time,semitone
4.783,63
4.794,64
4.804,64
4.815,64
4.826,64
4.836,64
4.847,64
4.858,64
4.869,65
4.879,65
4.89,65
4.901,65
4.911,65
4.922,65
4.933,65
4.944,65
4.954,65
4.965,65
4.976,65
4.986,65
4.997,65
5.008,65
5.019,65
5.029,65
5.04,65
5.051,65
5.061,65
5.072,65
5.083,66
5.094,66
5.104,66
5.115,66
5.126,67
5.136,67
5.147,67
5.158,67
5.169,67
5.179,67
5.19,67
5.201,67
5.211,67
5.222,67
5.233,67
5.244,67
5.254,67
5.265,67
5.276,67
5.286,67
5.297,67
5.308,67
5.319,67
5.329,67
5.34,67
5.351,67
5.361,67
5.372,67
5.383,67
5.394,67
5.404,67
5.415,67
5.426,67
5.436,67
5.447,67
5.458,67
5.469,66
5.479,66
5.49,66
5.501,66
5.511,65
5.522,65
5.533,65
5.544,65
5.554,65
5.565,65
5.576,65
5.586,65
5.597,65
5.608,65
5.619,65
5.629,65
5.64,65
5.651,65
5.661,65
5.672,65
5.683,65
5.694,65
5.704,65
5.715,65
5.726,65
5.736,65
5.747,65
5.758,65
5.769,65
5.779,65
5.79,65
5.801,65
5.811,65
5.822,65
5.833,65
5.844,65
5.854,65
5.865,65
5.876,65
5.886,65
5.897,65
5.908,65
5.919,66
5.929,66
5.94,67
5.951,67
5.961,67
5.972,67
5.983,67
5.994,67
6.004,67
6.015,67
6.026,67
6.036,67
6.047,67
6.058,67
6.069,67
6.079,67
6.09,67
6.101,67
6.111,67
6.122,67
6.133,67
6.144,67
6.154,67
6.165,67
6.176,67
6.186,67
6.197,67
6.208,67
6.219,67
6.229,67
6.24,67
6.251,67
6.261,67
6.272,67
6.283,67
6.294,67
6.304,67
6.315,67
6.326,67
6.336,67
6.347,67
6.358,67
6.369,67
6.379,67
6.39,67
6.401,67
6.411,67
6.422,67
6.433,67
6.444,67
6.454,67
6.465,67
6.476,67
6.486,67
6.497,67
6.508,67
6.519,67
6.529,67
6.54,67
6.551,67
6.561,67
6.572,67
6.583,67
6.594,67
6.604,67
6.615,67
6.626,67
6.636,67
6.647,67
6.658,67
6.669,67
6.679,67
6.69,67
6.701,67
6.711,67
6.722,67
6.733,67
6.744,67
7.29,57
7.301,57
7.311,57
7.322,57
7.333,57
7.344,57
7.354,58
7.365,58
7.376,58
7.386,58
7.397,58
7.408,58
7.419,58
7.429,58
7.44,57
7.451,57
7.461,57
7.472,57
7.483,57
7.494,57
7.504,57
7.515,57
7.526,57
7.536,58
7.547,58
7.558,58
7.569,58
7.579,58
7.59,58
7.601,58
7.611,58
7.622,58
7.633,58
7.644,58
7.654,58
7.665,57
7.676,58
7.686,58
7.697,58
7.708,59
7.719,60
7.729,61
7.74,61
7.751,61
7.761,61
7.772,61
7.783,61
7.794,61
7.804,60
7.815,60
7.826,60
7.836,60
7.847,60
7.858,59
7.869,60
7.879,60
7.89,60
7.901,60
7.911,60
7.922,60
7.933,60
7.944,61
7.954,61
7.965,61
7.976,61
7.986,61
7.997,61
8.008,61
8.019,61
8.029,61
8.04,61
8.051,61
8.061,62
8.072,62
8.083,62
8.094,63
8.104,63
8.115,63
8.126,64
8.136,64
8.147,64
8.158,63
8.169,63
8.179,63
8.19,63
8.201,63
8.211,63
8.222,63
8.233,63
8.244,63
8.254,63
8.265,63
8.276,63
8.286,63
8.297,63
8.308,63
8.319,64
8.329,64
8.34,63
8.351,63
8.361,63
8.372,63
8.383,63
8.394,63
8.404,63
8.415,63
8.426,63
8.436,63
8.447,63
8.458,63
8.469,63
8.479,63
8.49,63
8.501,63
8.511,63
8.522,63
8.533,63
8.544,63
8.554,63
8.565,63
8.576,63
8.586,63
8.597,63
8.608,63
8.619,63
8.629,63
8.64,63
8.651,63
8.661,63
8.672,63
8.683,63
8.694,63
8.704,63
8.715,63
8.726,63
8.736,64
8.747,63
8.758,63
8.769,63
8.779,63
8.79,63
8.801,63
8.811,63
8.822,63
8.833,63
8.844,63
8.854,63
8.865,63
8.876,63
8.886,63
8.897,64
8.908,63
8.919,63
8.929,63
8.94,63
8.951,63
8.961,63
8.972,63
8.983,63
8.994,63
9.004,63
9.015,63
9.026,63
9.036,64
9.047,64
9.058,64
9.069,64
9.079,63
9.09,63
9.101,63
9.111,63
9.122,63
9.133,63
9.144,63
9.154,63
9.165,63
9.176,63
9.186,63
9.197,63
9.208,63
9.219,63
9.229,63
9.24,63
9.251,63
9.261,63
9.272,63
9.283,63
9.294,63
9.304,63
9.315,63
9.326,64
9.336,64
9.347,64
9.358,65
9.369,65
9.379,65
9.39,65
9.401,65
9.411,65
9.422,65
9.433,65
9.444,65
9.454,65
9.465,65
9.476,65
9.486,64
9.497,64
9.508,64
9.519,63
9.529,63
9.54,62
9.551,62
9.561,62
9.572,61
9.583,61
9.594,61
9.604,61
9.615,61
9.626,61
9.636,61
9.647,61
9.658,61
9.669,61
9.679,61
9.69,61
9.701,61
9.711,60
9.722,60
9.733,61
9.744,60
9.754,60
9.765,60
9.776,60
9.786,60
9.797,60
9.808,60
9.819,60
9.829,60
9.84,60
9.851,60
9.861,60
9.872,59
9.883,59
9.894,59
9.904,59
9.915,58
9.926,58
9.936,58
9.947,57
9.958,57
9.969,58
9.979,58
9.99,58
10.001,58
10.011,58
10.022,58
10.033,58
10.044,58
10.054,58
10.065,58
10.076,58
10.086,58
10.097,58
10.108,58
10.119,58
10.129,58
10.14,58
10.151,58
10.161,58
10.172,58
10.183,58
10.194,58
10.204,58
10.215,58
10.226,58
10.236,58
10.247,58
10.258,58
10.269,57
10.279,57
10.836,57
10.847,58
10.858,58
10.869,58
10.879,58
10.89,58
10.901,58
10.911,58
10.922,58
10.933,58
10.944,58
10.954,58
10.965,58
10.976,58
10.986,58
10.997,58
11.008,58
11.019,58
11.029,58
11.04,58
11.051,58
11.061,58
11.072,58
11.083,58
11.094,58
11.104,58
11.115,58
11.126,58
11.136,58
11.147,58
11.158,58
11.169,58
11.179,58
11.19,58
11.201,58
11.211,58
11.222,58
11.233,59
11.244,60
11.254,61
11.265,62
11.276,62
11.286,63
11.297,63
11.308,63
11.319,64
11.329,64
11.34,64
11.351,64
11.361,64
11.372,64
11.383,64
11.394,65
11.404,65
11.415,65
11.426,65
11.436,65
11.447,65
11.458,66
11.469,66
11.479,66
11.49,66
11.501,66
11.511,66
11.522,66
11.533,65
11.544,65
11.554,65
11.565,65
11.576,65
11.586,65
11.597,65
11.608,65
11.619,65
11.629,65
11.64,65
11.651,65
11.661,65
11.672,65
11.683,65
11.694,65
11.704,66
11.715,66
11.726,66
11.736,66
11.747,65
11.758,65
11.769,66
11.779,66
11.79,66
11.801,66
11.811,66
11.822,67
11.833,67
11.844,67
11.854,67
11.865,67
11.876,67
11.886,67
11.897,67
11.908,67
11.919,67
11.929,67
11.94,67
11.951,67
11.961,67
11.972,67
11.983,67
11.994,67
12.004,67
12.015,67
12.026,67
12.036,67
12.047,67
12.058,67
12.069,67
12.079,67
12.09,67
12.101,67
12.111,67
12.122,67
12.133,67
12.144,67
12.154,67
12.165,67
12.176,67
12.186,67
12.197,67
12.208,67
12.219,67
12.229,66
12.24,66
12.251,66
12.261,66
12.272,66
12.283,65
12.294,65
12.304,65
12.315,65
12.326,65
12.336,65
12.347,65
12.358,65
12.369,65
12.379,65
12.39,65
12.401,65
12.411,65
12.422,65
12.433,65
12.444,65
12.454,65
12.465,65
12.476,65
12.486,65
12.497,65
12.508,65
12.519,65
12.529,64
12.54,64
12.551,64
12.561,64
12.572,63
12.583,63
12.594,63
12.604,62
12.615,63
12.626,63
12.636,63
12.647,63
12.658,63
12.669,63
12.679,63
12.69,63
12.701,63
12.711,63
12.722,63
12.733,63
12.744,63
12.754,63
12.765,63
12.776,63
12.786,63
12.797,63
12.808,63
12.819,63
12.829,63
12.84,63
12.851,63
12.861,63
12.872,63
12.883,63
12.894,63
12.904,63
12.915,63
12.926,63
12.936,63
12.947,63
12.958,63
12.969,63
12.979,63
12.99,63
13.001,63
13.011,63
13.022,63
13.033,63
13.044,63
13.054,63
13.065,63
13.076,63
13.086,63
13.097,63
13.108,63
13.119,63
13.129,63
13.14,63
13.151,63
13.161,63
13.172,63
13.183,63
13.194,63
13.204,63
13.215,63
13.226,63
13.236,63
13.247,63
13.258,63
13.269,63
13.279,63
13.29,63
13.301,63
13.311,63
13.322,63
13.333,63
13.344,63
13.354,63
13.365,63
13.376,63
