time,semitone
6.291,63
6.302,63
6.313,63
6.324,63
6.334,63
6.345,63
6.356,63
6.366,63
6.377,63
6.388,63
6.399,63
6.409,63
6.42,63
6.431,63
6.441,63
6.452,63
6.463,63
6.474,63
6.484,63
6.495,63
6.506,63
6.516,62
6.527,62
6.538,61
6.549,61
6.559,60
6.57,59
6.581,59
6.591,59
6.602,58
6.613,58
6.624,59
6.634,58
6.645,58
6.656,58
6.666,58
6.677,58
6.688,58
6.699,58
6.709,58
6.72,58
6.731,58
6.741,58
6.752,58
6.763,58
6.774,58
6.784,58
6.795,58
6.806,58
6.816,58
6.827,58
6.838,58
6.849,58
6.859,59
6.87,59
6.881,60
6.891,61
6.902,62
6.913,62
6.924,63
6.934,63
6.945,63
6.956,63
6.966,64
6.977,64
6.988,64
6.999,64
7.009,64
7.02,64
7.031,64
7.041,64
7.052,64
7.063,63
7.074,63
7.084,63
7.095,63
7.106,63
7.116,63
7.127,63
7.138,63
7.149,63
7.159,63
7.17,63
7.181,63
7.191,63
7.202,63
7.213,63
7.224,63
7.234,63
7.245,63
7.256,63
7.266,63
7.277,63
7.288,63
7.299,63
7.309,63
7.32,63
7.331,63
7.341,63
7.352,63
7.363,63
7.374,63
7.384,63
7.395,63
7.406,63
7.416,63
7.427,63
7.438,63
7.449,63
7.459,63
7.47,63
7.481,63
7.491,63
7.502,63
7.513,63
7.524,63
7.534,63
7.545,63
7.556,63
7.566,63
7.577,63
7.588,63
7.599,63
7.609,63
7.62,63
7.631,63
7.641,63
7.652,63
7.663,63
7.674,63
7.684,63
7.695,63
7.706,63
7.716,63
7.727,63
7.738,63
7.749,63
7.759,63
7.77,63
7.781,63
7.791,63
7.802,63
7.813,63
7.824,63
7.834,63
7.845,63
7.856,63
7.866,63
7.877,63
7.888,63
7.899,63
7.909,64
7.92,64
7.931,64
7.941,64
7.952,64
7.963,63
7.974,63
7.984,63
7.995,63
8.006,63
8.595,61
8.606,61
8.616,61
8.627,61
8.638,61
8.649,60
8.659,60
8.67,60
8.681,60
8.691,60
8.702,60
8.713,60
8.724,60
8.734,60
8.745,60
8.756,60
8.766,59
8.777,60
8.788,60
8.799,60
8.809,61
8.82,61
8.831,62
8.841,62
8.852,62
8.863,62
8.874,62
8.884,62
8.895,62
8.906,62
8.916,61
8.927,61
8.938,61
8.949,61
8.959,61
8.97,61
8.981,62
8.991,61
9.002,61
9.013,62
9.024,62
9.034,62
9.045,62
9.056,62
9.066,62
9.077,62
9.088,62
9.099,63
9.109,63
9.12,63
9.131,63
9.141,63
9.152,63
9.163,64
9.174,64
9.184,64
9.195,64
9.206,64
9.216,64
9.227,64
9.238,64
9.249,64
9.259,65
9.27,65
9.281,65
9.291,65
9.302,65
9.313,65
9.324,65
9.334,65
9.345,65
9.356,65
9.366,65
9.377,65
9.388,65
9.399,65
9.409,65
9.42,65
9.431,65
9.441,65
9.452,65
9.463,65
9.474,65
9.484,65
9.495,65
9.506,65
9.516,64
9.527,64
9.538,64
9.549,64
9.559,63
9.57,63
9.581,63
9.591,63
9.602,63
9.613,63
9.624,63
9.634,63
9.645,63
9.656,63
9.666,63
9.677,63
9.688,63
9.699,63
9.709,63
9.72,63
9.731,63
9.741,63
9.752,63
9.763,63
9.774,63
9.784,63
9.795,63
9.806,63
9.816,63
9.827,63
9.838,63
9.849,63
9.859,64
9.87,63
9.881,63
9.891,63
9.902,63
9.913,63
9.924,63
9.934,63
9.945,63
9.956,63
9.966,63
9.977,63
9.988,63
9.999,63
10.009,63
10.02,63
10.031,63
10.041,63
10.052,63
10.063,63
10.074,63
10.084,63
10.095,63
10.106,63
10.116,63
10.127,63
10.138,63
10.149,63
10.159,63
10.17,63
10.181,63
10.191,63
10.202,63
10.213,63
10.224,63
10.234,63
10.245,63
10.256,63
10.266,63
10.277,63
10.288,63
10.299,63
10.309,63
10.32,63
10.331,63
10.341,63
10.352,63
10.363,63
10.374,63
10.384,63
10.395,63
10.406,63
10.416,63
10.427,63
10.438,63
10.449,62
10.459,62
10.47,62
10.481,62
10.491,62
10.502,61
10.513,61
10.524,61
10.534,61
10.545,61
10.556,61
10.566,61
10.577,61
10.588,61
10.599,61
10.609,61
10.62,61
10.631,61
10.641,61
10.652,61
10.663,61
10.674,61
10.684,61
10.695,61
10.706,61
10.716,61
10.727,61
10.738,61
10.749,61
10.759,61
10.77,61
10.781,61
10.791,61
10.802,61
10.813,62
10.824,62
10.834,62
10.845,61
10.856,61
10.866,61
10.877,61
10.888,61
10.899,61
10.909,61
10.92,61
10.931,61
10.941,61
10.952,61
10.963,61
10.974,61
10.984,61
10.995,61
11.006,61
11.016,61
11.027,61
11.038,61
11.049,61
11.059,61
11.07,61
11.081,61
11.091,61
11.102,61
11.113,61
11.124,61
11.134,61
11.145,61
11.156,61
11.166,61
11.177,61
11.188,61
11.199,61
11.209,61
11.22,61
11.231,61
11.241,61
11.252,61
11.263,61
11.274,61
11.284,61
11.295,61
11.306,61
11.316,61
11.327,61
11.338,61
11.349,61
11.359,61
11.37,61
11.381,61
11.391,61
11.402,61
11.413,61
11.424,61
11.434,61
11.445,60
11.456,60
11.466,60
11.477,60
11.488,60
11.499,60
11.509,60
11.52,60
11.531,60
11.541,60
11.552,60
11.563,60
11.574,60
11.584,60
11.595,60
11.606,60
11.616,60
11.627,60
11.638,60
11.649,60
11.659,60
11.67,60
11.681,59
11.691,59
11.702,59
11.713,59
11.724,58
11.734,58
11.745,58
11.756,58
11.766,59
11.777,58
11.788,58
11.799,58
11.809,58
11.82,58
11.831,58
11.841,58
11.852,58
11.863,58
11.874,58
11.884,58
11.895,58
11.906,58
11.916,58
11.927,58
11.938,58
11.949,58
11.959,58
11.97,58
11.981,58
11.991,58
12.002,58
12.013,58
12.024,58
12.034,58
12.045,58
12.056,58
12.066,58
12.077,58
12.088,58
12.099,58
12.109,58
12.12,58
12.131,58
12.141,58
12.152,58
12.163,58
12.174,58
12.184,58
12.195,59
12.206,59
12.216,59
12.227,60
12.238,60
12.249,60
12.259,60
12.27,60
12.281,60
12.291,60
12.302,60
12.313,60
12.324,60
12.334,60
12.345,60
12.356,60
12.366,60
12.377,60
12.388,60
12.399,60
12.409,60
12.42,60
12.431,60
12.441,60
12.452,60
12.463,60
12.474,60
12.484,60
12.495,60
12.506,60
12.516,60
12.527,60
12.538,60
12.549,60
12.559,60
12.57,60
12.581,60
12.591,60
12.602,60
12.613,60
12.624,60
12.634,60
12.645,60
12.656,60
12.666,60
12.677,60
12.688,60
12.699,60
12.709,60
12.72,60
12.731,60
12.741,60
12.752,60
12.763,60
12.774,60
12.784,60
12.795,60
12.806,60
12.816,60
12.827,60
12.838,60
12.849,60
12.859,60
12.87,60
12.881,60
12.891,60
12.902,60
12.913,60
12.924,60
12.934,60
12.945,60
12.956,60
12.966,60
12.977,60
12.988,60
12.999,61
13.009,61
13.02,62
13.031,62
13.041,62
13.052,62
13.063,62
13.074,62
13.084,62
13.095,62
13.106,62
13.116,61
13.127,61
13.138,61
13.149,61
13.159,61
13.17,61
13.181,61
13.191,61
13.202,61
13.213,61
13.224,61
13.234,61
13.245,61
13.256,61
13.266,61
13.277,61
13.288,61
13.299,61
13.309,61
13.32,61
13.331,61
13.341,61
13.352,61
13.363,61
13.374,61
13.384,61
13.395,61
13.406,61
13.416,61
13.427,61
13.438,61
13.449,61
13.459,61
13.47,61
13.481,61
13.491,61
13.502,61
13.513,61
13.524,61
13.534,61
13.545,61
13.556,61
13.566,61
13.577,61
13.588,61
13.599,61
13.609,61
13.62,61
13.631,61
13.641,61
13.652,61
13.663,61
13.674,61
13.684,61
13.695,61
13.706,61
13.716,61
13.727,61
13.738,61
13.749,61
13.759,61
13.77,61
13.781,61
13.791,61
13.802,61
13.813,61
13.824,61
13.834,61
13.845,61
13.856,62
13.866,61
13.877,61
13.888,61
13.899,61
13.909,61
13.92,61
13.931,61
13.941,61
13.952,61
13.963,61
13.974,61
13.984,61
13.995,61
14.006,61
14.016,61
14.027,61
14.038,62
14.049,62
14.059,61
14.07,61
14.081,61
14.091,61
14.102,61
14.113,61
14.124,61
14.134,61
14.145,61
14.156,61
14.166,61
14.177,61
14.188,61
14.199,61
14.209,61
14.22,61
14.231,61
14.241,61
14.252,61
14.263,61
14.274,61
14.284,61
14.295,61
14.306,61
14.316,61
14.327,61
14.338,61
14.349,61
14.359,61
14.37,61
14.381,61
14.391,61
14.402,61
14.413,61
14.424,61
14.434,61
14.445,61
14.456,61
14.466,61
14.477,61
14.488,61
14.499,61
14.509,61
14.52,61
14.531,61
14.541,61
14.552,61
14.563,61
14.574,61
14.584,61
14.595,61
14.606,61
14.616,61
14.627,61
14.638,61
14.649,61
14.659,61
14.67,61
14.681,61
14.691,61
14.702,61
14.713,61
14.724,62
14.734,62
14.745,62
14.756,62
14.766,62
14.777,61
14.788,61
14.799,61
14.809,61
14.82,61
14.831,61
14.841,62
