time,semitone
13.727,59
13.738,59
13.749,59
13.759,59
13.77,59
13.781,59
13.791,59
13.802,59
13.813,59
13.824,59
13.834,59
13.845,59
13.856,59
13.866,59
13.877,59
13.888,59
13.899,59
13.909,59
13.92,59
13.931,59
13.941,59
13.952,59
13.963,59
13.974,59
13.984,59
13.995,59
14.006,59
14.016,59
14.027,59
14.038,59
14.049,59
14.059,59
14.07,59
14.081,59
14.091,59
14.102,59
14.113,59
14.124,59
14.134,59
14.145,59
14.156,59
14.166,59
14.177,59
14.188,59
14.199,59
14.209,59
14.22,60
14.231,60
14.241,60
14.252,60
14.263,60
14.274,60
14.284,59
14.295,59
14.895,55
14.906,55
14.916,55
14.927,55
14.938,54
14.949,54
14.959,54
14.97,54
14.981,54
14.991,54
15.002,54
15.013,54
15.024,55
15.034,55
15.045,55
15.056,56
15.066,56
15.077,56
15.088,56
15.099,56
15.109,56
15.12,56
15.131,56
15.141,56
15.152,56
15.163,56
15.174,56
15.184,56
15.195,55
15.206,56
15.216,56
15.227,56
15.238,56
15.249,56
15.259,56
15.27,56
15.281,56
15.291,55
15.302,55
15.313,55
15.324,55
15.334,54
15.345,54
15.356,54
15.366,54
15.377,54
15.388,54
15.399,54
15.409,54
15.42,54
15.431,54
15.441,54
15.452,54
15.463,54
15.474,54
15.484,54
15.495,54
15.506,54
15.516,54
15.527,54
15.538,54
15.549,54
15.559,54
15.57,54
15.581,54
15.591,54
15.602,54
15.613,54
15.624,54
15.634,54
15.645,54
15.656,54
15.666,54
15.677,54
15.688,54
15.699,54
15.709,54
15.72,54
15.731,54
15.741,54
15.752,54
15.763,54
15.774,54
15.784,54
15.795,54
15.806,54
15.816,54
15.827,54
15.838,54
15.849,54
15.859,54
15.87,54
15.881,54
15.891,54
15.902,54
15.913,54
15.924,54
15.934,54
15.945,54
15.956,54
15.966,54
15.977,54
15.988,54
15.999,55
16.009,55
16.02,55
16.031,55
16.041,56
16.052,56
16.063,56
16.074,56
16.084,56
16.095,56
16.106,56
16.116,56
16.127,56
16.138,56
16.149,56
16.159,56
16.17,56
16.181,56
16.191,56
16.202,56
16.213,56
16.224,56
16.234,56
16.245,56
16.256,56
16.266,55
16.277,55
16.288,55
16.299,55
16.309,55
16.32,56
16.331,56
16.341,56
16.352,56
16.363,56
16.374,56
16.384,56
16.395,56
16.406,56
16.416,56
16.427,56
16.438,56
16.449,56
16.459,56
16.47,56
16.481,56
16.491,56
16.502,56
16.513,57
16.524,57
16.534,56
16.545,56
16.556,56
16.566,56
16.577,56
16.588,55
16.974,61
16.984,61
16.995,62
17.006,62
17.016,62
17.027,62
17.038,62
17.049,62
17.059,62
17.07,62
17.081,62
17.091,61
17.102,61
17.113,61
17.124,61
17.134,61
17.145,61
17.156,61
17.166,61
17.177,61
17.188,61
17.199,61
17.209,62
17.22,62
17.231,62
17.241,62
17.252,62
17.263,62
17.274,62
17.284,62
17.295,62
17.306,62
17.316,62
17.327,62
17.338,62
17.349,62
17.359,62
17.37,62
17.381,62
17.391,62
17.402,63
17.413,63
17.424,63
17.434,64
17.445,64
17.456,64
17.466,64
17.477,64
17.488,64
17.499,64
17.509,64
17.52,64
17.531,64
17.541,64
17.552,64
17.563,63
17.574,63
17.584,63
17.595,64
17.606,64
17.616,64
17.627,64
17.638,64
17.649,64
17.659,63
17.67,63
17.681,63
17.691,64
17.702,64
17.713,64
17.724,64
17.734,64
17.745,64
17.756,64
17.766,63
17.777,64
17.788,64
17.799,64
17.809,64
17.82,64
17.831,63
17.841,63
17.852,64
17.863,64
17.874,64
17.884,64
17.895,64
17.906,65
17.916,65
17.927,65
17.938,65
17.949,65
17.959,65
17.97,65
17.981,65
17.991,65
18.002,65
18.013,65
18.024,64
18.034,64
18.045,64
18.056,64
18.066,64
18.077,64
18.088,64
18.099,64
18.109,64
18.12,64
18.131,64
18.141,64
18.152,64
18.163,64
18.174,64
18.184,64
18.195,64
18.206,64
18.216,64
18.227,64
18.238,64
18.249,64
18.259,64
18.27,64
18.281,64
18.291,64
18.302,64
18.313,64
18.324,64
18.334,64
18.345,64
18.356,64
18.366,64
18.377,64
18.388,64
18.399,64
18.409,64
18.42,64
18.431,64
18.441,64
18.452,64
18.463,64
18.474,64
18.484,64
18.495,64
18.506,64
18.516,64
18.527,64
18.538,64
18.549,64
18.559,64
18.57,64
18.581,64
18.591,64
18.602,64
18.613,64
18.624,64
18.634,64
18.645,64
18.656,64
18.666,64
18.677,64
18.688,64
18.699,64
18.709,64
18.72,64
18.731,64
18.741,64
18.752,64
18.763,64
18.774,64
18.784,64
18.795,64
18.806,64
18.816,64
18.827,64
18.838,64
18.849,64
18.859,64
18.87,64
18.881,64
18.891,64
18.902,63
18.913,63
18.924,61
18.934,61
18.945,60
18.956,59
18.966,58
18.977,58
18.988,57
18.999,57
19.009,57
19.02,57
19.031,57
19.041,56
19.052,56
19.063,56
19.074,56
19.084,56
19.095,56
19.106,56
19.116,56
19.127,56
19.138,56
19.149,56
19.159,56
19.17,56
19.181,56
19.191,56
19.202,56
19.213,56
19.224,56
19.234,56
19.245,56
19.256,56
19.266,56
19.277,56
19.288,56
19.299,56
19.309,56
19.32,56
19.331,56
19.341,56
19.352,56
19.363,56
19.374,56
19.384,56
19.395,56
19.406,56
19.416,56
19.427,56
19.438,56
19.449,56
19.459,56
19.47,56
19.481,56
19.491,56
19.502,56
19.513,56
19.524,56
19.534,56
19.545,56
19.556,56
19.566,56
19.577,56
19.588,56
19.599,56
19.609,56
19.62,56
19.631,56
19.641,56
19.652,56
19.663,56
19.674,56
19.684,56
19.695,56
19.706,56
19.716,56
19.727,56
19.738,56
19.749,56
19.759,56
19.77,56
19.781,57
19.791,57
19.802,57
19.813,57
19.824,57
19.834,58
19.845,59
19.856,60
19.866,61
19.877,62
19.888,63
19.899,63
19.909,63
19.92,64
19.931,64
19.941,64
19.952,64
19.963,64
19.974,64
19.984,64
19.995,64
20.006,64
20.016,64
20.027,64
20.038,64
20.049,64
20.059,64
20.07,64
20.081,64
20.091,65
20.102,65
20.113,65
20.124,65
20.134,64
20.145,64
20.156,64
20.166,64
20.177,64
20.188,64
20.199,64
20.209,64
20.22,64
20.231,64
20.241,64
20.252,64
20.263,64
20.274,64
20.284,64
20.295,64
20.306,64
20.316,64
20.327,64
20.338,64
20.349,64
20.359,64
20.37,64
20.381,64
20.391,64
20.402,64
20.413,64
20.424,64
20.434,64
20.445,64
20.456,64
20.466,64
20.477,64
20.488,64
20.499,64
20.509,64
20.52,64
20.531,64
20.541,64
20.552,64
20.563,64
20.574,64
20.584,64
20.595,65
20.606,64
20.616,64
20.627,64
20.638,64
20.649,64
20.659,64
20.67,64
20.681,64
20.691,64
20.702,64
20.713,64
20.724,64
20.734,64
20.745,64
20.756,64
20.766,64
20.777,64
20.788,64
20.799,64
20.809,64
20.82,64
20.831,64
20.841,64
20.852,64
20.863,64
20.874,64
20.884,64
20.895,64
20.906,64
20.916,64
20.927,64
20.938,64
20.949,64
20.959,64
20.97,64
20.981,64
20.991,64
21.002,64
21.013,64
21.024,64
21.034,64
21.045,64
21.056,64
21.066,64
21.077,64
21.088,64
21.099,64
21.109,64
21.12,64
21.131,64
21.141,64
21.152,64
21.163,64
21.174,64
21.184,64
21.195,64
21.206,64
21.216,64
21.227,64
21.238,64
21.249,64
21.259,64
21.27,64
21.281,64
21.291,64
21.302,64
21.313,64
21.324,64
21.334,64
21.345,64
21.356,64
21.366,64
21.377,64
21.388,64
21.399,64
21.409,64
21.42,64
21.431,64
21.441,65
21.452,65
21.463,65
21.474,65
21.484,65
21.966,64
21.977,65
21.988,65
21.999,65
22.009,65
22.02,65
22.031,65
22.041,65
22.052,65
22.063,65
22.074,65
22.084,65
22.095,64
22.106,64
22.116,64
22.127,64
22.138,64
22.149,64
22.159,64
22.17,64
22.181,64
22.191,64
22.202,64
22.213,64
22.224,64
22.234,64
22.245,64
22.256,64
22.266,64
22.277,64
22.288,65
22.299,65
22.309,65
22.32,65
22.331,64
22.341,64
22.352,64
22.363,64
22.374,64
22.384,64
22.395,64
22.406,64
22.416,64
22.427,64
22.438,64
22.449,64
22.459,64
22.47,64
22.481,64
22.491,64
22.502,64
22.513,64
22.524,64
22.534,64
22.545,64
22.556,64
22.566,64
22.577,64
22.588,64
22.599,64
22.609,64
22.62,64
22.631,64
22.641,64
22.652,64
22.663,64
22.674,64
22.684,64
22.695,64
22.706,64
22.716,64
22.727,64
22.738,64
22.749,64
22.759,64
22.77,64
22.781,64
22.791,64
22.802,64
22.813,64
22.824,64
22.834,64
22.845,64
22.856,65
22.866,65
22.877,65
22.888,65
22.899,65
22.909,65
22.92,64
22.931,64
22.941,64
22.952,64
22.963,64
22.974,64
22.984,64
22.995,64
23.006,64
23.016,64
23.027,64
23.038,65
23.049,65
23.059,65
23.07,65
23.081,64
23.091,64
23.102,64
23.113,64
23.124,64
23.134,64
23.145,64
23.156,64
23.166,64
23.177,64
23.188,65
23.199,64
23.209,64
23.22,64
23.231,64
23.241,64
23.252,64
23.263,64
23.274,64
23.284,64
23.295,64
23.306,64
23.316,64
23.327,64
23.338,64
23.349,64
23.359,64
23.37,64
23.381,64
23.391,64
23.402,64
23.413,64
23.424,64
23.434,64
23.445,64
23.456,64
23.466,64
23.477,64
23.488,64
23.499,64
23.509,64
23.52,64
23.531,64
23.541,64
23.552,64
23.563,64
23.574,64
23.584,64
23.595,64
23.606,64
23.616,64
23.627,64
23.638,64
23.649,64
23.659,64
23.67,64
23.681,64
23.691,64
23.702,64
23.713,65
23.724,65
23.734,65
23.745,65
23.756,66
23.766,67
23.777,67
23.788,67
23.799,67
23.809,67
23.82,67
23.831,67
23.841,67
23.852,67
23.863,67
23.874,67
23.884,67
23.895,66
23.906,66
23.916,66
23.927,66
23.938,66
23.949,66
23.959,66
23.97,66
23.981,66
23.991,66
24.002,66
24.013,66
24.024,66
24.034,66
24.045,66
24.056,66
24.066,66
24.077,66
24.088,66
24.099,66
24.109,66
24.12,66
24.131,66
24.141,66
24.152,66
24.163,66
24.174,66
24.184,66
24.195,66
24.206,66
24.216,66
24.227,66
24.238,66
24.249,66
24.259,66
24.27,66
24.281,66
24.291,65
24.302,65
24.313,65
24.324,65
24.334,64
24.345,64
24.356,64
24.366,65
24.377,65
24.388,65
24.399,65
24.409,65
24.42,65
24.431,65
24.441,65
24.452,65
24.463,65
24.474,65
24.484,65
24.495,65
24.506,65
24.516,65
24.527,65
24.538,65
24.549,65
24.559,65
24.57,65
24.581,65
24.591,65
24.602,65
24.613,65
24.624,65
24.634,65
24.645,65
24.656,65
24.666,65
24.677,65
24.688,65
24.699,65
24.709,65
24.72,65
24.731,65
24.741,65
24.752,65
24.763,65
24.774,65
24.784,65
24.795,65
24.806,65
24.816,65
24.827,65
24.838,65
24.849,65
24.859,65
24.87,64
24.881,64
24.891,64
24.902,64
24.913,64
24.924,63
24.934,63
24.945,63
24.956,64
24.966,64
24.977,63
24.988,63
24.999,63
25.009,63
25.02,63
25.031,63
25.041,63
25.052,63
25.063,63
25.074,63
25.084,63
25.095,63
25.106,63
25.116,63
25.127,63
25.138,63
25.149,63
25.159,63
25.17,63
25.181,63
25.191,63
25.202,63
25.213,63
25.224,63
25.234,63
25.245,63
25.256,63
25.266,63
25.277,63
25.288,63
25.299,63
25.309,63
25.32,63
25.331,63
25.341,64
25.352,64
25.363,64
25.374,64
25.384,63
25.395,63
25.406,63
25.416,63
25.427,63
25.438,63
25.449,63
25.459,63
25.47,63
25.481,62
25.491,62
25.502,62
25.513,61
25.524,61
25.534,61
25.545,60
25.556,60
25.566,61
25.577,61
25.588,61
25.599,61
25.609,61
25.62,61
25.631,61
25.641,61
25.652,61
25.663,61
25.674,61
25.684,61
25.695,61
25.706,61
25.716,61
25.727,61
25.738,61
25.749,61
25.759,61
25.77,61
25.781,61
25.791,61
25.802,61
25.813,61
25.824,61
25.834,61
25.845,61
25.856,61
25.866,61
25.877,61
25.888,61
25.899,61
25.909,61
25.92,61
25.931,61
25.941,61
25.952,61
25.963,61
25.974,61
25.984,61
25.995,61
26.006,61
26.016,62
26.027,62
26.038,62
26.049,61
26.059,61
26.07,61
26.081,62
26.091,62
26.102,62
26.113,63
26.124,63
26.134,63
26.145,64
26.156,64
26.166,64
26.177,64
26.188,64
26.199,64
26.209,64
26.22,64
26.231,64
26.241,64
26.252,64
26.263,64
26.274,64
26.284,64
26.295,64
26.306,63
26.316,63
26.327,63
26.338,63
26.349,63
26.359,63
26.37,63
26.381,63
26.391,63
26.402,63
26.413,63
26.424,63
26.434,64
26.445,64
26.456,64
26.466,63
26.477,63
26.488,63
26.499,63
26.509,63
26.52,63
26.531,63
26.541,63
26.552,63
26.563,63
26.574,63
26.584,63
26.595,63
26.606,63
26.616,63
26.627,63
26.638,63
26.649,63
26.659,63
26.67,63
26.681,63
26.691,63
26.702,63
26.713,63
26.724,63
26.734,63
26.745,63
26.756,64
26.766,64
26.777,64
26.788,64
26.799,64
26.809,63
26.82,63
26.831,63
26.841,63
26.852,63
26.863,64
26.874,64
26.884,64
26.895,64
26.906,64
26.916,64
26.927,64
26.938,64
26.949,64
26.959,64
26.97,65
26.981,64
26.991,64
27.002,64
27.013,64
27.024,64
27.034,64
27.045,64
27.056,64
27.066,64
27.077,64
27.088,64
27.099,64
27.109,64
27.12,64
27.131,64
27.141,64
27.152,64
27.163,64
27.174,64
27.184,64
27.195,64
27.206,64
27.216,64
27.227,64
27.238,64
27.249,64
27.259,64
27.27,64
27.281,64
27.291,64
27.302,64
27.313,64
27.324,64
27.334,64
27.345,64
27.356,64
27.366,64
27.377,64
27.388,64
27.399,64
27.409,64
27.42,64
27.431,64
27.441,64
27.452,64
27.463,64
27.474,64
27.484,64
27.495,64
27.506,64
27.516,64
27.527,64
27.538,64
27.549,64
27.559,64
27.57,64
27.581,64
27.591,64
27.602,64
27.613,64
27.624,65
27.634,65
27.645,65
28.256,55
28.266,55
28.277,56
28.288,55
28.299,55
28.309,55
28.32,55
28.331,55
28.341,55
28.352,55
28.363,55
28.374,55
28.384,55
28.395,55
28.406,55
28.416,55
28.427,55
28.438,56
28.449,56
28.459,56
28.47,56
28.481,56
28.491,56
28.502,56
28.513,56
28.524,57
28.534,57
28.545,57
28.556,57
28.566,57
28.577,57
28.588,57
28.599,57
28.609,57
28.62,57
28.631,57
28.641,56
28.652,56
28.663,56
28.674,56
28.684,56
28.695,56
28.706,56
28.716,56
28.727,56
28.738,56
28.749,56
28.759,56
28.77,56
28.781,56
28.791,56
28.802,56
28.813,56
28.824,56
28.834,56
28.845,56
28.856,56
28.866,56
28.877,56
28.888,56
28.899,56
28.909,57
28.92,57
