time,semitone
14.98,59
14.99,59
15.001,59
15.012,59
15.022,59
15.033,59
15.044,59
15.055,59
15.065,59
15.076,59
15.087,59
15.098,59
15.108,59
15.119,59
15.13,59
15.14,59
15.151,59
15.162,59
15.172,59
15.183,59
15.194,59
15.205,59
15.215,59
15.226,59
15.237,59
15.248,59
15.258,59
15.269,59
15.28,59
15.29,59
15.301,59
15.312,59
15.323,59
15.333,59
15.344,59
15.355,59
15.365,59
15.376,59
15.387,59
15.397,59
15.408,59
15.419,59
15.43,59
15.44,59
15.451,59
15.462,59
15.473,59
15.912,60
15.922,59
15.933,59
15.944,59
15.955,59
15.965,59
15.976,59
15.987,59
15.998,59
16.008,59
16.019,59
16.03,59
16.04,59
16.051,59
16.062,59
16.073,59
16.083,59
16.094,59
16.105,59
16.115,59
16.126,59
16.137,59
16.148,59
16.158,59
16.169,59
16.18,59
16.19,59
16.201,59
16.212,59
16.223,59
16.233,59
16.244,60
16.255,60
16.265,60
16.276,60
16.287,59
16.297,59
16.308,59
16.319,60
16.33,60
16.34,60
16.351,59
16.362,60
16.372,59
16.383,59
16.394,59
16.405,59
16.415,59
16.426,59
16.437,59
16.448,59
16.458,59
16.469,59
16.48,59
16.49,59
16.501,59
16.512,60
16.523,60
16.533,60
16.544,61
16.555,61
16.565,61
16.576,61
16.587,61
16.598,61
16.608,61
16.619,62
16.63,62
16.64,62
16.651,62
16.662,61
16.672,61
16.683,61
16.694,61
16.705,61
16.715,61
16.726,61
16.737,61
16.747,61
16.758,61
16.769,61
16.78,61
16.79,61
16.801,61
16.812,61
16.823,61
16.833,61
16.844,61
16.855,61
16.865,61
16.876,62
16.887,62
16.898,62
16.908,63
16.919,62
16.93,62
16.94,62
16.951,62
16.962,62
16.973,62
16.983,62
16.994,62
17.005,62
17.015,62
17.026,62
17.037,62
17.047,62
17.058,62
17.069,62
17.08,62
17.09,62
17.101,62
17.112,62
17.122,62
17.133,62
17.144,62
17.155,62
17.165,62
17.176,62
17.187,62
17.198,62
17.208,62
17.219,62
17.23,62
17.24,62
17.251,62
17.262,62
17.273,62
17.283,62
17.294,62
17.305,62
17.315,62
17.326,62
17.337,62
17.348,62
17.358,62
17.369,62
17.38,62
17.39,62
17.401,62
17.412,62
17.422,62
17.433,62
17.444,62
17.455,62
17.465,62
17.476,62
17.487,62
17.497,62
17.508,62
17.519,62
17.53,62
17.54,62
17.551,62
17.562,63
17.573,63
17.583,62
17.594,62
17.605,62
17.615,62
17.626,62
17.637,62
17.648,62
17.658,62
17.669,62
17.68,62
17.69,62
17.701,62
17.712,62
17.723,62
17.733,62
17.744,62
17.755,62
17.765,62
17.776,62
17.787,62
17.797,62
17.808,62
17.819,62
17.83,62
17.84,62
17.851,62
17.862,62
17.872,62
17.883,62
17.894,62
17.905,62
17.915,62
17.926,62
17.937,62
17.948,62
17.958,61
17.969,62
17.98,62
17.99,61
18.001,61
18.012,61
18.023,61
18.033,62
18.044,62
18.055,62
18.065,62
18.076,62
18.087,61
18.098,61
18.108,61
18.119,61
18.13,61
18.14,61
18.151,61
18.162,61
18.172,61
18.183,61
18.194,61
18.205,61
18.215,61
18.226,61
18.237,61
18.247,62
18.258,62
18.269,62
18.28,63
18.29,63
18.301,63
18.312,63
18.323,63
18.333,63
18.344,63
18.355,63
18.365,63
18.376,63
18.387,63
18.398,63
18.408,63
18.419,62
18.43,63
18.44,63
18.451,63
18.462,63
18.473,62
18.483,62
18.494,62
18.505,62
18.515,62
18.526,63
18.537,62
18.547,62
18.558,62
18.569,62
18.58,62
18.59,62
18.601,62
18.612,62
18.622,62
18.633,62
18.644,62
18.655,62
18.665,62
18.676,62
18.687,62
18.698,62
18.708,62
18.719,62
18.73,62
18.74,62
18.751,62
18.762,62
18.773,63
18.783,62
18.794,62
18.805,62
18.815,62
18.826,62
18.837,62
18.848,62
18.858,62
18.869,62
18.88,62
18.89,62
18.901,62
18.912,63
18.922,63
18.933,64
18.944,64
18.955,65
18.965,65
18.976,66
18.987,66
18.997,66
19.008,66
19.019,66
19.03,66
19.04,66
19.051,66
19.062,66
19.073,66
19.083,66
19.094,66
19.105,66
19.115,66
19.126,66
19.137,66
19.148,66
19.158,66
19.169,66
19.18,66
19.19,66
19.201,66
19.212,65
19.223,65
19.233,64
19.244,64
19.255,63
19.265,62
19.276,62
19.287,62
19.297,61
19.308,62
19.319,62
19.33,61
19.34,61
19.351,61
19.362,61
19.372,61
19.383,61
19.394,61
19.405,61
19.415,61
19.426,61
19.437,61
19.448,61
19.458,61
19.469,61
19.48,61
19.49,61
19.501,61
19.512,61
19.523,61
19.533,61
19.544,61
19.555,61
19.565,61
19.576,61
19.587,61
19.598,61
19.608,61
19.619,61
19.63,61
19.64,61
19.651,61
19.662,61
19.672,61
19.683,61
19.694,61
19.705,61
19.715,61
19.726,61
19.737,61
19.747,61
19.758,61
19.769,61
19.78,61
19.79,61
19.801,61
19.812,61
19.823,61
19.833,61
19.844,61
19.855,61
19.865,61
19.876,61
19.887,61
19.898,61
19.908,61
19.919,61
19.93,61
19.94,61
19.951,61
19.962,61
19.973,61
19.983,61
19.994,61
20.005,61
20.015,61
20.026,61
20.037,61
20.047,61
20.058,61
20.069,61
20.08,61
20.09,61
20.101,61
20.112,61
20.122,61
20.133,61
20.144,61
20.155,61
20.165,61
20.176,61
20.187,61
20.198,61
20.208,61
20.219,61
20.23,61
20.24,61
20.251,61
20.262,61
20.273,61
20.283,61
20.294,61
20.305,62
20.315,62
20.326,62
20.337,62
20.348,62
20.358,62
20.369,62
20.38,62
20.39,62
20.401,61
20.412,61
20.422,61
20.433,61
20.444,61
20.455,61
20.465,61
20.476,61
20.487,60
20.497,60
20.508,60
20.519,60
20.53,60
20.54,60
20.551,60
20.562,60
20.573,60
20.583,60
20.594,59
20.605,59
20.615,60
20.626,60
20.637,60
20.648,60
20.658,59
20.669,59
20.68,59
20.69,59
20.701,59
20.712,59
20.723,59
20.733,59
20.744,59
20.755,60
20.765,59
20.776,59
20.787,60
20.797,60
20.808,60
20.819,59
20.83,59
20.84,59
20.851,59
20.862,59
20.872,59
20.883,60
20.894,59
20.905,59
20.915,59
20.926,59
20.937,59
20.948,59
20.958,59
20.969,59
20.98,59
20.99,59
21.001,59
21.012,59
21.023,59
21.033,59
21.044,59
21.055,59
21.065,59
21.076,59
21.087,58
21.098,58
21.108,58
21.119,58
21.13,57
21.14,57
21.151,57
21.162,57
21.172,57
21.183,57
21.194,57
21.205,57
21.215,57
21.226,57
21.237,57
21.247,57
21.258,57
21.269,57
21.28,57
21.29,57
21.301,57
21.312,57
21.323,57
21.333,57
21.344,57
21.355,57
21.365,57
21.376,57
21.387,57
21.398,57
21.408,57
21.419,57
21.43,57
21.44,57
21.451,57
21.462,57
21.473,57
21.483,57
21.494,57
21.505,57
21.515,57
21.526,57
21.537,57
21.547,57
21.558,57
21.569,57
21.58,57
21.59,57
21.601,57
21.612,57
21.622,57
21.633,57
21.644,57
21.655,57
21.665,57
21.676,57
21.687,58
21.698,58
21.708,58
21.719,57
21.73,57
21.74,57
21.751,57
21.762,57
21.773,57
21.783,57
21.794,57
21.805,57
21.815,57
21.826,57
21.837,57
21.848,57
21.858,57
21.869,57
21.88,57
21.89,57
21.901,58
21.912,58
21.922,58
21.933,58
21.944,58
21.955,57
21.965,57
21.976,57
21.987,57
21.997,57
22.008,57
22.019,57
22.03,57
22.04,57
22.051,58
22.062,58
22.073,58
22.083,58
22.094,58
22.105,57
22.115,57
