time,semitone
3.632,58
3.643,58
3.654,58
3.664,58
3.675,58
3.686,58
3.696,58
3.707,58
3.718,59
3.729,59
3.739,59
3.75,58
3.761,59
3.771,59
3.782,59
3.793,60
3.804,60
3.814,60
3.825,61
3.836,61
3.846,62
3.857,62
3.868,63
3.879,64
3.889,65
3.9,65
3.911,65
3.921,66
3.932,66
3.943,66
3.954,66
3.964,66
3.975,66
3.986,66
3.996,66
4.007,66
4.018,66
4.029,66
4.039,66
4.05,66
4.061,66
4.071,66
4.082,66
4.093,66
4.104,66
4.114,66
4.125,66
4.136,66
4.146,66
4.157,66
4.168,66
4.179,66
4.189,66
4.2,66
4.211,66
4.221,66
4.232,66
4.243,66
4.254,66
4.264,66
4.275,66
4.286,66
4.296,66
4.307,66
4.318,66
4.329,66
4.339,66
4.35,66
4.361,66
4.371,66
4.382,66
4.393,66
4.404,66
4.414,66
4.425,66
4.436,66
4.446,66
4.457,66
4.468,66
4.479,66
4.489,66
4.5,66
4.511,66
4.521,66
4.532,66
4.543,66
4.554,66
4.564,66
4.575,66
4.586,66
4.596,66
4.607,66
4.618,66
4.629,66
4.639,66
4.65,66
4.661,66
4.671,66
4.682,66
4.693,66
4.704,66
4.714,66
4.725,66
4.736,66
4.746,66
4.757,66
4.768,66
4.779,66
4.789,66
4.8,66
4.811,66
4.821,66
4.832,66
4.843,66
4.854,66
4.864,66
4.875,66
4.886,66
4.896,66
4.907,66
4.918,67
4.929,66
4.939,66
4.95,66
4.961,66
4.971,66
4.982,65
4.993,65
5.004,65
5.014,65
5.025,65
5.036,65
5.046,65
5.057,65
5.068,65
5.079,65
5.089,65
5.1,65
5.111,65
5.121,65
5.132,65
5.143,65
5.154,65
5.164,65
5.175,65
5.186,65
5.196,65
5.207,65
5.218,65
5.229,65
5.239,65
5.25,65
5.261,65
5.271,65
5.282,65
5.293,65
5.304,65
5.314,65
5.325,65
5.336,65
5.346,65
5.357,65
5.368,65
5.379,65
5.389,65
5.4,65
5.411,65
5.421,65
5.432,65
5.443,65
5.454,65
5.464,65
5.475,65
5.486,65
5.496,65
5.507,65
5.518,65
5.529,65
5.539,65
5.55,65
5.561,65
5.571,65
5.582,65
5.593,65
5.604,65
5.614,65
5.625,66
5.636,65
5.646,65
5.657,65
5.668,65
5.679,65
5.689,65
5.7,65
5.711,65
5.721,65
5.732,65
5.743,65
5.754,65
5.764,65
5.775,65
5.786,65
5.796,65
5.807,65
5.818,65
5.829,65
5.839,65
5.85,65
5.861,65
5.871,65
5.882,65
5.893,65
5.904,65
5.914,65
5.925,65
5.936,65
5.946,65
5.957,65
5.968,65
5.979,65
5.989,65
6,65
6.011,65
6.021,65
6.032,65
6.043,65
6.054,65
6.064,65
6.075,65
6.086,65
6.096,65
6.107,65
6.118,65
6.129,65
6.139,65
6.15,65
6.161,65
6.171,65
6.182,65
6.193,65
6.204,65
6.214,65
6.225,65
6.236,65
6.246,65
6.257,65
6.268,65
6.279,65
6.289,65
6.3,65
6.311,65
6.321,65
6.332,65
6.343,65
6.354,65
6.364,65
6.375,65
6.386,65
6.396,65
6.407,65
6.418,65
6.429,65
6.439,65
6.45,65
6.461,65
6.471,65
6.482,65
6.493,65
6.504,65
6.514,65
6.525,65
6.536,65
6.546,65
6.557,65
6.568,65
6.579,65
6.589,65
6.6,65
6.611,65
6.621,65
6.632,65
6.643,65
6.654,65
6.664,65
6.675,65
6.686,65
6.696,65
6.707,65
6.718,65
6.729,65
6.739,65
6.75,65
6.761,65
6.771,65
6.782,65
6.793,65
6.804,65
6.814,65
6.825,65
6.836,65
6.846,65
6.857,65
6.868,65
6.879,65
6.889,65
6.9,65
6.911,65
6.921,65
6.932,65
6.943,65
6.954,65
6.964,65
6.975,65
6.986,65
6.996,65
7.007,65
7.018,65
7.029,65
7.039,65
7.05,65
7.061,65
7.071,65
7.082,65
7.093,65
7.104,65
7.114,65
7.125,65
7.907,64
7.918,64
7.929,64
7.939,65
7.95,65
7.961,65
7.971,65
7.982,65
7.993,65
8.004,65
8.014,65
8.025,65
8.036,65
8.046,65
8.057,65
8.068,65
8.079,65
8.089,65
8.1,65
8.111,65
8.121,65
8.132,65
8.143,65
8.154,65
8.164,65
8.175,65
8.186,65
8.196,65
8.207,65
8.218,65
8.229,65
8.239,65
8.25,65
8.261,65
8.271,65
8.282,65
8.293,65
8.304,65
8.314,65
8.325,65
8.336,65
8.346,65
8.357,65
8.368,65
8.379,65
8.389,65
8.4,65
8.411,65
8.421,65
8.432,65
8.443,65
8.454,65
8.464,65
8.475,65
8.486,65
8.496,65
8.507,65
8.518,65
8.529,65
8.539,65
8.55,65
8.561,65
8.571,65
8.582,65
8.593,65
8.604,65
8.614,65
8.625,65
8.636,65
8.646,65
8.657,65
8.668,65
8.679,64
8.689,64
8.7,64
8.711,64
8.721,64
8.732,65
8.743,65
8.754,66
8.764,66
8.775,67
8.786,67
8.796,67
8.807,67
8.818,68
8.829,68
8.839,68
8.85,67
8.861,67
8.871,67
8.882,67
8.893,67
8.904,67
8.914,67
8.925,68
8.936,68
8.946,68
8.957,68
8.968,68
8.979,68
8.989,68
9,68
9.011,68
9.021,68
9.032,68
9.043,68
9.054,68
9.064,68
9.075,68
9.086,68
9.096,68
9.107,68
9.118,68
9.129,68
9.139,68
9.15,68
9.161,68
9.171,68
9.182,68
9.193,68
9.204,68
9.214,68
9.225,68
9.236,68
9.246,68
9.257,68
9.268,68
9.279,68
9.289,68
9.3,68
9.311,68
9.321,68
9.332,68
9.343,68
9.354,68
9.364,69
9.375,68
9.386,68
9.396,68
9.407,68
9.418,68
9.429,68
9.439,68
9.45,68
9.461,68
9.471,68
9.482,68
9.493,68
9.504,68
9.514,68
9.525,68
9.536,68
9.546,69
9.557,69
9.568,69
9.579,69
9.589,69
10.157,59
10.168,59
10.179,59
10.189,58
10.2,58
10.211,58
10.221,58
10.232,58
10.243,58
10.254,58
10.264,58
10.275,58
10.286,58
10.296,58
10.307,58
10.318,58
10.329,58
10.339,58
10.35,58
10.361,58
10.371,58
10.382,58
10.393,58
10.404,58
10.414,58
10.425,58
10.436,58
10.446,58
10.457,58
10.468,58
10.479,58
10.489,58
10.5,58
10.511,58
10.521,58
10.532,58
10.543,58
10.554,58
10.564,58
10.575,58
10.586,58
10.596,58
10.607,58
10.618,59
10.629,58
10.639,58
10.65,58
10.661,58
10.671,58
10.682,58
10.693,58
10.704,58
10.714,58
10.725,58
10.736,58
10.746,58
10.757,58
10.768,58
10.779,58
10.789,58
10.8,58
10.811,58
10.821,58
10.832,58
10.843,58
10.854,58
10.864,58
10.875,58
10.886,58
10.896,58
10.907,58
10.918,59
10.929,59
10.939,60
10.95,61
10.961,62
10.971,62
10.982,64
10.993,65
11.004,66
11.014,66
11.025,66
11.036,66
11.046,66
11.057,66
11.068,66
11.079,66
11.089,67
11.1,67
11.111,67
11.121,67
11.132,67
11.143,67
11.154,68
11.164,68
11.175,68
11.186,69
11.196,69
11.207,69
11.218,69
11.229,69
11.239,69
11.25,69
11.261,69
11.271,68
11.282,68
11.293,68
11.304,68
11.314,68
11.325,68
11.336,68
11.346,68
11.357,68
11.368,68
11.379,68
11.389,68
11.4,68
11.411,68
11.421,68
11.432,68
11.443,68
11.454,68
11.464,68
11.475,68
11.486,68
11.496,68
11.507,68
11.518,68
11.529,68
11.539,68
11.55,68
11.561,68
11.571,68
11.582,68
11.593,68
11.604,68
11.614,68
11.625,67
11.636,67
11.646,67
11.657,67
11.668,66
11.679,66
11.689,66
11.7,66
11.711,66
11.721,66
11.732,66
11.743,66
11.754,66
11.764,66
11.775,66
11.786,66
11.796,66
11.807,66
11.818,66
11.829,66
11.839,66
11.85,66
11.861,66
11.871,66
11.882,66
11.893,66
11.904,66
11.914,66
11.925,66
11.936,66
11.946,66
11.957,67
11.968,67
11.979,67
11.989,67
12,66
12.011,66
12.021,66
12.032,66
12.043,66
12.054,66
12.064,66
12.075,66
12.086,66
12.096,66
12.107,66
12.118,66
12.129,67
12.139,67
12.15,67
12.161,67
12.171,66
12.696,66
12.707,66
12.718,66
12.729,66
12.739,66
12.75,66
12.761,66
12.771,66
12.782,66
12.793,66
12.804,66
12.814,66
12.825,66
12.836,66
12.846,66
12.857,66
12.868,66
12.879,66
12.889,66
12.9,66
12.911,66
12.921,67
12.932,68
12.943,69
12.954,69
12.964,69
12.975,69
12.986,69
12.996,69
13.007,69
13.018,69
13.029,69
13.039,69
13.05,68
13.061,68
13.071,68
13.082,68
13.093,69
13.104,69
13.114,69
13.125,68
13.136,68
13.146,68
13.157,68
13.168,68
13.179,68
13.189,67
13.2,67
13.211,67
13.221,67
13.232,67
13.243,66
13.254,66
13.264,66
13.275,66
13.286,66
13.296,66
13.307,66
13.318,66
13.329,66
13.339,66
13.35,66
13.361,66
13.371,66
13.382,66
13.393,66
13.404,66
13.414,66
13.425,66
13.436,66
13.446,66
13.457,66
13.468,66
13.479,66
13.489,66
13.5,66
13.511,66
13.521,66
13.532,66
13.543,66
13.554,66
13.564,66
13.575,66
13.586,66
13.596,66
13.607,66
13.618,66
13.629,66
13.639,66
13.65,66
13.661,66
13.671,66
13.682,66
13.693,66
13.704,66
13.714,66
13.725,66
13.736,66
13.746,66
13.757,66
13.768,66
13.779,66
13.789,66
13.8,66
13.811,66
13.821,66
13.832,66
13.843,66
13.854,66
13.864,66
13.875,66
13.886,66
13.896,66
13.907,66
13.918,66
13.929,66
13.939,66
13.95,66
13.961,66
13.971,66
13.982,66
13.993,66
14.004,66
14.014,66
14.025,66
14.036,66
14.046,66
14.057,66
14.068,66
14.079,66
14.089,66
14.1,66
14.111,66
14.121,66
14.132,66
14.143,66
14.154,66
14.164,66
14.175,66
14.186,66
14.196,66
14.207,66
14.218,66
14.229,66
14.239,66
14.25,66
15.536,59
15.546,59
15.557,60
15.568,60
15.579,61
15.589,62
15.6,62
15.611,62
15.621,62
15.632,62
15.643,62
15.654,62
15.664,62
15.675,62
15.686,62
15.696,62
15.707,62
15.718,62
15.729,62
15.739,63
15.75,63
15.761,63
15.771,63
15.782,63
15.793,63
15.804,63
15.814,63
15.825,63
15.836,63
15.846,63
15.857,63
15.868,63
15.879,63
15.889,63
15.9,63
15.911,63
15.921,63
15.932,63
15.943,63
15.954,63
15.964,63
15.975,63
15.986,63
15.996,63
16.007,63
16.018,63
16.029,63
16.039,64
16.05,63
16.061,63
16.071,63
16.082,63
16.093,63
16.104,63
16.114,63
16.125,63
16.136,63
16.146,63
16.157,63
16.168,63
16.179,63
16.189,63
16.2,63
16.211,63
16.221,63
16.232,63
16.243,63
16.254,63
16.264,63
16.275,63
16.286,63
16.296,63
16.307,63
16.318,63
16.329,63
16.339,63
16.35,63
16.361,63
16.371,63
16.382,63
16.393,63
16.404,63
16.414,63
16.425,63
16.436,64
16.446,63
16.457,63
16.468,63
16.479,63
16.489,63
16.5,63
16.511,63
16.521,63
16.532,63
16.543,63
16.554,63
16.564,63
16.575,63
16.586,63
16.596,64
16.607,64
16.618,64
16.629,64
16.639,64
16.65,63
16.661,63
16.671,63
16.682,63
16.693,63
16.704,63
16.714,63
16.725,63
16.736,63
16.746,63
16.757,64
16.768,64
16.779,64
16.789,64
16.8,64
16.811,63
16.821,63
16.832,63
16.843,63
16.854,63
16.864,63
16.875,63
16.886,63
16.896,63
16.907,63
16.918,63
16.929,63
17.496,55
17.507,55
17.518,55
17.529,55
17.539,54
17.55,54
17.561,54
17.571,54
17.582,55
17.593,55
17.604,55
17.614,55
17.625,55
17.636,55
17.646,55
17.657,55
17.668,55
17.679,55
17.689,55
17.7,55
17.711,55
17.721,55
17.732,55
17.743,55
17.754,55
17.764,55
17.775,55
17.786,55
17.796,55
17.807,55
17.818,55
17.829,55
17.839,55
17.85,55
17.861,55
17.871,55
17.882,55
17.893,55
17.904,55
17.914,54
17.925,54
17.936,54
17.946,54
17.957,54
17.968,54
17.979,54
17.989,54
18,54
18.011,55
18.021,55
18.032,55
18.043,55
18.054,55
18.064,55
18.075,55
18.086,55
18.096,55
18.107,54
18.118,54
18.129,54
18.139,54
18.15,54
18.161,54
18.171,54
18.182,54
18.193,54
18.204,54
18.214,54
18.225,55
18.236,55
18.246,55
18.257,56
18.268,56
18.279,56
18.289,57
18.3,58
18.311,59
18.321,60
18.332,60
18.343,61
18.354,61
18.364,62
18.375,62
18.386,62
18.396,62
18.407,62
18.418,62
18.429,62
18.439,62
18.45,62
18.461,62
18.471,62
18.482,62
18.493,62
18.504,62
18.514,62
18.525,62
18.536,62
18.546,62
18.557,62
18.568,62
18.579,63
18.589,63
18.6,63
18.611,63
18.621,63
18.632,64
18.643,64
18.654,63
18.664,63
18.675,63
18.686,63
18.696,63
18.707,63
18.718,63
18.729,63
18.739,63
18.75,63
18.761,63
18.771,63
18.782,63
18.793,63
18.804,63
18.814,63
18.825,63
18.836,62
18.846,62
18.857,62
18.868,61
18.879,61
18.889,61
18.9,61
18.911,61
18.921,61
18.932,61
18.943,61
18.954,61
18.964,61
18.975,61
18.986,61
18.996,61
19.007,61
19.018,61
19.029,61
19.039,61
19.05,61
19.061,61
19.071,61
19.082,61
19.093,61
19.104,61
19.114,62
19.125,62
19.136,62
19.146,62
19.157,62
19.168,62
19.179,62
19.189,61
19.2,61
19.211,61
19.221,61
19.232,61
19.243,61
19.254,61
19.264,61
19.275,61
19.286,61
19.296,61
19.307,61
19.318,62
19.329,62
19.339,62
19.35,61
19.361,61
19.371,61
19.382,61
19.393,61
19.404,61
19.414,61
19.425,61
19.436,61
19.446,61
19.457,61
19.468,61
19.479,61
19.489,61
19.5,61
19.511,62
19.521,62
19.532,61
19.543,61
19.554,61
19.564,62
19.575,62
19.586,62
19.596,62
19.607,62
19.618,61
19.629,61
19.639,61
19.65,61
19.661,61
19.671,61
19.682,61
19.693,61
19.704,61
19.714,61
19.725,61
19.736,61
19.746,61
19.757,61
19.768,61
19.779,61
19.789,61
19.8,61
19.811,61
19.821,61
19.832,62
19.843,62
19.854,61
19.864,61
19.875,61
19.886,61
19.896,61
19.907,61
19.918,61
19.929,61
19.939,61
19.95,61
19.961,61
19.971,61
19.982,61
19.993,61
20.004,61
20.014,62
20.025,62
20.036,62
20.046,62
20.057,62
20.068,62
20.079,62
20.089,62
20.1,62
20.111,62
20.121,61
20.132,61
20.143,61
20.154,61
20.164,61
20.175,61
20.186,61
20.196,61
20.207,61
20.218,61
20.229,61
20.239,61
20.25,61
20.261,61
20.271,61
20.282,61
20.293,61
20.304,61
20.314,61
20.325,62
20.336,62
20.346,62
20.357,62
20.368,62
20.379,62
20.389,62
20.4,62
20.411,62
20.421,62
20.432,62
20.443,62
20.454,61
20.464,61
20.475,61
20.486,61
20.496,61
20.507,61
20.518,62
20.529,62
20.539,62
20.55,62
20.561,62
20.571,62
20.582,61
20.593,61
21.396,55
21.407,55
21.418,55
21.429,54
21.439,54
21.45,54
21.461,54
21.471,54
21.482,54
21.493,54
21.504,54
21.514,54
21.525,54
21.536,54
21.546,54
21.557,54
21.568,54
21.579,54
21.589,54
21.6,54
21.611,54
21.621,54
21.632,54
21.643,54
21.654,54
21.664,55
21.675,55
21.686,54
21.696,54
21.707,54
21.718,54
21.729,54
21.739,54
21.75,54
21.761,54
21.771,54
21.782,54
21.793,54
21.804,54
21.814,54
21.825,54
21.836,54
21.846,54
21.857,54
21.868,54
21.879,54
21.889,54
21.9,54
21.911,55
21.921,54
21.932,54
21.943,55
21.954,54
21.964,55
21.975,55
21.986,55
21.996,55
22.007,55
22.018,55
22.029,55
22.039,54
22.05,54
22.061,54
22.071,54
22.082,55
22.093,55
22.104,55
22.114,56
22.125,56
22.136,57
22.146,58
22.157,60
22.168,60
22.179,60
22.189,60
22.2,60
22.211,60
22.221,60
22.232,60
22.243,60
22.254,60
22.264,60
22.275,60
22.286,60
22.296,60
22.307,60
22.318,60
22.329,60
22.339,60
22.35,60
22.361,60
22.371,60
22.382,61
22.393,61
22.404,61
22.414,61
22.425,61
22.436,62
22.446,62
22.457,62
22.468,62
22.479,62
22.489,62
22.5,61
22.511,61
22.521,61
22.532,61
22.543,61
22.554,61
22.564,61
22.575,61
22.586,61
22.596,61
22.607,61
22.618,61
22.629,61
22.639,60
22.65,60
22.661,59
22.671,59
22.682,59
22.693,59
22.704,59
22.714,59
22.725,59
22.736,59
22.746,59
22.757,59
22.768,59
22.779,59
22.789,59
22.8,59
22.811,59
22.821,59
22.832,59
22.843,59
22.854,59
22.864,59
22.875,59
22.886,59
22.896,59
22.907,59
22.918,59
22.929,59
22.939,59
22.95,59
22.961,59
22.971,59
22.982,59
22.993,59
23.004,59
23.014,59
23.025,59
23.036,59
23.046,59
23.057,59
23.068,59
23.079,59
23.089,59
23.1,59
23.111,59
23.121,59
23.132,59
23.143,59
23.154,59
23.164,59
23.175,59
23.186,59
23.196,59
23.207,59
23.218,59
23.229,60
23.239,59
23.25,59
23.261,59
23.271,59
23.282,59
23.293,59
23.304,59
23.314,59
23.325,59
23.336,59
23.346,59
23.357,59
23.368,59
23.379,59
23.389,59
23.4,59
23.411,59
23.421,59
23.432,59
23.443,59
23.454,59
23.464,59
23.475,59
23.486,59
23.496,59
23.507,59
23.518,59
23.529,59
23.539,59
23.55,59
23.561,59
23.571,60
23.582,60
23.593,60
23.604,59
23.614,59
23.625,59
23.636,59
23.646,59
23.657,59
23.668,59
23.679,59
23.689,59
23.7,59
23.711,59
23.721,59
23.732,59
23.743,59
23.754,59
23.764,59
23.775,59
23.786,59
23.796,59
23.807,59
23.818,59
23.829,59
23.839,59
23.85,59
23.861,59
23.871,59
23.882,59
23.893,59
23.904,59
23.914,59
23.925,60
23.936,60
23.946,60
23.957,60
23.968,60
23.979,60
23.989,60
24,60
24.011,59
24.021,59
24.032,59
24.043,59
24.054,59
24.064,59
24.075,59
24.086,59
24.096,59
24.107,59
24.118,59
24.129,59
24.139,59
24.15,59
24.161,59
24.171,59
24.182,60
24.193,59
24.204,59
24.214,59
24.225,59
24.236,59
24.246,59
24.257,59
24.268,59
24.279,59
24.289,60
24.3,60
24.311,60
24.321,60
24.332,60
24.343,60
24.354,60
24.364,59
24.375,59
24.386,59
24.396,58
24.407,58
24.418,58
25.307,59
25.318,59
25.329,59
25.339,59
25.35,59
25.361,59
25.371,59
25.382,59
25.393,59
25.404,59
25.414,59
25.425,59
25.436,59
25.446,59
25.457,59
25.468,59
25.479,59
25.489,59
25.5,59
25.511,59
25.521,59
25.532,59
25.543,59
25.554,59
25.564,59
25.575,59
25.586,59
25.596,59
25.607,59
25.618,59
25.629,59
25.639,59
25.65,59
25.661,59
25.671,59
25.682,60
25.693,60
25.704,60
25.714,60
25.725,60
25.736,60
25.746,60
25.757,60
25.768,60
25.779,60
25.789,60
25.8,60
25.811,61
25.821,61
25.832,61
25.843,61
25.854,61
25.864,61
25.875,61
25.886,61
25.896,61
25.907,61
25.918,61
25.929,61
25.939,61
25.95,61
25.961,61
25.971,61
25.982,61
25.993,61
26.004,61
26.014,61
26.025,61
26.036,60
26.046,60
26.057,60
26.068,60
26.079,59
26.089,59
26.1,59
26.111,59
26.121,59
26.132,59
26.143,59
26.154,59
26.164,59
26.175,59
26.186,59
26.196,59
26.207,59
26.218,59
26.229,59
26.239,59
26.25,59
26.261,59
26.271,59
26.282,59
26.293,59
26.304,59
26.314,59
26.325,59
26.336,59
26.346,59
26.357,58
26.368,58
26.379,58
26.389,57
26.4,57
26.411,57
26.421,57
26.432,57
26.443,57
26.454,57
26.464,57
26.475,57
26.486,57
26.496,57
26.507,57
26.518,57
26.529,57
26.539,57
26.55,57
26.561,57
26.571,57
26.582,57
26.593,57
26.604,58
26.614,58
26.625,58
26.636,58
26.646,58
26.657,58
26.668,58
26.679,59
26.689,59
26.7,59
26.711,58
26.721,58
26.732,58
26.743,58
26.754,58
26.764,58
26.775,58
26.786,58
26.796,58
26.807,58
26.818,58
26.829,58
26.839,58
26.85,58
26.861,58
26.871,58
26.882,58
26.893,58
26.904,58
26.914,58
26.925,58
26.936,58
26.946,58
26.957,58
26.968,58
26.979,58
26.989,58
27,58
27.011,58
27.021,58
27.032,58
27.043,58
27.054,58
27.064,58
27.075,58
27.086,58
27.096,58
27.107,58
27.118,58
27.129,58
27.139,58
27.15,58
27.161,58
27.171,58
27.182,58
27.193,58
27.204,58
27.214,58
27.225,58
27.236,58
27.246,58
27.257,58
27.268,58
27.279,58
27.289,58
27.3,58
27.311,58
27.321,58
27.332,58
27.343,58
27.354,58
27.364,58
27.375,58
27.386,59
27.396,59
27.407,58
27.418,58
27.429,58
27.439,58
27.45,58
27.461,58
27.471,58
27.482,58
27.493,58
27.504,58
27.514,59
27.525,59
27.536,59
27.546,59
27.557,59
27.568,59
27.579,59
27.589,59
27.6,59
27.611,59
27.621,59
27.632,59
27.643,59
27.654,59
27.664,59
27.675,59
27.686,59
27.696,59
27.707,59
27.718,59
27.729,59
27.739,59
27.75,59
27.761,59
27.771,58
27.782,58
27.793,58
27.804,57
27.814,57
27.825,56
27.836,56
27.846,56
27.857,56
27.868,56
27.879,56
27.889,56
27.9,56
27.911,56
27.921,56
27.932,56
27.943,56
27.954,57
27.964,57
27.975,57
27.986,57
27.996,56
28.007,56
28.018,56
28.029,56
28.039,56
28.05,56
28.061,56
28.071,56
28.082,56
28.093,56
28.104,56
28.114,56
28.125,57
28.136,56
28.146,56
28.157,56
28.168,56
28.179,56
28.189,57
28.2,57
28.211,57
28.221,57
28.232,57
28.243,56
28.254,56
28.264,56
28.275,56
28.286,56
28.296,56
28.307,56
28.318,56
28.329,56
28.339,56
28.35,56
28.361,57
28.371,57
28.382,57
28.393,57
28.404,57
28.414,57
28.425,57
28.436,57
28.446,57
28.457,57
28.468,57
28.479,56
28.489,56
28.5,56
28.511,56
28.521,56
28.532,56
28.543,55
28.554,55
28.564,56
28.575,56
28.586,56
28.596,56
28.607,56
