time,semitone
4.822,55
4.833,55
4.844,55
4.855,55
4.865,55
4.876,55
4.887,55
4.898,55
4.908,55
4.919,55
4.93,55
4.94,54
4.951,54
4.962,54
4.973,54
4.983,55
4.994,55
5.005,56
5.015,57
5.026,57
5.037,58
5.047,58
5.058,58
5.069,58
5.08,58
5.09,58
5.101,58
5.112,58
5.122,58
5.133,58
5.144,59
5.155,59
5.165,59
5.176,59
5.187,59
5.197,59
5.208,59
5.219,59
5.23,59
5.24,60
5.251,60
5.262,60
5.273,60
5.283,60
5.294,60
5.305,60
5.315,60
5.326,59
5.337,59
5.348,59
5.358,59
5.369,59
5.38,59
5.39,59
5.401,59
5.412,59
5.422,59
5.433,59
5.444,59
5.455,59
5.465,59
5.476,59
5.487,59
5.497,59
5.508,59
5.519,60
5.53,60
5.54,60
5.551,59
5.562,59
5.572,59
5.583,59
5.594,59
5.605,59
5.615,59
5.626,59
5.637,59
5.648,59
5.658,59
5.669,59
5.68,59
5.69,59
5.701,59
5.712,59
5.723,59
5.733,59
5.744,59
5.755,59
5.765,60
5.776,60
5.787,59
5.797,59
5.808,59
5.819,59
5.83,59
5.84,59
5.851,59
5.862,59
5.872,59
5.883,59
5.894,59
5.905,59
5.915,59
5.926,59
5.937,59
5.947,59
5.958,59
5.969,59
5.98,59
5.99,59
6.001,60
6.012,60
6.023,60
6.033,60
6.044,61
6.055,62
6.065,62
6.076,62
6.087,62
6.098,62
6.108,62
6.119,62
6.13,62
6.14,62
6.151,62
6.162,62
6.172,62
6.183,62
6.194,62
6.205,63
6.215,63
6.226,63
6.237,63
6.247,63
6.258,64
6.269,64
6.28,64
6.29,64
6.301,64
6.312,64
6.322,64
6.333,64
6.344,64
6.355,64
6.365,64
6.376,64
6.387,64
6.398,64
6.408,64
6.419,64
6.43,64
6.44,64
6.451,64
6.462,63
6.473,63
6.483,63
6.494,63
6.505,62
6.515,62
6.526,62
6.537,61
6.547,61
6.558,61
6.569,61
6.58,61
6.59,60
6.601,60
6.612,60
6.622,60
6.633,60
6.644,60
6.655,60
6.665,60
6.676,60
6.687,60
6.697,60
6.708,60
6.719,60
6.73,60
6.74,60
6.751,59
6.762,59
6.773,59
6.783,59
6.794,59
6.805,59
6.815,59
6.826,59
6.837,59
6.848,59
6.858,59
6.869,59
6.88,59
6.89,59
6.901,59
6.912,59
6.922,59
6.933,59
6.944,59
6.955,59
6.965,59
6.976,59
6.987,59
6.997,59
7.008,59
7.019,59
7.03,59
7.04,59
7.051,59
7.062,58
7.072,58
7.083,58
7.094,59
7.105,59
7.115,59
7.126,59
7.137,59
7.148,59
7.158,58
7.169,58
7.18,59
7.19,59
7.201,59
7.212,59
7.223,59
7.233,58
7.244,58
7.255,58
7.265,58
7.276,58
7.287,58
7.297,58
7.308,58
7.319,58
7.33,58
7.34,58
7.351,58
7.362,58
7.372,58
7.383,58
7.394,58
7.405,58
7.415,58
7.426,58
7.437,58
7.447,58
7.458,58
7.469,58
7.48,58
7.49,58
7.501,58
7.512,58
7.523,58
7.533,58
7.544,58
7.555,58
7.565,58
7.576,58
7.587,58
7.598,58
7.608,58
7.619,58
7.63,58
7.64,59
7.651,59
7.662,59
7.672,58
7.683,58
7.694,58
7.705,58
7.715,58
7.726,58
7.737,58
7.747,58
7.758,58
7.769,58
7.78,58
7.79,58
7.801,58
7.812,58
7.822,58
7.833,58
7.844,58
7.855,58
7.865,58
7.876,58
7.887,58
7.898,58
7.908,58
7.919,58
7.93,58
7.94,58
7.951,58
7.962,59
7.973,59
7.983,58
7.994,58
8.005,58
8.015,58
8.026,58
8.037,58
8.047,58
8.058,58
8.069,58
8.08,58
8.09,58
8.101,58
8.112,58
8.123,58
8.133,58
8.144,58
8.155,58
8.165,58
8.176,58
8.187,58
8.197,58
8.208,58
8.219,58
8.23,58
8.24,58
8.251,58
8.262,58
8.272,58
8.283,58
8.294,58
8.305,58
8.315,58
8.326,58
8.337,58
8.348,58
8.358,59
8.369,58
8.38,58
8.39,58
8.401,58
8.412,58
8.422,58
8.433,58
8.444,58
8.455,58
8.465,58
8.476,58
8.487,58
8.498,58
8.508,58
8.519,58
8.53,58
8.54,58
8.551,58
8.562,58
8.572,58
8.583,58
8.594,58
8.605,58
8.615,58
8.626,58
8.637,58
8.647,58
8.658,58
8.669,58
8.68,58
8.69,58
9.29,64
9.301,64
9.312,64
9.322,64
9.333,63
9.344,63
9.355,63
9.365,63
9.376,63
9.387,63
9.397,63
9.408,63
9.419,64
9.43,64
9.44,64
9.451,64
9.462,64
9.473,64
9.483,64
9.494,64
9.505,63
9.515,63
9.526,63
9.537,63
9.547,63
9.558,63
9.569,63
9.58,63
9.59,63
9.601,64
9.612,64
9.623,64
9.633,64
9.644,64
9.655,64
9.665,64
9.676,64
9.687,64
9.697,64
9.708,64
9.719,64
9.73,63
9.74,63
9.751,64
9.762,64
9.772,64
9.783,64
9.794,64
9.805,65
9.815,65
9.826,65
9.837,65
9.848,65
9.858,65
9.869,65
9.88,65
9.89,65
9.901,65
9.912,65
9.922,65
9.933,65
9.944,65
9.955,65
9.965,65
9.976,64
9.987,64
9.998,64
10.008,63
10.019,63
10.03,63
10.04,62
10.051,62
10.062,61
10.073,61
10.083,61
10.094,61
10.105,61
10.115,61
10.126,61
10.137,61
10.147,61
10.158,61
10.169,61
10.18,61
10.19,61
10.201,61
10.212,61
10.223,61
10.233,61
10.244,61
10.255,61
10.265,61
10.276,61
10.287,61
10.297,61
10.308,61
10.319,61
10.33,61
10.34,61
10.351,61
10.362,61
10.373,61
10.383,61
10.394,61
10.405,61
10.415,61
10.426,61
10.437,61
10.448,61
10.458,61
10.469,61
10.48,61
10.49,60
10.501,61
10.512,61
10.522,62
10.533,62
10.544,62
10.555,63
10.565,64
10.576,66
10.587,66
10.598,66
10.608,67
10.619,67
10.63,67
10.64,67
10.651,67
10.662,67
10.672,67
10.683,67
10.694,67
10.705,67
10.715,67
10.726,67
10.737,67
10.748,68
10.758,68
10.769,68
10.78,68
10.79,68
10.801,68
10.812,69
10.823,69
10.833,69
10.844,69
10.855,69
10.865,69
10.876,68
10.887,68
10.897,68
10.908,68
10.919,68
10.93,68
10.94,68
10.951,68
10.962,68
10.973,68
10.983,68
10.994,68
11.005,68
11.015,68
11.026,68
11.037,68
11.047,68
11.058,68
11.069,68
11.08,68
11.09,68
11.101,68
11.112,68
11.123,68
11.133,68
11.144,68
11.155,68
11.165,68
11.176,68
11.187,68
11.198,68
11.208,68
11.219,68
11.23,68
11.24,68
11.251,68
11.262,68
11.272,68
11.283,67
11.294,67
11.305,67
11.315,67
11.326,67
11.337,66
11.348,67
11.358,67
11.369,67
11.38,66
11.39,66
11.401,66
11.412,66
11.422,66
11.433,66
11.444,66
11.455,66
11.465,66
11.476,66
11.487,66
11.498,66
11.508,66
11.519,66
11.53,66
11.54,66
11.551,66
11.562,66
11.573,66
11.583,66
11.594,66
11.605,66
11.615,66
11.626,66
11.637,66
11.647,66
11.658,66
11.669,66
11.68,66
11.69,66
11.701,66
11.712,66
11.723,66
11.733,66
11.744,66
11.755,66
11.765,66
11.776,66
11.787,66
11.797,66
11.808,66
11.819,66
11.83,66
11.84,66
11.851,66
11.862,66
11.873,66
11.883,66
11.894,66
11.905,66
11.915,66
11.926,66
11.937,66
11.948,66
11.958,66
11.969,66
11.98,66
11.99,66
12.001,66
12.012,66
12.022,66
12.033,66
12.044,66
12.055,66
12.065,66
12.076,66
12.087,66
12.098,66
12.108,66
12.119,66
12.13,66
12.14,66
12.151,66
12.162,66
12.172,66
12.183,66
12.194,66
12.205,66
12.215,65
12.226,65
12.237,64
12.248,63
12.258,62
12.269,62
12.28,61
12.29,60
12.301,60
12.312,59
12.323,59
12.333,59
12.344,59
12.355,60
12.365,60
12.376,59
12.387,59
12.397,59
12.408,59
12.419,59
12.43,59
12.44,59
12.451,59
12.462,59
12.473,59
12.483,59
12.494,59
12.505,59
12.515,59
12.526,59
12.537,59
12.547,59
12.558,59
12.569,59
12.58,59
12.59,59
12.601,59
12.612,59
12.623,59
12.633,59
12.644,59
12.655,59
12.665,59
12.676,59
12.687,59
12.698,59
12.708,59
12.719,59
12.73,59
12.74,59
12.751,59
12.762,59
12.772,59
12.783,60
12.794,60
12.805,60
12.815,61
12.826,62
12.837,62
12.848,63
12.858,64
12.869,65
12.88,66
12.89,66
12.901,66
12.912,66
12.922,66
12.933,67
12.944,67
12.955,67
12.965,67
12.976,67
12.987,67
12.998,67
13.008,67
13.019,67
13.03,67
13.04,66
13.051,66
13.062,66
13.073,66
13.083,65
13.094,65
13.105,65
13.115,65
13.126,64
13.137,64
13.147,64
13.158,63
13.169,63
13.18,63
13.19,63
13.201,63
13.212,63
13.223,63
13.233,63
13.244,63
13.255,63
13.265,63
13.276,63
13.287,63
13.297,63
13.308,63
13.319,63
13.33,63
13.34,63
13.351,63
13.362,63
13.373,63
13.383,63
13.394,64
13.405,64
13.415,64
13.426,64
13.437,65
13.448,65
13.458,65
13.469,65
13.48,65
13.49,65
13.501,65
13.512,65
13.522,65
13.533,65
13.544,65
13.555,65
13.565,65
13.576,65
13.587,65
13.598,65
13.608,65
13.619,65
13.63,65
13.64,65
13.651,65
13.662,65
13.672,65
13.683,65
13.694,65
13.705,65
13.715,65
13.726,65
13.737,65
13.748,65
13.758,65
13.769,65
13.78,65
13.79,65
13.801,65
13.812,65
13.823,64
13.833,64
13.844,64
13.855,64
13.865,63
13.876,63
13.887,63
13.897,63
13.908,64
13.919,63
13.93,63
13.94,63
13.951,63
13.962,63
13.973,63
13.983,63
13.994,63
14.005,63
14.015,63
14.026,63
14.037,63
14.047,63
14.058,63
14.069,63
14.08,63
14.09,63
14.101,63
14.112,62
14.123,62
14.133,62
14.144,62
14.155,61
14.165,61
14.176,61
14.187,61
14.198,61
14.208,61
14.219,61
14.23,61
14.24,61
14.251,61
14.262,61
14.272,61
14.283,61
14.294,61
14.305,61
14.315,61
14.326,61
14.337,61
14.348,61
14.358,61
14.369,61
14.38,61
14.39,61
14.401,61
14.412,61
14.422,61
14.433,61
14.444,61
14.455,61
14.465,61
14.476,61
14.487,61
14.498,61
14.508,61
14.519,61
14.53,61
14.54,61
14.551,61
14.562,61
14.573,61
14.583,61
14.594,61
14.605,61
14.615,61
14.626,61
14.637,61
14.647,61
14.658,61
14.669,61
14.68,61
14.69,61
14.701,61
14.712,61
14.723,61
14.733,61
14.744,61
14.755,61
14.765,61
14.776,61
14.787,61
14.797,61
14.808,61
14.819,61
14.83,61
14.84,61
14.851,61
14.862,61
14.873,61
14.883,61
14.894,61
14.905,61
14.915,60
14.926,60
14.937,60
14.948,60
14.958,60
14.969,59
14.98,59
14.99,59
15.001,59
15.012,59
15.022,59
15.033,59
15.044,59
15.055,59
15.065,59
15.076,59
15.087,59
15.098,59
15.108,59
15.119,59
15.13,59
15.14,59
15.151,59
15.162,59
15.172,59
15.183,59
15.194,59
15.205,59
15.215,58
15.226,59
15.237,59
15.248,59
15.258,60
15.269,60
15.28,60
15.29,61
15.301,62
15.312,62
15.323,62
15.333,63
15.344,63
15.355,63
15.365,63
15.376,63
15.387,63
15.397,62
15.408,62
15.419,63
15.43,63
15.44,63
15.451,63
15.462,63
15.473,63
15.483,63
15.494,63
15.505,64
15.515,64
15.526,64
15.537,64
15.547,64
15.558,64
15.569,64
15.58,64
15.59,63
15.601,63
15.612,63
15.623,63
15.633,63
15.644,63
15.655,63
15.665,63
15.676,63
15.687,63
15.698,63
15.708,63
15.719,63
15.73,63
15.74,63
15.751,63
15.762,63
15.772,63
15.783,63
15.794,63
15.805,63
15.815,63
15.826,63
15.837,63
15.848,63
15.858,63
15.869,63
15.88,63
15.89,63
15.901,63
15.912,63
15.922,63
15.933,63
15.944,63
15.955,63
15.965,63
15.976,63
15.987,63
15.998,63
16.008,63
16.019,63
16.03,63
16.04,64
16.051,63
16.062,63
16.073,63
16.083,63
16.094,63
16.105,63
16.115,63
16.126,63
16.137,63
16.148,63
16.158,63
16.169,63
16.18,63
16.19,63
16.201,63
16.212,63
16.223,63
16.233,63
16.244,63
16.255,63
16.265,63
16.276,63
16.287,63
16.297,63
16.308,63
16.319,63
16.33,63
16.34,64
16.351,64
16.362,64
16.372,63
16.383,63
16.394,63
16.405,63
16.415,62
16.426,62
16.437,62
16.448,62
16.458,62
16.469,61
16.48,61
16.49,61
16.501,61
16.512,61
16.523,61
16.533,61
16.544,61
16.555,62
16.565,61
16.576,62
16.587,62
16.598,62
16.608,62
16.619,62
16.63,62
16.64,61
16.651,61
16.662,61
16.672,61
16.683,61
16.694,61
16.705,61
16.715,61
16.726,61
16.737,61
16.747,62
16.758,62
16.769,62
16.78,62
16.79,62
16.801,62
16.812,62
16.823,61
16.833,61
16.844,61
16.855,61
16.865,61
16.876,61
16.887,61
16.898,61
16.908,61
16.919,61
16.93,62
16.94,62
16.951,62
16.962,62
16.973,62
16.983,62
16.994,62
17.005,62
