time,semitone
8.37,75
8.381,75
8.391,76
8.402,76
8.413,76
8.424,76
8.434,77
8.445,77
8.456,77
8.466,78
8.477,78
8.488,78
8.499,78
8.509,78
8.52,78
8.531,78
8.541,78
8.552,78
8.563,78
8.574,78
8.584,78
8.595,77
8.606,77
8.616,77
8.627,77
8.638,77
8.649,77
8.659,77
8.67,77
8.681,77
8.691,77
8.702,77
8.713,77
8.724,77
8.734,77
8.745,77
8.756,77
8.766,77
8.777,77
8.788,77
8.799,77
8.809,77
8.82,77
8.831,76
8.841,76
8.852,75
8.863,75
8.874,75
8.884,75
8.895,75
8.906,75
8.916,75
8.927,75
8.938,75
8.949,75
8.959,76
8.97,76
8.981,76
8.991,76
9.002,76
9.013,76
9.024,76
9.034,76
9.045,76
9.056,76
9.066,77
9.077,77
9.088,78
9.099,78
9.109,78
9.12,78
9.131,78
9.141,78
9.152,78
9.163,78
9.174,78
9.184,78
9.195,77
9.206,77
9.216,77
9.227,77
9.238,77
9.249,77
9.259,77
9.27,77
9.281,78
9.291,78
9.752,73
9.763,73
9.774,73
9.784,73
9.795,73
9.806,73
9.816,73
9.827,73
9.838,73
9.849,73
9.859,73
9.87,73
9.881,73
9.891,73
9.902,73
9.913,73
9.924,73
9.934,73
9.945,73
9.956,73
9.966,74
9.977,74
9.988,74
9.999,74
10.009,75
10.02,75
10.031,75
10.041,75
10.052,75
10.063,75
10.074,75
10.084,75
10.095,75
10.106,75
10.116,75
10.127,75
10.138,75
10.149,75
10.159,75
10.17,75
10.181,75
10.191,75
10.202,75
10.213,75
10.224,75
10.234,75
10.245,75
10.256,75
10.266,75
10.277,75
10.288,75
10.299,75
10.309,75
10.32,75
10.331,75
10.341,75
10.352,75
10.363,75
10.374,75
10.384,75
10.395,76
10.406,76
10.416,75
10.427,76
10.438,75
10.449,75
10.459,75
10.47,75
10.481,75
10.491,75
10.502,75
10.513,75
10.524,75
10.534,74
10.545,74
10.556,73
10.566,72
10.577,71
10.588,71
10.599,71
10.609,71
10.62,70
10.631,70
10.641,70
10.652,70
10.663,70
10.674,70
10.684,69
10.695,69
10.706,69
10.716,69
10.727,69
10.738,69
10.749,69
10.759,69
10.77,69
10.781,69
10.791,69
10.802,69
10.813,69
10.824,69
10.834,69
10.845,69
10.856,69
10.866,69
10.877,69
10.888,69
10.899,69
10.909,69
10.92,69
10.931,69
10.941,69
10.952,69
10.963,69
11.488,69
11.499,69
11.509,69
11.52,69
11.531,69
11.541,69
11.552,69
11.563,69
11.574,69
11.584,69
11.595,68
11.606,68
11.616,68
11.627,68
11.638,68
11.649,68
11.659,68
11.67,68
11.681,68
11.691,68
11.702,68
11.713,68
11.724,68
11.734,68
11.745,68
11.756,68
11.766,68
11.777,68
11.788,68
11.799,68
11.809,68
11.82,68
11.831,68
11.841,68
11.852,68
11.863,68
11.874,68
11.884,68
11.895,68
11.906,68
11.916,68
11.927,68
11.938,68
11.949,68
11.959,68
11.97,68
11.981,68
11.991,68
12.002,68
12.013,68
12.024,69
12.034,69
12.045,70
12.056,72
12.109,78
12.12,78
12.131,79
12.141,79
12.152,79
12.163,79
12.174,80
12.184,80
12.195,80
12.206,80
12.216,80
12.227,80
12.238,80
12.249,80
12.259,80
12.27,80
12.281,80
12.291,80
12.302,80
12.313,80
12.324,80
12.334,80
12.345,80
12.356,80
12.366,80
12.377,80
12.388,80
12.399,81
12.409,81
12.42,80
12.431,80
12.441,80
12.452,80
12.463,80
12.474,81
12.484,80
12.495,80
12.506,81
12.516,80
12.527,80
12.538,80
12.549,80
12.559,80
12.57,80
12.581,80
12.591,81
12.602,81
12.613,81
12.624,80
12.634,80
12.645,80
12.656,79
12.666,79
12.677,79
12.688,79
12.699,79
12.709,79
12.72,79
12.731,79
12.741,79
12.752,79
12.763,79
12.774,79
12.784,79
12.795,79
12.806,79
12.816,79
12.827,79
12.838,78
12.849,78
12.859,78
12.87,78
12.881,78
12.891,78
12.902,78
12.913,78
12.924,78
12.934,78
12.945,78
12.956,78
12.966,78
12.977,78
12.988,78
12.999,78
13.009,78
13.02,78
13.031,78
13.041,78
13.052,77
13.063,77
13.074,77
13.084,77
13.095,77
13.106,77
13.116,77
13.127,77
13.138,77
13.149,77
13.159,77
13.17,77
13.181,77
13.191,77
13.202,77
13.213,77
13.224,77
13.234,77
13.245,77
13.256,77
13.266,77
13.277,78
13.288,77
13.299,77
13.309,78
13.32,77
13.331,77
13.341,77
13.352,77
13.363,77
13.374,77
13.384,77
13.395,77
13.406,77
13.416,77
13.427,77
13.438,78
13.449,78
13.459,78
13.47,78
13.481,78
13.491,78
13.502,78
13.513,78
13.524,77
13.534,77
13.545,77
13.556,78
14.038,80
14.049,79
14.059,79
14.07,79
14.081,80
14.091,80
14.102,80
14.113,80
14.124,80
14.134,80
14.145,80
14.156,80
14.166,80
14.177,80
14.188,80
14.199,80
14.209,80
14.22,80
14.231,80
14.241,80
14.252,80
14.263,80
14.274,80
14.284,80
14.295,80
14.306,81
14.316,81
14.327,81
14.338,81
14.349,81
14.359,81
14.37,81
14.381,81
14.391,81
14.402,81
14.413,81
14.424,81
14.434,81
14.445,81
14.456,81
14.466,81
14.477,81
14.488,81
14.499,81
14.509,81
14.52,81
14.531,81
14.541,81
14.552,81
14.563,81
14.574,81
14.584,81
14.595,81
14.606,81
14.616,81
14.627,81
14.638,81
14.649,81
14.659,81
14.67,81
14.681,81
14.691,81
14.702,81
14.713,81
14.724,81
14.734,81
14.745,80
14.756,80
14.766,80
14.777,80
14.788,80
14.799,79
14.809,79
14.82,79
14.831,78
14.841,78
14.852,78
14.863,78
14.874,78
14.884,78
14.895,77
14.906,77
14.916,77
14.927,77
14.938,77
14.949,77
14.959,77
14.97,77
14.981,77
14.991,77
15.002,77
15.013,77
15.024,77
15.034,77
15.045,77
15.056,76
15.066,76
15.077,76
15.088,76
15.099,76
15.109,75
15.12,75
15.131,75
15.141,75
15.152,75
15.163,75
15.174,75
15.184,75
15.195,75
15.206,75
15.216,75
15.227,75
15.238,75
15.249,75
15.259,75
15.27,75
15.281,75
15.291,75
15.302,75
15.313,75
15.324,75
15.334,75
15.345,75
15.356,75
15.366,75
15.377,75
15.388,75
15.399,75
15.409,74
15.42,74
15.431,74
15.441,74
15.452,74
15.463,74
15.474,74
15.484,73
15.495,73
15.506,73
15.516,73
15.527,73
15.538,73
15.549,73
15.559,73
15.57,73
15.581,73
15.591,73
15.602,73
15.613,73
15.624,73
15.634,73
15.645,73
15.656,73
15.666,73
15.677,73
15.688,73
15.699,73
15.709,73
15.72,73
15.731,73
15.741,73
15.752,73
15.763,73
15.774,73
15.784,73
15.795,73
15.806,73
15.816,73
15.827,73
15.838,73
15.849,73
15.859,73
15.87,73
15.881,73
15.891,73
15.902,73
15.913,73
15.924,73
15.934,73
15.945,73
15.956,73
15.966,73
15.977,73
15.988,73
15.999,73
16.009,73
16.02,73
16.031,73
16.041,73
16.052,73
16.063,74
16.834,81
16.845,81
16.856,81
16.866,81
16.877,80
16.888,80
16.899,80
16.909,80
16.92,80
16.931,80
16.941,80
16.952,80
16.963,80
16.974,80
16.984,80
16.995,80
17.006,80
17.016,81
17.027,81
17.038,81
17.049,81
17.059,81
17.07,81
17.081,81
17.091,81
17.102,81
17.113,81
17.124,81
17.134,81
17.145,81
17.156,81
17.166,81
17.177,81
17.188,81
17.199,81
17.209,81
17.22,81
17.231,81
17.241,81
17.252,81
17.263,81
17.274,81
17.284,81
17.295,81
17.306,81
17.316,81
17.327,81
17.338,81
17.349,81
17.359,81
17.37,81
17.381,81
17.391,81
17.402,81
17.413,81
17.424,81
17.434,81
17.445,81
17.456,81
17.466,80
17.477,80
17.488,80
17.499,80
17.509,79
17.52,79
17.531,79
17.541,79
17.552,78
17.563,78
17.574,78
17.584,78
17.595,78
17.606,78
17.616,78
17.627,78
17.638,78
17.649,78
17.659,78
17.67,77
17.681,77
17.691,77
17.702,77
17.713,77
17.724,77
17.734,77
17.745,77
17.756,77
17.766,77
17.777,77
17.788,76
17.799,76
17.809,76
17.82,76
17.831,76
17.841,75
17.852,75
17.863,75
17.874,75
17.884,75
17.895,75
17.906,75
17.916,75
17.927,75
17.938,75
17.949,75
17.959,75
17.97,75
17.981,75
17.991,75
18.002,75
18.013,75
18.024,75
18.034,75
18.045,75
18.056,75
18.066,75
18.077,75
18.088,75
18.099,75
18.109,75
18.12,75
18.131,75
18.141,75
18.152,75
18.163,75
18.174,74
18.184,74
18.195,74
18.206,74
18.216,74
18.227,74
18.238,73
18.249,73
18.259,73
18.27,73
18.281,73
18.291,73
18.302,73
18.313,73
18.324,73
18.334,73
18.345,73
18.356,73
18.366,73
18.377,73
18.388,73
18.399,73
18.409,73
18.42,73
18.431,73
18.441,73
18.452,73
18.463,73
18.474,73
18.484,73
18.495,73
18.506,73
18.516,73
18.527,73
18.538,73
18.549,73
18.559,73
18.57,73
18.581,73
18.591,73
18.602,73
18.613,73
18.624,73
18.634,73
18.645,73
18.656,73
18.666,73
18.677,73
18.688,73
18.699,73
18.709,73
18.72,73
18.731,73
18.741,73
18.752,73
18.763,73
18.774,73
18.784,73
18.795,73
18.806,73
18.816,73
18.827,73
18.838,73
18.849,73
18.859,73
18.87,73
18.881,73
18.891,73
18.902,73
18.913,73
18.924,73
18.934,73
18.945,73
18.956,75
