time,semitone
7.867,61
7.878,61
7.889,61
7.9,61
7.91,61
7.921,61
7.932,61
7.942,61
7.953,61
7.964,61
7.975,61
7.985,62
7.996,62
8.007,62
8.018,62
8.028,63
8.039,63
8.05,63
8.06,63
8.071,64
8.082,64
8.092,64
8.103,64
8.114,63
8.125,63
8.135,63
8.146,63
8.157,63
8.168,63
8.178,63
8.189,63
8.2,63
8.21,63
8.221,63
8.232,63
8.242,63
8.253,63
8.264,63
8.275,63
8.285,63
8.296,63
8.307,63
8.317,63
8.328,63
8.339,63
8.35,63
8.36,63
8.371,63
8.382,63
8.393,63
8.403,63
8.414,63
8.425,64
8.435,64
8.446,63
8.457,63
8.467,63
8.478,63
8.489,63
8.5,63
8.51,63
8.521,63
8.532,63
8.543,63
8.553,63
8.564,63
8.575,63
8.585,63
8.596,63
8.607,63
8.617,63
8.628,63
8.639,63
8.65,63
8.66,63
8.671,63
8.682,63
8.692,63
8.703,63
8.714,63
8.725,63
8.735,64
8.746,64
8.757,64
8.768,64
8.778,63
8.789,63
8.8,63
8.81,63
8.821,63
8.832,63
8.842,63
8.853,63
8.864,63
8.875,63
8.885,64
8.896,64
8.907,64
8.918,63
8.928,63
8.939,63
8.95,63
8.96,63
8.971,63
8.982,63
8.992,63
9.003,63
9.014,63
9.025,63
9.035,63
9.046,64
9.057,64
9.067,64
9.078,63
9.7,65
9.71,65
9.721,65
9.732,66
9.742,66
9.753,66
9.764,66
9.775,66
9.785,66
9.796,66
9.807,66
9.817,66
9.828,66
9.839,66
9.85,66
9.86,66
9.871,66
9.882,66
9.893,66
9.903,66
9.914,65
9.925,65
9.935,66
9.946,66
9.957,66
9.967,67
9.978,67
9.989,67
10,67
10.01,67
10.021,66
10.032,66
10.043,66
10.053,66
10.064,66
10.075,66
10.085,66
10.096,66
10.107,66
10.118,66
10.128,66
10.139,66
10.15,66
10.16,66
10.171,66
10.182,66
10.192,66
10.203,66
10.214,66
10.225,66
10.235,66
10.246,66
10.257,66
10.268,67
10.278,67
10.289,67
10.3,67
10.31,67
10.321,67
10.332,67
10.342,67
10.353,67
10.364,67
10.375,67
10.385,67
10.396,67
10.407,68
10.418,68
10.428,68
10.439,68
10.45,68
10.46,68
10.471,68
10.482,68
10.493,68
10.503,68
10.514,68
10.525,68
10.535,68
10.546,68
10.557,68
10.567,68
10.578,68
10.589,68
10.6,68
10.61,68
10.621,68
10.632,68
10.643,68
10.653,68
10.664,68
10.675,68
10.685,68
10.696,68
10.707,68
10.717,68
10.728,68
10.739,68
10.75,68
10.76,68
10.771,68
10.782,68
10.793,69
10.803,69
10.814,69
10.825,69
10.835,69
10.846,68
10.857,68
10.868,68
10.878,68
10.889,68
10.9,68
10.91,68
10.921,68
10.932,68
10.942,68
10.953,68
10.964,68
10.975,68
10.985,68
10.996,68
11.007,68
11.018,68
11.028,68
11.039,68
11.05,68
11.06,68
11.071,69
11.082,69
11.092,69
11.103,68
11.114,68
11.125,68
11.135,68
11.146,68
11.157,68
11.168,68
11.178,68
11.189,68
11.2,68
11.21,68
11.221,68
11.232,68
11.243,68
11.253,68
11.264,68
11.275,68
11.285,68
11.296,68
11.307,68
11.317,68
11.328,68
11.339,68
11.35,68
11.36,68
11.371,68
11.382,68
11.393,68
11.403,68
11.414,68
11.425,68
11.435,68
11.446,68
11.457,68
11.467,68
11.478,68
11.489,68
11.5,68
11.51,68
11.521,68
11.532,68
11.543,68
11.553,68
11.564,68
11.575,68
11.585,68
11.596,69
11.607,69
11.618,69
11.628,69
11.639,69
11.65,69
11.66,69
12.1,61
12.11,61
12.121,60
12.132,60
12.143,60
12.153,61
12.164,60
12.175,60
12.185,61
12.196,61
12.207,61
12.217,61
12.228,61
12.239,61
12.25,61
12.26,61
12.271,61
12.282,61
12.293,61
12.303,61
12.314,61
12.325,61
12.335,61
12.346,60
12.357,61
12.368,61
12.378,61
12.389,62
12.4,62
12.41,63
12.421,64
12.432,65
12.442,68
12.453,68
12.464,69
12.475,69
12.485,69
12.496,69
12.507,69
12.518,69
12.528,69
12.539,69
12.55,69
12.56,69
12.571,69
12.582,69
12.592,69
12.603,70
12.614,70
12.625,70
12.635,70
12.646,70
12.657,70
12.668,70
12.678,70
12.689,70
12.7,70
12.71,70
12.721,70
12.732,70
12.743,70
12.753,70
12.764,70
12.775,70
12.785,70
12.796,70
12.807,70
12.817,70
12.828,70
12.839,70
12.85,70
12.86,70
12.871,70
12.882,70
12.893,70
12.903,70
12.914,70
12.925,70
12.935,70
12.946,70
12.957,70
12.967,70
12.978,70
12.989,71
13,71
13.01,71
13.021,70
13.032,70
13.043,70
13.053,70
13.064,70
13.075,70
13.085,70
13.096,70
13.107,70
13.118,70
13.128,70
13.139,70
13.15,70
13.16,70
13.171,70
13.182,70
13.192,70
13.203,70
13.214,70
13.225,70
13.235,70
13.246,70
13.257,70
13.268,70
13.278,70
13.289,70
13.3,70
13.31,70
13.321,70
13.332,70
13.342,70
13.353,70
13.364,70
13.375,70
13.385,70
13.396,70
13.407,70
13.418,70
13.428,70
13.439,70
13.45,70
13.46,70
13.471,69
13.482,69
13.493,70
13.503,70
13.514,70
13.525,70
13.535,69
13.546,69
13.557,69
13.567,69
13.578,69
13.589,69
13.6,69
13.61,69
13.621,69
13.632,70
13.643,70
13.653,70
13.664,70
13.675,70
13.685,70
13.696,70
13.707,70
13.717,70
13.728,70
13.739,70
13.75,70
13.76,70
13.771,70
13.782,70
13.793,69
13.803,69
13.814,69
13.825,68
13.835,68
13.846,68
13.857,68
13.868,68
13.878,68
13.889,68
13.9,68
13.91,68
13.921,68
13.932,68
13.942,68
13.953,68
13.964,68
13.975,68
13.985,68
13.996,68
14.007,68
14.018,68
14.028,68
14.039,68
14.05,68
14.06,68
14.071,69
14.082,68
14.092,68
14.103,68
14.114,68
14.125,68
14.135,68
14.146,68
14.157,68
14.168,68
14.178,68
14.189,68
14.2,68
14.21,68
14.221,68
14.232,68
14.243,68
14.253,68
14.264,68
14.275,68
14.285,68
14.296,68
14.307,68
14.317,68
14.328,68
14.339,68
14.35,67
14.36,67
14.371,67
14.382,67
14.393,67
14.403,67
14.414,67
14.425,67
14.435,67
14.446,67
14.457,67
14.467,67
14.478,67
14.489,67
14.5,67
14.51,67
14.521,67
14.532,68
14.543,68
14.553,68
14.564,68
14.575,68
14.585,68
14.596,69
14.607,69
14.618,69
14.628,69
14.639,69
14.65,69
14.66,69
14.671,69
14.682,69
14.692,69
14.703,68
14.714,68
14.725,68
14.735,68
14.746,68
14.757,68
14.768,68
14.778,68
14.789,68
14.8,68
14.81,68
14.821,68
14.832,68
14.842,68
14.853,69
14.864,69
14.875,69
14.885,68
14.896,68
14.907,68
14.918,68
14.928,68
14.939,68
14.95,68
14.96,68
14.971,68
14.982,68
14.993,68
15.003,68
15.014,68
15.025,68
15.035,68
15.046,68
15.057,68
15.067,68
15.078,68
15.089,68
15.1,68
15.11,68
15.121,68
15.132,68
15.143,68
15.153,68
15.164,68
15.175,68
15.185,68
15.196,68
15.207,68
15.217,68
15.228,68
15.239,68
15.25,68
15.26,68
15.271,68
15.282,68
15.293,68
15.303,69
15.314,68
15.325,68
15.335,68
15.346,68
15.357,68
15.368,68
15.378,68
15.389,68
15.4,69
15.41,69
15.421,69
15.432,69
15.442,69
15.453,69
15.464,69
15.475,69
15.485,69
15.496,68
15.507,68
15.518,69
15.528,69
15.539,69
15.55,69
15.56,69
15.571,69
15.582,69
15.592,68
15.603,68
15.614,69
15.625,69
15.635,69
15.646,69
15.657,69
15.668,69
15.678,69
15.689,69
15.7,69
15.71,69
15.721,69
15.732,69
15.743,68
15.753,68
15.764,68
15.775,68
15.785,68
15.796,68
15.807,68
15.817,68
15.828,68
15.839,68
15.85,68
15.86,68
15.871,69
15.882,69
15.893,68
15.903,68
15.914,69
15.925,69
15.935,68
15.946,68
15.957,68
15.967,68
15.978,68
15.989,68
16,68
16.01,68
16.021,68
16.032,68
16.043,68
16.053,68
16.064,68
16.075,68
16.085,68
16.096,68
16.107,68
16.118,68
16.128,68
16.139,68
16.15,68
16.16,68
16.171,68
16.182,68
16.192,68
16.203,68
16.214,68
16.225,68
16.235,68
16.246,68
16.257,68
16.267,68
16.278,69
16.289,69
16.3,69
16.31,69
16.321,69
16.332,68
16.343,68
16.353,68
16.364,68
16.375,68
16.385,68
16.396,68
16.407,68
16.418,68
16.428,68
16.439,68
16.45,69
16.46,69
16.471,69
16.482,69
16.493,69
16.503,69
18.4,63
18.41,63
18.421,62
18.432,62
18.442,62
18.453,63
18.464,63
18.475,63
18.485,63
18.496,64
18.507,65
18.517,65
18.528,65
18.539,65
18.55,65
18.56,65
18.571,65
18.582,65
18.593,65
18.603,65
18.614,66
18.625,66
18.635,66
18.646,66
18.657,65
18.668,65
18.678,65
18.689,65
18.7,65
18.71,66
18.721,66
18.732,66
18.743,66
18.753,67
18.764,67
18.775,67
18.785,67
18.796,67
18.807,67
18.817,67
18.828,67
18.839,67
18.85,67
18.86,67
18.871,67
18.882,67
18.892,67
18.903,66
18.914,66
18.925,66
18.935,66
18.946,66
18.957,66
18.968,66
18.978,66
18.989,66
19,66
19.01,66
19.021,67
19.032,67
19.043,67
19.053,67
19.064,67
19.075,67
19.085,66
19.096,66
19.107,67
19.118,67
19.128,67
19.139,67
19.15,67
19.16,67
19.171,67
19.182,68
19.192,68
19.203,68
19.214,68
19.225,68
19.235,68
19.246,68
19.257,68
19.267,68
19.278,68
19.289,68
19.3,68
19.31,68
19.321,68
19.332,68
19.343,68
19.353,68
19.364,68
19.375,68
19.385,69
19.396,69
19.407,68
19.418,68
19.428,68
19.439,68
19.45,68
19.46,68
19.471,67
19.482,67
19.493,67
19.503,66
19.514,65
19.525,65
19.535,65
19.546,65
19.557,65
19.567,65
19.578,65
19.589,65
19.6,65
19.61,65
19.621,65
19.632,65
19.642,65
19.653,65
19.664,65
19.675,65
19.685,64
19.696,64
19.707,64
19.718,64
19.728,64
19.739,64
19.75,63
19.76,63
19.771,62
19.782,62
19.793,61
19.803,61
19.814,61
19.825,61
19.835,61
19.846,61
19.857,61
19.868,61
19.878,61
19.889,61
19.9,61
19.91,61
19.921,61
19.932,61
19.942,61
19.953,61
19.964,61
19.975,61
19.985,61
19.996,61
20.007,61
20.017,61
20.028,61
20.039,61
20.05,61
20.06,61
20.071,61
20.082,61
20.093,61
20.103,61
20.114,61
20.125,61
20.135,61
20.146,61
20.157,61
20.168,61
20.178,61
20.189,61
20.2,61
20.21,61
20.221,61
20.232,61
20.243,61
20.253,61
20.264,61
20.275,61
20.285,61
20.296,61
20.307,61
20.317,61
20.328,61
20.339,61
20.35,61
20.36,61
20.371,61
20.382,61
20.392,61
20.403,61
20.414,61
20.875,56
20.885,56
20.896,56
20.907,56
20.918,56
20.928,56
20.939,56
20.95,56
20.96,56
20.971,56
20.982,56
20.993,56
21.003,56
21.014,56
21.025,56
21.035,56
21.046,57
21.057,57
21.067,56
21.078,56
21.089,56
21.1,56
21.11,56
21.121,56
21.132,56
21.142,56
21.153,56
21.164,56
21.175,56
21.185,56
21.196,56
21.207,57
21.218,57
21.228,57
21.239,57
21.25,57
21.26,57
21.271,57
21.282,57
21.293,57
21.303,57
21.314,57
21.325,57
21.335,57
21.346,57
21.357,57
21.368,58
21.378,58
21.389,58
21.4,58
21.41,59
21.421,59
21.432,59
21.442,59
21.453,59
21.464,58
21.475,58
21.485,58
21.496,58
21.507,58
21.517,58
21.528,58
21.539,58
21.55,58
21.56,58
21.571,58
21.582,58
21.593,58
21.603,58
21.614,58
21.625,58
21.635,58
21.646,58
21.657,58
21.668,58
21.678,59
21.689,59
21.7,60
21.71,60
21.721,60
21.732,60
21.743,60
21.753,60
21.764,60
21.775,60
21.785,60
21.796,60
21.807,60
21.817,60
21.828,60
21.839,60
21.85,60
21.86,60
21.871,60
21.882,60
21.892,60
21.903,60
21.914,60
21.925,60
21.935,60
21.946,60
21.957,60
21.968,60
21.978,60
21.989,60
22,61
22.01,61
22.021,61
22.032,61
22.043,61
22.053,61
22.064,62
22.075,62
22.085,61
22.096,61
22.107,61
22.118,61
22.128,61
22.139,61
22.15,61
22.16,61
22.171,61
22.182,61
22.192,61
22.203,62
22.214,62
22.225,62
22.235,62
22.246,62
22.257,62
22.267,62
22.278,62
22.289,61
22.3,61
22.31,61
22.321,61
22.332,61
22.343,61
22.353,61
22.364,61
22.375,61
22.385,62
22.396,62
22.407,62
22.418,62
22.428,61
22.439,61
22.45,61
22.46,61
22.471,61
22.482,61
22.493,61
22.503,61
22.514,61
22.525,62
22.535,62
22.546,62
23.039,66
23.05,67
23.06,66
23.071,67
23.082,67
23.093,67
23.103,67
23.114,67
23.125,67
23.135,66
23.146,66
23.157,66
23.168,66
23.178,66
23.189,66
23.2,66
23.21,66
23.221,66
23.232,66
23.243,66
23.253,66
23.264,66
23.275,66
23.285,66
23.296,65
23.307,65
23.317,65
23.328,64
23.339,64
23.35,64
23.36,65
23.371,64
23.382,64
23.392,65
23.403,65
23.414,65
23.425,65
23.435,65
23.446,65
23.457,65
23.468,65
23.478,65
23.489,65
23.5,65
23.51,65
23.521,65
23.532,65
23.543,65
23.553,65
23.564,65
23.575,65
23.585,65
23.596,65
23.607,65
23.618,65
23.628,65
23.639,65
23.65,65
23.66,65
23.671,65
23.682,65
23.692,65
23.703,65
23.714,65
23.725,65
23.735,65
23.746,65
23.757,65
23.767,65
23.778,65
23.789,65
23.8,65
23.81,65
23.821,65
23.832,65
23.843,65
23.853,65
23.864,65
23.875,65
23.885,65
23.896,65
23.907,65
23.918,65
23.928,65
23.939,65
23.95,65
23.96,65
23.971,65
23.982,65
23.993,65
24.003,65
24.014,65
24.025,65
24.035,65
24.046,65
24.057,65
24.067,65
24.078,65
24.089,65
24.1,65
24.11,65
24.121,65
24.132,65
24.142,65
24.153,65
24.164,65
24.175,65
24.185,65
24.196,65
24.207,65
24.218,65
24.228,65
24.239,65
24.25,65
24.26,65
24.271,65
24.282,65
24.293,65
24.303,65
24.314,65
24.325,65
24.335,65
24.346,65
24.357,65
24.368,65
24.378,65
24.389,65
24.4,65
24.41,66
24.421,66
24.432,66
24.442,66
24.453,66
24.464,66
24.475,66
24.485,66
24.496,66
24.507,66
24.517,66
24.528,66
24.539,66
24.55,66
24.56,65
24.571,65
24.582,65
24.593,65
24.603,65
24.614,64
24.625,64
24.635,64
24.646,64
24.657,63
24.668,63
24.678,64
24.689,64
24.7,63
24.71,63
24.721,63
24.732,63
24.743,63
24.753,63
24.764,64
24.775,64
24.785,64
24.796,63
24.807,63
24.817,63
24.828,63
24.839,63
24.85,63
24.86,62
24.871,62
24.882,62
24.892,62
24.903,61
24.914,61
24.925,61
24.935,61
24.946,61
24.957,61
24.968,61
24.978,61
24.989,61
25,61
25.01,61
25.021,61
25.032,61
25.043,61
25.053,61
25.064,61
25.075,61
25.085,61
25.096,61
25.107,61
25.118,61
25.128,61
25.139,60
25.15,60
25.16,60
25.171,61
25.182,61
25.192,61
25.203,61
25.214,61
25.225,61
25.235,61
25.246,62
25.257,61
25.267,61
25.278,61
25.289,61
25.3,62
25.31,62
25.321,62
25.332,62
25.343,62
25.353,62
25.364,62
25.375,62
25.385,62
25.396,63
25.407,63
25.418,63
25.428,63
25.439,63
25.45,64
25.46,64
25.471,64
25.482,63
25.493,63
25.503,63
25.514,63
25.525,63
25.535,63
25.546,63
25.557,63
25.567,63
25.578,63
25.589,63
25.6,63
25.61,63
25.621,63
25.632,63
25.642,63
25.653,63
25.664,63
25.675,63
25.685,63
25.696,63
25.707,63
25.718,63
25.728,63
25.739,63
25.75,63
25.76,63
25.771,63
25.782,63
25.793,63
25.803,63
25.814,63
25.825,63
25.835,63
25.846,63
25.857,63
25.868,63
25.878,63
25.889,63
25.9,63
25.91,63
25.921,63
25.932,63
25.942,63
25.953,63
25.964,64
25.975,64
25.985,64
25.996,64
26.007,64
26.017,64
26.028,64
26.039,63
26.05,63
26.06,63
26.071,63
26.082,63
26.093,63
26.103,63
26.114,63
26.125,63
