time,semitone
11.201,78
11.211,78
11.222,78
11.233,78
11.244,78
11.254,78
11.265,78
11.276,78
11.286,77
11.297,77
11.308,76
11.319,75
11.329,74
11.34,73
11.351,73
11.361,73
11.372,72
11.383,72
11.394,71
11.404,71
11.415,71
11.426,71
11.436,71
11.447,71
11.458,71
11.469,71
11.479,71
11.49,71
11.501,72
11.511,72
11.522,72
11.533,72
11.544,72
11.554,72
11.565,72
11.576,72
11.586,72
11.597,72
11.608,72
11.619,72
11.629,72
11.64,72
11.651,72
11.661,72
11.672,72
11.683,72
11.694,72
11.704,72
11.715,72
11.726,72
11.736,72
11.747,72
11.758,72
11.769,72
11.779,71
11.79,71
11.801,71
11.811,71
11.822,71
11.833,71
11.844,70
11.854,71
11.865,71
11.876,70
11.886,70
11.897,70
11.908,70
11.919,70
11.929,70
11.94,70
11.951,70
11.961,70
11.972,70
11.983,70
11.994,70
12.004,70
12.015,70
12.026,70
12.036,70
12.047,70
12.058,70
12.069,70
12.079,70
12.09,70
12.101,70
12.111,70
12.122,69
12.133,69
12.144,69
12.154,69
12.165,69
12.176,69
12.186,69
12.197,69
12.208,69
12.219,69
12.229,69
12.24,69
12.251,69
12.261,69
12.272,69
12.283,69
12.294,69
12.304,69
12.315,69
12.326,69
12.336,69
12.347,69
12.358,69
12.369,69
12.379,69
12.39,68
12.401,68
12.411,68
12.422,69
12.433,69
12.444,69
12.454,69
12.465,70
12.476,71
12.486,71
12.497,71
12.508,71
12.519,71
12.529,71
12.54,71
12.551,71
12.561,71
12.572,71
12.583,71
12.594,70
12.604,71
12.615,71
12.626,71
12.636,70
12.647,70
12.658,70
12.669,70
12.679,70
12.69,70
12.701,70
12.711,70
12.722,70
12.733,70
12.744,70
12.754,70
12.765,70
12.776,70
12.786,70
12.797,70
12.808,70
12.819,70
12.829,70
12.84,70
12.851,70
12.861,70
12.872,70
12.883,70
12.894,70
12.904,70
12.915,70
12.926,70
12.936,70
12.947,70
12.958,70
12.969,70
12.979,70
12.99,70
13.001,70
13.011,70
13.022,70
13.033,70
13.044,70
13.054,70
13.065,70
13.076,71
13.086,71
13.097,71
13.108,71
13.119,71
13.129,71
13.14,999
13.151,999
13.161,999
13.172,999
13.183,999
13.194,999
13.204,999
13.215,999
13.226,999
13.236,999
13.247,999
13.258,999
13.269,999
13.279,999
13.29,999
13.301,999
13.311,999
13.322,999
13.333,999
13.344,999
13.354,999
13.365,999
13.376,999
13.386,999
13.397,999
13.408,999
13.419,999
13.429,999
13.44,999
13.451,999
13.461,999
13.472,999
13.483,999
13.494,999
13.504,999
13.515,999
13.526,999
13.536,999
13.547,999
13.558,999
13.569,999
13.579,999
13.59,999
13.601,999
13.611,999
13.622,999
13.633,999
13.644,999
13.654,999
13.665,999
13.676,999
13.686,999
13.697,999
13.708,999
13.719,999
13.729,999
13.74,999
13.751,999
13.761,999
13.772,999
13.783,999
13.794,999
13.804,999
13.815,999
13.826,999
13.836,999
13.847,999
13.858,999
13.869,999
13.879,999
13.89,999
13.901,76
13.911,76
13.922,76
13.933,76
13.944,76
13.954,76
13.965,76
13.976,76
13.986,76
13.997,76
14.008,76
14.019,76
14.029,77
14.04,77
14.051,77
14.061,78
14.072,78
14.083,78
14.094,78
14.104,78
14.115,78
14.126,78
14.136,78
14.147,78
14.158,78
14.169,78
14.179,78
14.19,78
14.201,78
14.211,78
14.222,78
14.233,78
14.244,78
14.254,78
14.265,78
14.276,78
14.286,78
14.297,78
14.308,77
14.319,77
14.329,77
14.34,77
14.351,77
14.361,77
14.372,77
14.383,77
14.394,76
14.404,76
14.415,76
14.426,76
14.436,76
14.447,76
14.458,76
14.469,75
14.479,75
14.49,75
14.501,75
14.511,75
14.522,75
14.533,75
14.544,75
14.554,75
14.565,75
14.576,75
14.586,75
14.597,75
14.608,75
14.619,75
14.629,75
14.64,75
14.651,75
14.661,75
14.672,75
14.683,75
14.694,75
14.704,75
14.715,75
14.726,75
14.736,75
14.747,75
14.758,75
14.769,75
14.779,75
14.79,75
14.801,75
14.811,75
14.822,75
14.833,75
14.844,75
14.854,75
14.865,75
14.876,75
14.886,75
14.897,75
14.908,75
14.919,75
14.929,75
14.94,75
14.951,75
14.961,75
14.972,75
14.983,75
14.994,75
15.004,75
15.015,75
15.026,75
15.036,75
15.047,75
15.058,75
15.069,75
15.079,76
15.09,76
15.101,999
15.111,999
15.122,999
15.133,999
15.144,999
15.154,999
15.165,999
15.176,999
15.186,999
15.197,999
15.208,999
15.219,999
15.229,999
15.24,999
15.251,999
15.261,999
15.272,999
15.283,999
15.294,999
15.304,999
15.315,999
15.326,999
15.336,999
15.347,999
15.358,999
15.369,999
15.379,999
15.39,999
15.401,999
15.411,999
15.422,999
15.433,999
15.444,999
15.454,999
15.465,999
15.476,999
15.486,999
15.497,999
15.508,999
15.519,999
15.529,999
15.54,999
15.551,999
15.561,999
15.572,999
15.583,999
15.594,999
15.604,999
15.615,69
15.626,69
15.636,69
15.647,69
15.658,69
15.669,69
15.679,69
15.69,69
15.701,69
15.711,69
15.722,69
15.733,69
15.744,69
15.754,69
15.765,69
15.776,69
15.786,69
15.797,69
15.808,69
15.819,69
15.829,69
15.84,69
15.851,69
15.861,69
15.872,69
15.883,69
15.894,69
15.904,69
15.915,69
15.926,69
15.936,69
15.947,69
15.958,69
15.969,69
15.979,69
15.99,69
16.001,69
16.011,69
16.022,69
16.033,69
16.044,69
16.054,69
16.065,69
16.076,69
16.086,69
16.097,69
16.108,70
16.119,70
16.129,71
16.14,71
16.151,71
16.161,71
16.172,71
16.183,71
16.194,71
16.204,71
16.215,71
16.226,71
16.236,71
16.247,71
16.258,71
16.269,71
16.279,71
16.29,71
16.301,71
16.311,71
16.322,71
16.333,70
16.344,70
16.354,70
16.365,70
16.376,70
16.386,70
16.397,70
16.408,70
16.419,70
16.429,70
16.44,71
16.451,71
16.461,72
16.472,72
16.483,72
16.494,72
16.504,72
16.515,72
16.526,72
16.536,72
16.547,72
16.558,72
16.569,72
16.579,72
16.59,72
16.601,72
16.611,72
16.622,72
16.633,72
16.644,72
16.654,72
16.665,72
16.676,72
16.686,72
16.697,72
16.708,72
16.719,72
16.729,72
16.74,72
16.751,72
16.761,72
16.772,72
16.783,72
16.794,72
16.804,72
16.815,72
16.826,73
16.836,73
16.847,73
16.858,73
16.869,73
16.879,73
16.89,73
16.901,73
16.911,73
16.922,73
16.933,73
16.944,73
16.954,73
16.965,73
16.976,73
16.986,73
16.997,73
17.008,73
17.019,73
17.029,73
17.04,73
17.051,73
17.061,73
17.072,73
17.083,73
17.094,73
17.104,73
17.115,73
17.126,73
17.136,73
17.147,73
17.158,73
17.169,73
17.179,73
17.19,73
17.201,73
17.211,73
17.222,73
17.233,73
17.244,73
17.254,73
17.265,73
17.276,73
17.286,73
17.297,73
17.308,73
17.319,73
17.329,73
17.34,73
17.351,73
17.361,73
17.372,73
17.383,73
17.394,73
17.404,999
17.415,999
17.426,999
17.436,999
17.447,999
17.458,999
17.469,999
17.479,999
17.49,999
17.501,999
17.511,999
17.522,999
17.533,999
17.544,999
17.554,999
17.565,999
17.576,999
17.586,999
17.597,999
17.608,999
17.619,999
17.629,999
17.64,999
17.651,999
17.661,999
17.672,999
17.683,999
17.694,999
17.704,999
17.715,999
17.726,999
17.736,999
17.747,999
17.758,999
17.769,999
17.779,999
17.79,999
17.801,999
17.811,999
17.822,999
17.833,999
17.844,999
17.854,69
17.865,69
17.876,69
17.886,70
17.897,70
17.908,70
17.919,70
17.929,70
17.94,70
17.951,70
17.961,70
17.972,70
17.983,70
17.994,70
18.004,70
18.015,70
18.026,70
18.036,70
18.047,70
18.058,70
18.069,71
18.079,71
18.09,72
18.101,72
18.111,72
18.122,72
18.133,72
18.144,72
18.154,72
18.165,72
18.176,72
18.186,72
18.197,72
18.208,72
18.219,72
18.229,72
18.24,72
18.251,72
18.261,72
18.272,72
18.283,72
18.294,72
18.304,72
18.315,72
18.326,72
18.336,72
18.347,73
18.358,73
18.369,73
18.379,73
18.39,73
18.401,73
18.411,73
18.422,73
18.433,73
18.444,73
18.454,73
18.465,73
18.476,73
18.486,73
18.497,73
18.508,73
18.519,73
18.529,73
18.54,73
18.551,73
18.561,73
18.572,73
18.583,73
18.594,73
18.604,73
18.615,73
18.626,73
18.636,73
18.647,73
18.658,73
18.669,73
18.679,73
18.69,73
18.701,73
18.711,73
18.722,73
18.733,73
18.744,73
18.754,73
18.765,73
18.776,73
18.786,73
18.797,73
18.808,73
18.819,73
18.829,73
18.84,73
18.851,73
18.861,73
18.872,73
18.883,73
18.894,72
18.904,72
18.915,72
18.926,72
18.936,72
18.947,72
18.958,72
18.969,72
18.979,72
18.99,72
19.001,72
19.011,72
19.022,72
19.033,72
19.044,72
19.054,72
19.065,72
19.076,72
19.086,72
19.097,72
19.108,72
19.119,72
19.129,72
19.14,72
19.151,72
19.161,72
19.172,71
19.183,71
19.194,71
19.204,71
19.215,71
19.226,70
19.236,70
19.247,70
19.258,70
19.269,70
19.279,70
19.29,70
19.301,70
19.311,70
19.322,70
19.333,70
19.344,70
19.354,70
19.365,70
19.376,70
19.386,70
19.397,70
19.408,70
19.419,70
19.429,70
19.44,70
19.451,70
19.461,70
19.472,70
19.483,70
19.494,70
19.504,70
19.515,70
19.526,70
19.536,70
19.547,70
19.558,70
19.569,70
19.579,70
19.59,70
19.601,70
19.611,70
19.622,70
19.633,70
19.644,70
19.654,70
19.665,70
19.676,70
19.686,70
19.697,70
19.708,70
19.719,70
19.729,70
19.74,70
19.751,70
19.761,70
19.772,70
19.783,70
19.794,70
19.804,70
19.815,70
19.826,70
19.836,70
19.847,70
19.858,69
19.869,70
19.879,70
19.89,70
19.901,70
19.911,70
19.922,70
19.933,71
19.944,71
19.954,71
19.965,71
19.976,71
19.986,71
19.997,71
20.008,71
20.019,71
20.029,71
20.04,71
20.051,71
20.061,71
20.072,71
20.083,72
20.094,72
20.104,72
20.115,72
20.126,72
20.136,72
20.147,72
20.158,72
20.169,72
20.179,72
20.19,72
20.201,72
20.211,72
20.222,72
20.233,72
20.244,72
20.254,72
20.265,72
20.276,72
20.286,71
20.297,70
20.308,70
20.319,69
20.329,69
20.34,69
20.351,69
20.361,69
20.372,69
20.383,69
20.394,69
20.404,69
20.415,69
20.426,69
20.436,69
20.447,68
20.458,68
20.469,68
20.479,68
20.49,68
20.501,68
20.511,68
20.522,68
20.533,68
20.544,68
20.554,68
20.565,68
20.576,68
20.586,68
20.597,69
20.608,68
20.619,69
20.629,69
20.64,68
20.651,68
20.661,68
20.672,68
20.683,68
20.694,68
20.704,68
20.715,68
20.726,68
20.736,68
20.747,69
20.758,999
20.769,999
20.779,999
20.79,999
20.801,999
20.811,999
20.822,999
20.833,999
20.844,999
20.854,999
20.865,999
20.876,999
20.886,999
20.897,999
20.908,999
20.919,999
20.929,999
20.94,999
20.951,999
20.961,999
20.972,999
20.983,999
20.994,999
21.004,999
21.015,999
21.026,999
21.036,999
21.047,999
21.058,999
21.069,999
21.079,999
21.09,999
21.101,999
21.111,999
21.122,999
21.133,999
21.144,999
21.154,999
21.165,999
21.176,999
21.186,999
21.197,999
21.208,999
21.219,999
21.229,999
21.24,999
21.251,999
21.261,999
21.272,999
21.283,999
21.294,999
21.304,999
21.315,999
21.326,999
21.336,999
21.347,999
21.358,999
21.369,999
21.379,999
21.39,999
21.401,999
21.411,999
21.422,999
21.433,999
21.444,999
21.454,999
21.465,999
21.476,999
21.486,999
21.497,999
21.508,999
21.519,999
21.529,999
21.54,999
21.551,999
21.561,999
21.572,999
21.583,999
21.594,999
21.604,999
21.615,999
21.626,999
21.636,999
21.647,999
21.658,999
21.669,999
21.679,999
21.69,999
21.701,999
21.711,999
21.722,999
21.733,999
21.744,999
21.754,999
21.765,999
21.776,999
21.786,999
21.797,999
21.808,999
21.819,999
21.829,999
21.84,999
21.851,999
21.861,999
21.872,999
21.883,999
21.894,999
21.904,999
21.915,999
21.926,999
21.936,999
21.947,999
21.958,999
21.969,999
21.979,999
21.99,999
22.001,999
22.011,999
22.022,999
22.033,999
22.044,999
22.054,999
