time,semitone
3.054,64
3.064,64
3.075,64
3.086,64
3.096,64
3.107,64
3.118,64
3.129,64
3.139,64
3.15,64
3.161,64
3.171,64
3.182,64
3.193,64
3.204,65
3.214,65
3.225,65
3.236,65
3.246,64
3.257,64
3.268,64
3.279,64
3.289,63
3.3,63
3.311,63
3.321,63
3.332,63
3.343,64
3.354,64
3.364,64
3.375,64
3.386,64
3.396,64
3.407,64
3.418,64
3.429,64
3.439,64
3.45,64
3.461,64
3.471,64
3.482,64
3.493,63
3.504,63
3.514,63
3.525,63
3.536,63
3.546,63
3.557,64
3.568,64
3.579,64
3.589,64
3.6,64
3.611,64
3.621,64
3.632,64
3.643,64
3.654,64
3.664,64
3.675,64
3.686,64
3.696,64
3.707,64
3.718,64
3.729,64
3.739,64
3.75,64
3.761,64
3.771,64
3.782,64
3.793,64
3.804,64
3.814,64
3.825,64
3.836,64
3.846,64
3.857,64
3.868,64
3.879,64
3.889,64
3.9,64
3.911,64
3.921,64
3.932,64
3.943,64
3.954,63
3.964,63
3.975,63
3.986,64
3.996,63
4.007,63
4.018,63
4.029,63
4.039,63
4.05,63
4.061,63
4.071,63
4.082,63
4.093,63
4.104,64
4.114,64
4.125,64
4.136,64
4.146,64
4.157,63
4.168,63
4.179,64
4.189,64
4.2,64
4.211,63
4.221,63
4.232,63
4.243,63
4.254,63
4.264,63
4.275,64
4.286,64
4.296,64
4.307,64
4.318,63
4.329,63
4.339,63
4.35,64
4.361,64
4.371,64
4.382,64
4.393,65
4.404,65
4.414,65
4.425,65
4.436,65
4.446,65
4.457,65
4.468,65
4.479,64
4.489,64
4.5,64
4.511,64
4.521,64
4.532,64
4.543,64
4.554,64
4.564,64
4.575,64
4.586,64
4.596,64
4.607,64
4.618,64
4.629,64
4.639,64
4.65,64
4.661,64
4.671,64
4.682,64
4.693,64
4.704,64
4.714,64
4.725,64
4.736,64
4.746,64
4.757,64
4.768,63
4.779,63
4.789,63
4.8,64
4.811,63
4.821,63
4.832,63
4.843,63
4.854,63
4.864,64
4.875,64
4.886,64
4.896,63
4.907,63
4.918,63
4.929,63
4.939,63
4.95,63
4.961,63
4.971,63
4.982,63
4.993,63
5.004,64
5.014,63
5.025,63
5.036,63
5.046,63
5.057,63
5.068,62
5.079,62
5.089,61
5.1,60
5.111,60
5.121,59
5.132,59
5.143,59
5.154,59
5.164,58
5.175,58
5.186,59
5.196,59
5.207,59
5.218,59
5.229,59
5.239,59
5.25,59
5.261,59
5.271,59
5.282,59
5.293,59
5.304,59
5.314,59
5.325,59
5.336,59
5.346,59
5.357,59
5.368,59
5.379,59
5.389,59
5.4,59
5.411,59
5.421,59
5.432,59
5.443,59
5.454,59
5.464,59
5.475,59
5.486,59
5.496,59
5.507,59
5.518,59
5.529,59
5.539,59
5.55,59
5.561,59
5.571,59
5.582,59
5.593,59
5.604,59
5.614,60
5.625,60
5.636,60
5.646,60
5.657,60
5.668,60
5.679,60
5.689,60
5.7,60
5.711,60
5.721,60
5.732,60
5.743,60
5.754,61
5.764,61
5.775,61
5.786,61
5.796,61
5.807,62
5.818,62
5.829,62
5.839,62
5.85,62
5.861,62
5.871,62
5.882,62
5.893,62
5.904,62
5.914,62
5.925,62
5.936,62
5.946,62
5.957,61
5.968,62
5.979,62
5.989,62
6,61
6.011,61
6.021,61
6.032,61
6.043,61
6.054,61
6.064,61
6.075,61
6.086,61
6.096,61
6.107,61
6.118,61
6.129,62
6.139,62
6.15,62
6.161,62
6.171,62
6.182,62
6.193,61
6.204,61
6.214,61
6.225,61
6.236,61
6.246,60
6.257,60
6.268,59
6.279,59
6.289,59
6.3,59
6.311,59
6.321,59
6.332,59
6.343,59
6.354,59
6.364,59
6.375,59
6.386,59
6.396,59
6.407,59
6.418,59
6.429,59
6.439,59
6.45,59
6.461,59
6.471,59
6.482,59
6.493,59
6.504,59
6.514,60
6.525,60
6.536,60
6.546,60
6.557,60
6.568,60
6.579,59
6.589,59
6.6,59
6.611,60
6.621,60
7.114,63
7.125,63
7.136,63
7.146,63
7.157,63
7.168,64
7.179,64
7.189,63
7.2,63
7.211,63
7.221,63
7.232,63
7.243,63
7.254,63
7.264,63
7.275,63
7.286,63
7.296,64
7.307,64
7.318,64
7.329,64
7.339,63
7.35,64
7.361,64
7.371,64
7.382,64
7.393,64
7.404,64
7.414,63
7.425,63
7.436,63
7.446,64
7.457,64
7.468,64
7.479,64
7.489,65
7.5,66
7.511,66
7.521,66
7.532,66
7.543,66
7.554,67
7.564,66
7.575,66
7.586,66
7.596,66
7.607,66
7.618,66
7.629,66
7.639,66
7.65,66
7.661,66
7.671,66
7.682,66
7.693,66
7.704,66
7.714,66
7.725,66
7.736,67
7.746,67
7.757,67
7.768,67
7.779,67
7.789,67
7.8,67
7.811,66
7.821,67
7.832,66
7.843,66
7.854,66
7.864,66
7.875,66
7.886,66
7.896,66
7.907,66
7.918,66
7.929,66
7.939,66
7.95,66
7.961,66
7.971,66
7.982,65
7.993,65
8.004,64
8.014,63
8.025,63
8.036,62
8.046,62
8.057,62
8.068,61
8.079,61
8.089,61
8.1,61
8.111,62
8.121,62
8.132,62
8.143,62
8.154,62
8.164,62
8.175,62
8.186,62
8.196,62
8.207,62
8.218,62
8.229,62
8.239,62
8.25,62
8.261,62
8.271,62
8.282,62
8.293,62
8.304,62
8.314,62
8.325,62
8.336,62
8.346,62
8.357,62
8.368,62
8.379,62
8.389,62
8.4,62
8.411,62
8.421,62
8.432,62
8.443,62
8.454,62
8.464,62
8.475,62
8.486,62
8.496,62
8.507,62
8.518,62
8.529,62
8.539,62
8.55,62
8.561,62
8.571,62
8.582,62
8.593,62
8.604,62
8.614,62
8.625,62
8.636,62
8.646,62
8.657,62
8.668,62
8.679,62
8.689,62
8.7,62
8.711,62
8.721,62
8.732,62
8.743,62
8.754,62
8.764,62
8.775,62
8.786,62
8.796,62
8.807,62
8.818,62
8.829,62
8.839,62
8.85,62
8.861,62
8.871,62
8.882,62
8.893,62
8.904,62
8.914,62
8.925,62
8.936,62
8.946,62
8.957,62
8.968,62
8.979,62
8.989,62
9,62
9.011,62
9.021,62
9.032,61
9.043,61
9.054,61
9.064,61
9.075,61
9.086,60
9.096,60
9.107,59
9.118,59
9.129,58
9.139,57
9.15,57
9.161,57
9.171,57
9.182,57
9.193,57
9.204,57
9.214,57
9.225,57
9.236,56
9.246,56
9.257,56
9.268,56
9.279,56
9.289,56
9.3,56
9.311,56
9.321,56
9.332,56
9.343,56
9.354,55
9.364,56
9.375,57
9.386,57
9.396,58
9.407,59
9.418,59
9.429,60
9.439,62
9.45,62
9.461,62
9.471,63
9.482,63
9.493,64
9.504,64
9.514,64
9.525,64
9.536,64
9.546,64
9.557,64
9.568,65
9.579,65
9.589,65
9.6,65
9.611,65
9.621,65
9.632,65
9.643,65
9.654,65
9.664,65
9.675,65
9.686,65
9.696,65
9.707,65
9.718,65
9.729,65
9.739,65
9.75,65
9.761,65
9.771,65
9.782,65
9.793,65
9.804,65
9.814,65
9.825,65
9.836,65
9.846,65
9.857,65
9.868,65
9.879,65
9.889,65
9.9,65
9.911,65
9.921,65
9.932,64
9.943,64
9.954,64
9.964,64
9.975,64
9.986,64
9.996,64
10.007,64
10.018,65
10.029,65
10.039,65
10.05,65
10.061,65
10.071,65
10.082,65
10.093,65
10.104,65
10.114,65
10.125,64
10.136,64
10.146,64
10.157,64
10.168,64
10.179,64
10.189,64
10.2,64
10.211,64
10.221,65
10.232,65
10.243,65
10.254,65
10.264,65
10.275,65
10.286,65
10.296,65
10.307,65
10.318,64
10.329,64
10.339,64
10.35,64
10.361,64
10.371,64
10.382,63
10.393,63
10.404,63
10.414,63
10.425,63
10.436,63
10.446,63
10.457,63
10.468,63
10.479,63
10.489,63
10.5,63
10.511,63
10.521,63
10.532,63
10.543,63
10.554,63
10.564,63
10.575,63
10.586,63
10.596,63
10.607,63
10.618,63
10.629,63
10.639,63
10.65,63
10.661,63
10.671,63
10.682,63
10.693,63
10.704,63
10.714,63
10.725,63
10.736,63
10.746,63
10.757,63
10.768,63
10.779,63
10.789,63
10.8,64
10.811,64
10.821,64
10.832,64
10.843,64
10.854,64
10.864,64
10.875,64
10.886,64
10.896,64
10.907,64
10.918,64
10.929,64
10.939,64
10.95,64
10.961,64
10.971,64
10.982,64
10.993,64
11.004,64
11.014,64
11.025,64
11.036,64
11.046,64
11.057,64
11.068,64
11.079,64
11.089,64
11.1,64
11.111,64
11.121,64
11.132,64
11.143,64
11.154,64
11.164,64
11.175,64
11.186,64
11.196,64
11.207,64
11.218,64
11.229,64
11.239,64
11.25,64
11.261,64
11.271,64
11.282,64
11.293,64
11.304,64
11.314,64
11.325,64
11.336,64
11.346,64
11.357,64
11.368,64
11.379,64
11.389,64
11.4,64
11.411,64
11.421,64
11.432,64
11.443,64
11.454,64
11.464,64
11.475,64
11.486,64
11.496,64
11.507,64
11.518,64
11.529,64
11.539,64
11.55,64
11.561,64
11.571,64
11.582,64
11.593,64
11.604,64
11.614,64
11.625,64
11.636,64
11.646,64
11.657,64
11.668,64
11.679,64
11.689,64
11.7,64
11.711,64
11.721,64
11.732,64
11.743,64
11.754,65
11.764,65
11.775,65
11.786,65
11.796,65
11.807,65
11.818,65
11.829,65
11.839,66
11.85,66
11.861,66
11.871,66
11.882,66
11.893,66
11.904,66
11.914,66
11.925,66
11.936,66
11.946,66
11.957,66
11.968,66
11.979,66
11.989,66
12,66
12.011,66
12.021,66
12.032,66
12.043,66
12.054,66
12.064,66
12.075,66
12.086,66
12.096,66
12.107,66
12.118,66
12.129,66
12.139,66
12.15,66
12.161,66
12.171,66
12.182,66
12.193,66
12.204,66
12.214,65
12.225,65
12.236,64
12.246,64
12.257,63
12.268,63
12.279,63
12.289,63
12.3,63
12.311,63
12.321,63
12.332,63
12.343,63
12.354,63
12.364,63
12.375,63
12.386,63
12.396,63
12.407,63
12.418,63
12.429,63
12.439,63
12.45,63
12.461,63
12.471,63
12.482,63
12.493,63
12.504,63
12.514,63
12.525,64
12.536,64
12.546,64
12.557,64
12.568,64
12.579,64
12.589,64
12.6,64
12.611,64
12.621,64
12.632,64
12.643,64
12.654,64
12.664,64
12.675,64
12.686,64
12.696,64
12.707,64
12.718,64
12.729,64
12.739,64
12.75,64
12.761,64
12.771,64
12.782,64
12.793,64
12.804,64
12.814,64
12.825,64
