time,semitone
2.83,55
2.84,55
2.851,55
2.862,55
2.872,56
2.883,56
2.894,56
2.905,56
2.915,56
2.926,56
2.937,56
2.947,56
2.958,56
2.969,56
2.98,56
2.99,56
3.001,56
3.012,56
3.022,56
3.033,56
3.044,56
3.055,56
3.065,56
3.076,56
3.087,56
3.097,56
3.108,56
3.119,56
3.13,56
3.14,56
3.151,56
3.162,56
3.172,56
3.183,56
3.194,56
3.205,56
3.215,56
3.226,56
3.237,56
3.247,56
3.258,56
3.269,56
3.28,56
3.29,56
3.301,56
3.312,56
3.322,56
3.333,56
3.344,56
3.355,56
3.365,56
3.376,56
3.387,56
3.397,56
3.408,56
3.419,56
3.43,56
3.44,56
3.451,56
3.462,56
3.472,56
3.483,56
3.494,56
3.505,56
3.515,56
3.526,56
3.537,56
3.547,56
3.558,56
3.569,56
3.58,56
3.59,56
3.601,56
3.612,56
3.622,56
3.633,56
3.644,56
3.655,56
3.665,56
3.676,56
3.687,56
3.697,56
3.708,56
3.719,56
3.73,56
3.74,56
3.751,56
3.762,56
3.772,56
3.783,56
3.794,56
3.805,56
3.815,56
3.826,55
3.837,56
3.847,56
3.858,55
3.869,55
3.88,55
3.89,55
3.901,55
3.912,55
4.405,59
4.415,60
4.426,60
4.437,60
4.447,60
4.458,60
4.469,60
4.48,60
4.49,59
4.501,59
4.512,59
4.522,59
4.533,59
4.544,59
4.555,59
4.565,59
4.576,59
4.587,59
4.597,59
4.608,59
4.619,59
4.63,59
4.64,59
4.651,59
4.662,59
4.672,59
4.683,59
4.694,59
4.705,58
4.715,59
4.726,59
4.737,60
4.747,60
4.758,60
4.769,61
4.78,62
4.79,62
4.801,62
4.812,63
4.822,63
4.833,63
4.844,63
4.855,63
4.865,63
4.876,63
4.887,63
4.897,62
4.908,62
4.919,62
4.93,62
4.94,62
4.951,62
4.962,62
4.972,62
4.983,63
4.994,63
5.005,63
5.015,63
5.026,63
5.037,63
5.047,63
5.058,63
5.069,63
5.08,63
5.09,63
5.101,62
5.112,62
5.122,62
5.133,63
5.144,63
5.155,63
5.165,63
5.176,64
5.187,64
5.197,64
5.208,64
5.219,64
5.23,64
5.24,64
5.251,64
5.262,64
5.272,64
5.283,64
5.294,64
5.305,64
5.315,64
5.326,64
5.337,64
5.347,64
5.358,64
5.369,64
5.38,64
5.39,64
5.401,64
5.412,64
5.422,64
5.433,64
5.444,64
5.455,64
5.465,64
5.476,64
5.487,63
5.497,63
5.508,63
5.519,63
5.53,63
5.54,63
5.551,62
5.562,62
5.572,63
5.583,62
5.594,62
5.605,62
5.615,62
5.626,62
5.637,63
5.647,63
5.658,63
5.669,63
5.68,63
5.69,63
5.701,63
5.712,63
5.722,63
5.733,63
5.744,63
5.755,63
5.765,63
5.776,63
5.787,63
5.797,63
5.808,63
5.819,63
5.83,63
5.84,63
5.851,63
5.862,63
5.872,63
5.883,63
5.894,62
5.905,62
5.915,62
5.926,63
5.937,63
5.947,63
5.958,64
5.969,64
5.98,64
5.99,64
6.001,64
6.012,64
6.022,64
6.033,64
6.044,64
6.055,64
6.065,64
6.076,64
6.087,64
6.097,64
6.108,64
6.119,64
6.13,64
6.14,64
6.151,64
6.162,64
6.172,64
6.183,64
6.194,64
6.205,64
6.215,64
6.226,64
6.237,64
6.247,64
6.258,64
6.269,64
6.28,64
6.29,64
6.301,63
6.312,63
6.322,63
6.333,63
6.344,63
6.355,62
6.365,62
6.376,62
6.387,62
6.397,62
6.408,62
6.419,62
6.43,62
6.44,62
6.451,62
6.462,62
6.472,62
6.483,62
6.494,62
6.505,62
6.515,62
6.526,62
6.537,62
6.547,62
6.558,62
6.569,62
6.58,62
6.59,62
6.601,63
6.612,63
6.622,63
6.633,63
6.644,63
6.655,63
6.665,62
6.676,62
6.687,62
6.697,62
6.708,61
6.719,61
6.73,60
6.74,60
6.751,60
6.762,59
6.772,59
6.783,59
6.794,59
6.805,59
6.815,59
6.826,59
6.837,58
6.847,58
6.858,58
6.869,59
6.88,59
6.89,59
6.901,59
6.912,59
6.922,59
6.933,59
6.944,59
6.955,59
6.965,59
6.976,59
6.987,59
6.997,59
7.008,59
7.019,59
7.03,59
7.04,59
7.051,59
7.062,59
7.072,58
7.083,57
7.094,57
7.105,57
7.115,56
7.126,56
7.137,56
7.147,56
7.158,56
7.169,56
7.18,56
7.19,56
7.201,56
7.212,56
7.222,56
7.233,56
7.244,56
7.255,56
7.265,56
7.276,56
7.287,56
7.297,56
7.308,56
7.319,56
7.33,56
7.34,56
7.351,56
7.362,56
7.372,56
7.383,56
7.394,56
7.405,56
7.415,56
7.426,56
7.437,56
7.447,56
7.458,56
7.469,56
7.48,56
7.49,56
7.501,57
7.512,57
7.522,57
7.533,58
7.544,58
7.555,59
7.565,59
7.576,59
7.587,59
7.597,59
7.608,59
7.619,59
7.63,59
7.64,59
7.651,59
7.662,59
7.672,59
7.683,59
7.694,59
7.705,59
7.715,59
7.726,59
7.737,59
7.747,59
7.758,59
7.769,59
7.78,59
7.79,59
7.801,59
7.812,59
7.822,59
7.833,59
7.844,59
7.855,59
7.865,59
7.876,59
7.887,59
7.897,59
7.908,59
7.919,59
7.93,59
7.94,59
7.951,59
7.962,59
7.972,59
7.983,59
7.994,59
8.005,59
8.015,59
8.026,59
8.037,59
8.047,59
8.058,59
8.069,59
8.08,59
8.09,59
8.101,59
8.112,59
8.122,59
8.133,59
8.144,59
8.155,59
8.165,59
8.176,59
8.187,59
8.197,59
8.208,59
8.219,59
8.23,59
8.24,59
8.251,58
8.262,58
8.272,58
8.283,59
8.294,59
8.305,59
8.315,59
8.326,59
8.337,59
8.348,59
8.358,59
8.369,59
8.38,59
8.39,59
8.401,59
8.412,59
8.422,59
8.433,59
8.444,59
8.455,59
8.465,60
8.476,60
8.487,60
8.497,60
8.508,61
8.519,61
8.53,61
8.54,61
8.551,61
8.562,61
8.572,61
8.583,61
8.594,61
8.605,60
8.615,60
8.626,61
8.637,60
8.647,60
8.658,60
8.669,60
8.68,60
8.69,60
8.701,60
8.712,61
8.723,61
8.733,60
8.744,61
8.755,61
8.765,61
8.776,61
8.787,61
8.797,61
8.808,61
8.819,61
8.83,61
8.84,61
8.851,61
8.862,61
8.872,61
8.883,60
8.894,60
8.905,60
8.915,61
8.926,61
8.937,61
8.947,60
8.958,60
8.969,60
8.98,61
8.99,61
9.001,61
9.012,61
9.022,61
9.033,61
9.044,61
9.055,61
9.065,61
9.076,61
9.087,61
9.098,61
9.108,61
9.119,60
9.13,60
9.14,60
9.151,60
9.162,60
9.172,60
9.183,60
9.194,60
9.205,60
9.215,60
9.226,60
9.237,60
9.247,60
9.258,60
9.269,60
9.28,60
9.29,61
9.301,61
9.312,61
9.322,61
9.333,61
9.344,61
9.355,61
9.365,61
9.376,61
9.387,61
9.397,61
9.408,61
9.419,61
9.43,61
9.44,61
9.451,61
9.462,61
9.473,60
9.483,60
9.494,60
9.505,60
9.515,60
9.526,60
9.537,60
9.547,60
9.558,60
9.569,61
9.58,61
9.59,61
9.601,61
9.612,60
9.622,60
9.633,60
9.644,60
9.655,60
9.665,60
9.676,60
9.687,60
9.697,60
9.708,60
9.719,60
9.73,60
9.74,60
9.751,60
9.762,61
9.772,61
9.783,61
9.794,61
9.805,61
9.815,61
9.826,61
9.837,61
9.848,61
9.858,60
9.869,60
9.88,60
9.89,60
9.901,60
9.912,60
9.922,60
9.933,60
9.944,60
9.955,60
9.965,60
9.976,60
9.987,60
9.997,61
10.008,61
10.019,61
10.03,60
10.04,60
10.051,60
10.062,60
10.073,60
10.083,60
10.094,60
10.105,60
10.115,60
10.126,60
10.137,60
10.147,60
10.158,60
10.169,60
10.18,60
10.19,60
10.201,60
10.212,60
10.223,60
10.233,60
10.244,60
10.255,60
10.265,60
10.276,60
10.287,60
10.297,61
10.308,61
10.319,61
10.33,61
10.34,61
10.351,61
10.362,61
10.372,61
10.383,61
10.394,61
10.405,60
10.415,60
10.426,60
10.437,60
10.448,60
10.458,60
10.469,60
10.48,60
10.49,60
10.501,60
10.512,60
10.522,61
10.533,61
10.544,61
10.555,60
10.565,60
10.576,60
10.587,60
10.598,60
10.608,60
10.619,60
10.63,60
10.64,60
12.74,58
12.751,58
12.762,58
12.772,58
12.783,58
12.794,58
12.805,58
12.815,57
12.826,58
12.837,58
12.848,58
12.858,58
12.869,58
12.88,58
12.89,58
12.901,58
12.912,58
12.922,58
12.933,58
12.944,58
12.955,58
12.965,59
12.976,59
12.987,58
12.997,58
13.008,58
13.019,58
13.03,58
13.04,57
13.051,57
13.062,57
13.073,57
13.083,57
13.094,57
13.105,57
13.115,57
13.126,57
13.137,57
13.147,57
13.158,57
13.169,57
13.18,57
13.19,57
13.201,57
13.212,57
13.223,57
13.233,57
13.244,57
13.255,57
13.265,57
13.276,57
13.287,57
13.297,57
13.308,57
13.319,57
13.33,57
13.34,57
13.351,57
13.362,57
13.372,56
13.383,55
13.394,55
13.405,55
13.415,55
13.426,55
13.437,55
13.448,55
13.458,56
13.469,56
13.48,56
13.49,56
13.501,56
13.512,56
13.522,56
13.533,56
13.544,56
13.555,56
13.565,56
13.576,56
13.587,56
13.598,56
13.608,56
13.619,56
13.63,56
13.64,56
13.651,56
13.662,56
13.672,56
13.683,56
13.694,56
13.705,56
13.715,56
13.726,56
13.737,56
13.747,56
13.758,56
13.769,56
13.78,56
13.79,56
13.801,56
13.812,56
13.823,56
13.833,56
13.844,56
13.855,56
13.865,56
13.876,56
13.887,56
13.897,56
13.908,56
13.919,56
13.93,56
13.94,56
13.951,55
13.962,55
13.973,55
13.983,55
13.994,55
14.005,55
14.015,56
14.026,56
14.037,56
14.047,56
14.058,56
14.069,56
14.08,56
14.09,56
14.101,56
14.112,56
14.122,56
14.133,56
14.144,56
14.155,56
14.165,56
14.176,56
14.187,56
14.198,56
14.208,56
14.219,56
14.23,56
14.24,56
14.251,56
14.262,56
14.272,56
14.283,56
14.294,56
14.305,56
14.315,56
14.326,56
14.337,56
14.348,56
14.358,56
14.369,57
14.38,57
14.39,57
14.401,57
14.412,57
14.422,57
14.433,57
14.444,57
14.455,57
14.465,57
14.476,58
14.487,58
14.497,58
14.508,59
14.519,59
14.53,60
14.54,60
14.551,61
14.562,61
14.573,62
14.583,62
14.594,62
14.605,63
14.615,63
14.626,63
14.637,63
14.647,63
14.658,63
14.669,63
14.68,63
14.69,63
14.701,64
14.712,64
14.723,64
14.733,64
14.744,64
14.755,64
14.765,64
14.776,64
14.787,64
14.797,64
14.808,64
14.819,64
14.83,64
14.84,64
14.851,64
14.862,64
14.872,64
14.883,64
14.894,63
14.905,63
14.915,63
14.926,64
14.937,64
14.948,64
14.958,63
14.969,63
14.98,63
14.99,63
15.001,63
15.012,63
15.022,63
15.033,63
15.044,63
15.055,63
15.065,63
15.076,63
15.087,63
15.098,63
15.108,63
15.119,63
15.13,63
15.14,63
15.151,63
15.162,63
15.172,63
15.183,63
15.194,63
15.205,63
15.215,64
15.226,64
15.237,64
15.247,64
15.258,65
15.269,65
15.28,65
15.29,65
15.301,66
15.312,66
15.323,66
15.333,66
15.344,66
15.355,66
15.365,66
15.376,66
15.387,66
15.397,66
15.408,66
15.419,66
15.43,66
15.44,66
15.451,66
15.462,66
15.473,66
15.483,66
15.494,66
15.505,66
15.515,66
15.526,66
15.537,65
15.547,65
15.558,65
15.569,65
15.58,65
15.59,66
15.601,65
15.612,65
15.622,65
15.633,65
15.644,65
15.655,65
15.665,65
15.676,65
15.687,65
15.698,65
15.708,65
15.719,65
15.73,65
15.74,65
15.751,65
15.762,66
15.772,65
15.783,65
15.794,65
15.805,65
15.815,65
15.826,65
15.837,66
15.848,66
15.858,66
15.869,66
15.88,65
15.89,65
15.901,65
15.912,65
15.922,65
15.933,65
15.944,65
15.955,65
15.965,65
15.976,66
15.987,66
15.997,65
16.008,65
16.019,65
16.03,65
16.04,65
16.051,65
16.062,65
16.072,65
16.083,65
16.094,66
16.105,66
16.115,66
16.126,66
16.137,66
16.148,66
16.158,66
16.169,66
16.18,66
16.19,66
16.201,66
16.212,66
16.223,66
16.233,66
16.244,66
16.255,66
16.265,66
16.276,66
16.287,66
16.297,66
16.308,66
16.319,66
16.33,66
16.34,67
16.351,66
16.362,66
16.372,66
16.383,66
16.394,66
16.405,66
16.415,66
16.426,66
16.437,65
16.447,65
16.458,65
16.469,65
16.48,65
16.49,65
16.501,65
16.512,65
16.523,65
16.533,65
16.544,65
16.555,65
16.565,65
16.576,65
16.587,65
16.598,65
16.608,65
16.619,65
16.63,65
16.64,65
16.651,65
16.662,65
16.672,65
16.683,65
16.694,65
16.705,65
16.715,65
16.726,65
16.737,66
16.747,66
16.758,66
16.769,65
16.78,65
16.79,65
16.801,65
16.812,65
16.822,64
16.833,64
16.844,64
16.855,63
16.865,63
16.876,63
16.887,63
16.898,63
16.908,63
16.919,63
16.93,63
16.94,63
16.951,63
16.962,63
16.973,63
16.983,63
16.994,63
17.005,63
17.015,63
17.026,63
17.037,63
17.047,63
17.058,63
17.069,63
17.08,63
17.09,63
17.101,63
17.112,64
17.122,64
17.133,64
17.144,64
17.155,64
17.165,63
17.176,63
17.187,63
17.197,63
17.208,63
17.219,63
17.23,63
17.24,63
17.251,63
17.262,63
17.273,63
17.283,63
17.294,63
17.305,63
17.315,63
17.326,63
17.337,63
17.348,63
17.358,63
17.369,63
17.38,63
17.39,63
17.401,63
17.412,63
17.422,63
17.433,63
17.444,63
17.455,63
17.465,63
17.476,63
17.487,63
17.497,63
17.508,63
17.519,63
17.53,63
17.54,63
17.551,63
17.562,64
17.572,63
17.583,63
17.594,63
17.605,63
17.615,63
17.626,63
17.637,63
17.648,63
17.658,63
17.669,63
17.68,63
17.69,63
17.701,63
17.712,63
17.723,63
17.733,63
17.744,63
17.755,63
17.765,63
17.776,63
17.787,63
17.797,63
17.808,63
17.819,63
17.83,63
17.84,63
17.851,63
17.862,63
17.872,63
17.883,63
17.894,63
17.905,63
17.915,63
17.926,63
17.937,63
17.947,63
17.958,63
17.969,63
17.98,63
17.99,63
18.001,63
18.012,63
18.023,63
18.033,63
18.044,63
18.055,63
18.065,63
18.076,63
18.087,63
18.098,63
18.108,63
18.119,63
18.13,62
18.14,62
18.151,61
18.162,61
18.172,60
18.183,60
18.194,59
18.205,59
18.215,59
18.226,59
18.237,58
18.247,58
18.258,58
18.269,58
18.28,58
18.29,58
18.301,58
18.312,58
18.322,58
18.333,58
18.344,58
18.355,58
18.365,58
18.376,58
18.387,58
18.398,58
18.408,58
18.419,58
18.43,58
18.44,58
18.451,58
18.462,58
18.473,58
18.483,58
18.494,58
18.505,58
18.515,59
18.526,59
18.537,59
18.547,59
18.558,59
18.569,59
18.58,59
18.59,59
18.601,59
18.612,59
18.622,59
18.633,59
18.644,59
18.655,59
18.665,59
18.676,59
18.687,59
18.697,59
18.708,59
18.719,59
18.73,59
18.74,59
18.751,59
18.762,59
18.773,59
18.783,59
18.794,59
18.805,59
18.815,59
18.826,59
18.837,59
18.848,59
18.858,59
18.869,59
18.88,59
18.89,59
18.901,59
18.912,59
18.922,58
18.933,58
18.944,58
18.955,58
18.965,58
18.976,58
18.987,58
18.997,59
19.008,58
19.019,58
19.03,58
19.04,58
19.051,58
19.062,58
19.072,58
19.083,58
19.094,58
19.105,58
19.115,58
19.126,58
19.137,58
19.148,58
19.158,58
19.169,58
19.18,58
19.19,58
19.201,58
19.212,59
19.223,59
19.233,59
19.244,59
19.255,59
19.265,59
19.276,60
19.287,60
19.297,60
19.308,60
19.319,59
19.33,59
19.34,59
19.351,59
19.362,59
19.372,59
19.383,59
19.394,59
19.405,59
19.415,59
19.426,59
19.437,59
19.447,58
19.458,58
19.469,58
19.48,58
19.49,58
19.501,58
19.512,58
19.523,58
19.533,58
19.544,58
19.555,59
19.565,59
19.576,58
19.587,58
19.598,58
19.608,58
19.619,58
19.63,58
19.64,58
19.651,58
19.662,58
19.672,58
19.683,58
19.694,58
19.705,58
19.715,58
19.726,58
19.737,58
19.747,58
19.758,58
19.769,58
19.78,58
19.79,58
19.801,58
19.812,58
19.822,58
19.833,58
19.844,58
19.855,58
19.865,58
19.876,58
19.887,58
19.898,58
19.908,58
19.919,58
19.93,58
19.94,58
19.951,58
19.962,58
19.973,58
19.983,58
19.994,58
20.005,58
20.015,58
20.026,58
20.037,58
20.047,58
20.058,58
20.069,58
20.08,58
20.09,58
20.101,58
20.112,58
20.122,58
20.133,58
20.144,58
20.155,58
20.165,58
20.176,59
20.187,59
20.197,59
20.208,59
20.219,59
20.23,59
20.24,58
20.251,58
20.262,58
20.273,58
20.283,58
20.294,58
20.305,58
20.315,58
20.326,58
20.337,58
20.348,58
20.358,58
20.369,59
20.38,58
20.39,58
20.401,59
20.412,59
20.422,59
20.433,58
20.444,58
20.455,58
20.465,58
20.476,58
20.487,58
20.497,58
20.508,58
20.519,58
20.53,58
20.54,59
