time,semitone
9.624,64
9.634,64
9.645,64
9.656,64
9.666,64
9.677,64
9.688,64
9.699,64
9.709,64
9.72,64
9.731,64
9.741,64
9.752,64
9.763,64
9.774,64
9.784,64
9.795,64
9.806,64
9.816,64
9.827,64
9.838,64
9.849,64
9.859,63
9.87,63
9.881,63
9.891,63
9.902,63
9.913,62
9.924,62
9.934,61
9.945,62
9.956,62
9.966,61
9.977,61
9.988,61
9.999,61
10.009,61
10.02,61
10.031,61
10.041,61
10.052,61
10.063,61
10.074,61
10.084,62
10.095,62
10.106,61
10.116,61
10.127,61
10.138,61
10.149,61
10.159,60
10.17,60
10.181,60
10.191,59
10.202,60
10.213,60
10.224,60
10.234,59
10.245,59
10.256,59
10.266,59
10.277,59
10.288,59
10.299,59
10.309,59
10.32,59
10.331,59
10.341,59
10.352,59
10.363,59
10.374,59
10.384,59
10.395,59
10.406,59
10.416,59
10.427,59
10.438,59
10.449,59
10.459,59
10.47,59
10.481,59
10.491,59
10.502,59
10.513,59
10.524,59
10.534,59
10.545,59
10.556,59
10.566,59
10.577,59
10.588,59
10.599,59
10.609,59
10.62,59
10.631,59
10.641,59
10.652,59
10.663,59
10.674,59
10.684,59
10.695,59
10.706,59
10.716,59
10.727,59
10.738,59
10.749,59
10.759,59
10.77,59
10.781,59
10.791,59
10.802,59
10.813,59
10.824,59
10.834,59
10.845,59
10.856,59
10.866,59
10.877,59
10.888,59
10.899,59
10.909,58
10.92,59
10.931,59
10.941,59
10.952,59
10.963,59
10.974,59
10.984,60
10.995,60
11.006,60
11.016,60
11.027,60
11.038,60
11.049,60
11.059,60
11.07,60
11.081,60
11.091,60
11.102,60
11.113,60
11.124,60
11.134,60
11.145,60
11.156,60
11.166,60
11.177,60
11.188,60
11.199,60
11.209,60
11.22,60
11.231,60
11.241,60
11.252,60
11.263,60
11.274,60
11.284,60
11.295,60
11.306,60
11.316,60
11.327,60
11.338,60
11.349,60
11.359,60
11.37,60
11.381,60
11.391,60
11.402,60
11.413,60
11.424,60
11.434,60
11.445,60
11.456,60
11.466,60
11.477,59
11.488,59
11.499,59
11.509,59
11.52,59
11.531,59
11.541,59
11.552,59
11.563,59
11.574,59
11.584,60
11.595,60
11.606,60
11.616,60
11.627,60
11.638,60
11.649,60
11.659,60
11.67,60
11.681,60
11.691,60
11.702,60
11.713,60
11.724,59
11.734,59
11.745,59
11.756,59
11.766,59
11.777,59
11.788,59
11.799,59
11.809,59
11.82,60
11.831,60
11.841,60
11.852,60
11.863,60
11.874,59
11.884,60
11.895,60
11.906,59
11.916,59
11.927,59
11.938,59
11.949,59
12.516,62
12.527,62
12.538,62
12.549,62
12.559,62
12.57,62
12.581,62
12.591,62
12.602,62
12.613,62
12.624,62
12.634,62
12.645,62
12.656,62
12.666,62
12.677,62
12.688,62
12.699,62
12.709,62
12.72,62
12.731,61
12.741,61
12.752,61
12.763,61
12.774,60
12.784,60
12.795,60
12.806,59
12.816,60
12.827,60
12.838,60
12.849,60
12.859,60
12.87,60
12.881,60
12.891,60
12.902,60
12.913,60
12.924,60
12.934,60
12.945,60
12.956,60
12.966,60
12.977,60
12.988,60
12.999,60
13.009,60
13.02,60
13.031,60
13.041,60
13.052,60
13.063,60
13.074,60
13.084,60
13.095,60
13.106,60
13.116,60
13.127,60
13.138,60
13.149,60
13.159,60
13.17,60
13.181,60
13.191,60
13.202,60
13.213,60
13.224,60
13.234,60
13.245,60
13.256,60
13.266,60
13.277,60
13.288,60
13.299,60
13.309,60
13.32,60
13.331,60
13.341,60
13.352,60
13.363,60
13.374,60
13.384,60
13.395,60
13.406,60
13.416,59
13.427,59
13.438,58
13.449,58
13.459,57
13.47,57
13.481,57
13.491,56
13.502,56
13.513,55
13.524,55
13.534,55
13.545,55
13.556,54
13.566,54
13.577,54
13.588,54
13.599,54
13.609,54
13.62,54
13.631,54
13.641,55
13.652,55
13.663,55
13.674,55
13.684,55
13.695,55
13.706,55
13.716,55
13.727,54
13.738,55
13.749,55
13.759,55
13.77,54
13.781,54
13.791,55
13.802,54
13.813,55
13.824,55
13.834,55
13.845,55
13.856,55
13.866,55
13.877,55
13.888,55
13.899,55
13.909,55
13.92,55
13.931,55
13.941,55
13.952,55
13.963,55
13.974,55
13.984,55
13.995,55
14.006,55
14.016,55
14.027,55
14.038,55
14.049,55
14.059,55
14.07,55
14.081,55
14.091,55
14.102,55
14.113,55
14.124,55
14.134,55
14.145,55
14.156,55
14.166,55
14.177,55
14.188,55
14.199,55
14.209,55
14.22,55
14.231,55
14.241,55
14.252,55
14.263,55
14.274,55
14.284,55
14.295,55
14.306,55
14.316,55
14.327,55
14.338,55
14.349,55
14.359,55
14.37,55
14.381,55
14.391,55
14.402,55
14.413,55
14.424,55
14.434,55
14.445,55
14.456,55
14.466,55
14.477,55
14.488,55
14.499,55
14.509,55
14.52,55
14.531,55
14.541,55
14.552,55
14.563,55
14.574,55
14.584,55
14.595,55
14.606,55
14.616,55
14.627,56
14.638,56
14.649,56
14.659,56
14.67,57
14.681,58
14.691,58
14.702,58
14.713,59
14.724,59
14.734,59
14.745,59
14.756,60
14.766,60
14.777,60
14.788,60
14.799,60
14.809,60
14.82,60
14.831,61
14.841,61
14.852,61
14.863,60
14.874,60
14.884,60
14.895,60
14.906,60
14.916,60
14.927,59
14.938,60
14.949,60
14.959,60
14.97,60
14.981,60
14.991,60
15.002,60
15.013,60
15.024,59
15.034,59
15.045,59
15.056,59
15.066,60
15.077,60
15.088,60
15.099,60
15.109,60
15.12,60
15.131,60
15.141,60
15.152,60
15.163,60
15.174,61
15.184,61
15.195,62
15.206,62
15.216,63
15.227,63
15.238,64
15.249,64
15.259,64
15.27,64
15.281,64
15.291,64
15.302,64
15.313,64
15.324,64
15.334,64
15.345,64
15.356,64
15.366,64
15.377,64
15.388,64
15.399,64
15.409,65
15.42,65
15.431,65
15.441,65
15.452,64
15.463,64
15.474,64
15.484,64
15.495,64
15.506,64
15.516,64
15.527,64
15.538,64
15.549,64
15.559,64
15.57,64
15.581,64
15.591,64
15.602,64
15.613,64
15.624,64
15.634,64
15.645,64
15.656,64
15.666,64
15.677,64
15.688,64
15.699,64
15.709,64
15.72,64
15.731,64
15.741,64
15.752,64
15.763,64
15.774,64
15.784,64
15.795,64
15.806,64
15.816,64
15.827,64
15.838,64
15.849,64
15.859,64
15.87,64
15.881,64
15.891,64
15.902,64
15.913,64
15.924,64
15.934,64
15.945,64
15.956,64
15.966,64
15.977,64
15.988,64
15.999,64
16.009,64
16.02,65
16.031,65
16.041,64
16.052,64
16.063,64
16.074,64
16.084,65
16.095,65
16.106,65
16.116,65
16.127,65
16.138,65
16.149,64
16.159,64
16.17,64
16.181,64
16.191,64
16.202,64
16.213,64
16.224,64
16.234,64
16.245,64
16.256,64
16.266,64
16.277,64
16.288,64
16.299,64
16.309,64
16.32,64
16.331,64
16.341,63
16.352,63
16.363,63
16.374,63
16.384,63
16.395,63
16.406,63
16.416,63
16.427,63
16.438,63
16.449,63
16.459,63
16.47,63
16.481,63
16.491,63
16.502,63
16.513,63
16.524,63
16.534,63
16.545,63
16.556,63
16.566,63
16.577,63
16.588,64
16.599,64
16.609,64
16.62,64
16.631,64
16.641,64
16.652,64
16.663,64
16.674,64
16.684,64
16.695,64
16.706,64
16.716,63
16.727,63
16.738,63
16.749,63
16.759,63
16.77,63
16.781,63
16.791,63
16.802,63
16.813,63
16.824,63
16.834,63
16.845,63
16.856,63
16.866,63
16.877,63
16.888,63
16.899,63
16.909,63
16.92,63
16.931,63
16.941,63
16.952,63
16.963,63
16.974,63
16.984,63
16.995,63
17.006,63
17.016,63
17.027,63
17.038,63
17.049,63
17.059,63
17.07,63
17.081,63
17.091,63
17.102,63
17.113,63
17.124,64
17.134,64
17.145,63
17.156,63
17.166,63
17.177,63
17.188,63
17.199,63
17.209,63
17.22,63
17.231,63
17.241,63
17.252,62
17.263,62
17.274,62
17.284,61
17.295,61
17.306,62
17.316,61
17.327,61
17.338,61
17.349,61
17.359,61
17.37,61
17.381,62
17.391,62
17.402,62
17.413,62
17.424,62
17.434,62
17.445,62
17.456,62
17.466,62
17.477,62
17.488,62
17.499,62
17.509,62
17.52,62
17.531,62
17.541,62
17.552,62
17.563,62
17.574,62
17.584,62
17.595,62
17.606,61
17.616,61
17.627,61
17.638,61
17.649,62
17.659,62
17.67,62
17.681,62
17.691,62
17.702,62
17.713,62
17.724,62
17.734,62
17.745,62
17.756,62
17.766,62
17.777,62
17.788,62
17.799,62
17.809,62
17.82,62
17.831,62
17.841,62
17.852,62
17.863,61
17.874,61
17.884,61
17.895,61
17.906,61
17.916,61
17.927,61
17.938,61
17.949,61
17.959,61
17.97,61
17.981,61
17.991,61
18.002,61
18.013,61
18.024,61
18.034,62
18.045,62
18.056,62
18.066,62
18.077,62
18.088,62
18.099,61
18.109,61
18.12,61
18.131,61
18.141,61
18.152,61
18.163,61
18.174,61
19.277,94
19.288,94
19.299,94
