time,semitone
11.201,66
11.211,66
11.222,66
11.233,66
11.244,66
11.254,66
11.265,66
11.276,66
11.286,66
11.297,66
11.308,66
11.319,66
11.329,66
11.34,66
11.351,66
11.361,66
11.372,66
11.383,66
11.394,66
11.404,66
11.415,66
11.426,66
11.436,66
11.447,66
11.458,66
11.469,66
11.479,66
11.49,66
11.501,66
11.511,66
11.522,66
11.533,66
11.544,65
11.554,66
11.565,66
11.576,67
11.586,67
11.597,68
11.608,69
11.619,69
11.629,69
11.64,69
11.651,69
11.661,69
11.672,69
11.683,69
11.694,69
11.704,69
11.715,69
11.726,69
11.736,69
11.747,69
11.758,69
11.769,69
11.779,69
11.79,69
11.801,69
11.811,69
11.822,69
11.833,69
11.844,69
11.854,69
11.865,69
11.876,69
11.886,69
11.897,69
11.908,69
11.919,69
11.929,69
11.94,69
11.951,69
11.961,69
11.972,69
11.983,69
11.994,69
12.004,68
12.015,68
12.026,68
12.036,68
12.047,68
12.058,69
12.069,69
12.079,69
12.09,69
12.101,69
12.111,69
12.122,69
12.133,69
12.144,69
12.154,69
12.165,69
12.176,68
12.186,69
12.197,68
12.208,68
12.219,68
12.229,68
12.24,68
12.251,68
12.261,68
12.272,68
12.283,68
12.294,69
12.304,69
12.315,69
12.326,69
12.336,69
12.347,69
12.358,69
12.369,69
12.379,69
12.39,69
12.401,69
12.411,69
12.422,68
12.433,68
12.444,68
12.454,68
12.465,67
12.476,67
12.486,67
12.497,66
12.508,65
12.519,65
12.529,65
12.54,65
12.551,65
12.561,65
12.572,65
12.583,65
12.594,65
12.604,65
12.615,65
12.626,65
12.636,65
12.647,65
12.658,65
12.669,65
12.679,65
12.69,65
12.701,65
12.711,65
12.722,65
12.733,65
12.744,65
12.754,65
12.765,65
12.776,65
12.786,65
12.797,65
12.808,65
12.819,64
12.829,64
12.84,63
12.851,63
12.861,63
12.872,63
12.883,63
12.894,63
12.904,63
12.915,63
12.926,63
12.936,63
12.947,63
12.958,63
12.969,64
12.979,64
12.99,64
13.001,64
13.011,64
13.022,64
13.033,64
13.044,63
13.054,63
13.065,63
13.076,63
13.086,63
13.097,64
13.108,64
13.119,64
13.129,64
13.14,63
13.151,63
13.161,63
13.172,63
13.183,63
13.194,63
13.204,63
13.215,63
13.226,63
13.236,63
13.247,63
13.258,63
13.269,63
13.279,63
13.29,63
13.301,63
13.311,63
13.322,63
13.333,63
13.344,63
13.354,64
13.365,999
13.376,999
13.386,999
13.397,999
13.408,999
13.419,999
13.429,999
13.44,999
13.451,999
13.461,999
13.472,999
13.483,999
13.494,999
13.504,999
13.515,999
13.526,999
13.536,999
13.547,999
13.558,999
13.569,999
13.579,999
13.59,999
13.601,999
13.611,999
13.622,999
13.633,999
13.644,999
13.654,999
13.665,999
13.676,999
13.686,999
13.697,999
13.708,999
13.719,999
13.729,999
13.74,999
13.751,999
13.761,999
13.772,999
13.783,999
13.794,999
13.804,999
13.815,999
13.826,999
13.836,999
13.847,999
13.858,999
13.869,999
13.879,999
13.89,999
13.901,999
13.911,999
13.922,999
13.933,999
13.944,999
13.954,999
13.965,999
13.976,999
13.986,999
13.997,999
14.008,999
14.019,999
14.029,999
14.04,999
14.051,999
14.061,999
14.072,999
14.083,999
14.094,999
14.104,999
14.115,999
14.126,999
14.136,999
14.147,999
14.158,999
14.169,999
14.179,999
14.19,999
14.201,999
14.211,999
14.222,999
14.233,999
14.244,999
14.254,999
