time,semitone
11.201,74
11.211,74
11.222,74
11.233,74
11.244,74
11.254,74
11.265,74
11.276,74
11.286,74
11.297,74
11.308,74
11.319,74
11.329,74
11.34,74
11.351,74
11.361,74
11.372,74
11.383,74
11.394,74
11.404,74
11.415,74
11.426,74
11.436,73
11.447,73
11.458,73
11.469,74
11.479,74
11.49,74
11.501,74
11.511,74
11.522,74
11.533,74
11.544,74
11.554,74
11.565,74
11.576,74
11.586,74
11.597,74
11.608,74
11.619,74
11.629,74
11.64,74
11.651,74
11.661,74
11.672,74
11.683,74
11.694,74
11.704,74
11.715,73
11.726,73
11.736,73
11.747,73
11.758,73
11.769,73
11.779,73
11.79,73
11.801,73
11.811,74
11.822,74
11.833,74
11.844,74
11.854,74
11.865,74
11.876,74
11.886,74
11.897,74
11.908,73
11.919,74
11.929,73
11.94,73
11.951,73
11.961,73
11.972,73
11.983,73
11.994,73
12.004,73
12.015,74
12.026,74
12.036,74
12.047,74
12.058,74
12.069,74
12.079,74
12.09,74
12.101,74
12.111,74
12.122,74
12.133,74
12.144,73
12.154,73
12.165,73
12.176,73
12.186,73
12.197,73
12.208,73
12.219,73
12.229,73
12.24,74
12.251,74
12.261,74
12.272,73
12.283,74
12.294,73
12.304,73
12.315,73
12.326,73
12.336,73
12.347,73
12.358,73
12.369,73
12.379,74
12.39,74
12.401,999
12.411,999
12.422,999
12.433,999
12.444,999
12.454,999
12.465,999
12.476,999
12.486,999
12.497,999
12.508,999
12.519,999
12.529,999
12.54,999
12.551,999
12.561,999
12.572,999
12.583,999
12.594,999
12.604,999
12.615,999
12.626,999
12.636,999
12.647,999
12.658,999
12.669,999
12.679,999
12.69,999
12.701,999
12.711,999
12.722,999
12.733,999
12.744,999
12.754,999
12.765,999
12.776,999
12.786,999
12.797,999
12.808,999
12.819,999
12.829,999
12.84,999
12.851,999
12.861,999
12.872,999
12.883,999
12.894,65
12.904,65
12.915,66
12.926,67
12.936,67
12.947,67
12.958,67
12.969,67
12.979,67
12.99,67
13.001,67
13.011,67
13.022,67
13.033,67
13.044,67
13.054,67
13.065,67
13.076,67
13.086,66
13.097,66
13.108,66
13.119,66
13.129,67
13.14,67
13.151,67
13.161,67
13.172,67
13.183,67
13.194,68
13.204,69
13.215,69
13.226,70
13.236,72
13.247,73
13.258,73
13.269,73
13.279,73
13.29,73
13.301,74
13.311,74
13.322,74
13.333,74
13.344,74
13.354,74
13.365,74
13.376,75
13.386,75
13.397,75
13.408,76
13.419,76
13.429,76
13.44,76
13.451,76
13.461,76
13.472,76
13.483,76
13.494,76
13.504,76
13.515,75
13.526,75
13.536,75
13.547,75
13.558,75
13.569,75
13.579,75
13.59,75
13.601,75
13.611,75
13.622,75
13.633,75
13.644,75
13.654,75
13.665,75
13.676,75
13.686,75
13.697,75
13.708,75
13.719,75
13.729,75
13.74,75
13.751,75
13.761,75
13.772,75
13.783,75
13.794,75
13.804,75
13.815,75
13.826,75
13.836,75
13.847,75
13.858,75
13.869,75
13.879,75
13.89,75
13.901,75
13.911,75
13.922,75
13.933,75
13.944,75
13.954,75
13.965,75
13.976,75
13.986,75
13.997,75
14.008,75
14.019,75
14.029,75
14.04,75
14.051,75
14.061,75
14.072,75
14.083,76
14.094,76
14.104,76
14.115,76
14.126,76
14.136,76
14.147,76
14.158,76
14.169,76
14.179,75
14.19,75
14.201,75
14.211,75
14.222,76
14.233,75
14.244,75
14.254,75
14.265,76
14.276,75
14.286,75
14.297,75
14.308,75
14.319,75
14.329,75
14.34,75
14.351,75
14.361,76
14.372,76
14.383,76
14.394,76
14.404,76
14.415,76
14.426,75
14.436,75
14.447,75
14.458,75
14.469,75
14.479,76
14.49,75
14.501,75
14.511,75
14.522,75
14.533,75
14.544,75
14.554,75
14.565,75
14.576,75
14.586,75
14.597,75
14.608,75
14.619,75
14.629,75
14.64,75
14.651,75
14.661,75
14.672,75
14.683,75
14.694,75
14.704,75
14.715,75
14.726,75
14.736,75
14.747,76
14.758,76
14.769,76
14.779,76
14.79,76
14.801,76
14.811,76
14.822,75
14.833,75
14.844,75
14.854,75
14.865,74
14.876,74
14.886,74
14.897,74
14.908,74
14.919,74
14.929,73
14.94,73
14.951,73
14.961,73
14.972,73
14.983,73
14.994,73
15.004,73
15.015,73
15.026,73
15.036,73
15.047,73
15.058,73
15.069,73
15.079,73
15.09,73
15.101,73
15.111,73
15.122,73
15.133,73
15.144,73
15.154,73
15.165,73
15.176,73
15.186,73
15.197,73
15.208,73
15.219,73
15.229,73
15.24,74
15.251,74
15.261,74
15.272,74
15.283,74
15.294,74
15.304,74
15.315,74
15.326,74
15.336,74
15.347,73
15.358,74
15.369,73
15.379,73
15.39,73
15.401,73
15.411,73
15.422,73
15.433,73
15.444,73
15.454,73
15.465,73
15.476,73
15.486,73
15.497,73
15.508,73
15.519,73
15.529,73
15.54,73
15.551,73
15.561,73
15.572,73
15.583,73
15.594,73
15.604,73
15.615,73
15.626,73
15.636,73
15.647,73
15.658,73
15.669,73
15.679,73
15.69,73
15.701,73
15.711,74
15.722,74
15.733,73
15.744,73
15.754,73
15.765,73
15.776,73
15.786,74
15.797,73
15.808,73
15.819,73
15.829,73
15.84,73
15.851,73
15.861,73
15.872,74
15.883,73
15.894,73
15.904,73
15.915,73
15.926,74
15.936,74
15.947,74
15.958,74
15.969,74
15.979,74
15.99,74
16.001,74
16.011,74
16.022,74
16.033,74
16.044,74
16.054,74
16.065,73
16.076,73
16.086,73
16.097,73
16.108,73
16.119,73
16.129,73
16.14,74
16.151,74
16.161,74
16.172,74
16.183,74
16.194,74
16.204,74
16.215,74
16.226,74
16.236,74
16.247,73
16.258,999
16.269,999
16.279,999
16.29,999
16.301,999
16.311,999
16.322,999
16.333,999
16.344,999
16.354,999
16.365,999
16.376,999
16.386,999
16.397,999
16.408,999
16.419,999
16.429,999
16.44,999
16.451,999
16.461,999
16.472,999
16.483,999
16.494,999
16.504,999
16.515,999
16.526,999
16.536,999
16.547,999
16.558,999
16.569,999
16.579,999
16.59,999
16.601,999
16.611,999
16.622,999
16.633,999
16.644,999
16.654,999
16.665,999
16.676,999
16.686,999
16.697,999
16.708,999
16.719,999
16.729,999
16.74,999
16.751,999
16.761,999
16.772,999
16.783,999
16.794,999
16.804,999
16.815,999
16.826,999
16.836,999
16.847,999
16.858,999
16.869,999
16.879,999
16.89,999
16.901,999
16.911,999
16.922,999
16.933,999
16.944,999
16.954,999
16.965,999
16.976,999
16.986,999
16.997,999
17.008,999
17.019,999
17.029,999
17.04,999
17.051,999
17.061,999
17.072,999
17.083,999
17.094,999
17.104,999
17.115,999
17.126,999
17.136,999
17.147,999
17.158,999
17.169,999
17.179,999
17.19,999
17.201,999
17.211,999
17.222,999
17.233,999
17.244,999
17.254,999
17.265,999
17.276,999
17.286,999
17.297,999
17.308,999
17.319,999
17.329,999
17.34,999
17.351,999
17.361,999
17.372,999
17.383,999
17.394,999
17.404,999
17.415,999
17.426,999
17.436,999
17.447,999
17.458,999
17.469,999
17.479,999
17.49,999
17.501,999
17.511,999
17.522,999
17.533,999
17.544,999
17.554,999
17.565,999
17.576,999
17.586,999
17.597,999
17.608,999
17.619,999
17.629,999
17.64,999
17.651,999
17.661,999
17.672,999
17.683,999
17.694,999
17.704,999
17.715,999
17.726,999
17.736,999
17.747,999
17.758,999
17.769,999
17.779,999
17.79,999
17.801,999
17.811,999
17.822,999
17.833,70
17.844,70
17.854,70
17.865,70
17.876,71
17.886,71
17.897,71
17.908,71
17.919,71
17.929,71
17.94,71
17.951,70
17.961,70
17.972,70
17.983,70
17.994,70
18.004,70
18.015,70
18.026,70
18.036,71
18.047,71
18.058,71
18.069,71
18.079,71
18.09,70
18.101,70
18.111,71
18.122,71
18.133,71
18.144,71
18.154,71
18.165,72
18.176,72
18.186,72
18.197,72
18.208,72
18.219,72
18.229,72
18.24,72
18.251,72
18.261,72
18.272,72
18.283,72
18.294,72
18.304,72
18.315,72
18.326,72
18.336,72
18.347,72
18.358,72
18.369,72
18.379,71
18.39,71
18.401,72
18.411,72
18.422,72
18.433,72
18.444,73
18.454,73
18.465,73
18.476,73
18.486,73
18.497,73
18.508,73
18.519,73
18.529,73
18.54,73
18.551,73
18.561,73
18.572,73
18.583,73
18.594,73
18.604,73
18.615,73
18.626,73
18.636,73
18.647,73
18.658,73
18.669,73
18.679,73
18.69,73
18.701,73
18.711,73
18.722,73
18.733,73
18.744,73
18.754,73
18.765,73
18.776,73
18.786,73
18.797,73
18.808,73
18.819,73
18.829,73
18.84,73
18.851,73
18.861,73
18.872,73
18.883,73
18.894,73
18.904,73
18.915,73
18.926,73
18.936,72
18.947,72
18.958,72
18.969,72
18.979,71
18.99,71
19.001,71
19.011,70
19.022,70
19.033,70
19.044,70
19.054,70
19.065,70
19.076,70
19.086,70
19.097,70
19.108,70
19.119,70
19.129,70
19.14,70
19.151,70
19.161,70
19.172,70
19.183,70
19.194,70
19.204,70
19.215,69
19.226,69
19.236,69
19.247,68
19.258,67
19.269,67
19.279,66
19.29,66
19.301,66
19.311,66
19.322,66
19.333,66
19.344,66
19.354,66
19.365,66
19.376,66
19.386,66
19.397,66
19.408,66
19.419,66
19.429,66
19.44,66
19.451,66
19.461,66
19.472,66
19.483,66
19.494,66
19.504,66
19.515,66
19.526,66
19.536,66
19.547,66
19.558,66
19.569,66
19.579,66
19.59,66
19.601,66
19.611,66
19.622,66
19.633,66
19.644,66
19.654,66
19.665,66
19.676,66
19.686,66
19.697,66
19.708,66
19.719,66
19.729,66
19.74,66
19.751,66
19.761,66
19.772,66
19.783,66
19.794,66
19.804,66
19.815,66
19.826,66
19.836,66
19.847,66
19.858,66
19.869,66
19.879,66
19.89,66
19.901,66
19.911,999
19.922,999
19.933,999
19.944,999
19.954,999
19.965,999
19.976,999
19.986,999
19.997,999
20.008,999
20.019,999
20.029,999
20.04,999
20.051,999
20.061,999
20.072,999
20.083,999
20.094,999
20.104,999
20.115,999
20.126,999
20.136,999
20.147,999
20.158,999
20.169,999
20.179,999
20.19,999
20.201,999
20.211,999
20.222,999
20.233,999
20.244,999
20.254,999
20.265,999
20.276,999
20.286,999
20.297,999
20.308,999
20.319,999
20.329,999
20.34,999
20.351,999
20.361,61
20.372,61
20.383,62
20.394,62
20.404,62
20.415,63
20.426,63
20.436,62
20.447,63
20.458,63
20.469,63
20.479,63
20.49,63
20.501,62
20.511,62
20.522,62
20.533,62
20.544,62
20.554,62
20.565,62
20.576,62
20.586,62
20.597,62
20.608,62
20.619,61
20.629,62
20.64,62
20.651,62
20.661,62
20.672,62
20.683,61
20.694,62
20.704,62
20.715,62
20.726,62
20.736,62
20.747,62
20.758,62
20.769,62
20.779,62
20.79,62
20.801,62
20.811,62
20.822,63
20.833,63
20.844,63
20.854,63
20.865,63
20.876,63
20.886,63
20.897,64
20.908,64
20.919,64
20.929,64
20.94,64
20.951,64
20.961,64
20.972,64
20.983,64
20.994,64
21.004,64
21.015,64
21.026,64
21.036,64
21.047,64
21.058,64
21.069,64
21.079,64
21.09,64
21.101,64
21.111,64
21.122,64
21.133,64
21.144,64
21.154,64
21.165,63
21.176,63
21.186,63
21.197,64
21.208,64
21.219,64
21.229,64
21.24,64
21.251,64
21.261,65
21.272,65
21.283,65
21.294,65
21.304,65
21.315,65
21.326,65
21.336,65
21.347,65
21.358,65
21.369,65
21.379,65
21.39,65
21.401,65
21.411,65
21.422,65
21.433,65
21.444,65
21.454,65
21.465,65
21.476,65
21.486,65
21.497,64
21.508,64
21.519,64
21.529,64
21.54,65
21.551,66
21.561,67
21.572,67
21.583,68
21.594,68
21.604,68
21.615,68
21.626,67
21.636,67
21.647,67
21.658,67
21.669,67
21.679,67
21.69,67
21.701,67
21.711,67
21.722,67
21.733,67
21.744,67
21.754,67
21.765,67
21.776,67
21.786,67
21.797,67
21.808,67
21.819,67
21.829,67
21.84,67
21.851,67
21.861,67
21.872,67
21.883,67
21.894,67
21.904,67
21.915,67
21.926,67
21.936,67
21.947,67
21.958,67
21.969,66
21.979,66
21.99,66
22.001,66
22.011,66
22.022,66
22.033,66
22.044,66
22.054,66
22.065,66
22.076,66
22.086,66
22.097,66
22.108,66
22.119,999
22.129,999
22.14,999
22.151,999
22.161,999
22.172,999
22.183,999
22.194,999
22.204,999
22.215,999
22.226,999
22.236,999
22.247,999
22.258,999
22.269,999
22.279,999
22.29,999
22.301,999
22.311,999
22.322,999
22.333,999
22.344,999
22.354,999
22.365,999
22.376,999
22.386,999
22.397,999
22.408,999
22.419,999
22.429,999
22.44,999
22.451,999
22.461,999
22.472,999
22.483,999
22.494,999
22.504,999
22.515,999
22.526,999
22.536,999
22.547,999
22.558,999
22.569,999
22.579,999
22.59,999
22.601,999
22.611,999
22.622,999
22.633,999
22.644,999
22.654,999
22.665,999
22.676,999
22.686,999
22.697,999
22.708,999
22.719,72
22.729,72
22.74,72
22.751,72
22.761,72
22.772,72
22.783,72
22.794,72
22.804,72
22.815,72
22.826,72
22.836,72
22.847,72
22.858,72
22.869,72
22.879,72
22.89,72
22.901,72
22.911,72
22.922,72
22.933,72
22.944,72
22.954,71
22.965,71
22.976,71
22.986,71
22.997,71
23.008,71
23.019,71
23.029,71
23.04,71
23.051,71
23.061,71
23.072,71
23.083,71
23.094,71
23.104,71
23.115,71
23.126,71
23.136,71
23.147,71
23.158,70
23.169,70
23.179,70
23.19,70
23.201,70
23.211,70
23.222,70
23.233,70
23.244,70
23.254,70
23.265,70
23.276,70
23.286,70
23.297,70
23.308,70
23.319,70
23.329,70
23.34,70
23.351,70
23.361,70
23.372,70
23.383,70
23.394,70
23.404,70
23.415,70
23.426,70
23.436,70
23.447,70
23.458,70
23.469,70
23.479,70
23.49,70
23.501,70
23.511,70
23.522,70
23.533,70
23.544,70
23.554,70
23.565,70
23.576,70
23.586,70
23.597,70
23.608,70
23.619,70
23.629,70
23.64,70
23.651,70
23.661,70
23.672,70
23.683,70
23.694,70
23.704,70
23.715,70
23.726,70
23.736,70
23.747,70
23.758,70
23.769,70
23.779,70
23.79,70
23.801,70
23.811,70
23.822,70
23.833,70
23.844,70
23.854,70
23.865,70
23.876,70
23.886,70
23.897,70
23.908,70
23.919,70
23.929,70
23.94,70
23.951,70
23.961,70
23.972,70
23.983,70
23.994,70
24.004,70
24.015,70
24.026,70
24.036,70
24.047,70
24.058,70
24.069,70
24.079,70
24.09,70
24.101,70
24.111,70
24.122,70
24.133,70
24.144,70
24.154,70
24.165,70
24.176,70
24.186,70
24.197,70
24.208,70
24.219,70
24.229,70
24.24,70
24.251,70
24.261,70
24.272,70
24.283,70
24.294,70
24.304,70
24.315,69
24.326,69
24.336,69
24.347,69
24.358,69
24.369,69
24.379,69
24.39,69
24.401,68
24.411,69
24.422,69
24.433,69
24.444,69
24.454,69
24.465,69
24.476,68
24.486,68
24.497,68
24.508,68
24.519,68
24.529,68
24.54,68
24.551,68
24.561,68
24.572,67
24.583,67
24.594,67
24.604,66
24.615,66
24.626,66
24.636,66
24.647,66
24.658,66
24.669,66
24.679,66
24.69,67
24.701,67
24.711,67
24.722,67
24.733,67
24.744,67
24.754,67
24.765,66
24.776,66
24.786,66
24.797,66
24.808,66
24.819,66
24.829,66
24.84,66
24.851,66
24.861,66
24.872,66
24.883,66
24.894,66
24.904,66
24.915,67
24.926,67
24.936,67
24.947,68
24.958,69
24.969,69
24.979,69
24.99,69
