time,semitone
2.628,71
2.639,71
2.65,71
2.66,71
2.671,71
2.682,71
2.692,71
2.703,71
2.714,71
2.725,71
2.735,71
2.746,71
2.757,71
2.767,71
2.778,71
2.789,71
2.8,71
2.81,71
2.821,71
2.832,71
2.842,71
2.853,71
2.864,71
2.875,71
2.885,71
2.896,71
2.907,71
2.917,71
2.928,71
2.939,71
2.95,71
2.96,71
2.971,71
2.982,71
2.992,71
3.003,71
3.014,71
3.025,71
3.035,71
3.046,71
3.057,71
3.067,71
3.078,71
3.089,71
3.1,71
3.11,71
3.121,71
3.132,71
3.142,71
3.153,71
3.164,71
3.175,71
3.185,71
3.196,71
3.207,71
3.217,71
3.228,71
3.239,71
3.25,71
3.26,71
3.271,71
3.282,71
3.292,71
3.303,71
3.314,71
3.325,71
3.335,71
3.346,71
3.357,71
3.367,71
3.378,71
3.389,71
3.4,71
3.41,71
3.421,71
3.432,71
3.442,71
3.453,71
3.464,71
3.475,71
3.485,71
3.496,71
3.507,71
3.517,71
3.528,71
3.539,71
3.55,71
3.56,71
3.571,71
3.582,71
3.592,71
3.603,71
3.614,71
3.625,71
3.635,71
3.646,71
3.657,71
3.667,71
3.678,71
3.689,71
3.7,71
3.71,71
3.721,71
3.732,71
3.742,71
3.753,71
3.764,71
3.775,71
3.785,71
3.796,71
3.807,71
3.817,71
3.828,71
3.839,71
3.85,71
3.86,71
3.871,71
3.882,71
3.892,71
3.903,71
3.914,71
3.925,71
3.935,72
3.946,999
3.957,999
3.967,999
3.978,999
3.989,999
4,999
4.01,999
4.021,999
4.032,999
4.042,999
4.053,999
4.064,999
4.075,999
4.085,999
4.096,999
4.107,999
4.117,999
4.128,999
4.139,999
4.15,999
4.16,999
4.171,999
4.182,999
4.192,999
4.203,999
4.214,999
4.225,999
4.235,999
4.246,999
4.257,999
4.268,999
4.278,999
4.289,999
4.3,999
4.31,999
4.321,999
4.332,999
4.342,999
4.353,999
4.364,999
4.375,999
4.385,999
4.396,999
4.407,999
4.417,999
4.428,999
4.439,999
4.45,999
4.46,999
4.471,67
4.482,67
4.492,68
4.503,68
4.514,68
4.525,68
4.535,68
4.546,68
4.557,68
4.567,68
4.578,68
4.589,68
4.6,68
4.61,68
4.621,68
4.632,68
4.643,68
4.653,68
4.664,68
4.675,68
4.685,68
4.696,68
4.707,68
4.717,68
4.728,68
4.739,68
4.75,68
4.76,68
4.771,68
4.782,68
4.792,68
4.803,68
4.814,68
4.825,68
4.835,68
4.846,68
4.857,68
4.867,68
4.878,68
4.889,68
4.9,68
4.91,68
4.921,68
4.932,68
4.942,68
4.953,68
4.964,68
4.975,68
4.985,68
4.996,68
5.007,68
5.018,68
5.028,68
5.039,68
5.05,68
5.06,68
5.071,68
5.082,68
5.092,68
5.103,68
5.114,68
5.125,68
5.135,68
5.146,68
5.157,68
5.167,68
5.178,68
5.189,68
5.2,68
5.21,68
5.221,68
5.232,68
5.242,68
5.253,68
5.264,68
5.275,68
5.285,68
5.296,68
5.307,68
5.317,68
5.328,68
5.339,68
5.35,68
5.36,68
5.371,68
5.382,68
5.393,68
5.403,68
5.414,68
5.425,68
5.435,68
5.446,69
5.457,69
5.467,69
5.478,999
5.489,999
5.5,999
5.51,999
5.521,999
5.532,999
5.542,999
5.553,999
5.564,999
5.575,999
5.585,999
5.596,999
5.607,999
5.617,999
5.628,999
5.639,999
5.65,999
5.66,999
5.671,999
5.682,999
5.692,999
5.703,999
5.714,999
5.725,999
5.735,999
5.746,999
5.757,999
5.768,999
5.778,999
5.789,999
5.8,999
5.81,999
5.821,999
5.832,999
5.842,999
5.853,999
5.864,999
5.875,999
5.885,999
5.896,999
5.907,999
5.917,999
5.928,999
5.939,999
5.95,999
5.96,999
5.971,999
5.982,999
5.992,999
6.003,999
6.014,999
6.025,999
6.035,999
6.046,999
6.057,999
6.067,999
6.078,999
6.089,999
6.1,999
6.11,999
6.121,999
6.132,999
6.143,999
6.153,999
6.164,999
6.175,999
6.185,999
6.196,999
6.207,999
6.217,999
6.228,999
6.239,999
6.25,999
6.26,999
6.271,999
6.282,999
6.292,999
6.303,999
6.314,999
6.325,999
6.335,999
6.346,999
6.357,999
6.367,72
6.378,72
6.389,72
6.4,72
6.41,72
6.421,72
6.432,72
6.442,72
6.453,72
6.464,72
6.475,71
6.485,71
6.496,71
6.507,71
6.518,71
6.528,71
6.539,71
6.55,71
6.56,71
6.571,71
6.582,71
6.592,71
6.603,71
6.614,71
6.625,71
6.635,71
6.646,71
6.657,71
6.667,71
6.678,71
6.689,71
6.7,70
6.71,71
6.721,71
6.732,71
6.742,71
6.753,71
6.764,71
6.775,71
6.785,71
6.796,71
6.807,71
6.817,71
6.828,71
6.839,71
6.85,71
6.86,71
6.871,71
6.882,71
6.893,71
6.903,71
6.914,71
6.925,71
6.935,71
6.946,71
6.957,71
6.967,71
6.978,71
6.989,71
7,71
7.01,71
7.021,71
7.032,71
7.042,71
7.053,71
7.064,71
7.075,71
7.085,71
7.096,71
7.107,71
7.117,71
7.128,71
7.139,72
7.15,72
7.16,73
7.171,73
7.182,73
7.192,73
7.203,73
7.214,73
7.225,73
7.235,73
7.246,73
7.257,73
7.268,73
7.278,73
7.289,73
7.3,73
7.31,73
7.321,73
7.332,73
7.342,73
7.353,73
7.364,73
7.375,73
7.385,73
7.396,73
7.407,73
7.417,73
7.428,73
7.439,73
7.45,73
7.46,73
7.471,73
7.482,73
7.492,73
7.503,73
7.514,73
7.525,73
7.535,73
7.546,73
7.557,73
7.567,73
7.578,73
7.589,73
7.6,73
7.61,73
7.621,73
7.632,73
7.643,73
7.653,72
7.664,72
7.675,72
7.685,72
7.696,71
7.707,71
7.717,70
7.728,70
7.739,71
7.75,71
7.76,71
7.771,71
7.782,71
7.792,71
7.803,71
7.814,71
7.825,71
7.835,71
7.846,71
7.857,71
7.867,71
7.878,71
7.889,71
7.9,71
7.91,71
7.921,71
7.932,71
7.942,71
7.953,71
7.964,71
7.975,71
7.985,71
7.996,71
8.007,71
8.018,71
8.028,70
8.039,70
8.05,999
8.06,999
8.071,999
8.082,999
8.092,999
8.103,999
8.114,999
8.125,999
8.135,999
8.146,999
8.157,999
8.168,999
8.178,999
8.189,999
8.2,999
8.21,999
8.221,999
8.232,999
8.242,999
8.253,999
8.264,999
8.275,999
8.285,999
8.296,999
8.307,999
8.317,999
8.328,999
8.339,999
8.35,999
8.36,999
8.371,999
8.382,999
8.393,66
8.403,66
8.414,66
8.425,66
8.435,66
8.446,67
8.457,67
8.467,67
8.478,67
8.489,67
8.5,68
8.51,68
8.521,68
8.532,68
8.543,68
8.553,68
8.564,68
8.575,68
8.585,68
8.596,68
8.607,68
8.617,68
8.628,68
8.639,68
8.65,68
8.66,68
8.671,68
8.682,68
8.692,68
8.703,68
8.714,68
8.725,68
8.735,68
8.746,68
8.757,68
8.768,68
8.778,68
8.789,68
8.8,68
8.81,68
8.821,68
8.832,68
8.842,68
8.853,68
8.864,68
8.875,68
8.885,68
8.896,68
8.907,68
8.918,68
8.928,68
8.939,68
8.95,68
8.96,68
8.971,68
8.982,68
8.992,68
9.003,68
9.014,68
9.025,68
9.035,68
9.046,68
9.057,68
9.067,68
9.078,68
9.089,68
9.1,68
9.11,68
9.121,68
9.132,67
9.143,67
9.153,67
9.164,67
9.175,66
9.185,66
9.196,67
9.207,67
9.217,67
9.228,67
9.239,66
9.25,67
9.26,66
9.271,66
9.282,66
9.293,66
9.303,66
9.314,66
9.325,65
9.335,66
9.346,66
9.357,65
9.367,65
9.378,64
9.389,64
9.4,64
9.41,64
9.421,63
9.432,63
9.442,63
9.453,63
9.464,64
9.475,64
9.485,64
9.496,64
9.507,64
9.518,64
9.528,64
9.539,64
9.55,64
9.56,64
9.571,64
9.582,64
9.592,64
9.603,64
9.614,64
9.625,64
9.635,64
9.646,64
9.657,64
9.668,64
9.678,64
9.689,64
9.7,64
9.71,64
9.721,64
9.732,63
9.742,63
9.753,63
9.764,63
9.775,999
9.785,999
9.796,999
9.807,999
9.817,999
9.828,999
9.839,999
9.85,999
9.86,999
9.871,999
9.882,999
9.893,999
9.903,999
9.914,999
9.925,999
9.935,999
9.946,999
9.957,999
9.967,999
9.978,999
9.989,999
10,999
10.01,999
10.021,999
10.032,999
10.043,999
10.053,999
10.064,999
10.075,999
10.085,999
10.096,999
10.107,999
10.118,999
10.128,999
10.139,999
10.15,999
10.16,999
10.171,999
10.182,999
10.192,999
10.203,999
10.214,999
10.225,999
10.235,999
10.246,999
10.257,999
10.268,999
10.278,999
10.289,999
10.3,999
10.31,999
10.321,72
10.332,72
10.342,72
10.353,72
10.364,72
10.375,72
10.385,72
10.396,72
10.407,72
10.418,71
10.428,71
10.439,71
10.45,71
10.46,71
10.471,71
10.482,71
10.493,71
10.503,71
10.514,71
10.525,71
10.535,71
10.546,71
10.557,71
10.567,71
10.578,71
10.589,71
10.6,71
10.61,71
10.621,71
10.632,71
10.643,71
10.653,71
10.664,71
10.675,71
10.685,71
10.696,71
10.707,71
10.717,71
10.728,71
10.739,71
10.75,71
10.76,71
10.771,71
10.782,71
10.793,71
10.803,71
10.814,71
10.825,70
10.835,70
10.846,70
10.857,70
10.868,69
10.878,69
10.889,68
10.9,68
10.91,68
10.921,68
10.932,68
10.942,68
10.953,68
10.964,68
10.975,68
10.985,68
10.996,68
11.007,68
11.018,68
11.028,68
11.039,68
11.05,68
11.06,68
11.071,68
11.082,68
11.092,68
11.103,68
11.114,68
11.125,68
11.135,68
11.146,68
11.157,68
11.168,68
11.178,68
11.189,68
11.2,68
11.21,68
11.221,68
11.232,68
11.243,68
11.253,68
11.264,68
11.275,68
11.285,68
11.296,68
11.307,68
11.317,68
11.328,68
11.339,68
11.35,68
11.36,68
11.371,68
11.382,68
11.393,68
11.403,68
11.414,68
11.425,68
11.435,68
11.446,68
11.457,68
11.467,68
11.478,68
11.489,68
11.5,68
11.51,68
11.521,68
11.532,68
11.543,68
11.553,68
11.564,68
11.575,68
11.585,68
11.596,68
11.607,68
11.618,68
11.628,68
11.639,68
11.65,68
11.66,69
11.671,68
11.682,68
11.692,68
11.703,68
11.714,68
11.725,68
11.735,68
11.746,68
11.757,68
11.768,68
11.778,67
11.789,999
11.8,999
11.81,999
11.821,999
11.832,999
11.842,999
11.853,999
11.864,999
11.875,999
11.885,999
11.896,999
11.907,999
11.918,999
11.928,999
11.939,999
11.95,999
11.96,999
11.971,999
11.982,999
11.993,999
12.003,999
12.014,999
12.025,999
12.035,999
12.046,999
12.057,999
12.067,999
12.078,999
12.089,999
12.1,999
12.11,999
12.121,999
12.132,999
12.143,999
12.153,999
12.164,999
12.175,999
12.185,999
12.196,999
12.207,999
12.217,999
12.228,999
12.239,999
12.25,999
12.26,999
12.271,999
12.282,999
12.293,999
12.303,999
12.314,999
12.325,999
12.335,999
12.346,999
12.357,999
12.368,999
12.378,999
12.389,999
12.4,999
12.41,999
12.421,999
12.432,999
12.442,999
12.453,64
12.464,63
12.475,64
12.485,64
12.496,65
12.507,65
12.518,65
12.528,65
12.539,65
12.55,65
12.56,65
12.571,65
12.582,65
12.592,65
12.603,65
12.614,65
12.625,64
12.635,64
12.646,64
12.657,64
12.668,64
12.678,64
12.689,64
12.7,64
12.71,64
12.721,64
12.732,64
12.743,64
12.753,64
12.764,64
12.775,64
12.785,64
12.796,64
12.807,64
12.817,64
12.828,64
12.839,64
12.85,64
12.86,64
12.871,64
12.882,64
12.893,64
12.903,64
12.914,64
12.925,64
12.935,64
12.946,64
12.957,64
12.967,64
12.978,64
12.989,64
13,64
13.01,64
13.021,64
13.032,64
13.043,64
13.053,64
13.064,64
13.075,64
13.085,64
13.096,64
13.107,64
13.118,64
13.128,64
13.139,64
13.15,64
13.16,64
13.171,64
13.182,64
13.192,64
13.203,64
13.214,64
13.225,64
13.235,64
13.246,64
13.257,64
13.268,65
13.278,66
13.289,66
13.3,66
13.31,66
13.321,66
13.332,67
13.342,67
13.353,67
13.364,67
13.375,67
13.385,67
13.396,67
13.407,67
13.418,67
13.428,67
13.439,67
13.45,68
13.46,68
13.471,68
13.482,68
13.493,68
13.503,68
13.514,68
13.525,68
13.535,68
13.546,68
13.557,68
13.567,68
13.578,68
13.589,68
13.6,68
13.61,68
13.621,68
13.632,68
13.643,68
13.653,68
13.664,68
13.675,68
13.685,68
13.696,68
13.707,68
13.717,68
13.728,68
13.739,68
13.75,68
13.76,68
13.771,68
13.782,68
13.793,69
13.803,69
13.814,69
13.825,69
13.835,69
13.846,69
13.857,69
13.868,69
13.878,69
13.889,69
13.9,69
13.91,69
13.921,69
13.932,69
13.942,69
13.953,69
13.964,69
13.975,69
13.985,69
13.996,69
14.007,69
14.018,69
14.028,69
14.039,69
14.05,69
14.06,69
14.071,69
14.082,69
14.092,69
14.103,69
14.114,69
14.125,69
14.135,69
14.146,69
14.157,69
14.168,69
14.178,69
14.189,69
14.2,69
14.21,69
14.221,69
14.232,69
14.243,69
14.253,69
14.264,69
14.275,69
14.285,69
14.296,69
14.307,69
14.317,69
14.328,69
14.339,69
14.35,69
14.36,68
14.371,68
14.382,68
14.393,68
14.403,68
14.414,68
14.425,68
14.435,68
14.446,68
14.457,68
14.467,68
14.478,68
14.489,68
14.5,68
14.51,68
14.521,68
14.532,68
14.543,68
14.553,68
14.564,68
14.575,68
14.585,68
14.596,68
14.607,68
14.618,68
14.628,68
14.639,68
14.65,67
14.66,67
14.671,67
14.682,67
14.692,67
14.703,66
14.714,66
14.725,66
14.735,66
14.746,66
14.757,66
14.768,66
14.778,66
14.789,66
14.8,67
14.81,67
14.821,67
14.832,67
14.842,66
14.853,66
14.864,66
14.875,66
14.885,66
14.896,66
14.907,66
14.918,66
14.928,66
14.939,66
14.95,66
14.96,66
14.971,67
14.982,67
14.993,67
15.003,67
15.014,67
15.025,999
15.035,999
15.046,999
15.057,999
15.067,999
15.078,999
15.089,999
15.1,999
15.11,999
15.121,999
15.132,999
15.143,999
15.153,999
15.164,999
15.175,999
15.185,999
15.196,999
15.207,999
15.217,999
15.228,999
15.239,999
15.25,999
15.26,999
15.271,999
15.282,999
15.293,999
15.303,999
15.314,999
15.325,999
15.335,999
15.346,999
15.357,999
15.368,999
15.378,999
15.389,999
15.4,999
15.41,999
15.421,999
15.432,999
15.442,999
15.453,999
15.464,999
15.475,999
15.485,999
15.496,64
15.507,64
15.518,64
15.528,65
15.539,65
15.55,65
15.56,65
15.571,65
15.582,65
15.592,65
15.603,65
15.614,65
15.625,65
15.635,65
15.646,64
15.657,64
15.668,64
15.678,64
15.689,64
15.7,64
15.71,64
15.721,64
15.732,64
15.743,64
15.753,64
15.764,64
15.775,64
15.785,64
15.796,64
15.807,64
15.817,64
15.828,64
15.839,64
15.85,64
15.86,64
15.871,64
15.882,64
15.893,64
15.903,64
15.914,64
15.925,64
15.935,64
15.946,64
15.957,64
15.967,64
15.978,64
15.989,64
16,64
16.01,64
16.021,64
16.032,64
16.043,64
16.053,64
16.064,64
16.075,64
16.085,64
16.096,64
16.107,64
16.118,64
16.128,63
16.139,63
16.15,63
16.16,63
16.171,63
16.182,63
16.192,64
16.203,64
16.214,65
16.225,67
16.235,67
16.246,67
16.257,67
16.267,67
16.278,67
16.289,67
16.3,66
16.31,66
16.321,66
16.332,66
16.343,66
16.353,67
16.364,67
16.375,67
16.385,67
16.396,67
16.407,68
16.418,68
16.428,68
16.439,68
16.45,68
16.46,68
16.471,68
16.482,68
16.493,68
16.503,68
16.514,68
16.525,68
16.535,68
16.546,68
16.557,68
16.567,68
16.578,68
16.589,68
16.6,68
16.61,68
16.621,68
16.632,68
16.642,68
16.653,68
16.664,68
16.675,68
16.685,68
16.696,69
16.707,69
16.718,69
16.728,69
16.739,69
16.75,69
16.76,69
16.771,69
16.782,69
16.793,69
16.803,69
16.814,69
16.825,69
16.835,69
16.846,69
16.857,69
16.868,69
16.878,69
16.889,69
16.9,69
16.91,69
16.921,69
16.932,69
16.942,69
16.953,69
16.964,69
16.975,69
16.985,69
16.996,69
17.007,999
17.017,999
17.028,999
17.039,999
17.05,999
17.06,999
17.071,999
17.082,999
17.093,999
17.103,999
17.114,999
17.125,999
17.135,999
17.146,999
17.157,999
17.168,999
17.178,999
17.189,999
17.2,999
17.21,999
17.221,999
17.232,999
17.243,999
17.253,999
17.264,999
17.275,999
17.285,999
17.296,999
17.307,999
17.317,999
17.328,999
17.339,999
17.35,999
17.36,68
17.371,68
17.382,68
17.392,68
17.403,68
17.414,68
17.425,68
17.435,68
17.446,68
17.457,68
17.468,68
17.478,68
17.489,68
17.5,68
17.51,68
17.521,68
17.532,68
17.543,68
17.553,68
17.564,68
17.575,68
17.585,68
17.596,68
17.607,68
17.618,68
17.628,68
17.639,68
17.65,67
17.66,68
17.671,67
17.682,67
17.692,67
17.703,67
17.714,66
17.725,66
17.735,66
17.746,66
17.757,66
17.767,66
17.778,66
17.789,66
17.8,66
17.81,66
17.821,66
17.832,66
17.843,66
17.853,66
17.864,66
17.875,66
17.885,66
17.896,66
17.907,66
17.918,66
17.928,66
17.939,66
17.95,66
17.96,66
17.971,66
17.982,66
17.993,66
18.003,66
18.014,66
18.025,66
18.035,66
18.046,66
18.057,66
18.067,65
18.078,65
18.089,999
18.1,999
18.11,999
18.121,999
18.132,999
18.142,999
18.153,999
18.164,999
18.175,999
18.185,999
18.196,999
18.207,999
18.218,999
18.228,999
18.239,999
18.25,999
18.26,999
18.271,999
18.282,999
18.293,999
18.303,999
18.314,999
18.325,999
18.335,999
18.346,999
18.357,999
18.368,999
18.378,999
18.389,999
18.4,999
18.41,999
18.421,999
18.432,999
18.442,999
18.453,63
18.464,64
18.475,64
18.485,65
18.496,65
18.507,65
18.517,65
18.528,65
18.539,65
18.55,65
18.56,65
18.571,65
18.582,65
18.593,65
18.603,65
18.614,64
18.625,64
18.635,64
18.646,64
18.657,64
18.668,64
18.678,64
18.689,64
18.7,64
18.71,64
18.721,64
18.732,64
18.743,64
18.753,64
18.764,64
18.775,64
18.785,64
18.796,64
18.807,64
18.817,64
18.828,64
18.839,64
18.85,64
18.86,64
18.871,64
18.882,64
18.892,64
18.903,64
18.914,64
18.925,64
18.935,64
18.946,64
18.957,64
18.968,64
18.978,64
18.989,64
19,64
19.01,64
19.021,64
19.032,64
19.043,64
19.053,64
19.064,64
19.075,64
19.085,64
19.096,64
19.107,64
19.118,64
19.128,64
19.139,64
19.15,64
19.16,64
19.171,64
19.182,64
19.192,64
19.203,64
19.214,64
19.225,64
19.235,64
19.246,64
19.257,64
19.267,64
19.278,64
19.289,64
19.3,64
19.31,64
19.321,64
19.332,64
19.343,64
19.353,64
19.364,64
19.375,64
19.385,64
19.396,64
19.407,64
19.418,64
19.428,64
19.439,64
19.45,64
19.46,64
19.471,64
19.482,64
19.493,64
19.503,64
19.514,64
19.525,64
19.535,64
19.546,64
19.557,64
19.567,64
19.578,64
19.589,64
19.6,64
19.61,64
19.621,64
19.632,64
19.642,64
19.653,64
19.664,64
19.675,64
19.685,64
19.696,64
19.707,64
19.718,64
19.728,64
19.739,64
19.75,64
19.76,64
19.771,64
19.782,64
19.793,64
19.803,64
19.814,64
19.825,63
19.835,64
19.846,63
19.857,64
19.868,64
19.878,999
19.889,999
19.9,999
19.91,999
19.921,999
19.932,999
19.942,999
19.953,999
19.964,999
19.975,999
19.985,999
19.996,999
20.007,999
20.017,999
20.028,999
20.039,999
20.05,999
20.06,999
20.071,999
20.082,999
20.093,999
20.103,999
20.114,999
20.125,999
20.135,999
20.146,999
20.157,999
20.168,999
20.178,999
20.189,999
20.2,999
20.21,999
20.221,999
20.232,999
20.243,999
20.253,999
20.264,999
20.275,999
20.285,999
20.296,999
20.307,999
20.317,999
20.328,999
20.339,999
20.35,999
20.36,999
20.371,999
20.382,999
20.392,999
20.403,999
20.414,999
20.425,999
20.435,999
20.446,999
20.457,999
20.468,999
20.478,999
20.489,999
20.5,999
20.51,999
20.521,999
20.532,999
20.543,999
20.553,999
20.564,999
20.575,999
20.585,999
20.596,999
20.607,999
20.618,999
20.628,999
20.639,999
20.65,999
20.66,999
20.671,999
20.682,999
20.692,999
20.703,999
20.714,999
20.725,999
20.735,999
20.746,999
20.757,999
20.767,999
20.778,999
20.789,999
20.8,999
20.81,999
20.821,999
20.832,999
20.843,999
20.853,999
20.864,999
20.875,999
20.885,999
20.896,999
20.907,999
20.918,999
20.928,999
20.939,999
20.95,999
20.96,999
20.971,999
20.982,999
20.993,999
21.003,999
21.014,999
21.025,999
21.035,999
21.046,999
21.057,999
21.067,999
21.078,999
21.089,999
21.1,999
21.11,999
21.121,999
21.132,999
21.142,999
21.153,999
21.164,999
21.175,999
21.185,999
21.196,999
21.207,999
21.218,999
21.228,999
21.239,999
21.25,999
21.26,999
21.271,999
21.282,999
21.293,999
21.303,999
21.314,999
21.325,999
21.335,999
