time,semitone
3.937,76
3.948,76
3.959,76
3.969,76
3.98,76
3.991,76
4.001,76
4.012,76
4.023,76
4.034,76
4.044,76
4.055,76
4.066,76
4.076,76
4.087,76
4.098,76
4.109,76
4.119,76
4.13,76
4.162,76
4.173,76
4.184,76
4.194,76
4.205,76
4.216,76
4.226,76
4.237,76
4.248,76
4.259,76
4.269,76
4.28,76
4.291,76
4.301,76
4.312,76
4.323,76
4.334,76
4.344,76
4.355,76
4.366,76
4.376,76
4.387,76
4.398,76
4.409,76
4.419,76
4.43,76
4.441,76
4.451,76
4.462,76
4.473,76
4.484,76
4.494,76
4.505,76
4.516,76
4.526,76
4.537,76
4.548,76
4.559,76
4.569,76
4.58,76
4.591,76
4.601,76
4.612,76
4.623,76
4.634,76
4.644,76
4.655,76
4.666,76
4.676,76
4.687,76
4.698,76
4.709,76
4.719,76
4.73,76
4.741,76
4.751,76
4.762,76
4.773,76
4.784,76
4.794,76
4.805,76
4.816,76
4.826,76
4.837,76
4.848,76
4.859,76
4.869,76
4.88,76
4.891,76
4.901,76
4.912,76
4.923,76
4.934,76
4.944,76
4.955,76
4.966,76
4.976,76
4.987,76
4.998,76
5.009,76
5.019,76
5.03,76
5.041,76
5.051,76
5.062,76
5.073,76
5.084,76
5.094,76
5.105,76
5.116,76
5.126,76
5.137,76
5.148,76
5.159,76
5.169,76
5.18,76
5.191,76
5.512,74
5.523,74
5.534,74
5.544,74
5.555,74
5.566,74
5.576,74
5.587,74
5.598,74
5.609,74
5.619,74
5.63,74
5.641,74
5.651,74
5.662,74
5.673,74
5.684,74
5.694,74
5.705,74
5.716,74
5.726,74
5.737,74
5.748,74
5.759,74
5.769,74
5.78,74
5.791,74
5.801,74
5.812,74
5.823,74
5.834,74
5.844,74
5.855,74
5.866,74
5.876,74
5.887,74
5.898,74
5.909,74
5.919,74
5.93,74
5.941,74
5.951,74
5.962,74
5.973,74
5.984,74
5.994,74
6.005,74
6.037,74
6.048,74
6.059,74
6.069,74
6.08,74
6.091,74
6.101,74
6.112,74
6.123,74
6.134,74
6.144,74
6.155,74
6.166,74
6.176,74
6.187,74
6.198,74
6.209,74
6.219,74
6.23,74
6.241,74
6.251,74
6.262,74
6.273,74
6.284,74
6.294,74
6.305,74
6.316,74
6.326,74
6.337,74
6.348,74
6.359,74
6.369,74
6.38,74
6.391,74
6.401,74
6.412,74
6.423,74
6.434,74
6.444,74
6.455,74
6.466,74
6.476,74
6.487,74
6.498,74
6.509,74
6.519,74
6.53,74
6.541,74
6.551,74
6.562,74
6.573,74
6.584,74
6.594,74
6.605,74
6.616,74
6.626,74
6.637,74
6.648,74
6.659,74
6.669,74
6.68,74
6.691,74
6.701,74
6.712,74
6.723,74
6.734,74
6.744,74
6.755,74
6.766,74
6.776,74
6.787,74
6.798,74
6.809,74
6.819,74
6.83,74
6.841,74
6.851,74
6.862,74
6.873,74
6.884,74
6.894,74
6.905,74
6.916,74
6.926,74
6.937,74
6.948,74
6.959,74
6.969,74
6.98,74
6.991,74
7.001,74
7.012,74
7.023,74
7.034,74
7.044,74
7.055,74
7.066,74
7.076,74
7.087,74
7.784,72
7.794,72
7.805,72
7.816,72
7.826,72
7.837,72
7.848,72
7.859,72
7.869,72
7.88,72
7.891,72
7.901,72
7.912,72
7.923,72
7.934,72
7.944,72
7.955,72
7.966,72
7.976,72
7.987,72
7.998,72
8.009,72
8.019,72
8.03,72
8.041,72
8.051,72
8.062,72
8.073,72
8.084,72
8.094,72
8.105,72
8.116,72
8.126,72
8.137,72
8.148,72
8.159,72
8.169,72
8.18,72
8.191,72
8.201,72
8.212,72
8.223,72
8.234,72
8.244,72
8.255,72
8.266,72
8.276,72
8.287,72
8.298,72
8.309,72
8.416,71
8.426,71
8.437,71
8.448,71
8.459,71
8.469,71
8.48,71
8.491,71
8.501,71
8.512,71
8.523,71
8.534,71
8.544,71
8.555,71
8.566,71
8.576,71
8.587,71
8.598,71
8.609,71
8.619,71
8.63,71
8.641,71
8.651,71
8.662,71
8.673,71
8.684,71
8.694,71
8.705,71
8.716,71
8.726,71
8.737,71
8.748,71
8.759,71
8.769,71
8.78,71
8.791,71
8.801,71
8.812,71
8.823,71
8.834,71
8.844,71
8.855,71
8.866,71
8.876,71
8.887,71
8.898,71
8.909,71
8.919,71
8.93,71
8.941,71
8.951,71
8.962,71
8.973,71
8.984,71
8.994,71
9.005,71
9.016,71
9.026,71
9.037,71
9.048,71
9.059,71
9.069,71
9.08,71
9.091,71
9.101,71
9.112,71
9.123,71
9.134,71
9.144,71
9.155,71
9.166,71
9.176,71
9.187,71
9.198,71
9.209,71
9.219,71
9.23,71
9.241,71
9.251,71
9.262,71
9.273,71
9.284,71
9.294,71
9.305,71
9.316,71
9.326,71
9.337,71
9.348,71
9.359,71
9.369,71
9.38,71
9.391,71
9.401,71
9.412,71
9.423,71
9.434,71
9.444,71
9.455,71
9.466,71
9.476,71
9.487,71
9.498,71
9.509,71
9.519,71
9.53,71
9.541,71
9.551,71
9.562,71
9.573,71
9.584,71
9.594,71
9.605,71
9.616,71
9.626,71
9.637,71
9.648,71
9.659,71
9.669,71
9.68,71
9.691,71
9.701,71
9.712,71
9.723,71
9.905,72
9.916,72
9.926,72
9.937,72
9.948,72
9.959,72
9.969,72
9.98,72
9.991,72
10.001,72
10.012,72
10.023,72
10.034,72
10.044,72
10.055,72
10.066,72
10.076,72
10.087,72
10.098,72
10.109,72
10.119,72
10.13,72
10.141,72
10.151,72
10.162,72
10.173,72
10.184,72
10.194,72
10.205,72
10.216,72
10.226,72
10.237,72
10.248,72
10.259,72
10.269,72
10.28,72
10.291,72
10.301,72
10.312,72
10.323,72
10.334,72
10.344,72
10.355,72
10.366,72
10.494,76
10.505,76
10.516,76
10.526,76
10.537,76
10.548,76
10.559,76
10.569,76
10.58,76
10.591,76
10.601,76
10.612,76
10.623,76
10.634,76
10.644,76
10.655,76
10.666,76
10.676,76
10.687,76
10.698,76
10.709,76
10.719,76
10.73,76
10.741,76
10.751,76
10.762,76
10.773,76
10.784,76
10.794,76
10.805,76
10.816,76
10.826,76
10.837,76
10.848,76
10.859,76
10.869,76
10.88,76
10.891,76
10.901,76
10.912,76
10.923,76
10.934,76
10.944,76
10.955,76
10.966,76
10.976,76
10.987,76
10.998,76
11.009,76
11.019,76
11.03,76
11.041,76
11.051,76
11.062,76
11.073,76
11.084,76
11.094,76
11.105,76
11.116,76
11.126,76
11.137,76
11.148,76
11.159,76
11.169,76
11.18,76
11.191,76
11.201,76
11.212,76
11.223,76
11.234,76
11.244,76
11.255,76
11.266,76
11.276,76
11.287,76
11.298,76
11.309,76
11.319,76
11.33,76
11.341,76
11.351,76
11.362,76
11.373,76
11.384,76
11.394,76
11.405,76
11.416,76
11.426,76
11.437,76
11.448,76
11.459,76
11.469,76
11.48,76
11.491,76
11.501,76
11.512,76
11.523,76
11.534,76
11.544,76
11.555,76
11.566,76
11.576,76
11.587,76
11.598,76
11.609,76
11.619,76
11.63,76
11.641,76
11.651,76
11.662,76
11.673,76
11.684,76
11.694,76
11.705,76
11.716,76
11.726,76
11.737,76
11.748,76
11.759,76
11.769,76
11.78,76
11.791,76
11.801,76
11.812,76
11.823,76
11.834,76
11.844,76
11.855,76
11.866,76
11.876,76
11.887,76
11.898,76
11.909,76
11.919,76
11.93,76
11.941,76
11.951,76
11.962,76
11.973,76
11.984,76
11.994,76
12.005,76
12.016,76
12.026,76
12.037,76
12.048,76
12.059,76
12.069,76
12.08,76
12.091,76
12.101,76
12.112,76
12.123,76
12.134,76
12.391,74
12.401,74
12.412,74
12.423,74
12.434,74
12.444,74
12.455,74
12.466,74
12.476,74
12.487,74
12.498,74
12.509,74
12.519,74
12.53,74
12.541,74
12.551,74
12.562,74
12.573,74
12.584,74
12.594,74
12.605,74
12.616,74
12.626,74
12.637,74
12.648,74
12.659,74
12.669,74
12.68,74
12.691,74
12.701,74
12.712,74
12.723,74
12.734,74
12.744,74
12.755,74
12.766,74
12.776,74
12.787,74
12.798,74
12.809,74
12.819,74
12.83,74
12.841,74
12.851,74
12.862,74
12.873,74
12.884,74
12.894,74
12.948,74
12.959,74
12.969,74
12.98,74
12.991,74
13.001,74
13.012,74
13.023,74
13.034,74
13.044,74
13.055,74
13.066,74
13.076,74
13.087,74
13.098,74
13.109,74
13.119,74
13.13,74
13.141,74
13.151,74
13.162,74
13.173,74
13.184,74
13.194,74
13.205,74
13.216,74
13.226,74
13.237,74
13.248,74
13.259,74
13.269,74
13.28,74
13.291,74
13.301,74
13.312,74
13.323,74
13.334,74
13.344,74
13.355,74
13.366,74
13.376,74
13.387,74
13.398,74
13.409,74
13.419,74
13.43,74
13.441,74
13.451,74
13.462,74
13.473,74
13.484,74
13.494,74
13.505,74
13.516,74
13.526,74
13.537,74
13.548,74
13.559,74
13.569,74
13.58,74
13.591,74
13.601,74
13.612,74
13.623,74
13.634,74
13.644,74
13.655,74
13.666,74
13.676,74
13.687,74
13.698,74
13.709,74
13.719,74
13.73,74
13.741,74
13.751,74
13.762,74
13.773,74
13.784,74
13.794,74
13.805,74
13.816,74
13.826,74
13.837,74
13.848,74
13.859,74
13.869,74
13.88,74
13.891,74
13.901,74
13.912,74
13.923,74
14.416,69
14.426,69
14.437,69
14.448,69
14.459,69
14.469,69
14.48,69
14.491,69
14.501,69
14.512,69
14.523,69
14.534,69
14.544,69
14.555,69
14.566,69
14.576,69
14.587,69
14.598,69
14.609,69
14.619,69
14.63,69
14.641,69
14.651,69
14.662,69
14.673,69
14.684,69
14.694,69
14.705,69
14.716,69
14.726,69
14.737,69
14.748,69
14.759,69
14.769,69
14.78,69
14.791,69
14.801,69
14.812,69
14.823,69
14.834,69
14.844,69
14.855,69
14.866,69
14.876,69
14.887,69
14.898,69
14.909,69
14.919,69
14.93,69
14.941,69
14.951,69
14.962,74
14.973,74
14.984,74
14.994,74
15.005,74
15.016,74
15.026,74
15.037,74
15.048,74
15.059,74
15.069,74
15.08,74
15.091,74
15.101,74
15.112,74
15.123,74
15.134,74
15.144,74
15.155,74
15.166,74
15.176,74
15.187,74
15.198,74
15.209,74
15.219,74
15.23,74
15.241,74
15.251,74
15.262,74
15.273,74
15.284,74
15.294,74
15.305,74
15.316,74
15.326,74
15.337,74
15.348,74
15.359,74
15.369,74
15.38,74
15.391,74
15.401,74
15.412,74
15.423,74
15.434,74
15.444,74
15.455,74
15.466,74
15.476,74
15.487,74
15.498,74
15.509,74
15.519,74
15.53,74
15.541,74
15.551,74
15.562,74
15.573,74
15.584,74
15.594,74
15.605,74
15.616,74
15.626,74
15.637,74
15.648,74
15.659,74
15.669,74
15.68,74
15.691,74
15.701,74
15.712,74
15.723,74
15.734,74
15.744,74
15.755,74
15.766,74
15.776,74
15.787,74
15.798,74
15.809,74
15.819,74
15.83,74
15.841,74
15.851,74
15.862,74
15.873,74
15.884,74
15.894,74
15.905,74
15.916,74
15.926,74
15.937,74
15.948,74
15.959,74
15.969,74
15.98,74
15.991,74
16.001,74
16.012,74
16.023,74
16.034,74
16.044,74
16.055,74
16.066,74
16.076,74
16.087,74
16.098,74
16.109,74
16.119,74
16.13,74
16.141,74
16.151,74
16.162,74
16.173,74
16.184,74
16.194,74
16.205,74
16.216,74
16.226,74
16.237,74
16.248,74
16.259,74
16.269,74
16.28,74
16.291,74
16.301,74
16.312,74
16.323,74
16.334,74
16.344,74
16.355,74
16.366,74
16.376,74
16.387,74
16.398,74
16.409,74
16.419,74
16.43,74
16.441,74
16.451,74
16.462,74
16.473,74
16.484,74
16.494,74
16.505,74
16.516,74
16.526,74
16.537,74
16.548,74
16.559,74
16.569,74
16.58,74
16.591,74
16.601,74
16.612,74
16.623,74
16.634,74
16.644,74
16.655,74
16.666,74
16.676,74
16.687,74
16.698,74
16.719,92
16.73,93
16.741,93
16.751,93
16.762,93
16.773,93
16.784,93
16.794,93
16.805,93
16.816,93
16.826,93
16.837,94
18.134,71
18.144,71
18.155,71
18.166,71
18.176,71
18.187,71
18.198,71
18.209,71
18.219,71
18.23,71
18.241,71
18.251,71
18.262,71
18.273,71
18.284,71
18.294,71
18.305,71
18.316,71
18.326,71
18.337,71
18.348,71
18.359,71
18.369,71
18.38,71
18.391,71
18.401,71
18.412,71
18.423,71
18.434,71
18.444,71
18.455,71
18.466,71
18.476,71
18.487,71
18.498,71
18.509,71
18.519,71
18.53,71
18.541,71
18.551,71
18.562,71
18.573,71
18.584,71
18.594,71
18.605,72
18.616,72
18.626,72
18.637,72
18.648,72
18.659,72
18.669,72
18.68,72
18.691,72
18.701,72
18.712,72
18.723,72
18.734,72
18.744,72
18.755,72
18.766,72
18.776,72
18.787,72
18.798,72
18.809,72
18.819,72
18.83,72
18.841,72
18.851,72
18.862,72
18.873,72
18.884,72
18.894,72
18.905,72
18.916,72
18.926,72
18.937,72
18.948,72
18.959,72
18.969,72
18.98,72
18.991,72
19.001,72
19.012,72
19.023,72
19.034,72
19.141,76
19.151,76
19.162,76
19.173,76
19.184,76
19.194,76
19.205,76
19.216,76
19.226,76
19.237,76
19.248,76
19.259,76
19.269,76
19.28,76
19.291,76
19.301,76
19.312,76
19.323,76
19.334,76
19.344,76
19.355,76
19.366,76
19.376,76
19.387,76
19.398,76
19.409,76
19.419,76
19.43,76
19.441,76
19.451,76
19.462,76
19.473,76
19.484,76
19.494,76
19.505,76
19.516,76
19.526,76
19.537,76
19.548,76
19.559,76
19.569,76
19.58,76
19.591,76
19.601,76
19.612,76
19.623,76
19.634,76
19.644,76
19.655,76
19.666,76
19.676,76
19.687,76
19.698,76
19.709,76
19.719,76
19.73,76
19.741,76
19.751,76
19.762,76
19.773,76
19.784,76
19.794,76
19.805,76
19.816,76
19.826,76
19.837,76
19.848,76
19.859,76
19.869,76
19.88,76
19.891,76
19.901,76
19.912,76
19.923,76
19.934,76
19.944,76
19.955,76
19.966,76
19.976,76
19.987,76
19.998,76
20.009,76
20.019,76
20.03,76
20.041,76
20.051,76
20.062,76
20.073,76
20.084,76
20.094,76
20.105,76
20.116,76
20.126,76
20.137,76
20.148,76
20.159,76
20.169,76
20.18,76
20.191,76
20.201,76
20.212,76
20.223,76
20.234,76
20.244,76
20.255,76
20.266,76
20.276,76
20.287,76
20.298,76
20.309,76
20.319,76
20.33,76
20.341,76
20.351,76
20.362,76
20.373,76
20.384,76
20.394,76
20.405,76
20.416,76
20.426,76
20.437,76
20.448,76
20.459,76
20.469,76
20.673,74
20.684,74
20.694,74
20.705,74
20.716,74
20.726,74
20.737,74
20.748,74
20.759,74
20.769,74
20.78,74
20.791,74
20.801,74
20.812,74
20.823,74
20.834,74
20.844,74
20.855,74
20.866,74
20.876,74
20.887,74
20.898,74
20.909,74
20.919,74
20.93,74
20.941,74
20.951,74
20.962,74
20.973,74
20.984,74
20.994,74
21.005,74
21.016,74
21.026,74
21.037,74
21.048,74
21.059,74
21.069,74
21.08,74
21.091,74
21.101,74
21.112,74
21.123,74
21.134,74
21.144,74
21.155,74
21.166,74
21.209,74
21.219,74
21.23,74
21.241,74
21.251,74
21.262,74
21.273,74
21.284,74
21.294,74
21.305,74
21.316,74
21.326,74
21.337,74
21.348,74
21.359,74
21.369,74
21.38,74
21.391,74
21.401,74
21.412,74
21.423,74
21.434,74
21.444,74
21.455,74
21.466,74
21.476,74
21.487,74
21.498,74
21.509,74
21.519,74
21.53,74
21.541,74
21.551,74
21.562,74
21.573,74
21.584,74
21.594,74
21.605,74
21.616,74
21.626,74
21.637,74
21.648,74
21.659,74
21.669,74
21.68,74
21.691,74
21.701,74
21.712,74
21.723,74
21.734,74
21.744,74
21.755,74
21.766,74
21.776,74
21.787,74
21.798,74
21.809,74
21.819,74
21.83,74
21.841,74
21.851,74
21.862,74
21.873,74
21.884,74
21.894,74
21.905,74
21.916,74
21.926,74
21.937,74
21.948,74
21.959,74
21.969,74
21.98,74
21.991,74
22.001,74
22.012,74
22.023,74
22.034,74
22.044,74
22.055,74
22.066,74
22.076,74
22.087,74
22.098,74
22.109,74
22.119,74
22.13,74
22.141,74
22.151,74
22.162,74
22.173,74
22.184,74
22.194,74
22.205,74
22.216,74
22.226,74
22.237,74
22.248,74
22.259,74
22.269,74
22.28,74
22.291,74
22.301,74
22.312,74
22.323,74
22.334,74
22.344,74
22.355,74
22.366,74
22.376,74
22.387,74
22.398,74
22.409,74
22.419,74
22.43,74
22.441,74
22.451,74
22.719,72
22.73,72
22.741,72
22.751,72
22.762,72
22.773,72
22.784,72
22.794,72
22.805,72
22.816,72
22.826,72
22.837,72
22.848,72
22.859,72
22.869,72
22.88,72
22.891,72
22.901,72
22.912,72
22.923,72
22.934,72
22.944,72
22.955,72
22.966,72
22.976,72
22.987,72
22.998,72
23.009,72
23.019,72
23.03,72
23.041,72
23.051,72
23.062,72
23.073,72
23.084,72
23.094,72
23.105,72
23.116,72
23.126,72
23.137,72
23.148,72
23.159,72
23.169,72
23.18,72
23.191,72
23.201,72
23.212,72
23.223,72
23.234,72
23.298,72
23.309,72
23.319,72
23.33,72
23.341,72
23.351,72
23.362,72
23.373,72
23.384,72
23.394,72
23.405,72
23.416,72
23.426,72
23.437,72
23.448,72
23.459,72
23.469,72
23.48,72
23.491,72
23.501,72
23.512,72
23.523,72
23.534,72
23.544,72
23.555,72
23.566,72
23.576,72
23.587,72
23.598,72
23.609,72
23.619,72
23.63,72
23.641,72
23.651,72
23.662,72
23.673,72
23.684,72
23.694,72
23.705,72
23.716,72
23.726,72
23.737,72
23.748,72
23.759,72
23.769,72
23.78,72
23.791,72
23.801,72
23.812,72
23.823,72
23.834,72
23.844,72
23.855,72
23.866,72
23.876,72
23.887,72
23.898,72
23.909,72
23.919,72
23.93,72
23.941,72
23.951,72
23.962,72
23.973,72
23.984,72
23.994,72
24.005,72
24.016,72
24.026,72
24.037,72
24.048,72
24.059,72
24.069,72
24.08,72
24.091,72
24.101,72
24.112,72
24.123,72
24.134,72
24.144,72
24.155,72
24.166,72
24.176,72
24.187,72
24.198,72
24.209,72
24.219,72
24.23,72
24.241,72
24.251,72
24.262,72
24.273,72
24.284,72
24.294,72
24.305,72
24.316,72
24.326,72
24.337,72
24.348,72
24.359,72
24.369,72
24.38,72
24.391,72
24.401,72
24.412,72
24.423,72
24.434,72
24.444,72
24.455,72
24.466,72
24.476,72
24.487,72
24.498,72
24.509,72
25.312,71
25.323,71
25.334,71
25.344,71
25.355,71
25.366,71
25.376,71
25.387,71
25.398,71
25.409,71
25.419,71
25.43,71
25.441,71
25.451,71
25.462,71
25.473,71
25.484,71
25.494,71
25.505,71
25.516,71
25.526,71
25.537,71
25.548,71
25.559,71
25.569,71
25.58,71
25.591,71
25.601,71
25.612,71
25.623,71
25.634,71
25.644,71
25.655,71
25.666,71
25.676,71
25.687,71
25.698,71
25.709,71
25.719,71
25.73,71
25.741,71
25.751,71
25.762,71
25.773,71
25.784,71
25.805,37
25.816,37
25.837,69
25.848,69
25.859,69
25.869,69
25.88,69
25.891,69
25.901,69
25.912,69
25.923,69
25.934,69
25.944,69
25.955,69
25.966,69
25.976,69
25.987,69
25.998,69
26.009,69
26.019,69
26.03,69
26.041,69
26.051,69
26.062,69
26.073,69
26.084,69
26.094,69
26.105,69
26.116,69
26.126,69
26.137,69
26.148,69
26.159,69
26.169,69
26.18,69
26.191,69
26.201,69
26.212,69
26.223,69
26.234,69
26.244,69
26.255,69
26.266,69
26.276,69
26.287,69
26.298,69
26.309,69
26.319,69
26.33,69
26.341,69
26.351,69
26.362,69
26.373,69
26.384,69
26.394,69
26.405,69
26.416,69
26.426,69
26.437,69
26.448,69
26.459,69
26.469,69
26.48,69
26.491,69
26.501,69
26.512,69
26.523,69
26.534,69
26.544,69
26.555,69
26.705,71
26.716,71
26.726,71
26.737,71
26.748,71
26.759,71
26.769,71
26.78,71
26.791,71
26.801,71
26.812,71
26.823,71
26.834,71
26.844,71
26.855,71
26.866,71
26.876,71
26.887,71
26.898,71
26.909,71
26.919,71
26.93,71
26.941,71
26.951,71
26.962,71
26.973,71
26.984,71
26.994,71
27.005,71
27.016,71
27.026,71
27.037,71
27.048,71
27.059,71
27.069,71
27.08,71
27.091,71
27.101,71
27.112,71
27.123,71
27.134,71
27.144,71
27.155,71
27.166,71
27.176,71
27.187,71
27.198,71
27.209,71
27.219,71
27.23,71
27.241,71
27.251,71
27.262,71
27.273,71
27.284,71
27.294,71
27.305,71
27.316,71
27.326,71
27.337,71
27.348,71
27.359,71
27.369,71
27.38,71
27.391,71
27.401,71
27.412,71
28.644,72
28.655,72
28.666,72
28.676,72
28.687,72
28.698,72
28.709,72
28.719,72
28.73,72
28.741,72
28.751,72
28.762,72
28.773,72
28.784,72
28.794,72
28.805,72
28.816,72
28.826,72
28.837,72
28.848,72
28.859,72
28.869,72
28.88,72
28.891,72
28.901,72
28.912,72
28.923,72
28.934,72
28.944,72
28.955,72
28.966,72
28.976,72
28.987,72
28.998,72
29.009,72
29.019,72
29.03,72
29.041,72
29.051,72
29.062,72
29.073,72
29.084,72
29.094,72
29.105,72
29.116,72
29.126,72
29.137,72
29.148,72
29.159,72
29.169,72
29.18,72
29.191,72
29.201,72
29.212,72
29.223,72
29.234,72
29.244,72
29.255,72
29.266,72
29.276,72
29.287,72
29.298,72
29.309,72
29.319,72
29.33,72
29.341,72
29.351,72
29.362,72
29.373,72
29.384,72
29.394,72
29.405,72
29.416,72
29.426,72
29.437,72
29.448,72
29.459,72
29.469,72
29.48,72
29.491,72
29.501,72
29.512,72
29.523,72
29.534,72
29.544,72
29.555,72
29.566,72
29.576,72
29.587,72
29.598,72
29.609,72
29.619,72
29.63,72
29.641,72
29.651,72
29.662,72
29.673,72
29.684,72
29.694,72
29.705,72
29.716,72
29.726,72
29.737,72
29.748,72
29.759,72
29.769,72
29.78,72
29.791,72
29.801,72
29.812,72
29.823,72
29.834,72
29.844,72
29.855,72
29.866,72
29.876,72
29.887,72
29.898,72
29.909,72
29.919,72
29.93,72
29.941,72
29.951,72
29.962,72
29.973,72
29.984,72
29.994,72
30.005,72
30.016,72
30.026,72
30.037,72
30.048,72
30.059,72
30.069,72
30.08,72
30.091,72
30.101,72
30.112,72
30.123,72
30.134,72
30.144,72
30.155,72
30.166,72
30.176,72
30.187,72
30.198,72
30.209,72
30.219,72
30.23,72
30.241,72
30.251,72
30.262,72
30.273,72
30.284,72
30.294,72
30.305,72
30.316,72
30.326,72
30.337,72
30.348,72
30.359,72
30.369,72
30.38,72
30.391,72
30.401,72
30.412,72
30.423,72
30.434,72
30.444,72
30.455,72
30.466,72
