time,semitone
0.998,71
1.009,71
1.02,71
1.03,71
1.041,71
1.052,71
1.063,71
1.073,71
1.084,71
1.095,71
1.105,71
1.116,71
1.127,71
1.138,71
1.148,71
1.159,71
1.17,71
1.18,71
1.191,71
1.202,71
1.213,71
1.223,71
1.234,71
1.245,71
1.255,71
1.266,71
1.277,71
1.288,71
1.298,71
1.309,71
1.32,71
1.33,71
1.341,71
1.352,71
1.363,71
1.373,71
1.384,71
1.395,71
1.405,71
1.416,71
1.427,71
1.438,71
1.448,71
1.459,71
1.47,71
1.48,71
1.491,71
1.502,71
1.513,71
1.523,71
1.534,71
1.545,71
1.555,71
1.566,71
1.577,71
1.588,71
1.598,71
1.609,71
1.62,71
1.63,71
1.641,73
1.652,73
1.663,73
1.673,73
1.684,73
1.695,73
1.705,73
1.716,73
1.727,73
1.738,73
1.748,73
1.759,73
1.77,73
1.78,73
1.791,73
1.802,73
1.813,73
1.823,73
1.834,73
1.845,73
1.855,73
1.866,73
1.877,73
1.888,73
1.898,73
1.909,73
1.92,73
1.93,73
1.941,73
1.952,73
1.963,73
1.973,73
1.984,73
1.995,73
2.005,73
2.016,73
2.027,73
2.038,73
2.048,73
2.059,73
2.07,73
2.08,73
2.091,73
2.102,73
2.113,73
2.123,73
2.134,73
2.145,73
2.155,73
2.166,73
2.177,73
2.188,73
2.198,73
2.209,73
2.22,73
2.23,73
2.241,73
2.252,73
2.263,73
2.273,73
2.284,73
2.455,75
2.466,75
2.477,75
2.488,75
2.498,75
2.509,75
2.52,75
2.53,75
2.541,75
2.552,75
2.563,75
2.573,75
2.584,75
2.595,75
2.605,75
2.616,75
2.627,75
2.638,75
2.648,75
2.659,75
2.67,75
2.68,75
2.691,75
2.702,75
2.713,75
2.723,75
2.734,75
2.745,75
2.755,75
2.766,75
2.777,75
2.788,75
2.798,75
2.809,75
2.82,75
2.83,75
2.841,75
2.852,75
2.863,75
2.873,75
2.884,75
2.895,75
2.905,75
2.916,75
2.927,75
2.938,75
2.948,75
2.959,75
2.97,75
2.98,75
2.991,75
3.002,75
3.013,75
3.023,75
3.034,75
3.045,75
3.055,75
3.066,75
3.077,75
3.088,75
3.098,75
3.109,75
3.12,75
3.13,75
3.141,75
3.152,75
3.163,75
3.173,75
3.184,75
3.195,75
3.205,75
3.216,75
3.227,75
3.238,75
3.248,75
3.259,75
3.27,75
3.28,75
3.291,75
3.302,75
3.313,75
3.323,75
3.334,75
3.345,75
3.355,75
3.559,75
3.57,75
3.58,75
3.591,75
3.602,75
3.613,75
3.623,75
3.634,75
3.645,75
3.655,75
3.666,75
3.677,75
3.688,75
3.698,75
3.709,75
3.72,75
3.73,75
3.741,75
3.752,75
3.763,75
3.773,75
3.784,75
3.795,75
3.805,75
3.816,75
3.827,75
3.838,75
3.848,75
3.859,75
3.87,75
3.88,75
3.891,75
3.902,75
3.913,75
3.923,75
3.934,75
3.945,75
3.955,78
3.966,78
3.977,78
3.988,78
3.998,78
4.009,78
4.02,78
4.03,78
4.041,78
4.052,78
4.063,78
4.073,78
4.084,78
4.095,78
4.105,78
4.116,78
4.127,78
4.138,78
4.148,78
4.159,78
4.17,78
4.18,78
4.191,78
4.202,78
4.213,78
4.223,78
4.234,78
4.245,78
4.255,78
4.266,78
4.277,78
4.288,78
4.298,78
4.309,78
4.32,78
4.33,78
4.341,78
4.352,78
4.363,78
4.373,78
4.384,78
4.395,78
4.405,78
4.416,78
4.427,78
4.438,78
4.448,78
4.459,78
4.47,78
4.48,78
4.491,78
4.502,78
4.513,78
4.545,76
4.555,76
4.566,76
4.577,76
4.588,76
4.598,76
4.609,76
4.62,76
4.63,76
4.641,76
4.652,76
4.663,76
4.673,76
4.684,76
4.695,76
4.705,76
4.716,76
4.727,76
4.738,76
4.748,76
4.759,76
4.77,76
4.78,76
4.791,76
4.802,76
4.813,76
4.823,76
4.834,76
4.845,76
4.855,76
4.866,76
4.877,76
4.888,76
4.898,76
4.909,76
4.92,76
4.93,76
4.941,76
4.952,76
4.963,76
4.973,76
4.984,76
4.995,76
5.005,76
5.016,76
5.027,76
5.038,76
5.048,76
5.059,76
5.07,76
5.08,76
5.091,76
5.102,76
5.113,76
5.123,76
5.134,76
5.145,76
5.155,76
5.166,76
5.177,76
5.188,76
5.198,76
5.209,76
5.22,76
5.23,76
5.241,76
5.252,76
5.263,76
5.273,76
5.284,76
5.295,76
5.305,76
5.316,76
5.327,76
5.338,76
5.348,76
5.359,76
5.37,76
5.38,76
5.391,76
5.402,76
5.413,76
5.423,76
5.434,76
5.445,76
5.455,76
5.466,76
5.477,76
5.488,76
5.498,76
5.509,76
5.52,76
5.53,76
5.541,76
5.552,76
5.563,76
5.573,76
5.584,76
5.595,76
5.605,76
5.616,76
5.627,76
5.638,76
5.648,76
5.659,76
5.67,76
5.68,76
5.691,76
5.702,76
5.713,76
5.723,76
5.734,76
5.745,76
5.755,76
5.766,76
5.777,76
5.788,76
5.798,76
5.809,76
5.82,76
5.83,76
5.841,76
5.852,76
5.863,76
5.873,76
5.884,76
5.895,76
5.905,76
6.034,75
6.045,75
6.055,75
6.066,75
6.077,75
6.088,75
6.098,75
6.109,75
6.12,75
6.13,75
6.141,75
6.152,75
6.163,75
6.173,75
6.184,75
6.195,75
6.205,75
6.216,75
6.227,75
6.238,75
6.248,75
6.259,75
6.27,75
6.28,75
6.291,75
6.302,75
6.313,75
6.323,75
6.334,75
6.345,75
6.355,75
6.366,75
6.377,75
6.388,75
6.398,75
6.409,75
6.42,75
6.43,75
6.441,75
6.452,75
6.463,75
6.473,75
6.484,75
6.495,75
6.505,74
6.516,73
6.527,73
6.538,73
6.548,73
6.559,73
6.57,73
6.58,73
6.591,73
6.602,73
6.613,73
6.623,73
6.634,73
6.645,73
6.655,73
6.666,73
6.677,73
6.688,73
6.698,73
6.709,73
6.72,73
6.73,73
6.741,73
6.752,73
6.763,73
6.773,73
6.784,73
6.795,73
6.805,73
6.816,73
6.827,73
6.838,73
6.848,73
6.859,73
6.87,73
6.88,73
6.891,73
6.902,73
6.913,73
6.923,73
6.934,73
6.945,73
6.955,73
6.966,73
6.977,73
6.988,73
6.998,73
7.009,73
7.02,73
7.03,73
7.041,73
7.052,73
7.063,73
7.073,73
7.084,73
7.095,73
7.105,73
7.116,73
7.127,73
7.138,73
7.148,73
7.159,73
7.17,73
7.18,73
7.191,73
7.202,73
7.448,71
7.459,71
7.47,71
7.48,71
7.491,71
7.502,71
7.513,71
7.523,71
7.534,71
7.545,71
7.555,71
7.566,71
7.577,71
7.588,71
7.598,71
7.609,71
7.62,71
7.63,71
7.641,71
7.652,71
7.663,71
7.673,71
7.684,71
7.695,71
7.705,71
7.716,71
7.727,71
7.738,71
7.748,71
7.759,71
7.77,71
7.78,71
7.791,71
7.802,71
7.813,71
7.823,71
7.834,71
7.845,71
7.855,71
7.866,71
7.877,71
7.888,71
7.898,71
7.909,71
7.92,71
7.93,71
7.941,71
7.952,71
7.963,71
7.973,71
7.984,71
7.995,71
8.005,71
8.016,71
8.027,71
8.038,71
8.048,71
8.059,71
8.07,71
8.08,71
8.091,71
8.102,71
8.113,71
8.123,71
8.134,71
8.145,71
8.155,71
8.166,71
8.177,71
8.188,71
8.198,71
8.209,71
8.22,71
8.23,71
8.241,71
8.252,71
8.263,71
8.273,71
8.284,71
8.295,71
8.305,71
8.316,71
8.327,71
8.338,71
8.348,71
8.359,71
8.37,71
8.38,71
8.391,71
8.402,71
8.413,71
8.423,71
8.434,71
8.445,71
8.455,71
8.466,71
8.477,71
8.488,71
8.498,71
8.509,71
8.52,71
8.53,71
8.541,71
8.552,71
8.563,71
8.573,71
8.584,71
8.595,71
8.605,71
8.616,71
8.627,71
8.638,71
8.648,71
8.659,71
8.67,71
8.68,71
8.691,71
8.702,71
8.713,71
8.723,71
8.734,71
8.745,71
8.755,71
8.766,71
8.777,71
8.788,71
8.798,71
8.809,71
8.82,71
8.83,71
8.841,71
8.852,71
8.863,71
8.873,71
8.884,71
8.895,71
8.905,71
8.916,71
8.927,71
8.938,71
8.948,71
8.959,71
8.97,71
8.98,71
8.991,71
9.002,71
9.013,71
9.023,71
9.034,71
9.045,71
9.055,71
9.066,71
9.077,71
9.088,71
9.098,71
9.109,71
9.12,71
9.13,71
9.141,71
9.152,71
9.163,71
9.173,71
9.184,71
9.195,71
9.205,71
9.216,71
9.227,71
9.238,71
9.248,71
9.259,71
9.27,71
9.28,71
9.291,71
9.302,71
9.313,71
9.323,71
9.334,71
9.345,71
9.355,71
9.366,71
9.377,71
9.388,71
9.398,71
9.409,71
9.42,71
9.43,71
9.441,71
9.452,71
9.463,71
9.473,71
9.484,71
9.495,71
9.505,71
9.516,71
9.527,71
9.538,71
9.548,71
9.559,71
9.57,71
9.58,71
9.591,71
9.602,71
9.613,71
9.623,71
9.634,71
9.645,71
9.655,71
9.666,71
9.966,71
9.977,71
9.988,71
9.998,71
10.009,71
10.02,71
10.03,71
10.041,71
10.052,71
10.063,71
10.073,71
10.084,71
10.095,71
10.105,71
10.116,71
10.127,71
10.138,71
10.148,71
10.159,71
10.17,71
10.18,71
10.191,71
10.202,71
10.213,71
10.223,71
10.234,71
10.245,71
10.255,71
10.266,71
10.277,72
10.288,73
10.298,73
10.309,73
10.32,73
10.33,73
10.341,73
10.352,73
10.363,73
10.373,73
10.384,73
10.395,73
10.405,73
10.416,73
10.427,73
10.438,73
10.448,73
10.459,73
10.47,73
10.48,73
10.491,73
10.502,73
10.513,73
10.523,73
10.534,73
10.545,73
10.555,73
10.566,73
10.598,75
10.609,75
10.62,75
10.63,75
10.641,75
10.652,75
10.663,75
10.673,75
10.684,75
10.695,75
10.705,75
10.716,75
10.727,75
10.738,75
10.748,75
10.759,75
10.77,75
10.78,75
10.791,75
10.802,75
10.813,75
10.823,75
10.834,75
10.845,75
10.855,75
10.866,75
10.877,75
10.888,75
10.898,75
10.909,75
10.92,75
10.93,75
10.941,75
10.952,75
10.963,75
10.973,75
10.984,75
10.995,75
11.005,75
11.016,75
11.027,75
11.091,75
11.102,75
11.113,75
11.123,75
11.134,75
11.145,75
11.155,75
11.166,75
11.177,75
11.188,75
11.198,75
11.209,75
11.22,75
11.23,75
11.241,75
11.252,75
11.263,75
11.273,75
11.284,75
11.295,75
11.305,75
11.316,75
11.327,75
11.338,75
11.348,75
11.359,75
11.37,75
11.38,75
11.391,75
11.402,75
11.413,75
11.423,75
11.434,75
11.445,75
11.455,75
11.466,75
11.477,75
11.488,75
11.498,75
11.509,75
11.52,75
11.552,75
11.563,75
11.573,75
11.584,75
11.595,75
11.605,75
11.616,75
11.627,75
11.638,75
11.648,75
11.659,75
11.67,75
11.68,75
11.691,75
11.702,75
11.713,75
11.723,75
11.734,75
11.745,75
11.755,75
11.766,75
11.777,75
11.788,75
11.798,75
11.809,75
11.82,75
11.83,75
11.841,75
11.852,75
11.863,75
11.873,75
11.884,75
11.895,75
11.905,75
11.916,75
11.927,75
11.938,75
11.948,75
11.959,75
11.97,75
11.98,75
11.991,75
12.002,75
12.013,82
12.023,82
12.034,75
12.045,75
12.055,75
12.066,75
12.077,75
12.088,75
12.098,75
12.109,75
12.12,75
12.13,75
12.141,75
12.152,75
12.163,75
12.173,75
12.184,75
12.195,75
12.205,75
12.216,75
12.227,75
12.238,75
12.248,75
12.259,75
12.27,75
12.28,75
12.291,75
12.302,75
12.313,75
12.323,75
12.334,75
12.345,75
12.355,75
12.366,75
12.377,75
12.388,75
12.398,75
12.409,75
12.42,75
12.43,75
12.516,82
12.527,82
12.538,75
12.548,75
12.559,75
12.57,75
12.58,75
12.591,75
12.602,75
12.613,75
12.623,75
12.634,75
12.645,75
12.655,75
12.666,75
12.677,75
12.688,75
12.698,75
12.709,75
12.72,75
12.73,75
12.741,75
12.752,75
12.763,75
12.773,75
12.784,75
12.795,75
12.805,75
12.816,75
12.827,75
12.838,75
12.848,75
12.859,75
12.87,75
12.88,75
12.891,75
12.902,75
12.913,75
12.923,75
12.934,75
12.945,75
12.955,75
12.966,75
12.977,75
12.988,75
12.998,75
13.009,75
13.02,75
13.03,75
13.041,75
13.052,75
13.063,75
13.073,75
13.084,75
13.095,75
13.405,73
13.416,73
13.427,73
13.438,73
13.448,73
13.459,73
13.47,73
13.48,73
13.491,73
13.502,73
13.513,73
13.523,73
13.534,73
13.545,73
13.555,73
13.566,73
13.577,73
13.588,73
13.598,73
13.609,73
13.62,73
13.63,73
13.641,73
13.652,73
13.663,73
13.673,73
13.684,73
13.695,73
13.705,73
13.716,73
13.727,73
13.738,73
13.748,73
13.759,73
13.77,73
13.78,73
13.791,73
13.802,73
13.813,73
13.823,73
13.834,73
13.845,73
13.855,73
13.866,73
13.877,73
13.909,76
13.92,76
13.93,76
13.941,76
13.952,76
13.963,76
13.973,76
13.984,76
13.995,76
14.005,76
14.016,76
14.027,76
14.038,76
14.048,76
14.059,76
14.07,76
14.08,76
14.091,76
14.102,76
14.113,76
14.123,76
14.134,76
14.145,76
14.155,76
14.166,76
14.177,76
14.188,76
14.198,76
14.209,76
14.22,76
14.23,76
14.241,76
14.252,76
14.263,76
14.273,76
14.284,76
14.295,76
14.305,76
14.316,76
14.327,76
14.338,76
14.348,76
14.359,76
14.37,76
14.38,76
14.391,76
14.402,76
14.413,76
14.423,76
14.434,76
14.445,76
14.455,76
14.466,76
14.477,76
14.488,76
14.498,76
14.509,76
14.52,76
14.53,76
14.541,76
14.552,76
14.563,76
14.573,76
14.584,76
14.595,76
14.605,76
14.616,76
14.627,76
14.638,76
14.648,76
14.659,76
14.67,76
14.68,76
14.691,76
14.702,76
14.713,76
14.723,76
14.734,76
14.745,76
14.755,76
14.766,76
14.777,76
14.788,76
14.798,76
14.809,76
14.82,76
14.83,76
14.841,76
14.852,76
14.863,76
14.873,76
14.884,76
14.895,76
14.905,76
14.916,76
14.927,76
14.938,76
14.948,76
15.366,76
15.377,76
15.388,76
15.398,76
15.409,76
15.441,76
15.452,76
15.463,76
15.473,76
15.484,76
15.591,76
15.602,76
15.613,76
15.623,76
15.634,76
15.645,76
15.655,76
15.666,76
15.677,76
15.688,76
15.698,76
15.709,76
15.72,76
15.763,76
15.773,76
15.784,76
15.795,76
15.805,76
15.816,76
15.827,76
15.838,76
15.848,76
15.859,76
15.87,76
15.88,76
15.891,76
15.902,76
15.913,76
15.923,76
15.934,76
15.945,76
17.145,75
17.155,75
17.166,75
17.177,75
17.188,75
17.198,75
17.209,75
17.22,75
17.23,75
17.241,75
17.252,75
17.263,75
17.273,75
17.284,75
17.295,75
17.305,75
17.316,75
17.327,75
17.338,75
17.348,75
17.359,75
17.37,75
17.38,75
17.391,75
17.402,75
17.413,75
17.423,75
17.434,75
17.445,75
17.455,75
17.466,75
17.477,75
17.488,75
17.498,75
17.509,75
17.52,75
17.53,75
17.541,75
17.552,75
17.563,75
17.573,75
17.584,75
17.595,75
17.605,75
17.616,75
17.627,75
17.638,75
17.648,75
17.659,75
17.67,75
17.68,75
17.691,75
17.702,75
