time,semitone
4.644,79
4.655,78
4.666,78
4.677,78
4.687,78
4.698,78
4.709,78
4.719,78
4.73,78
4.741,78
4.752,78
4.762,78
4.773,78
4.784,78
4.794,78
4.805,78
4.816,78
4.827,78
4.837,78
4.848,78
4.859,78
4.869,78
4.88,78
4.891,78
4.902,78
4.912,78
4.923,78
4.934,78
4.944,78
4.955,78
4.966,78
4.977,78
4.987,78
4.998,78
5.009,78
5.019,78
5.03,78
5.041,78
5.052,78
5.062,78
5.073,78
5.084,78
5.094,78
5.105,78
5.116,79
5.127,79
5.137,78
5.148,78
5.159,78
5.169,78
5.18,78
5.191,78
5.202,78
5.212,78
5.223,78
5.234,78
5.244,78
5.255,78
5.266,78
5.277,78
5.287,78
5.298,78
5.309,78
5.319,78
5.33,78
5.341,78
5.352,78
5.362,78
5.373,78
5.384,78
5.394,78
5.405,78
5.416,78
5.427,78
5.437,78
5.448,78
5.459,78
5.469,78
5.48,78
5.491,78
5.502,78
5.512,78
5.523,78
5.534,78
5.544,78
5.555,78
5.566,78
5.577,78
5.587,78
5.598,78
5.609,78
5.619,78
5.63,78
5.641,78
5.652,78
5.662,78
5.673,78
5.684,78
5.694,78
5.705,78
5.716,78
5.727,78
5.737,78
5.748,78
5.759,78
5.769,78
5.78,78
6.091,77
6.102,76
6.112,76
6.123,76
6.134,76
6.144,76
6.155,76
6.166,76
6.177,76
6.187,76
6.198,76
6.209,76
6.219,76
6.23,76
6.241,76
6.252,76
6.262,76
6.273,76
6.284,76
6.294,76
6.305,76
6.316,76
6.327,76
6.337,76
6.348,76
6.359,76
6.369,76
6.38,76
6.391,76
6.402,76
6.412,76
6.423,76
6.434,76
6.444,76
6.455,76
6.466,76
6.477,76
6.487,76
6.498,76
6.509,76
6.519,76
6.53,76
6.541,76
6.552,76
6.562,76
6.573,76
6.584,76
6.594,76
6.605,76
6.616,76
6.627,76
6.637,76
6.648,76
6.659,76
6.669,76
6.68,76
6.691,76
6.702,76
6.712,76
6.723,76
6.734,76
6.744,76
6.755,76
6.766,76
6.777,76
6.787,76
6.798,76
6.809,76
6.819,76
6.83,76
6.841,76
6.852,76
6.862,76
6.873,76
6.884,76
6.894,76
6.905,76
6.916,76
6.927,76
6.937,76
6.948,76
6.959,76
6.969,76
6.98,76
6.991,76
7.002,76
7.012,76
7.023,76
7.034,76
7.044,76
7.055,76
7.066,76
7.077,76
7.087,76
7.098,76
7.109,76
7.119,76
7.13,76
7.141,76
7.152,76
7.162,76
7.173,76
7.184,76
7.194,76
7.205,76
7.216,76
7.227,76
7.237,76
7.248,76
7.259,76
7.269,76
7.28,76
7.291,76
7.302,76
7.312,76
7.323,76
7.334,76
7.344,76
7.355,76
7.366,76
7.377,76
7.387,76
7.398,76
7.409,76
7.419,76
7.43,76
7.441,76
7.452,76
7.462,76
7.473,76
7.484,76
7.494,76
7.505,76
7.516,76
7.527,76
7.537,76
7.548,76
7.559,76
7.569,76
7.58,76
7.591,76
7.602,76
7.612,76
7.623,76
7.634,76
7.644,76
7.655,76
7.666,76
7.677,76
7.687,76
7.698,76
9.841,77
9.852,76
9.862,76
9.873,76
9.884,76
9.894,76
9.905,76
9.916,76
9.927,76
9.937,76
9.948,76
9.959,76
9.969,76
9.98,76
9.991,76
10.002,76
10.012,76
10.023,76
10.034,76
10.044,76
10.055,76
10.066,76
10.077,76
10.087,76
10.098,76
10.109,76
10.119,76
10.13,76
10.141,76
10.152,76
10.162,76
10.173,76
10.184,76
10.194,76
10.205,76
10.216,76
10.227,76
10.237,76
10.248,76
10.259,76
10.269,76
10.28,76
10.291,76
10.302,76
10.312,76
10.323,76
10.334,76
10.344,76
10.355,76
10.366,76
10.377,76
10.387,76
10.398,76
10.409,76
10.419,76
10.43,76
10.441,76
10.452,76
10.462,76
10.473,76
10.634,68
10.644,68
10.655,68
10.666,68
10.677,68
10.687,68
10.698,68
10.709,68
10.719,68
10.73,68
10.741,68
10.752,68
10.762,68
10.773,68
10.784,68
10.794,68
10.805,68
10.816,68
10.827,68
10.837,68
10.848,68
10.859,68
10.869,68
10.88,68
10.891,68
10.902,68
10.912,68
10.923,68
10.934,68
10.944,68
10.955,68
10.966,68
10.977,68
10.987,68
10.998,68
11.009,68
11.019,68
11.03,68
11.041,68
11.052,68
11.062,68
11.073,68
11.084,68
11.094,68
11.105,68
11.116,68
11.127,68
11.137,68
11.148,68
11.159,68
11.169,68
11.18,68
11.191,68
11.202,68
11.212,68
11.223,68
11.234,68
11.244,68
11.255,68
11.266,68
11.277,68
11.287,68
11.298,68
11.309,68
11.319,68
11.33,68
11.341,68
11.352,68
11.362,68
11.373,68
11.384,68
11.394,68
11.405,68
11.416,68
11.427,68
11.437,68
11.448,68
11.459,68
11.469,68
11.48,68
11.491,68
11.502,68
11.512,68
11.523,68
11.534,68
11.544,68
11.555,68
11.566,68
11.577,68
11.587,68
11.598,68
11.609,68
11.619,68
11.63,68
11.641,68
11.652,68
11.662,68
11.673,68
11.684,68
11.694,68
11.705,68
12.648,69
12.659,69
12.669,69
12.68,69
12.691,69
12.702,69
12.712,69
12.723,69
12.734,69
12.744,69
12.755,69
12.766,69
12.777,69
12.787,69
12.798,69
12.809,69
12.819,69
12.83,69
12.841,69
12.852,69
12.862,69
12.873,69
12.884,69
12.894,69
12.905,69
12.916,69
12.927,69
12.937,69
12.948,69
12.959,69
12.969,69
12.98,69
12.991,69
13.002,69
13.012,69
13.023,69
13.034,69
13.044,69
13.055,69
13.066,69
13.077,69
13.087,69
13.098,69
13.109,69
13.119,69
13.13,69
13.141,69
13.152,69
13.162,69
13.173,69
13.184,69
13.194,69
13.205,69
13.216,69
13.227,69
13.237,69
13.248,69
13.259,69
13.269,69
13.28,69
13.291,69
13.302,69
13.312,69
13.323,69
13.334,69
13.344,69
13.355,69
13.366,69
13.377,69
13.387,69
13.398,69
13.409,69
13.419,69
13.43,69
13.441,69
13.452,69
13.462,69
13.473,69
13.484,69
13.494,69
13.505,69
13.516,69
13.527,69
13.537,69
13.548,69
13.559,69
13.569,69
13.58,69
13.591,69
13.602,69
13.612,69
13.623,69
13.634,69
13.644,69
13.655,69
13.666,69
13.677,69
13.687,69
13.698,69
13.709,69
13.719,69
13.73,69
13.741,69
13.752,69
13.762,69
13.773,69
13.784,69
13.794,69
13.805,69
13.816,69
13.827,69
13.837,69
13.848,69
13.859,69
13.869,69
13.88,69
13.891,69
13.902,69
13.912,69
13.923,69
13.934,69
13.944,69
13.955,69
13.966,69
13.977,69
13.987,69
13.998,69
14.009,69
14.019,69
14.03,69
14.041,69
14.052,69
14.062,69
14.073,69
14.084,69
14.094,69
14.105,69
14.116,69
14.127,69
14.137,69
15.048,68
15.059,68
15.069,68
15.08,68
15.091,68
15.102,68
15.112,68
15.123,68
15.134,68
15.144,68
15.155,68
15.166,68
15.177,68
15.187,68
15.198,68
15.209,68
15.219,68
15.23,68
15.241,68
15.252,68
15.262,68
15.273,68
15.284,68
15.294,68
15.305,68
15.316,68
15.327,68
15.337,68
15.348,68
15.359,68
15.369,68
15.38,68
15.391,68
15.402,68
15.412,68
15.423,68
15.434,68
15.444,68
15.455,68
15.466,68
15.477,68
15.487,68
15.498,68
15.509,68
15.519,68
15.53,69
15.541,69
15.552,69
15.562,69
15.573,69
15.584,69
15.594,69
15.605,69
15.616,69
15.627,69
15.637,69
15.648,69
15.659,69
15.669,69
15.68,69
15.691,69
15.702,69
15.712,69
15.723,69
15.734,69
15.744,69
15.755,69
15.766,69
15.777,69
15.787,69
15.798,69
15.809,69
15.819,69
15.83,69
15.841,69
15.852,69
15.862,69
15.873,69
15.884,69
15.894,69
15.905,69
15.916,69
15.927,69
15.937,69
15.948,69
15.959,69
15.969,69
15.98,69
15.991,69
16.055,71
16.066,71
16.077,71
16.087,71
16.098,71
16.109,71
16.119,71
16.13,71
16.141,71
16.152,71
16.162,71
16.173,71
16.184,71
16.194,71
16.205,71
16.216,71
16.227,71
16.237,71
16.248,71
16.259,71
16.269,71
16.28,71
16.291,71
16.302,71
16.312,71
16.323,71
16.334,71
16.344,71
16.355,71
16.366,71
16.377,71
16.387,71
16.398,71
16.409,71
16.419,71
16.43,71
16.441,71
16.452,71
16.462,71
16.473,71
16.484,71
16.494,71
16.505,71
16.516,71
16.527,71
16.537,71
16.548,71
16.559,71
16.569,71
16.58,71
16.591,71
16.602,71
16.612,71
16.623,71
16.634,71
16.644,71
16.655,71
16.666,71
16.677,71
16.687,71
16.698,71
16.709,71
16.719,71
16.73,71
16.741,71
16.752,71
16.762,71
16.773,71
16.784,71
16.794,71
16.805,71
16.816,71
16.827,71
16.837,71
16.848,71
16.859,71
16.869,71
16.88,71
16.891,71
16.902,71
16.912,71
16.923,71
16.934,71
16.944,71
16.955,71
16.966,71
16.977,71
17.159,73
17.169,73
17.18,73
17.191,73
17.202,73
17.212,73
17.223,73
17.234,73
17.244,73
17.255,73
17.266,73
17.277,73
17.287,73
17.298,73
17.309,73
17.319,73
17.33,73
17.341,73
17.352,73
17.362,73
17.373,73
17.384,73
17.394,73
17.405,73
17.416,73
17.427,73
17.437,73
17.448,73
17.459,73
17.469,73
17.48,73
17.491,73
17.502,73
17.512,73
17.523,73
17.534,73
17.544,73
17.555,73
17.566,73
17.577,73
17.587,73
17.598,73
17.609,73
17.619,73
17.63,73
17.641,73
17.652,73
17.662,73
17.673,73
17.684,73
17.694,73
17.705,73
17.716,73
17.727,73
17.737,73
17.748,73
17.759,73
17.769,73
17.78,73
17.791,73
17.802,73
17.812,73
17.823,73
17.834,73
17.844,73
17.855,73
17.866,73
17.877,73
17.887,73
17.898,73
17.909,73
17.919,73
17.93,73
17.941,73
17.952,73
17.962,73
17.973,73
17.984,73
17.994,73
18.005,73
18.016,73
18.027,73
18.037,73
18.048,73
18.059,73
18.069,73
18.08,73
18.091,73
18.102,73
18.112,73
18.123,73
18.134,73
18.144,73
18.155,73
18.166,73
18.177,73
18.187,73
18.198,73
18.209,73
18.219,73
18.23,73
18.241,73
18.252,73
19.312,79
19.323,78
19.334,78
19.344,78
19.355,78
19.366,78
19.377,78
19.387,78
19.398,78
19.409,78
19.419,78
19.43,78
19.441,78
19.452,78
19.462,78
19.473,78
19.484,78
19.494,78
19.505,78
19.516,78
19.527,78
19.537,78
19.548,78
19.559,78
19.569,78
19.58,78
19.591,78
19.602,78
19.612,78
19.623,78
19.634,78
19.644,78
19.655,78
19.666,78
19.677,78
19.687,78
19.698,78
19.709,78
19.719,78
19.73,78
19.741,78
19.752,78
19.762,78
19.773,78
19.784,78
19.794,78
19.805,78
19.816,78
19.827,78
19.837,78
19.848,78
19.859,78
19.869,78
19.88,78
19.891,78
19.902,78
19.912,78
19.923,78
19.934,78
19.944,78
19.955,78
19.966,78
19.977,78
19.987,78
19.998,78
20.009,78
20.019,78
20.03,78
20.041,78
20.052,78
20.062,78
20.073,78
20.084,78
20.094,78
20.105,78
20.116,78
20.127,78
20.137,78
20.148,78
20.159,78
20.169,78
20.18,78
20.191,78
20.202,78
20.212,78
20.223,78
20.234,78
20.244,78
20.255,78
20.266,78
20.277,78
20.287,78
20.298,78
20.309,78
20.319,78
20.33,78
20.341,78
20.352,78
20.362,78
20.373,78
20.384,78
20.394,78
20.405,78
20.416,78
20.427,78
20.437,78
20.448,78
20.459,78
20.469,78
20.48,78
20.491,78
20.502,78
20.512,78
20.523,78
20.534,78
20.544,78
20.555,78
20.566,78
20.577,78
20.587,78
20.598,78
20.609,78
20.619,78
20.63,78
20.641,78
20.652,78
20.662,78
20.673,78
20.684,78
20.694,78
20.705,78
20.716,78
20.727,78
20.737,78
20.748,78
20.759,78
20.769,78
20.78,78
20.791,78
20.802,78
21.98,81
21.991,81
22.002,80
22.012,80
22.023,80
22.034,80
22.044,80
22.055,80
22.066,80
22.077,80
22.087,80
22.098,80
22.109,80
22.119,80
22.13,80
22.141,80
22.152,80
22.162,80
22.173,80
22.184,80
22.194,80
22.205,80
22.216,80
22.227,80
22.237,80
22.248,80
22.259,80
22.269,80
22.28,80
22.291,80
22.302,80
22.312,80
22.323,80
22.334,80
22.344,80
22.355,80
22.366,80
22.377,80
22.387,80
22.398,80
22.409,80
22.419,80
22.43,80
22.441,80
22.452,80
22.462,80
22.473,80
22.484,80
22.494,80
22.505,80
22.516,80
22.527,80
22.537,80
22.548,80
22.559,80
22.569,80
22.58,80
22.591,80
22.602,80
22.612,80
22.623,80
22.634,80
22.644,80
22.655,80
22.666,80
22.677,80
22.687,80
22.698,80
22.709,80
22.719,80
22.73,80
22.741,80
22.752,80
22.762,80
22.773,80
22.784,80
22.794,80
22.805,80
22.816,80
22.827,80
22.837,80
22.848,80
22.859,80
22.869,80
22.88,80
22.891,80
22.902,80
22.912,80
22.923,80
22.934,80
22.944,80
22.955,80
22.966,80
22.977,80
22.987,80
22.998,80
23.009,80
23.019,80
23.03,80
23.041,80
23.052,80
23.062,80
23.073,80
23.084,80
23.094,80
23.105,80
23.116,80
23.127,80
23.137,80
23.148,80
23.159,80
23.169,80
23.18,80
23.191,80
23.78,82
23.791,81
23.802,81
23.812,81
23.823,81
23.834,81
23.844,81
23.855,81
23.866,81
23.877,81
23.887,81
23.898,81
23.909,81
23.919,81
23.93,81
23.941,81
23.952,81
23.962,81
23.973,81
23.984,81
23.994,81
24.005,81
24.016,81
24.027,81
24.037,81
24.048,81
24.059,81
24.069,81
24.08,81
24.091,81
24.102,81
24.112,81
24.123,81
24.134,81
24.144,81
24.155,81
24.166,81
24.177,81
24.187,81
24.198,81
24.209,81
24.219,81
24.23,81
24.241,81
24.252,81
24.262,81
24.273,81
24.284,81
24.294,81
24.305,81
24.316,81
24.327,81
24.337,81
24.348,81
24.359,81
24.369,81
24.38,81
24.391,81
24.402,81
24.412,81
24.423,81
24.434,81
24.444,81
24.455,81
24.466,81
24.477,81
24.487,81
24.498,81
24.509,81
24.519,81
24.53,81
24.541,81
24.552,81
24.562,81
24.573,81
24.584,81
24.594,81
24.605,81
24.616,81
24.627,81
24.637,81
24.648,81
24.659,81
24.669,81
24.68,81
24.691,81
24.702,81
24.712,81
24.723,81
24.734,81
24.744,81
24.755,81
24.766,81
24.777,81
24.787,81
24.798,81
25.002,79
25.012,78
25.023,78
25.034,78
25.044,78
25.055,78
25.066,78
25.077,78
25.087,78
25.098,78
25.109,78
25.119,78
25.13,78
25.141,78
25.152,78
25.162,78
25.173,78
25.184,78
25.194,78
25.205,78
25.216,78
25.227,78
25.237,78
25.248,78
25.259,78
25.269,78
25.28,78
25.291,78
25.302,78
25.312,78
25.323,78
25.334,78
25.344,78
25.355,78
25.366,78
25.377,78
25.387,78
25.398,78
25.409,78
25.419,78
25.43,78
25.441,78
25.452,78
25.462,78
25.473,78
25.484,78
25.494,78
25.505,78
25.516,78
25.527,78
25.537,78
25.548,78
25.559,78
25.569,78
25.58,78
25.591,78
25.602,78
25.612,78
25.623,78
25.634,78
25.644,78
25.655,78
25.666,78
25.677,78
25.687,78
25.698,78
25.709,78
25.719,78
25.73,78
25.741,78
25.752,78
25.762,78
25.773,78
25.784,78
25.794,78
25.805,78
25.816,78
25.827,78
25.837,78
25.848,78
25.859,78
25.869,78
25.88,78
25.891,78
25.902,78
25.912,78
25.923,78
25.934,78
25.944,78
25.955,78
25.966,78
25.977,78
25.987,78
25.998,78
26.009,78
26.019,78
26.03,78
26.041,78
26.052,78
26.062,78
26.073,78
26.084,78
26.094,78
26.105,78
26.116,78
26.127,78
26.137,78
26.148,78
26.159,78
26.169,78
26.18,78
26.191,78
26.202,78
26.212,78
26.223,78
26.234,78
26.244,78
26.255,78
26.266,78
26.277,78
26.287,78
26.298,78
26.309,78
26.319,78
26.33,78
26.341,78
26.352,78
26.362,78
26.373,78
26.384,78
26.394,78
26.405,78
26.416,78
26.427,78
26.437,78
28.269,77
28.28,76
28.291,76
28.302,76
28.312,76
28.323,76
28.334,76
28.344,76
28.355,76
28.366,76
28.377,76
28.387,76
28.398,76
28.409,76
28.419,76
28.43,76
28.441,76
28.452,76
28.462,76
28.473,76
28.484,76
28.494,76
28.505,76
28.516,76
28.527,76
28.537,76
28.548,76
28.559,76
28.569,76
28.58,76
28.591,76
28.602,76
28.612,76
28.623,76
28.634,76
28.644,76
28.655,76
28.666,76
28.677,76
28.687,76
28.698,76
28.709,76
28.719,76
28.73,76
28.741,76
28.752,76
28.762,76
28.773,76
28.784,76
28.794,76
28.805,76
28.816,76
28.827,76
28.837,76
28.848,76
28.859,76
28.869,76
28.88,76
28.891,76
29.03,79
29.041,78
29.052,78
29.062,78
29.073,78
29.084,78
29.094,78
29.105,78
29.116,78
29.127,78
29.137,78
29.148,78
29.159,78
29.169,78
29.18,78
29.191,78
29.202,78
29.212,78
29.223,78
29.234,78
29.244,78
29.255,78
29.266,78
29.277,78
29.287,78
29.298,78
29.309,78
29.319,78
29.33,78
29.341,78
29.352,78
29.362,78
29.373,78
29.384,78
29.394,78
29.405,78
29.416,78
29.427,78
29.437,78
29.448,78
29.459,78
29.469,78
29.48,78
29.491,78
29.502,78
29.512,78
29.523,78
29.534,78
29.544,78
29.555,78
29.566,78
29.577,78
29.587,78
29.598,78
29.609,78
29.619,78
29.63,78
29.641,78
29.652,78
29.662,78
29.673,78
29.684,78
29.694,78
29.705,78
30.402,82
30.412,81
30.423,80
30.434,80
30.444,80
30.455,80
30.466,80
30.477,80
30.487,80
30.498,80
30.509,80
30.519,80
30.53,80
30.541,80
30.552,80
30.562,80
30.573,80
30.584,80
30.594,80
30.605,80
30.616,80
30.627,80
30.637,80
30.648,80
30.659,80
30.669,80
30.68,80
30.691,80
30.702,80
30.712,80
30.723,80
30.734,80
30.744,80
30.755,80
30.766,80
30.777,80
30.787,80
30.798,80
30.809,80
30.819,80
30.83,80
30.841,80
30.852,80
30.862,80
30.873,80
30.884,80
30.894,80
30.905,80
30.916,80
30.927,80
30.937,80
30.948,80
30.959,80
30.969,80
30.98,80
30.991,80
31.002,80
31.012,80
31.023,80
31.034,80
31.044,80
31.055,80
31.066,80
31.077,80
31.087,80
31.098,80
31.109,80
31.119,80
31.13,80
31.141,80
31.152,80
31.162,80
31.173,80
31.184,80
31.194,80
31.205,80
31.216,80
31.227,80
31.237,80
31.248,80
31.259,80
31.269,80
31.28,80
31.291,80
31.302,80
31.312,80
31.323,80
31.334,80
31.344,80
31.355,80
31.366,80
31.377,80
31.387,80
31.398,80
31.409,80
31.419,80
31.43,80
31.441,80
31.452,80
31.462,80
31.473,80
31.484,80
31.494,80
31.505,80
31.516,80
31.527,80
31.537,80
31.548,80
31.559,80
31.569,80
31.58,80
31.591,80
31.602,80
31.612,80
31.623,80
31.634,80
31.644,80
31.655,80
32.319,82
32.33,82
32.341,81
32.352,81
32.362,81
32.373,81
32.384,81
32.394,81
32.405,81
32.416,81
32.427,81
32.437,81
32.448,81
32.459,81
32.469,81
32.48,81
32.491,81
32.502,81
32.512,81
32.523,81
32.534,81
32.544,81
32.555,81
32.566,81
32.577,81
32.587,81
32.598,81
32.609,81
32.619,81
32.63,81
32.641,81
32.652,81
32.662,81
32.673,81
32.684,81
32.694,81
32.705,81
32.716,81
32.727,81
32.737,81
32.748,81
32.759,81
32.769,81
32.78,81
32.791,81
32.802,81
32.812,81
32.823,81
32.834,81
32.844,81
32.855,81
32.866,81
32.877,81
32.887,81
32.898,81
32.909,81
32.919,81
32.93,81
32.941,81
32.952,81
32.962,81
32.973,81
32.984,81
32.994,81
33.005,81
33.016,81
33.027,81
33.037,81
33.048,81
33.059,81
33.069,81
33.08,81
33.091,81
33.102,81
33.616,82
33.627,81
33.637,80
33.648,80
33.659,80
33.669,80
33.68,80
33.691,80
33.702,80
33.712,80
33.723,80
33.734,80
33.744,80
33.755,80
33.766,80
33.777,80
33.787,80
33.798,80
33.809,80
33.819,80
33.83,80
33.841,80
33.852,80
33.862,80
33.873,80
33.884,80
33.894,80
33.905,80
33.916,80
33.927,80
33.937,80
33.948,80
33.959,80
33.969,80
33.98,80
33.991,80
34.002,80
34.012,80
34.023,80
34.034,80
34.044,80
34.055,80
34.066,80
34.077,80
34.087,80
34.098,80
34.109,80
34.119,80
34.13,80
34.141,80
34.152,80
34.162,80
34.173,80
34.184,80
34.194,80
34.205,80
34.216,80
34.227,80
34.237,80
34.248,80
34.259,80
34.269,80
34.28,80
34.291,80
34.302,80
34.312,80
34.323,80
34.334,80
34.344,80
34.355,80
34.366,80
34.377,80
34.387,80
34.398,80
34.409,80
34.419,80
34.43,80
34.441,80
34.452,80
34.462,80
34.473,80
34.484,80
34.494,80
34.505,80
34.516,80
34.527,80
34.537,80
34.548,80
34.559,80
34.569,80
34.58,80
34.591,80
34.602,80
34.612,80
34.623,80
34.634,80
34.644,80
34.655,80
34.666,80
34.677,80
34.687,80
34.698,80
34.709,80
34.719,80
34.73,80
34.741,80
34.752,80
34.762,80
34.773,80
34.784,80
34.794,80
36.337,76
36.348,75
36.359,75
36.369,75
36.38,75
36.391,75
36.402,75
36.412,75
36.423,75
36.434,75
36.444,75
36.455,75
36.466,75
36.477,75
36.487,75
36.498,75
36.509,75
36.519,75
36.53,75
36.541,75
36.552,75
36.562,75
36.573,75
36.584,75
36.594,75
36.605,75
36.616,75
36.627,75
36.637,75
36.648,75
36.659,75
36.669,75
36.68,75
36.691,75
36.702,75
36.712,75
36.723,75
36.734,75
36.744,75
36.755,75
36.766,75
36.777,75
36.787,75
36.798,75
36.809,75
36.819,75
36.83,75
36.841,75
36.852,75
36.862,75
36.873,75
36.884,75
36.894,75
36.905,75
36.916,75
36.927,75
36.937,75
36.948,75
36.959,75
36.969,75
36.98,75
36.991,75
37.002,75
37.012,75
37.023,75
37.034,75
37.044,75
37.055,75
37.066,75
37.077,75
37.087,75
37.098,75
37.109,75
37.119,75
37.13,75
37.141,75
37.152,75
37.162,75
37.173,75
37.184,75
37.194,75
37.205,75
37.216,75
37.227,75
37.237,75
37.248,75
37.259,75
37.269,75
37.28,75
37.291,75
37.302,75
37.312,75
37.323,75
37.334,75
37.344,75
37.355,75
37.366,75
37.377,75
37.387,75
37.398,75
37.409,75
37.419,75
37.43,75
37.441,75
37.452,75
37.462,75
37.473,75
37.484,75
37.494,75
37.505,75
37.516,75
37.527,75
37.537,75
37.548,75
37.559,75
37.569,75
37.58,75
37.591,75
37.602,75
37.612,75
37.623,75
37.634,75
37.644,75
37.655,75
37.666,75
37.677,75
37.687,75
37.698,75
37.709,75
37.719,75
37.73,75
37.741,75
37.752,75
37.762,75
37.773,75
37.784,75
37.794,75
37.805,75
37.816,75
38.148,79
38.159,78
38.169,78
38.18,78
38.191,78
38.202,78
38.212,78
38.223,78
38.234,78
38.244,78
38.255,78
38.266,78
38.277,78
38.287,78
38.298,78
38.309,78
38.319,78
38.33,78
38.341,78
38.352,78
38.362,78
38.373,78
38.384,78
38.394,78
38.405,78
38.416,78
38.427,78
38.437,78
38.448,78
38.459,78
38.469,78
38.48,78
38.491,78
38.502,78
38.512,78
38.523,78
38.534,78
38.544,78
38.555,78
38.566,78
38.577,78
38.587,78
38.598,78
38.609,78
38.619,78
38.63,78
38.641,78
38.652,78
38.662,78
38.673,78
38.684,78
38.694,78
38.705,78
38.716,78
38.727,78
38.737,78
38.748,78
38.759,78
38.769,78
38.78,78
38.791,78
38.802,78
38.812,78
38.823,78
38.834,78
38.844,78
38.855,78
38.866,78
38.877,78
38.887,78
38.898,78
38.909,78
38.919,78
38.93,78
38.941,78
38.952,78
38.962,78
38.973,78
38.984,78
38.994,78
39.005,78
39.016,78
39.027,78
39.037,78
39.048,78
39.059,78
39.069,78
39.08,78
39.091,78
39.102,78
39.112,78
39.123,78
39.134,78
39.144,78
39.155,78
39.166,78
39.177,78
39.187,78
39.198,78
39.209,78
39.219,78
39.23,78
39.241,78
39.252,78
39.262,78
39.273,78
39.284,78
39.294,78
39.305,78
39.884,81
39.894,81
39.905,80
39.916,80
39.927,80
39.937,80
39.948,80
39.959,80
39.969,80
39.98,80
39.991,80
40.002,80
40.012,80
40.023,80
40.034,80
40.044,80
40.055,80
40.066,80
40.077,80
40.087,80
40.098,80
40.109,80
40.119,80
40.13,80
40.141,80
40.152,80
40.162,80
40.173,80
40.184,80
40.194,80
40.205,80
40.216,80
40.227,80
40.237,80
40.248,80
40.259,80
40.269,80
40.28,80
40.291,80
40.302,80
40.312,80
40.323,80
40.334,80
40.344,80
40.355,80
40.366,80
40.377,80
40.387,80
40.398,80
40.409,80
40.419,80
40.43,80
40.441,80
40.452,80
40.462,80
40.473,80
40.484,80
40.494,80
40.505,80
40.516,80
40.527,80
40.537,80
40.548,80
40.559,80
40.569,80
40.58,80
40.591,80
40.602,80
40.612,80
40.623,80
40.634,80
40.644,80
40.655,80
40.666,80
40.677,80
40.687,80
40.698,80
40.709,80
40.719,80
40.73,80
40.741,80
40.752,80
40.762,80
40.773,80
40.784,80
40.794,80
40.805,80
40.816,80
40.827,80
40.837,80
40.848,80
40.859,80
40.869,80
40.88,80
40.891,80
40.902,80
40.912,80
40.923,80
