time,semitone
1.019,58
1.03,58
1.041,58
1.051,58
1.062,58
1.073,58
1.084,58
1.094,58
1.105,58
1.116,58
1.126,58
1.137,58
1.148,58
1.159,58
1.169,58
1.18,58
1.191,58
1.201,58
1.212,58
1.223,58
1.234,58
1.244,58
1.255,58
1.266,58
1.276,58
1.287,58
1.298,58
1.309,58
1.319,58
1.33,58
1.341,58
1.351,58
1.362,58
1.373,58
1.384,58
1.394,58
1.405,58
1.416,58
1.426,58
1.437,58
1.448,58
1.459,58
1.469,58
1.48,58
1.491,58
1.501,58
1.512,58
1.523,58
1.534,58
1.544,58
1.555,58
1.566,58
1.576,58
1.587,58
1.598,58
1.609,58
1.619,58
1.63,58
1.641,58
1.651,58
1.662,58
1.673,58
1.684,58
1.694,58
1.705,58
1.716,58
1.726,58
1.737,58
1.748,58
1.759,58
1.769,58
1.78,58
1.791,58
1.801,58
1.812,58
1.823,58
1.834,58
1.844,58
1.855,58
1.866,58
1.876,58
1.887,58
1.898,58
1.909,58
1.919,58
1.93,58
1.941,58
1.951,58
2.219,58
2.23,58
2.241,58
2.251,58
2.262,58
2.273,58
2.284,58
2.294,58
2.305,58
2.701,60
2.712,60
2.723,60
2.734,60
2.744,60
2.755,60
2.766,60
2.776,60
2.787,60
2.798,60
2.809,60
2.819,60
2.83,60
2.841,60
2.851,60
2.862,60
2.873,60
2.884,60
2.894,60
2.905,60
2.916,60
2.926,60
2.937,60
2.948,60
2.959,60
2.969,60
2.98,60
2.991,60
3.001,60
3.012,60
3.023,60
3.034,60
3.044,60
3.055,60
3.066,60
3.076,60
3.087,60
3.098,60
3.109,60
3.119,60
3.13,60
3.141,60
3.151,60
3.162,60
3.173,60
3.184,60
3.194,60
3.205,60
3.216,60
3.226,60
3.237,60
3.248,60
3.259,60
3.269,60
3.28,63
3.291,63
3.301,63
3.312,63
3.323,63
3.334,63
3.344,63
3.355,63
3.366,63
3.376,63
3.387,63
3.398,63
3.409,63
3.419,63
3.43,63
3.441,63
3.451,63
3.462,63
3.473,63
3.484,63
3.494,63
3.505,63
3.516,63
3.526,63
3.537,63
3.548,63
3.559,63
3.569,63
3.58,63
3.591,63
3.601,63
3.612,63
3.623,63
3.634,63
3.644,63
3.655,63
3.666,63
3.676,63
3.687,63
3.698,63
3.709,63
3.719,63
3.73,63
3.741,63
3.751,63
3.762,63
3.773,63
3.784,63
3.794,63
3.805,63
3.816,63
3.826,63
3.837,63
3.848,63
3.859,63
3.869,63
3.88,63
3.891,63
3.901,63
3.912,63
3.923,63
3.934,63
3.944,63
3.955,63
3.966,63
3.976,63
3.987,63
3.998,63
4.009,63
4.019,63
4.03,63
4.041,63
4.051,63
4.062,63
4.073,63
4.084,63
4.094,63
4.105,63
4.116,63
4.126,63
4.137,63
4.148,63
4.159,63
4.169,63
4.18,63
4.191,63
4.201,63
4.212,63
4.223,63
4.234,63
4.244,63
4.255,63
4.266,63
4.276,63
4.287,63
4.298,63
4.309,63
4.319,63
4.33,63
4.341,63
4.351,63
4.362,63
4.373,63
4.384,63
4.394,63
4.405,63
4.416,63
4.426,63
4.437,63
4.448,63
4.459,63
4.469,63
4.48,63
4.491,63
4.501,63
4.512,63
4.523,63
4.534,63
4.544,63
4.555,63
4.566,63
4.576,63
4.587,63
4.598,63
4.609,63
4.619,63
4.63,63
4.641,63
4.694,63
4.705,63
4.716,63
4.726,63
4.737,63
4.748,63
4.759,63
4.769,63
4.78,63
4.791,63
4.801,63
4.812,63
4.823,63
4.834,63
4.844,63
4.855,63
4.866,63
4.876,63
4.887,63
4.898,63
4.909,63
4.919,63
4.93,63
4.941,63
4.951,63
4.962,63
4.973,63
4.984,63
4.994,63
5.005,63
5.016,63
5.026,63
5.037,63
5.048,63
5.059,63
5.069,63
5.08,63
5.091,63
5.101,63
5.112,63
5.123,63
5.134,63
5.144,63
5.155,63
5.166,63
5.176,63
5.187,63
5.198,63
5.209,63
5.219,63
5.23,63
5.241,63
5.251,63
5.262,63
5.273,63
5.284,63
5.294,63
5.305,63
5.316,63
5.326,63
5.487,63
5.498,63
5.509,63
5.519,63
5.53,63
5.541,63
5.551,63
5.562,63
5.573,63
5.584,63
5.594,63
5.605,63
5.616,63
5.626,63
5.637,63
5.648,63
5.659,63
5.669,63
5.68,63
5.691,63
5.701,63
5.712,63
5.723,63
5.734,63
5.744,63
5.755,63
5.766,63
5.776,63
5.787,63
5.798,63
5.809,63
5.819,63
5.83,63
5.841,63
5.851,63
5.862,63
5.873,63
5.884,63
5.894,63
5.905,63
5.916,63
5.926,63
5.937,63
5.948,63
5.959,63
5.969,63
5.98,63
5.991,63
6.001,63
6.012,63
6.023,63
6.034,63
6.044,63
6.055,63
6.066,63
6.076,63
6.087,63
6.098,63
6.109,63
6.119,63
6.13,63
6.141,63
6.151,63
6.162,63
6.173,63
6.184,63
6.194,63
6.205,63
6.216,63
6.226,63
6.237,63
6.248,63
6.259,63
6.269,63
6.28,63
6.291,63
6.301,63
6.312,63
6.741,62
6.751,62
6.762,62
6.773,62
6.784,62
6.794,62
6.805,62
6.816,62
6.826,62
6.837,62
6.848,62
6.859,62
6.869,62
6.88,62
6.891,62
6.901,62
6.912,62
6.923,62
6.934,62
6.944,62
6.955,62
6.966,62
6.976,62
6.987,62
6.998,62
7.009,62
7.019,62
7.03,62
7.041,62
7.051,62
7.062,62
7.073,62
7.084,62
7.094,62
7.105,62
7.116,62
7.126,62
7.137,62
7.148,62
7.159,62
7.169,62
7.18,62
7.191,60
7.201,60
7.212,60
