time,semitone
4.279,59
4.29,59
4.3,59
4.311,59
4.322,59
4.332,59
4.343,59
4.354,59
4.365,59
4.375,59
4.386,59
4.397,59
4.407,59
4.418,59
4.429,59
4.44,59
4.45,59
4.461,59
4.472,59
4.482,59
4.493,59
4.504,59
4.515,59
4.525,59
4.536,59
4.547,59
4.557,59
4.568,59
4.579,59
4.59,59
4.6,59
4.611,59
4.622,59
4.632,59
4.643,59
4.654,59
4.665,59
4.675,59
4.686,59
4.697,59
4.707,59
4.718,59
4.729,59
4.74,59
4.75,59
4.761,59
4.772,59
4.782,61
4.793,61
4.804,61
4.815,61
4.825,61
4.836,61
4.847,61
4.857,61
4.868,61
4.879,61
4.89,61
4.9,61
4.911,61
4.922,61
4.932,61
4.943,61
4.954,61
4.965,61
4.975,61
4.986,61
4.997,61
5.007,61
5.018,61
5.029,61
5.04,61
5.05,61
5.061,61
5.072,61
5.082,61
5.093,61
5.104,61
5.115,61
5.125,61
5.136,61
5.147,61
5.157,61
5.168,61
5.179,61
5.19,61
5.2,61
5.211,61
5.222,61
5.232,61
5.243,61
5.254,61
5.265,61
5.275,61
5.286,61
5.297,61
5.307,61
5.318,61
5.329,61
5.34,61
5.35,61
5.361,61
5.372,61
5.382,61
5.393,61
5.404,61
5.415,61
5.425,61
5.436,61
5.447,61
5.457,61
5.468,61
5.479,61
5.49,61
5.5,61
5.511,61
5.522,61
5.532,61
5.543,61
5.554,61
5.565,61
5.575,61
5.586,61
5.597,61
5.607,61
5.618,61
5.629,61
5.64,61
5.65,61
5.661,61
5.672,61
5.682,61
5.693,61
5.704,61
5.715,61
5.725,61
5.736,61
5.747,61
5.757,61
5.768,61
5.779,61
5.79,61
5.8,61
5.811,61
5.822,61
5.832,61
5.843,61
5.854,61
5.865,61
5.875,61
5.886,61
5.897,61
5.907,61
5.918,61
5.929,61
5.94,61
5.95,61
5.961,61
5.972,61
5.982,61
5.993,61
6.004,61
6.015,61
6.025,61
6.036,61
6.047,61
6.057,61
6.068,61
6.079,61
6.09,61
6.111,57
6.122,57
6.132,57
6.143,57
6.154,57
6.165,57
6.175,57
6.186,57
6.197,57
6.207,57
6.218,57
6.229,57
6.24,57
6.25,57
6.261,57
6.272,57
6.282,57
6.293,57
6.304,57
6.315,57
6.325,57
6.336,57
6.347,57
6.357,57
6.368,57
6.379,57
6.39,57
6.4,57
6.411,57
6.422,57
6.432,57
6.443,57
6.454,57
6.465,57
6.475,57
6.486,57
6.497,57
6.507,57
6.518,57
6.529,57
6.54,57
6.55,57
6.561,57
6.572,57
6.582,61
6.593,61
6.604,61
6.615,61
6.625,61
6.636,61
6.647,61
6.657,61
6.668,61
6.679,61
6.69,61
6.7,61
6.711,61
6.722,61
6.732,61
6.743,61
6.754,61
6.765,61
6.775,61
6.786,61
6.797,61
6.807,61
6.818,61
6.829,61
6.84,61
6.85,61
6.861,61
6.872,61
6.882,61
6.893,61
6.904,61
6.915,61
6.925,61
6.936,61
6.947,61
6.957,61
6.968,61
6.979,61
6.99,61
7,61
7.011,61
7.022,61
7.032,61
7.043,61
7.054,61
7.065,61
7.075,61
7.086,61
7.097,61
7.107,61
7.118,61
7.129,61
7.14,61
7.15,61
7.161,61
7.172,61
7.182,61
7.193,61
7.204,61
7.215,61
7.225,61
7.632,64
7.643,64
7.654,64
7.665,64
7.675,64
7.686,64
7.697,64
7.707,64
7.718,64
7.729,64
7.74,64
7.75,64
7.761,64
7.772,64
7.782,64
7.793,64
7.804,64
7.815,64
7.825,64
7.836,64
7.847,64
7.857,64
7.868,64
7.879,64
7.89,64
7.9,64
7.911,64
7.922,64
7.932,64
7.943,64
7.954,64
7.965,64
7.975,64
7.986,64
7.997,64
8.007,64
8.018,64
8.029,64
8.04,64
8.05,64
8.061,64
8.072,64
8.082,64
8.093,64
8.104,64
8.115,64
8.125,64
8.136,64
8.147,64
8.157,64
8.168,64
8.179,64
8.19,64
8.2,64
8.211,64
8.222,64
8.232,64
8.243,64
8.254,64
8.265,64
8.275,64
8.286,64
8.297,64
8.307,64
8.318,64
8.329,64
8.34,64
8.35,64
8.361,64
8.372,64
8.382,64
8.393,64
8.404,64
8.415,64
8.425,64
8.436,64
8.447,64
8.457,64
8.468,64
8.479,64
8.49,64
8.5,64
8.511,64
8.522,64
8.532,64
8.543,64
8.554,64
8.565,64
8.575,64
8.586,64
8.597,64
8.607,64
8.618,64
8.629,64
8.64,64
8.65,64
8.661,64
8.672,64
8.682,64
8.693,64
8.704,64
8.715,64
8.725,64
8.736,64
8.747,64
8.757,64
8.768,64
9.957,69
9.968,69
9.979,69
9.99,69
10,69
10.011,69
10.022,69
10.032,69
10.043,69
10.054,69
10.065,69
10.075,69
10.086,69
10.097,69
10.107,69
10.118,69
10.129,69
10.14,69
10.15,69
10.161,69
10.172,69
10.182,69
10.193,69
10.204,69
10.215,69
10.225,69
10.236,69
10.247,69
10.257,69
10.268,69
10.279,69
10.29,69
10.3,69
10.311,69
10.322,69
10.332,69
10.343,69
10.354,69
10.365,69
10.375,69
10.386,69
10.397,69
10.407,69
10.418,69
10.429,69
10.44,69
10.45,69
10.461,69
10.472,69
10.482,69
10.493,69
10.504,69
10.515,69
10.525,69
10.536,69
10.547,69
10.557,69
10.568,69
10.579,69
10.59,69
10.6,69
10.611,69
10.622,69
10.632,69
10.643,69
10.654,69
10.665,69
10.675,69
10.686,69
10.697,69
10.707,69
10.718,69
10.729,69
10.74,69
10.75,69
10.761,69
10.772,69
10.782,69
10.793,69
10.804,69
10.815,69
10.825,69
10.836,69
10.847,69
10.857,69
10.868,69
10.879,69
11.49,68
11.5,68
11.511,68
11.522,68
11.532,68
11.543,68
11.554,68
11.565,68
11.575,68
11.586,68
11.597,68
11.607,68
11.618,68
11.629,68
11.64,68
11.65,68
11.661,68
11.672,68
11.682,68
11.693,68
11.704,68
11.715,68
11.725,68
11.736,68
11.747,68
11.757,68
11.768,68
11.779,68
11.79,68
11.8,68
11.811,68
11.822,68
11.832,68
11.843,68
11.854,68
11.865,68
11.875,68
11.886,68
11.897,68
11.907,68
11.918,68
11.929,68
11.94,68
11.95,68
11.961,68
11.972,68
11.982,68
11.993,68
12.004,68
12.015,68
12.025,68
12.036,68
12.047,68
12.057,68
12.068,68
12.079,68
12.09,68
12.1,68
12.111,68
12.122,68
12.132,68
12.143,68
12.154,68
12.165,68
12.175,68
12.186,68
12.197,68
12.207,68
12.218,68
12.229,68
12.24,68
12.25,68
12.261,68
12.272,68
12.282,68
12.293,68
12.304,68
12.315,68
12.325,68
12.336,68
12.347,68
12.357,68
12.368,68
12.379,68
12.39,68
13.804,64
13.815,64
13.825,64
13.836,64
13.847,64
13.857,64
13.868,64
13.879,64
13.89,64
13.9,64
13.911,64
13.922,64
13.932,64
13.943,64
13.954,64
13.965,64
13.975,64
13.986,64
13.997,64
14.007,64
14.018,64
14.029,64
14.04,64
14.05,64
14.061,64
14.072,64
14.082,64
14.093,64
14.104,64
14.115,64
14.125,64
14.136,64
14.147,64
14.157,64
14.168,64
14.179,64
14.19,64
14.2,64
14.211,64
14.222,64
14.232,64
14.243,64
14.254,64
14.265,64
14.275,64
14.286,64
14.297,64
14.307,64
14.318,64
14.329,64
14.34,64
14.35,64
14.361,64
14.372,64
14.382,64
14.393,64
14.404,64
14.415,64
14.425,64
14.436,64
14.447,64
14.457,64
14.468,64
14.479,64
14.49,64
14.5,64
14.511,64
14.522,64
14.532,64
14.543,64
14.554,64
14.565,64
14.575,64
14.586,64
14.597,64
14.607,64
14.618,64
14.629,64
14.64,64
14.65,64
14.661,64
14.672,64
14.682,64
14.693,64
14.704,64
14.715,64
14.725,64
14.736,64
14.747,64
14.757,64
14.768,64
15.025,59
15.036,59
15.047,59
15.057,59
15.068,59
15.079,59
15.09,59
15.1,59
15.111,59
15.122,59
15.132,59
15.143,59
15.154,59
15.165,59
15.175,59
15.186,59
15.197,59
15.207,59
15.218,59
15.229,59
15.24,59
15.25,59
15.261,59
15.272,59
15.282,59
15.293,59
15.304,59
15.315,59
15.325,59
15.336,59
15.347,59
15.357,59
15.368,59
15.379,59
15.39,59
15.4,59
15.411,59
15.422,59
15.432,59
15.443,59
15.454,59
15.465,59
15.475,59
15.486,59
15.497,59
15.507,59
15.518,59
15.529,59
15.54,59
15.55,59
15.561,59
15.572,59
15.582,59
15.593,59
15.604,59
15.615,59
15.625,59
15.636,59
15.647,59
15.657,59
15.668,59
15.679,59
15.69,59
15.7,59
15.711,59
15.722,59
15.732,59
15.743,59
15.754,59
15.765,59
15.775,59
15.786,59
15.797,59
15.807,59
15.818,59
15.829,59
15.84,59
15.85,59
15.861,59
15.872,59
15.882,59
15.893,59
15.904,59
15.915,59
15.925,59
15.936,59
15.947,59
15.957,59
15.968,59
15.979,59
15.99,59
16,59
16.011,59
16.022,59
16.032,59
16.043,59
16.054,59
16.065,59
16.075,59
16.086,59
16.097,59
16.107,59
16.118,59
16.129,59
16.14,59
16.15,59
16.161,59
16.172,59
16.182,59
16.193,59
16.204,59
16.215,59
16.225,59
16.236,59
16.247,59
16.257,59
16.268,59
16.279,59
16.29,59
16.3,59
16.311,59
16.322,59
16.332,59
16.343,61
16.354,61
16.365,61
16.375,61
16.386,61
16.397,61
16.407,61
16.418,61
16.429,61
16.44,61
16.45,61
16.461,61
16.472,61
16.482,61
16.493,61
16.504,61
16.515,61
16.525,61
16.536,61
16.547,61
16.557,61
16.568,61
16.579,61
16.59,61
16.6,61
16.611,61
16.622,61
16.632,61
16.643,61
16.654,61
16.665,61
16.675,61
16.686,61
16.697,61
16.707,61
16.718,61
16.729,61
16.74,61
16.75,61
16.761,61
16.772,61
16.782,61
16.793,61
16.804,61
16.815,61
16.825,61
16.836,61
16.847,61
16.857,57
16.868,57
16.879,57
16.89,57
16.9,57
16.911,57
16.922,57
16.932,57
16.943,57
16.954,57
16.965,57
16.975,57
16.986,57
16.997,57
17.007,57
17.018,57
17.029,57
17.04,57
17.05,57
17.061,57
17.072,57
17.082,57
17.093,57
17.104,57
17.115,57
17.125,57
17.136,57
17.147,57
17.157,57
17.168,57
17.179,57
17.19,57
17.2,57
17.211,57
17.222,57
17.232,57
17.243,57
17.254,57
17.265,57
17.275,57
17.286,57
17.297,57
17.307,57
17.318,57
17.329,57
17.34,57
17.35,57
17.361,57
17.372,57
17.382,57
17.393,57
17.404,57
17.415,57
17.425,57
17.436,57
17.447,57
17.457,57
17.468,57
17.479,57
17.49,57
17.5,57
17.511,57
17.522,57
17.532,57
17.543,57
17.554,57
17.565,57
17.575,57
17.586,57
17.597,57
17.607,57
17.618,57
17.629,57
17.64,57
17.65,57
17.661,57
17.672,57
17.682,57
17.693,57
17.704,57
17.715,57
17.725,57
17.736,57
17.747,57
17.757,57
17.768,57
17.779,57
17.79,57
17.8,57
17.811,57
17.822,57
17.832,57
17.843,57
17.854,57
17.865,57
17.875,57
17.886,57
17.897,57
17.907,57
17.918,57
17.929,57
17.94,57
17.95,57
17.961,57
17.972,57
17.982,57
17.993,57
18.004,57
18.015,57
18.025,57
18.036,57
18.047,57
18.057,57
18.068,57
18.079,57
18.09,57
18.1,57
18.111,57
18.122,57
18.132,57
18.143,57
18.154,57
18.165,57
18.175,57
18.186,57
18.197,57
18.207,57
18.218,57
18.229,57
18.24,57
18.25,57
18.261,57
18.272,57
18.282,57
18.293,57
18.304,57
18.315,57
18.325,57
18.336,57
18.347,57
18.357,57
18.368,57
18.379,57
18.39,57
18.4,57
18.411,57
18.422,57
18.432,57
18.443,57
18.454,57
18.465,57
18.475,57
18.486,57
18.497,57
20.061,69
20.072,69
20.082,69
20.093,69
20.104,69
20.115,69
20.125,69
20.136,69
20.147,69
20.157,69
20.168,69
20.179,69
20.19,69
20.2,69
20.211,69
20.222,69
20.232,69
20.243,69
20.254,69
20.265,69
20.275,69
20.286,69
20.297,69
20.307,69
20.318,69
20.329,69
20.34,69
20.35,69
20.361,69
20.372,69
20.382,69
20.393,69
20.404,69
20.415,69
20.425,69
20.436,69
20.447,69
20.457,69
20.468,69
20.479,69
20.49,69
20.5,69
20.511,69
20.522,69
20.532,69
20.543,69
20.554,69
20.565,69
20.575,69
20.586,69
20.597,69
20.607,69
20.618,69
20.629,69
20.64,69
20.65,69
20.661,69
20.704,68
20.715,68
20.725,68
20.736,68
20.747,68
20.757,68
20.768,68
20.779,68
20.79,68
20.8,68
20.811,68
20.822,68
20.832,68
20.843,68
20.854,68
20.865,68
20.875,68
20.886,68
20.897,68
20.907,68
20.918,68
20.929,68
20.94,68
20.95,68
20.961,68
20.972,68
20.982,68
20.993,68
21.004,68
21.015,68
21.025,68
21.036,68
21.047,68
21.057,68
21.068,68
21.079,68
21.09,68
21.1,68
21.111,68
21.122,68
21.132,68
21.143,68
21.154,68
21.165,68
21.175,68
21.186,68
21.197,68
21.207,68
21.218,68
21.229,68
21.24,68
21.25,68
21.261,68
21.272,68
21.282,68
21.293,68
21.304,68
21.315,68
21.325,68
21.336,68
21.99,64
22,64
22.011,64
22.022,64
22.032,64
22.043,64
22.054,64
22.065,64
22.075,64
22.086,64
22.097,64
22.107,64
22.118,64
22.129,64
22.14,64
22.15,64
22.161,64
22.172,64
22.182,64
22.193,64
22.204,64
22.215,64
22.225,64
22.236,64
22.247,64
22.257,64
22.268,64
22.279,64
22.29,64
22.3,64
22.311,64
22.322,64
22.332,64
22.343,64
22.354,64
22.365,64
22.375,64
22.386,64
22.397,64
22.407,64
22.418,64
22.429,64
22.44,64
22.45,64
22.461,64
22.472,64
22.482,64
22.493,64
22.504,64
22.515,64
22.525,64
22.536,64
22.547,64
22.557,64
22.568,64
22.579,64
22.59,64
22.6,64
22.611,64
22.622,64
22.632,64
22.643,64
22.654,64
22.665,64
22.675,64
22.686,64
22.697,64
22.707,64
22.718,64
22.729,64
22.74,64
22.75,64
22.761,64
22.772,64
22.782,64
22.793,64
22.804,64
22.815,64
22.825,64
22.836,64
22.847,64
22.857,64
22.868,64
22.879,64
22.89,64
22.9,64
22.911,64
22.922,64
22.932,64
22.943,64
22.954,64
22.965,64
22.975,64
22.986,64
22.997,64
23.007,64
23.018,64
23.029,64
23.04,64
23.05,64
23.061,64
23.072,64
23.082,64
23.093,64
23.104,64
23.115,64
23.125,64
23.136,64
23.147,64
23.157,64
23.168,64
23.179,64
23.19,64
23.2,64
23.211,64
23.79,59
23.8,59
23.811,59
23.822,59
23.832,59
23.843,59
23.854,59
23.865,59
23.875,59
23.886,59
23.897,59
23.907,59
23.918,59
23.929,59
23.94,59
23.95,59
23.961,59
23.972,59
23.982,59
23.993,59
24.004,59
24.015,59
24.025,59
24.036,59
24.047,59
24.057,59
24.068,59
24.079,59
24.09,59
24.1,59
24.111,59
24.122,59
24.132,59
24.143,59
24.154,59
24.165,59
24.175,59
24.186,59
24.197,59
24.207,59
24.218,59
24.229,59
24.24,59
24.25,59
24.261,59
24.272,59
24.282,59
24.293,59
24.304,59
24.315,59
24.325,59
24.336,59
24.347,59
24.357,59
24.368,61
24.379,61
24.39,61
24.4,61
24.411,61
24.422,61
24.432,61
24.443,61
24.454,61
24.465,61
24.475,61
24.486,61
24.497,61
24.507,61
24.518,61
24.529,61
24.54,61
24.55,61
24.561,61
24.572,61
24.582,61
24.593,61
24.604,61
24.615,61
24.625,61
24.636,61
24.647,61
24.657,61
24.668,61
24.679,61
24.69,61
24.7,61
24.711,61
24.722,61
24.732,61
24.743,61
24.754,61
24.765,61
24.775,61
24.786,61
24.797,61
24.807,61
24.818,61
24.829,61
24.84,61
24.85,61
24.861,61
24.872,61
24.882,61
24.893,61
24.904,61
24.915,61
24.925,61
24.936,61
24.947,61
24.957,61
24.968,61
24.979,61
24.99,61
25,61
25.011,61
25.022,61
25.032,61
25.043,61
25.054,61
25.065,61
25.075,61
25.086,61
25.097,61
25.107,61
25.118,61
25.129,61
25.14,61
25.15,61
25.161,61
25.172,61
25.182,61
25.193,61
25.204,61
25.215,61
25.225,61
25.236,61
25.247,61
25.257,61
25.268,61
25.279,61
25.29,61
25.3,61
25.311,61
25.322,61
25.332,61
25.343,61
25.354,61
25.365,61
25.375,61
25.386,61
25.397,61
25.407,61
25.418,61
25.429,61
25.44,61
25.45,61
25.461,61
25.472,61
25.482,61
25.493,61
25.504,61
25.515,61
25.525,61
25.536,61
25.547,61
25.557,61
25.568,61
25.579,61
25.59,61
25.6,61
25.611,61
25.622,61
25.632,61
25.643,61
25.654,61
25.665,61
25.675,61
25.686,61
25.697,61
25.707,61
25.718,61
25.75,57
25.761,57
25.772,57
25.782,57
25.793,57
25.804,57
25.815,57
25.825,57
25.836,57
25.847,57
25.857,57
25.868,57
25.879,57
25.89,57
25.9,57
25.911,57
25.922,57
25.932,57
25.943,57
25.954,57
25.965,57
25.975,57
25.986,57
25.997,57
26.007,57
26.018,57
26.029,57
26.04,57
26.05,57
26.061,57
26.072,57
26.082,57
26.093,57
26.104,57
26.115,57
26.125,57
26.136,57
26.147,57
26.157,57
26.168,61
26.179,61
26.19,61
26.2,61
26.211,61
26.222,61
26.232,61
26.243,61
26.254,61
26.265,61
26.275,61
26.286,61
26.297,61
26.307,61
26.318,61
26.329,61
26.34,61
26.35,61
26.361,61
26.372,61
26.382,61
26.393,61
26.404,61
26.415,61
26.425,61
26.436,61
26.447,61
26.457,61
26.468,61
26.479,61
26.49,61
26.5,61
26.511,61
26.522,61
26.532,61
26.543,61
26.554,61
26.565,61
26.575,61
26.586,61
26.597,61
26.607,61
26.618,61
26.629,61
26.64,61
26.65,61
26.661,61
26.672,61
26.682,61
26.693,61
26.704,61
27.025,64
27.036,64
27.047,64
27.057,64
27.068,64
27.079,64
27.09,64
27.1,64
27.111,64
27.122,64
27.132,64
27.143,64
27.154,64
27.165,64
27.175,64
27.186,64
27.197,64
27.207,64
27.218,64
27.229,64
27.24,64
27.25,64
27.261,64
27.272,64
27.282,64
27.293,64
27.304,64
27.315,64
27.325,64
27.336,64
27.347,64
27.357,64
27.368,64
27.379,64
27.39,64
27.4,64
27.411,64
27.422,64
27.432,64
27.443,64
27.454,64
27.465,64
27.475,64
27.486,64
27.497,64
27.507,64
27.518,64
27.529,64
27.54,64
27.55,64
27.561,64
27.572,64
27.582,64
27.593,64
27.604,64
27.615,64
27.625,64
27.636,64
27.647,64
27.657,64
27.668,64
27.679,64
27.69,64
27.7,64
27.711,64
27.722,64
27.732,64
27.743,64
27.754,64
27.765,64
27.775,64
27.786,64
27.797,64
27.807,64
27.818,64
27.829,64
27.84,64
27.85,64
28.504,69
28.515,69
28.525,69
28.536,69
28.547,69
28.557,69
28.568,69
28.579,69
28.59,69
28.6,69
28.611,69
28.622,69
28.632,69
28.643,69
28.654,69
28.665,69
28.675,69
28.686,69
28.697,69
28.707,69
28.718,69
28.729,69
28.74,69
28.75,69
28.761,69
28.772,69
28.782,69
28.793,69
28.804,69
28.815,69
28.825,69
28.836,69
28.847,69
28.857,69
28.868,69
28.879,69
28.89,69
28.9,69
28.911,69
28.922,69
28.932,69
28.943,69
28.954,69
28.965,69
28.975,69
28.986,69
28.997,69
29.007,69
29.018,69
29.029,69
29.04,69
29.05,69
29.061,69
29.072,69
29.082,69
29.157,69
29.318,68
29.329,68
29.34,68
29.35,68
29.361,68
29.372,68
29.382,68
29.393,68
29.404,68
29.415,68
29.425,68
29.436,68
29.447,68
29.457,68
29.468,68
29.479,68
29.49,68
29.5,68
29.511,68
29.522,68
29.532,68
29.543,68
29.554,68
29.565,68
29.575,68
29.586,68
29.597,68
29.607,68
29.618,68
29.629,68
29.64,68
29.65,68
29.661,68
29.672,68
29.682,68
29.693,68
29.704,68
29.715,68
29.725,68
29.736,68
29.747,68
29.757,68
29.768,68
29.779,68
29.79,68
29.8,68
29.811,68
29.822,68
29.832,68
29.843,68
29.854,68
29.865,68
29.875,68
30.175,64
30.186,64
30.197,64
30.207,64
30.218,64
30.229,64
30.24,64
30.25,64
30.261,64
30.272,64
30.282,64
30.293,64
30.304,64
30.315,64
30.325,64
30.336,64
30.347,64
30.357,64
30.368,64
30.379,64
30.39,64
30.4,64
30.411,64
30.422,64
30.432,64
30.443,64
30.454,64
30.465,64
30.475,64
30.486,64
30.497,64
30.507,64
30.518,64
30.529,64
30.54,64
30.55,64
30.561,64
30.572,64
30.582,64
30.593,64
30.604,64
30.615,64
30.625,64
30.636,64
30.647,64
30.657,64
30.668,64
30.679,64
30.69,64
30.7,64
30.711,64
30.722,64
30.732,64
30.743,64
30.754,64
30.765,64
30.775,64
30.786,64
30.797,64
30.807,64
30.818,64
30.829,64
30.84,64
30.85,64
30.861,64
30.872,64
30.882,64
30.893,64
30.904,64
30.915,64
30.925,64
30.936,64
30.947,64
30.957,64
30.968,64
30.979,64
30.99,64
31,64
31.011,64
31.022,64
31.032,64
31.043,64
31.054,64
31.065,64
31.075,64
31.322,59
31.332,59
31.343,59
31.354,59
31.365,59
31.375,59
31.386,59
31.397,59
31.407,59
31.418,59
31.429,59
31.44,59
31.45,59
31.461,59
31.472,59
31.482,59
31.493,59
31.504,59
31.515,59
31.525,59
31.536,59
31.547,59
31.557,59
31.568,59
31.579,59
31.59,59
31.6,59
31.611,59
31.622,59
31.632,59
31.643,59
31.654,59
31.665,59
31.675,59
31.686,59
31.697,59
31.707,59
31.718,59
31.729,59
31.74,59
31.75,59
31.761,59
31.772,59
31.782,59
31.793,59
31.804,59
31.815,59
31.825,59
31.836,59
31.847,59
31.857,59
31.868,59
31.879,59
31.89,59
31.9,59
31.911,59
31.922,59
31.932,59
31.943,59
31.954,59
31.965,59
31.975,59
31.986,59
31.997,59
32.007,59
32.018,59
32.029,59
32.04,59
32.05,59
32.061,59
32.072,59
32.082,59
32.093,59
32.104,59
32.115,59
32.125,59
32.136,59
32.147,59
32.157,59
32.168,59
32.179,59
32.19,59
32.2,59
32.211,59
32.222,59
32.232,59
32.243,59
32.254,59
32.265,59
32.275,59
32.286,59
32.297,59
32.307,59
32.318,59
32.329,59
32.34,59
32.35,59
32.361,59
32.372,59
32.382,59
32.393,59
32.404,59
32.415,59
32.425,59
32.436,59
32.447,59
32.457,59
32.468,59
32.479,59
32.49,59
32.5,59
32.511,59
32.522,59
32.532,59
32.543,59
32.554,59
32.565,59
32.575,59
32.586,59
32.597,59
32.607,59
32.618,59
32.629,59
32.64,59
32.65,59
32.661,59
32.672,59
32.682,59
32.693,61
32.704,61
32.715,61
32.725,61
32.736,61
32.747,61
32.757,61
32.768,61
32.779,61
32.79,61
32.8,61
32.811,61
32.822,61
32.832,61
32.843,61
32.854,61
32.865,61
32.875,61
32.886,61
32.897,61
32.907,61
32.918,61
32.929,61
32.94,61
32.95,61
32.961,61
32.972,61
32.982,61
32.993,61
33.004,61
33.015,61
33.025,61
33.036,61
33.047,61
33.057,61
33.068,61
33.079,61
33.09,61
33.1,61
33.111,61
33.122,61
33.132,61
33.143,61
33.154,61
33.165,61
33.175,61
33.186,61
33.197,61
33.207,61
33.218,61
33.229,61
33.24,61
33.25,61
33.261,61
33.272,61
33.282,61
33.293,61
33.304,61
33.315,61
33.325,61
33.336,61
33.347,57
33.357,57
33.368,57
33.379,57
33.39,57
33.4,57
33.411,57
33.422,57
33.432,57
33.443,57
33.454,57
33.465,57
33.475,57
33.486,57
33.497,57
33.507,57
33.518,57
33.529,57
33.54,57
33.55,57
33.561,57
33.572,57
33.582,57
33.593,57
33.604,57
33.615,57
33.625,57
33.636,57
33.647,57
33.657,57
33.668,57
33.679,57
33.69,57
33.7,57
33.711,57
33.722,57
33.732,57
33.743,57
33.754,57
33.765,57
33.775,57
33.786,57
33.797,57
33.807,57
33.818,57
33.829,57
33.84,57
33.85,57
33.861,57
33.872,57
33.882,57
33.893,57
33.904,57
33.915,57
33.925,57
33.936,57
33.947,57
33.957,57
33.968,57
33.979,57
33.99,57
34,57
34.011,57
34.022,57
34.032,57
34.043,57
34.054,57
34.065,57
34.075,57
34.086,57
34.097,57
34.107,57
34.118,57
34.129,57
34.14,57
34.15,57
