time,semitone
7.277,76
7.287,76
7.298,76
7.309,76
7.319,76
7.33,76
7.341,76
7.352,76
7.362,76
7.373,76
7.384,76
7.394,76
7.405,76
7.416,76
7.427,76
7.437,76
7.448,76
7.459,76
7.469,76
7.48,76
7.491,76
7.502,76
7.512,76
7.523,76
7.534,76
7.544,76
7.555,76
7.566,76
7.577,76
7.587,76
7.598,76
7.609,76
7.619,76
7.63,76
7.641,76
7.652,76
7.662,76
7.673,76
7.684,76
7.694,76
7.705,76
7.716,76
7.727,76
7.737,76
7.748,76
7.759,76
7.769,76
7.78,76
7.791,76
7.802,76
7.812,76
7.823,76
7.834,76
7.844,76
7.855,76
7.866,76
7.877,76
7.887,76
7.898,76
7.909,76
7.919,76
7.93,76
7.941,76
7.952,76
7.962,76
7.973,76
7.984,76
7.994,76
8.005,76
8.016,76
8.027,76
8.037,76
8.048,76
8.059,76
8.069,76
8.08,76
8.091,76
8.102,76
8.112,76
8.123,76
8.134,76
8.144,76
8.155,76
8.166,76
8.177,76
8.187,76
8.198,76
8.209,76
8.219,76
8.23,76
8.241,76
8.252,76
8.262,76
8.273,76
8.284,76
8.294,76
8.305,76
8.316,76
8.916,69
8.927,69
8.937,69
8.948,69
8.959,69
8.969,69
8.98,69
8.991,69
9.002,69
9.012,69
9.023,69
9.034,69
9.044,69
9.055,69
9.066,69
9.077,69
9.087,69
9.098,69
9.109,69
9.119,69
9.13,69
9.141,69
9.152,69
9.162,69
9.173,69
9.184,69
9.194,69
9.205,69
9.216,69
9.227,69
9.237,69
9.248,69
9.259,69
9.269,69
9.28,69
9.291,69
9.302,69
9.312,69
9.323,69
9.334,69
9.344,69
9.355,69
9.366,69
9.377,69
9.387,69
9.398,69
9.409,69
9.419,69
9.43,69
9.441,69
9.452,69
9.462,69
9.473,69
9.484,69
9.494,69
9.505,69
9.516,69
9.527,69
9.537,69
9.548,69
9.559,69
9.569,69
9.58,69
9.591,69
9.602,69
9.612,69
9.623,69
9.634,69
9.644,69
9.655,69
9.666,69
9.677,69
9.687,69
9.698,69
9.709,69
9.719,69
9.73,69
9.741,69
9.752,69
9.762,69
9.773,69
9.784,69
9.794,69
9.805,69
9.816,69
11.487,68
11.498,68
11.509,68
11.519,68
11.53,68
11.541,68
11.552,68
11.562,68
11.573,68
11.584,68
11.594,68
11.605,68
11.616,68
11.627,68
11.637,68
11.648,68
11.659,68
11.669,68
11.68,68
11.691,68
11.702,68
11.712,68
11.723,68
11.734,68
11.744,68
11.755,68
11.766,68
11.777,68
11.787,68
11.798,68
11.809,68
11.819,68
11.83,68
11.841,68
11.852,68
11.862,68
11.873,68
11.884,68
11.894,68
11.905,68
11.916,68
11.927,68
11.937,68
11.948,68
11.959,68
11.969,68
11.98,68
11.991,68
12.002,68
12.012,68
12.023,68
12.034,68
12.044,68
12.055,68
12.066,68
12.077,68
12.087,68
12.098,68
12.109,68
12.119,68
12.13,68
12.141,68
12.152,68
12.162,68
12.173,68
12.184,68
12.194,68
12.205,68
12.216,68
12.227,68
12.237,68
12.248,68
12.259,68
12.269,68
12.28,68
12.291,68
12.302,68
12.312,68
12.323,68
12.334,68
12.344,68
12.355,68
12.366,68
12.377,68
12.387,68
12.398,68
12.409,68
12.419,68
12.43,68
12.441,68
12.452,68
12.462,68
12.473,68
12.484,68
12.494,68
12.505,68
12.516,68
13.405,69
13.416,69
13.427,69
13.437,69
13.448,69
13.459,69
13.469,69
13.48,69
13.491,69
13.502,69
13.512,69
13.523,69
13.534,69
13.544,69
13.555,69
13.566,69
13.577,69
13.587,69
13.598,69
13.609,69
13.619,69
13.63,69
13.641,69
13.652,69
13.662,69
13.673,69
13.684,69
13.694,69
13.705,69
13.716,69
13.727,69
13.737,69
13.748,69
13.759,69
13.769,69
13.78,69
13.791,69
13.802,69
13.812,69
13.823,69
13.834,69
13.844,69
13.855,69
13.866,69
13.877,69
13.887,69
13.898,69
13.909,69
13.919,69
13.93,69
13.941,69
13.952,69
13.962,69
13.973,69
13.984,69
13.994,69
14.005,69
14.016,69
14.027,69
14.037,69
14.048,69
14.059,69
14.069,69
14.08,69
14.091,69
14.102,69
14.112,69
14.123,69
14.134,69
14.144,69
14.155,69
14.166,69
14.177,69
14.187,69
14.198,69
14.209,69
14.219,69
14.23,69
14.241,69
14.252,69
14.262,69
14.273,69
14.284,69
15.055,74
15.066,74
15.077,74
15.087,74
15.098,74
15.109,74
15.119,74
15.13,74
15.141,74
15.152,74
15.162,74
15.173,74
15.184,74
15.194,74
15.205,74
15.216,74
15.227,74
15.237,74
15.248,74
15.259,74
15.269,74
15.28,74
15.291,74
15.302,74
15.312,74
15.323,74
15.334,74
15.344,74
15.355,74
15.366,74
15.377,74
15.387,74
15.398,74
15.409,74
15.419,74
15.43,74
15.441,74
15.452,74
15.462,74
15.473,74
15.484,74
15.494,74
15.505,74
15.516,74
15.527,74
15.537,74
15.548,74
15.559,74
15.569,74
15.58,74
15.591,74
15.602,74
15.612,74
15.623,74
15.634,74
15.644,74
15.655,74
15.666,74
15.677,74
15.687,74
15.698,74
15.709,74
15.719,74
15.73,74
15.741,74
15.752,74
15.762,74
15.773,74
15.784,74
15.794,74
15.805,74
15.816,74
15.827,74
15.837,74
15.848,74
15.859,74
15.869,74
15.88,74
15.891,74
15.902,74
15.912,74
15.923,74
15.934,74
15.944,74
15.955,74
15.966,74
15.977,74
15.987,74
15.998,74
16.009,74
16.373,73
16.384,73
16.394,73
16.405,73
16.416,73
16.427,73
16.437,73
16.448,73
16.459,73
16.469,73
16.48,73
16.491,73
16.502,73
16.512,73
16.523,73
16.534,73
16.544,73
16.555,73
16.566,73
16.577,73
16.587,73
16.598,73
16.609,73
16.619,73
16.63,73
16.641,73
16.652,73
16.662,73
16.673,73
16.684,73
16.694,73
16.705,73
16.716,73
16.727,73
16.737,73
16.748,73
16.759,73
16.769,73
16.78,73
16.791,73
16.802,73
16.812,73
16.823,73
16.834,73
16.844,73
16.855,73
16.866,73
16.877,73
16.887,73
16.898,73
16.909,73
16.919,73
16.93,73
16.941,73
16.952,73
16.962,73
16.973,73
16.984,73
16.994,73
17.005,73
17.016,73
17.027,73
17.037,73
17.048,73
17.059,73
17.069,73
17.08,73
17.091,73
17.102,73
17.112,73
17.123,73
17.134,73
17.144,73
17.155,73
17.166,73
17.177,73
17.187,73
17.198,73
17.209,73
17.219,73
17.23,73
17.241,73
17.252,73
17.262,73
17.273,73
17.284,73
17.294,73
17.305,73
17.316,73
17.327,73
17.337,73
17.348,73
17.359,73
17.369,73
17.38,73
17.391,73
17.402,73
17.412,73
17.423,73
17.434,73
17.444,73
17.455,73
17.466,73
17.477,73
17.487,73
17.498,73
17.509,73
17.519,73
17.53,73
17.541,73
17.552,73
17.562,73
17.573,73
17.584,73
17.594,73
17.605,73
17.616,73
17.627,73
17.637,73
17.648,73
17.659,73
17.669,73
17.68,73
17.691,73
17.702,73
17.712,73
17.723,73
17.734,73
17.744,73
17.755,73
17.766,73
17.777,73
17.787,73
17.798,73
17.809,73
17.819,73
17.83,73
17.841,73
17.852,73
17.862,73
17.873,73
17.884,73
18.655,68
18.666,68
18.677,68
18.687,68
18.698,68
18.709,68
18.719,68
18.73,68
18.741,68
18.752,68
18.762,68
18.773,68
18.784,68
18.794,68
18.805,68
18.816,68
18.827,68
18.837,68
18.848,68
18.859,68
18.869,68
18.88,68
18.891,68
18.902,68
18.912,68
18.923,68
18.934,68
18.944,68
18.955,68
18.966,68
18.977,68
18.987,68
18.998,68
19.009,68
19.019,68
19.03,68
19.041,68
19.052,68
19.062,68
19.073,68
19.084,68
19.094,68
19.105,68
19.116,68
19.127,68
19.137,68
19.148,68
19.159,68
19.169,68
19.18,68
19.191,68
19.202,68
19.212,68
19.223,68
19.234,68
19.244,68
19.255,68
19.266,68
19.277,68
19.287,68
19.298,68
19.309,68
19.319,68
19.33,68
19.341,68
19.352,68
19.362,68
19.373,68
19.384,68
19.394,68
19.405,68
19.416,68
19.427,68
19.437,68
19.448,68
19.459,68
19.469,68
19.48,68
19.491,68
19.502,68
19.512,68
19.523,68
19.534,68
19.544,68
19.555,68
19.566,68
19.577,68
19.587,68
19.598,68
19.609,68
19.619,68
19.63,68
19.641,68
19.652,68
19.662,68
19.673,68
19.684,68
19.694,68
19.705,68
19.716,68
19.727,68
19.737,68
19.748,68
19.759,68
19.769,68
19.78,68
19.791,68
19.802,68
19.812,68
19.823,68
19.834,68
19.844,68
19.855,68
19.866,68
19.877,68
19.887,68
19.898,68
19.909,68
19.919,68
23.669,78
23.68,78
23.691,78
23.702,78
23.712,78
23.723,78
23.734,78
23.744,78
23.755,78
23.766,78
23.777,78
23.787,78
23.798,78
23.809,78
23.819,78
23.83,78
23.841,78
23.852,78
23.862,78
23.873,78
23.884,78
23.894,78
23.905,78
23.916,78
23.927,78
23.937,78
23.948,78
23.959,78
23.969,78
23.98,78
23.991,78
24.002,78
24.012,78
24.023,78
24.034,78
24.044,78
24.055,78
24.066,78
24.077,78
24.087,78
24.098,78
24.109,78
24.119,78
24.13,78
24.141,78
24.152,78
24.162,78
24.173,78
24.184,78
24.194,78
24.205,78
24.216,78
24.227,78
24.237,78
24.248,78
24.259,78
24.269,78
24.28,78
24.291,78
24.302,78
24.312,78
24.323,78
24.334,78
24.344,78
24.355,78
24.366,78
24.377,78
24.387,78
24.398,78
24.409,78
24.419,78
24.43,78
24.441,78
24.452,78
24.462,78
24.473,78
24.484,78
24.494,78
24.505,78
24.516,78
24.527,78
24.537,78
24.548,78
24.559,78
24.569,78
24.58,78
24.591,78
24.602,78
24.612,78
24.623,78
24.634,78
24.644,78
24.655,78
24.666,78
24.677,78
24.687,78
24.698,78
24.709,78
24.719,78
24.73,78
24.741,78
24.752,78
24.762,78
24.773,78
24.784,78
24.794,78
24.805,78
24.816,78
24.827,78
24.837,78
24.848,78
24.859,78
24.869,78
24.88,78
24.891,78
24.902,78
24.912,78
24.923,78
24.934,78
24.944,78
24.955,78
24.966,78
24.977,78
24.987,78
24.998,78
25.009,78
25.019,78
25.03,78
25.041,78
25.052,78
26.605,75
26.616,75
26.627,75
26.637,75
26.648,75
26.659,75
26.669,75
26.68,75
26.691,75
26.702,75
26.712,75
26.723,75
26.734,75
26.744,75
26.755,75
26.766,75
26.777,75
26.787,75
26.798,75
26.809,75
26.819,75
26.83,75
26.841,75
26.852,75
26.862,75
26.873,75
26.884,75
26.894,75
26.905,75
26.916,75
26.927,75
26.937,75
26.948,75
26.959,75
26.969,75
26.98,75
26.991,75
27.002,75
27.012,75
27.023,75
27.034,75
27.044,75
27.055,75
27.066,75
27.077,75
27.087,75
27.098,75
27.109,75
27.119,75
27.13,75
27.141,75
27.152,75
27.162,75
27.173,75
27.184,75
27.194,75
27.205,75
27.216,75
27.227,75
27.237,75
27.248,75
27.259,75
27.269,75
27.28,75
27.291,75
27.302,75
27.312,75
27.323,75
27.334,75
27.344,75
27.355,75
27.366,75
27.377,75
27.387,75
27.398,75
27.409,75
27.419,75
27.43,75
27.441,75
27.452,75
27.462,75
27.473,75
27.484,75
27.494,75
27.505,75
27.516,75
27.527,75
27.537,75
27.548,75
27.559,75
27.569,75
27.58,75
27.591,75
27.602,75
27.612,75
27.623,75
27.634,75
27.644,75
27.655,75
29.144,73
29.155,73
29.166,73
29.177,73
29.187,73
29.198,73
29.209,73
29.219,73
29.23,73
29.241,73
29.252,73
29.262,73
29.273,73
29.284,73
29.294,73
29.305,73
29.316,73
29.327,73
29.337,73
29.348,73
29.359,73
29.369,73
29.38,73
29.391,73
29.402,73
29.412,73
29.423,73
29.434,73
29.444,73
29.455,73
29.466,73
29.477,73
29.487,73
29.498,73
29.509,73
29.519,73
29.53,73
29.541,73
29.552,73
29.562,73
29.573,73
29.584,73
29.594,73
29.605,73
29.616,73
29.627,73
29.637,73
29.648,73
29.659,73
29.669,73
29.68,73
29.691,73
29.702,73
29.712,73
29.723,73
29.734,73
29.744,73
29.755,73
29.766,73
29.777,73
29.787,73
29.798,73
29.809,73
29.819,73
29.83,73
29.841,73
29.852,73
29.862,73
29.873,73
29.884,73
29.894,73
29.905,73
29.916,73
29.927,73
29.937,73
29.948,73
29.959,73
29.969,73
29.98,73
29.991,73
30.002,73
30.012,73
30.023,73
30.034,73
30.044,73
30.055,73
30.569,71
30.58,71
30.591,71
30.602,71
30.612,71
30.623,71
30.634,71
30.644,71
30.655,71
30.666,71
30.677,71
30.687,71
30.698,71
30.709,71
30.719,71
30.73,71
30.741,71
30.752,71
30.762,71
30.773,71
30.784,71
30.794,71
30.805,71
30.816,71
30.827,71
30.837,71
30.848,71
30.859,71
30.869,71
30.88,71
30.891,71
30.902,71
30.912,71
30.923,71
30.934,71
30.944,71
30.955,71
30.966,71
30.977,71
30.987,71
30.998,71
31.009,71
31.019,71
31.03,71
31.041,71
31.052,71
31.062,71
31.073,71
31.084,71
31.094,71
31.105,71
31.116,71
31.127,71
31.137,71
31.148,71
31.159,71
31.169,71
31.18,71
31.191,71
31.202,71
31.212,71
31.223,71
31.234,71
31.244,71
31.255,71
31.834,73
31.844,73
31.855,73
31.866,73
31.877,73
31.887,73
31.898,73
31.909,73
31.919,73
31.93,73
31.941,73
31.952,73
31.962,73
31.973,73
31.984,73
31.994,73
32.005,73
32.016,73
32.027,73
32.037,73
32.048,73
32.059,73
32.069,73
32.08,73
32.091,73
32.102,73
32.112,73
32.123,73
32.134,73
32.144,73
32.155,73
32.166,73
32.177,73
32.187,73
32.198,73
32.209,73
32.219,73
32.23,73
32.241,73
32.252,73
32.262,73
32.273,73
32.284,73
32.294,73
32.305,73
32.316,73
32.327,73
32.337,73
32.348,73
32.359,73
32.369,73
32.38,73
32.391,73
32.402,73
32.412,73
32.423,73
32.434,73
32.444,73
32.455,73
32.466,73
32.477,73
32.487,73
32.498,73
32.509,73
32.519,73
32.53,73
32.541,73
32.552,73
32.562,73
32.573,73
32.584,73
32.594,73
32.605,73
32.616,73
32.627,73
32.637,73
32.648,73
32.659,73
32.669,73
32.68,73
32.691,73
32.702,73
32.712,73
32.723,73
32.734,73
32.744,73
32.755,73
32.766,73
32.777,73
32.787,73
32.798,73
32.809,73
32.819,73
32.83,73
32.841,73
32.852,73
32.862,73
32.873,73
32.884,73
32.894,73
32.905,73
32.916,73
32.927,73
32.937,73
32.948,73
32.959,73
32.969,73
32.98,73
32.991,73
33.002,73
33.012,73
33.023,73
33.034,73
33.044,73
33.055,73
33.066,73
33.077,73
33.087,73
33.098,73
33.109,73
33.119,73
33.13,73
33.141,73
33.152,73
33.162,73
33.173,73
33.184,73
33.194,73
33.205,73
33.216,73
33.227,73
33.237,73
33.248,73
33.259,73
33.269,73
33.891,78
33.902,78
33.912,78
33.923,78
33.934,78
33.944,78
33.955,78
33.966,78
33.977,78
33.987,78
33.998,78
34.009,78
34.019,78
34.03,78
34.041,78
34.052,78
34.062,78
34.073,78
34.084,78
34.094,78
34.105,78
34.116,78
34.127,78
34.137,78
34.148,78
34.159,78
34.169,78
34.18,78
34.191,78
34.202,78
34.212,78
34.223,78
34.234,78
34.244,78
34.255,78
34.266,78
34.277,78
34.287,78
34.298,78
34.309,78
34.319,78
34.33,78
34.341,78
34.352,78
34.362,78
34.373,78
34.384,78
34.394,78
34.405,78
34.416,78
34.427,78
34.437,78
34.448,78
34.459,78
34.469,78
34.48,78
34.491,78
34.502,78
34.512,78
34.523,78
34.855,76
34.866,76
34.877,76
34.887,76
34.898,76
34.909,76
34.919,76
34.93,76
34.941,76
34.952,76
34.962,76
34.973,76
34.984,76
34.994,76
35.005,76
35.016,76
35.027,76
35.037,76
35.048,76
35.059,76
35.069,76
35.08,76
35.091,76
35.102,76
35.112,76
35.123,76
35.134,76
35.144,76
35.155,76
35.166,76
35.177,76
35.187,76
35.198,76
35.209,76
35.219,76
35.23,76
35.241,76
35.252,76
35.262,76
35.273,76
35.284,76
35.294,76
35.305,76
35.316,76
35.327,76
35.337,76
35.348,76
35.359,76
35.369,76
35.38,76
35.391,76
35.402,76
35.412,76
35.423,76
35.434,76
35.444,76
35.455,76
35.466,76
35.477,76
35.487,76
35.498,76
35.509,76
35.519,76
35.53,76
35.541,76
35.552,76
35.562,76
35.573,76
35.584,76
35.594,76
35.605,76
35.616,76
35.627,76
35.637,76
35.648,76
35.659,76
35.669,76
35.68,76
35.691,76
35.702,76
35.712,76
35.723,76
35.734,76
35.744,76
35.755,76
35.766,76
35.777,76
35.787,76
35.798,76
35.809,76
35.819,76
35.83,76
35.841,76
35.852,76
35.862,76
35.873,76
35.884,76
35.894,76
35.905,76
35.916,76
35.927,76
35.937,76
35.948,76
35.959,76
35.969,76
35.98,76
35.991,76
36.002,76
36.012,76
36.023,76
36.034,76
36.044,76
36.055,76
36.066,76
36.077,76
36.087,76
36.098,76
36.109,76
36.119,76
36.13,76
36.141,76
36.152,76
36.162,76
36.173,76
36.184,76
36.194,76
36.205,76
36.216,76
36.227,76
36.237,76
36.248,76
36.259,76
36.269,76
36.28,76
36.291,76
36.302,76
36.312,76
36.323,76
36.334,76
36.344,76
36.355,76
36.366,76
36.377,76
36.387,76
36.398,76
36.409,76
36.419,76
36.43,76
36.441,76
36.452,76
36.462,76
36.473,76
38.873,69
38.884,69
38.894,69
38.905,69
38.916,69
38.927,69
38.937,69
38.948,69
38.959,69
38.969,69
38.98,69
38.991,69
39.002,69
39.012,69
39.023,69
39.034,69
39.044,69
39.055,69
39.066,69
39.077,69
39.087,69
39.098,69
39.109,69
39.119,69
39.13,69
39.141,69
39.152,69
39.162,69
39.173,69
39.184,69
39.194,69
39.205,69
39.216,69
39.227,69
39.237,69
39.248,69
39.259,69
39.269,69
39.28,69
39.291,69
39.302,69
39.312,69
39.323,69
39.334,69
39.344,69
39.355,69
39.366,69
39.377,69
39.387,69
39.398,69
39.409,69
39.419,69
39.43,69
39.441,69
39.452,69
39.462,69
39.473,69
39.484,69
39.494,69
39.505,69
39.516,69
39.527,69
39.537,69
39.548,69
39.559,69
39.569,69
39.58,69
39.591,69
39.602,69
39.612,69
39.623,69
39.634,69
39.644,69
39.655,69
39.666,69
39.677,69
39.687,69
39.698,69
39.709,69
39.719,69
39.73,69
39.741,69
39.752,69
39.762,69
39.773,69
39.784,69
39.794,69
39.805,69
39.816,69
39.827,69
39.837,69
39.848,69
40.019,71
40.03,71
40.041,71
40.052,71
40.062,71
40.073,71
40.084,71
40.094,71
40.105,71
40.116,71
40.127,71
40.137,71
40.148,71
40.159,71
40.169,71
40.18,71
40.191,71
40.202,71
40.212,71
40.223,71
40.234,71
40.244,71
40.255,71
40.266,71
40.277,71
40.287,71
40.298,71
40.309,71
40.319,71
40.33,71
40.341,71
40.352,71
40.362,71
40.373,71
40.384,71
40.394,71
40.405,71
40.416,71
40.427,71
40.437,71
40.448,71
40.459,71
40.469,71
40.48,71
40.491,71
40.502,71
40.512,71
40.523,71
40.534,71
40.544,71
40.555,71
40.566,71
40.577,71
40.587,71
40.598,71
40.609,71
40.619,71
40.63,71
40.641,71
40.652,71
40.662,71
40.673,71
40.684,71
40.694,71
40.705,71
40.716,71
40.727,71
40.737,71
40.748,71
40.759,71
40.769,71
40.78,71
40.791,71
40.802,71
40.812,71
40.823,71
40.834,71
40.844,71
40.855,71
40.866,71
40.877,71
40.887,71
40.898,71
40.909,71
40.919,71
40.93,71
40.941,71
40.952,71
40.962,71
40.973,71
40.984,71
40.994,71
41.005,71
41.016,71
41.027,71
41.037,71
41.048,71
41.059,71
41.069,71
41.08,71
41.091,71
41.102,71
41.112,71
41.123,71
41.134,71
41.144,71
41.155,71
41.166,71
41.177,71
41.187,71
41.198,71
41.209,71
41.219,71
41.23,71
41.241,71
41.252,71
41.262,71
41.273,71
41.284,71
41.294,71
41.305,71
41.316,71
41.327,71
41.337,71
41.348,71
41.359,71
41.369,71
41.38,71
41.937,73
41.948,73
41.959,73
41.969,73
41.98,73
41.991,73
42.002,73
42.012,73
42.023,73
42.034,73
42.044,73
42.055,73
42.066,73
42.077,73
42.087,73
42.098,73
42.109,73
42.119,73
42.13,73
42.141,73
42.152,73
42.162,73
42.173,73
42.184,73
42.194,73
42.205,73
42.216,73
42.227,73
42.237,73
42.248,73
42.259,73
42.269,73
42.28,73
42.291,73
42.302,73
42.312,73
42.323,73
42.334,73
42.344,73
42.355,73
42.366,73
42.377,73
42.387,73
42.398,73
42.409,73
42.419,73
42.43,73
42.441,73
42.452,73
42.462,73
42.473,73
42.484,73
42.494,73
42.505,73
42.516,73
42.527,73
42.537,73
42.548,73
42.559,73
42.569,73
42.58,73
42.591,73
42.602,73
42.612,73
42.623,73
42.634,73
42.644,73
42.655,73
42.977,74
42.987,74
42.998,74
43.009,74
43.019,74
43.03,74
43.041,74
43.052,74
43.062,74
43.073,74
43.084,74
43.094,74
43.105,74
43.116,74
43.127,74
43.137,74
43.148,74
43.159,74
43.169,74
43.18,74
43.191,74
43.202,74
43.212,74
43.223,74
43.234,74
43.244,74
43.255,74
43.266,74
43.277,74
43.287,74
43.298,74
43.309,74
43.319,74
43.33,74
43.341,74
43.352,74
43.362,74
43.373,74
43.384,74
43.394,74
43.405,74
43.416,74
43.427,74
43.437,74
43.448,74
43.459,74
43.469,74
43.48,74
43.491,74
43.502,74
43.512,74
43.523,74
43.534,74
43.544,74
43.555,74
43.566,74
43.577,74
43.587,74
43.598,74
43.609,74
43.619,74
43.63,74
43.641,74
43.652,74
43.662,74
43.673,74
43.684,74
43.694,74
43.705,74
43.716,74
43.727,74
43.737,74
43.748,74
43.759,74
43.769,74
43.78,74
43.791,74
43.802,74
43.812,74
43.823,74
43.834,74
43.844,74
43.855,74
43.866,74
43.877,74
43.887,74
43.898,74
43.909,74
43.919,74
43.93,74
43.941,74
43.952,74
43.962,74
43.973,74
43.984,74
43.994,74
44.005,74
44.016,74
44.027,74
44.037,74
44.048,74
44.059,74
44.069,74
44.08,74
44.091,74
44.102,74
44.112,74
44.123,74
