time,semitone
1.012,57
1.022,57
1.033,57
1.044,57
1.054,57
1.065,57
1.076,57
1.087,57
1.097,57
1.108,57
1.119,57
1.129,57
1.14,57
1.151,57
1.162,57
1.172,57
1.183,57
1.194,57
1.204,57
1.215,57
1.226,57
1.237,57
1.247,57
1.258,57
1.269,57
1.279,57
1.29,57
1.301,57
1.312,57
1.322,57
1.333,57
1.344,57
1.354,57
1.365,57
1.376,57
1.387,57
1.397,57
1.408,57
1.419,57
1.429,57
1.44,57
1.451,57
1.462,57
1.472,57
1.483,57
1.494,57
1.504,57
1.515,57
1.526,57
1.537,57
1.547,57
1.558,57
1.569,57
1.579,57
1.59,57
1.601,57
1.612,57
1.622,57
1.633,57
1.644,57
1.654,57
1.665,57
1.676,57
1.687,57
1.697,57
1.708,57
1.719,57
1.729,57
1.74,57
1.751,57
1.762,57
1.772,57
1.783,57
1.794,57
1.804,57
1.815,57
1.826,57
1.837,57
1.847,57
1.858,57
1.869,57
1.879,57
1.89,57
1.901,57
1.912,57
1.922,57
1.933,57
1.944,57
1.954,57
1.965,57
1.976,59
1.987,59
1.997,59
2.008,59
2.019,59
2.029,59
2.04,59
2.051,59
2.062,59
2.072,59
2.083,59
2.094,59
2.104,59
2.115,59
2.126,59
2.137,59
2.147,59
2.158,59
2.169,59
2.179,59
2.19,59
2.201,59
2.212,59
2.222,59
2.233,59
2.244,59
2.254,59
2.265,59
2.276,59
2.287,59
2.297,59
2.308,59
2.319,59
2.329,59
2.34,59
2.351,59
2.362,59
2.372,59
2.383,59
2.394,59
2.404,59
2.415,59
2.426,59
2.437,59
2.447,59
2.458,59
2.469,59
2.479,59
2.49,59
2.501,59
2.512,59
2.522,59
2.533,59
2.544,59
2.554,59
2.565,59
2.576,59
2.587,59
2.597,59
2.608,59
2.619,59
2.629,59
2.64,59
2.651,59
2.662,59
2.672,59
2.683,59
2.694,59
2.704,59
2.715,59
2.726,59
2.737,59
2.747,59
2.758,59
2.94,60
2.951,60
2.962,60
2.972,60
2.983,60
2.994,60
3.004,60
3.015,60
3.026,60
3.037,60
3.047,60
3.058,60
3.069,60
3.079,60
3.09,60
3.101,60
3.112,60
3.122,60
3.133,60
3.144,60
3.154,60
3.165,60
3.176,60
3.187,60
3.197,60
3.208,60
3.219,60
3.229,60
3.24,60
3.251,60
3.262,60
3.272,60
3.283,60
3.294,60
3.304,60
3.315,60
3.326,60
3.337,60
3.347,60
3.358,60
3.369,60
3.379,60
3.39,60
3.401,60
3.412,60
3.422,60
3.433,60
3.444,60
3.454,60
3.465,60
3.476,60
3.487,60
3.497,60
3.508,60
3.519,60
3.529,60
3.54,60
3.551,60
3.562,60
3.572,60
3.583,60
3.594,60
3.604,60
3.615,60
3.626,60
3.637,60
3.647,60
3.658,60
3.669,60
3.679,60
3.69,60
3.701,60
3.712,60
3.722,60
3.733,60
3.744,60
3.754,60
3.765,60
3.776,60
3.787,60
3.797,60
3.808,60
3.819,60
3.829,60
3.84,60
3.851,60
3.862,60
3.872,60
3.883,60
3.894,60
3.904,60
3.915,60
3.926,60
3.937,60
3.947,60
3.958,60
3.969,60
3.979,60
3.99,60
4.001,60
4.012,60
4.022,60
4.033,60
4.044,60
4.054,60
4.065,60
4.076,60
4.087,60
4.097,60
4.108,60
4.119,60
4.129,60
4.14,60
4.151,60
4.162,60
4.172,60
4.183,60
4.194,60
4.204,60
4.215,60
4.226,60
4.237,60
4.247,60
4.258,60
4.269,60
4.279,60
4.29,60
4.301,60
4.312,60
4.322,60
4.333,60
4.344,60
4.354,60
4.365,60
4.376,60
4.387,60
4.397,60
4.408,60
4.419,60
4.429,60
4.44,60
4.451,60
4.462,60
4.472,60
4.483,60
4.494,60
4.504,60
4.515,60
4.526,60
4.537,60
4.547,60
4.579,60
4.59,60
4.601,60
4.612,60
4.622,60
4.633,60
4.644,60
4.654,60
4.665,60
4.676,60
4.687,60
4.697,60
4.708,60
4.719,60
4.729,60
4.74,60
4.751,60
4.762,60
4.772,60
4.783,60
4.794,60
4.804,60
4.815,60
4.826,60
4.837,60
4.847,60
4.858,60
4.869,60
4.879,60
4.89,60
4.901,60
4.912,60
4.922,60
4.933,60
4.944,60
4.954,60
4.965,60
4.976,60
4.987,60
4.997,60
5.008,60
5.019,60
5.029,60
5.04,60
5.051,60
5.062,60
5.072,60
5.083,60
5.094,60
5.104,60
5.115,60
5.126,60
5.137,60
5.147,60
5.158,60
5.169,60
5.179,60
5.19,60
5.201,60
5.415,62
5.426,62
5.437,62
5.447,62
5.458,62
5.469,62
5.479,62
5.49,62
5.501,62
5.512,62
5.522,62
5.533,62
5.544,62
5.554,62
5.565,62
5.576,62
5.587,62
5.597,62
5.608,62
5.619,62
5.629,62
5.64,62
5.651,62
5.662,62
5.672,62
5.683,62
5.694,62
5.704,62
5.715,62
5.726,62
5.737,62
5.747,62
5.758,62
5.769,62
5.779,62
5.79,62
5.801,62
5.812,62
5.822,62
5.833,62
5.844,62
5.854,62
5.865,62
5.876,62
5.887,62
5.897,62
5.908,62
5.919,62
5.929,62
5.94,64
5.951,64
5.962,64
5.972,64
5.983,64
5.994,64
6.004,64
6.015,64
6.026,64
6.037,64
6.047,64
6.058,64
6.069,64
6.079,64
6.09,64
6.101,64
6.112,64
6.122,64
6.133,64
6.144,64
6.154,64
6.165,64
6.176,64
6.187,64
6.197,64
6.208,64
6.219,64
6.229,64
6.24,64
6.251,64
6.262,64
6.272,64
6.283,64
6.294,64
6.304,64
6.315,64
6.326,64
6.337,64
6.347,64
6.358,64
6.369,64
6.379,64
6.39,64
6.401,64
6.412,64
6.422,64
6.433,64
6.444,64
6.454,64
6.465,64
6.476,64
6.487,64
6.497,64
6.508,64
6.519,64
6.529,64
6.54,64
6.551,64
6.562,64
6.572,64
6.583,64
6.594,64
6.604,64
6.615,64
6.626,64
6.637,64
6.647,64
6.658,64
6.669,64
6.679,64
6.69,64
6.701,64
6.712,64
6.722,64
6.733,64
6.744,64
6.754,64
6.765,64
6.776,64
6.787,64
6.797,64
6.808,64
6.819,64
6.829,64
6.84,64
6.851,64
6.862,64
6.872,64
6.883,64
6.894,64
6.904,64
6.915,64
6.926,64
6.937,64
6.947,64
6.958,64
7.172,62
7.183,62
7.194,62
7.204,62
7.215,62
7.226,62
7.237,62
7.247,62
7.258,62
7.269,62
7.279,62
7.29,62
7.301,62
7.312,62
7.322,62
7.333,62
7.344,62
7.354,62
7.365,62
7.376,62
7.387,62
7.397,62
7.408,62
7.419,62
7.429,62
7.44,62
7.451,62
7.462,62
7.472,62
7.483,62
7.494,62
7.504,62
7.515,62
7.526,62
7.537,62
7.547,62
7.558,62
7.569,62
7.579,62
7.59,62
7.601,62
7.612,62
7.622,62
7.633,62
7.644,62
7.654,62
7.665,62
7.676,62
7.687,62
7.697,62
7.708,62
7.719,62
7.729,62
7.74,62
7.751,62
7.762,62
7.772,62
7.783,62
7.794,62
7.804,62
7.815,62
7.826,62
7.837,62
7.847,62
7.858,62
7.869,62
7.879,62
7.89,62
7.901,62
7.912,62
7.922,62
7.933,62
7.944,62
7.954,62
7.965,62
7.976,62
7.987,62
7.997,62
8.008,62
8.019,62
8.029,62
8.04,62
8.051,62
8.062,62
8.072,62
8.083,62
8.094,62
8.104,62
8.115,62
8.126,62
8.137,62
8.147,62
8.158,62
8.169,62
8.179,62
8.19,62
8.201,62
8.212,62
8.222,62
8.233,62
8.244,62
8.254,62
8.265,62
8.276,62
8.287,62
8.297,62
8.308,62
8.319,62
8.329,62
8.34,62
8.351,62
8.362,62
8.372,62
8.383,62
8.394,62
8.404,62
8.415,62
8.426,62
8.437,62
8.447,62
8.458,62
8.469,62
8.479,62
8.49,62
8.501,62
8.512,62
8.522,62
8.533,62
8.544,62
8.554,62
8.565,62
8.576,62
8.587,62
8.597,62
8.608,62
8.619,62
8.629,62
8.64,62
8.651,62
8.662,62
8.672,62
8.683,62
8.694,62
8.704,62
9.165,62
9.176,62
9.187,62
9.197,62
9.208,62
9.219,62
9.229,62
9.24,62
9.251,62
9.262,62
9.272,62
9.283,62
9.294,62
9.304,62
9.315,62
9.326,62
9.337,62
9.347,62
9.358,62
9.369,62
9.379,62
9.39,62
9.401,62
9.412,62
9.422,62
9.433,62
9.444,62
9.454,62
9.465,62
9.476,62
9.487,62
9.497,62
9.508,62
9.519,62
9.529,62
9.54,62
9.551,62
9.562,62
9.572,62
9.583,62
9.594,62
9.604,62
9.615,62
9.626,62
9.637,62
9.647,62
9.658,62
9.669,60
9.679,60
9.69,60
9.701,60
9.712,60
9.722,60
9.733,60
9.744,60
9.754,60
9.765,60
9.776,60
9.787,60
9.797,60
9.808,60
9.819,60
9.829,60
9.84,60
9.851,60
9.862,60
9.872,60
9.883,60
9.894,60
9.904,60
9.915,60
9.926,60
9.937,60
9.947,60
9.958,60
9.969,60
9.979,60
9.99,60
10.001,60
10.012,60
10.022,60
10.033,60
10.044,60
10.054,60
10.065,60
10.076,60
10.087,60
10.097,60
10.108,60
10.119,60
10.129,60
10.14,60
10.151,60
10.162,60
10.172,60
10.183,60
10.194,60
10.204,60
10.215,59
10.226,59
10.237,59
10.247,59
10.258,59
10.269,59
10.279,59
10.29,59
10.301,59
10.312,59
10.322,59
10.333,59
10.344,59
10.354,59
10.365,59
10.376,59
10.387,59
10.397,59
10.408,59
10.419,59
10.429,59
10.44,59
10.451,59
10.462,59
10.472,59
10.483,59
10.494,59
10.504,59
10.515,59
10.526,59
10.537,59
10.547,59
10.558,59
10.569,59
10.579,59
10.59,59
10.601,59
10.612,59
10.622,59
10.633,59
10.644,59
10.654,59
10.665,59
10.676,59
10.687,59
10.697,59
10.708,59
10.719,59
10.729,59
10.74,59
10.751,59
10.762,59
10.772,59
10.783,59
10.794,59
10.804,59
10.815,59
10.826,59
10.837,59
10.847,59
10.858,59
10.869,59
10.879,59
10.89,59
10.901,59
10.912,59
10.922,59
10.933,59
10.944,59
10.954,59
10.965,59
10.976,59
10.987,59
10.997,59
11.008,59
11.019,59
11.029,59
11.04,59
11.051,59
11.062,59
11.072,59
11.083,59
11.094,59
11.104,59
11.115,59
11.126,59
11.137,59
11.147,59
11.158,59
11.169,59
11.179,59
11.19,59
11.201,59
11.222,60
11.233,60
11.244,60
11.254,60
11.265,60
11.276,60
11.287,60
11.297,60
11.308,60
11.319,60
11.329,60
11.34,60
11.351,60
11.362,60
11.372,60
11.383,60
11.394,60
11.404,60
11.415,60
11.426,60
11.437,60
11.447,60
11.458,60
11.469,60
11.479,60
11.49,60
11.501,60
11.512,60
11.522,60
11.533,60
11.544,60
11.554,60
11.565,60
11.576,60
11.587,60
11.597,60
11.608,60
11.619,60
11.629,60
11.64,60
11.651,60
11.662,60
11.672,60
11.683,60
11.694,60
11.704,60
11.715,60
11.726,60
11.737,60
11.747,60
11.758,60
11.769,60
11.779,60
11.79,60
11.801,60
11.812,60
11.822,60
11.833,60
11.844,60
11.854,60
11.865,60
11.876,60
11.887,60
11.897,60
11.908,60
11.919,60
11.929,60
11.94,60
11.951,60
11.962,60
11.972,60
11.983,60
11.994,60
12.004,60
12.015,60
12.026,60
12.037,60
12.047,60
12.058,60
12.069,60
12.079,60
12.09,60
12.101,60
12.112,60
12.122,60
12.133,60
12.144,60
12.154,60
12.165,60
12.176,60
12.187,60
12.197,60
12.208,60
12.219,60
12.229,60
12.24,60
12.251,60
12.262,60
12.272,60
12.283,60
12.294,60
12.304,60
12.315,60
12.326,60
12.337,60
12.347,60
12.358,60
12.369,60
12.379,60
12.39,60
12.401,60
12.412,60
12.422,60
12.433,60
12.444,60
12.454,60
12.465,60
12.476,60
12.487,60
12.497,60
12.508,60
12.615,60
12.626,60
12.637,60
12.647,60
12.658,60
12.669,60
12.679,60
12.69,60
12.701,60
12.712,60
12.722,60
12.733,60
12.744,60
12.754,60
12.765,60
12.776,60
12.787,60
12.797,60
12.808,60
12.819,60
12.829,60
12.84,60
12.851,60
12.862,60
12.872,60
12.883,60
12.894,60
12.904,60
12.915,60
12.926,60
12.937,60
12.947,60
12.958,60
12.969,60
12.979,60
12.99,60
13.001,60
13.012,60
13.022,60
13.033,60
13.044,60
13.054,60
13.065,60
13.076,60
13.087,60
13.097,60
13.108,60
13.119,60
13.129,60
13.14,60
13.151,60
13.162,60
13.172,60
13.183,60
13.194,60
13.204,60
13.215,60
13.226,60
13.237,60
13.247,60
13.258,60
13.269,60
13.279,60
13.29,60
13.301,60
13.312,60
13.322,60
13.333,60
13.344,60
13.354,60
13.365,60
13.376,60
13.387,60
13.397,60
13.408,60
13.419,60
13.429,60
13.44,60
13.451,60
13.462,60
13.472,60
13.483,60
