time,semitone
1.033,76
1.044,76
1.055,76
1.065,76
1.076,76
1.087,76
1.097,76
1.108,76
1.119,76
1.13,76
1.14,76
1.151,76
1.162,76
1.172,76
1.183,76
1.194,76
1.205,76
1.215,76
1.226,76
1.237,76
1.247,76
1.258,76
1.269,76
1.28,76
1.29,76
1.301,76
1.312,76
1.322,76
1.333,76
1.344,76
1.355,76
1.365,76
1.376,76
1.387,76
1.397,76
1.408,76
1.419,76
1.43,76
1.44,76
1.451,76
1.462,76
1.472,76
1.483,76
1.494,76
1.505,76
1.515,77
1.526,78
1.537,77
1.547,77
1.558,77
1.569,77
1.58,77
1.59,77
1.601,77
1.612,77
1.622,77
1.633,77
1.644,77
1.655,77
1.665,77
1.676,77
1.687,77
1.697,77
1.708,77
1.719,77
1.73,77
1.74,77
1.751,77
1.762,77
1.772,77
1.783,77
1.794,77
1.805,77
1.815,77
1.826,77
1.837,77
1.847,77
1.858,77
1.869,75
1.88,74
1.89,74
1.901,74
1.912,74
1.922,74
1.933,74
1.944,74
1.955,74
1.965,74
1.976,74
1.987,74
1.997,74
2.008,74
2.019,74
2.03,74
2.04,74
2.051,74
2.062,74
2.072,74
2.083,74
2.094,74
2.105,74
2.115,74
2.126,74
2.137,74
2.147,74
2.158,74
2.169,74
2.18,74
2.19,74
2.201,74
2.212,74
2.222,74
2.233,74
2.244,74
2.255,74
2.265,74
2.276,74
2.287,74
2.297,74
2.308,74
2.319,74
2.33,74
2.34,74
2.351,74
2.362,74
2.372,74
2.383,74
2.394,74
2.405,74
2.415,74
2.426,74
2.437,74
2.447,74
2.458,74
2.469,74
2.48,74
2.49,74
2.501,74
2.512,74
2.522,74
2.533,74
2.544,74
2.555,74
2.565,74
2.576,74
2.587,74
2.597,74
2.608,74
2.619,74
2.63,74
2.64,74
2.651,74
2.662,74
2.672,74
2.683,74
2.694,74
2.705,74
2.715,74
2.726,74
2.737,74
2.747,74
2.758,74
2.769,74
2.78,74
2.79,74
2.801,74
2.812,74
2.822,74
2.833,74
2.844,74
2.855,74
2.865,74
2.876,74
2.887,74
2.897,74
2.908,74
2.919,74
2.93,74
2.94,74
2.951,74
2.962,74
2.972,74
2.983,74
2.994,74
3.005,74
3.015,74
3.026,74
3.037,74
3.047,74
3.058,74
3.069,74
3.08,74
3.09,74
3.101,74
3.112,74
3.122,74
3.133,74
3.144,74
3.155,74
3.455,72
3.465,72
3.476,72
3.487,72
3.497,72
3.508,72
3.519,72
3.53,72
3.54,72
3.551,72
3.562,72
3.572,72
3.583,72
3.594,72
3.605,72
3.615,72
3.626,72
3.637,72
3.647,72
3.658,72
3.669,72
3.68,72
3.69,72
3.701,72
3.712,72
3.722,72
3.733,72
3.744,72
3.755,72
3.765,72
3.776,72
3.787,72
3.797,72
3.808,72
3.819,72
3.83,72
3.84,72
3.851,72
3.862,72
3.872,72
3.883,74
3.894,74
3.905,74
3.915,74
3.926,74
3.937,74
3.947,74
3.958,74
3.969,74
3.98,74
3.99,74
4.001,74
4.012,74
4.022,74
4.033,74
4.044,74
4.055,74
4.065,74
4.076,74
4.087,74
4.097,74
4.108,74
4.119,74
4.13,74
4.14,74
4.151,74
4.162,74
4.172,74
4.183,74
4.194,74
4.205,74
4.215,74
4.226,74
4.237,74
4.247,74
4.258,74
4.269,74
4.28,74
4.29,74
4.301,74
4.312,74
4.322,74
4.333,74
4.344,74
4.355,74
4.365,74
4.376,74
4.387,74
4.397,74
4.408,74
4.419,74
4.43,74
4.44,74
4.451,74
4.462,74
4.472,74
4.483,74
4.494,74
4.505,74
4.515,74
4.526,74
4.537,74
4.547,74
4.558,74
4.569,74
4.58,74
4.59,74
4.601,74
4.612,74
4.622,74
4.633,74
4.644,74
4.655,74
4.665,74
4.676,74
4.687,74
4.697,74
4.708,74
4.719,74
4.73,74
4.74,74
4.751,74
4.762,74
4.772,74
4.783,74
4.794,74
4.805,74
4.815,74
4.826,74
4.837,74
4.847,74
4.858,74
4.869,74
4.88,74
4.89,74
4.901,74
4.912,74
4.922,74
4.933,74
4.944,74
4.955,74
4.965,74
4.976,74
4.987,74
4.997,74
5.008,74
5.019,74
5.03,74
5.04,74
5.051,74
5.062,74
5.072,74
5.083,74
5.094,74
5.105,74
5.115,74
5.126,74
5.137,74
5.147,74
5.158,74
5.169,74
5.18,74
5.19,74
5.201,74
5.212,74
5.222,74
5.233,74
5.244,74
5.255,74
5.265,74
5.276,74
5.287,74
5.297,74
5.308,74
5.319,74
5.33,74
5.34,74
5.351,74
5.362,74
5.372,74
5.383,74
5.394,74
5.405,74
5.415,74
5.426,74
5.437,74
5.447,74
5.458,74
5.469,74
5.48,74
5.49,74
5.501,74
5.512,74
5.522,74
5.533,74
5.544,74
5.555,74
5.565,74
5.576,74
5.587,74
5.597,74
5.608,74
5.619,74
6.38,77
6.39,76
6.401,76
6.412,76
6.422,76
6.433,76
6.444,76
6.455,76
6.465,76
6.476,76
6.487,76
6.497,76
6.508,76
6.519,76
6.53,76
6.54,76
6.551,76
6.562,76
6.572,76
6.583,76
6.594,76
6.605,76
6.615,76
6.626,76
6.637,76
6.647,76
6.658,76
6.669,76
6.68,76
6.69,76
6.701,76
6.712,76
6.722,76
6.733,76
6.744,76
6.755,76
6.765,76
6.776,76
6.787,76
6.797,76
6.808,76
6.819,76
6.83,76
6.84,76
6.851,76
6.862,76
6.872,76
6.883,76
6.894,76
6.905,76
6.915,76
6.926,76
6.937,76
6.947,76
6.958,76
6.969,76
6.98,76
6.99,76
7.001,76
7.012,76
7.022,76
7.033,76
7.044,76
7.055,72
7.065,72
7.076,72
7.087,72
7.097,72
7.108,72
7.119,72
7.13,72
7.14,72
7.151,72
7.162,72
7.172,72
7.183,72
7.194,72
7.205,72
7.215,72
7.226,72
7.237,72
7.247,72
7.258,72
7.269,72
7.28,72
7.29,72
7.301,72
7.312,72
7.322,72
7.333,72
7.344,72
7.355,72
7.365,72
7.376,72
7.387,72
7.397,72
7.408,72
7.419,72
7.43,72
7.44,72
7.451,72
7.462,72
7.472,72
7.483,72
7.494,72
7.505,72
7.515,72
7.526,72
7.537,72
7.547,72
7.558,72
7.569,72
7.58,72
7.59,72
7.601,72
7.612,72
7.622,72
7.633,72
7.644,72
7.655,72
7.665,72
7.676,72
7.687,72
7.697,72
7.708,72
7.719,72
7.73,72
7.74,72
7.751,72
7.762,72
7.772,72
7.783,72
7.794,72
7.805,72
7.815,72
7.826,72
7.837,72
7.847,72
7.858,72
7.869,72
7.88,72
7.89,72
7.901,72
7.912,72
7.922,72
7.933,72
7.944,72
7.955,72
7.965,72
7.976,72
7.987,72
7.997,72
8.008,72
8.019,72
8.03,72
8.04,72
8.051,72
8.062,72
8.072,72
8.083,72
8.094,72
8.105,72
8.544,67
8.555,67
8.565,67
8.576,67
8.587,67
8.597,67
8.608,67
8.619,67
8.63,67
8.64,67
8.651,67
8.662,67
8.672,67
8.683,67
8.694,67
8.705,67
8.715,67
8.726,67
8.737,67
8.747,67
8.758,67
8.769,67
8.78,67
8.79,67
8.801,67
8.812,67
8.822,67
8.833,67
8.844,67
8.855,67
8.865,67
8.876,67
8.887,67
8.897,67
8.908,67
8.919,67
8.93,67
8.94,67
8.951,67
8.962,67
8.972,67
8.983,67
8.994,67
9.005,67
9.015,67
9.026,67
9.037,67
9.047,67
9.058,67
9.069,67
9.08,67
9.09,67
9.101,67
9.112,67
9.122,67
9.133,67
9.144,67
9.155,67
9.165,67
9.176,67
9.187,67
9.197,67
9.208,67
9.219,67
9.23,67
9.24,67
9.251,67
9.262,67
9.272,67
9.283,67
9.294,67
9.305,67
9.315,67
9.326,67
9.337,67
9.347,67
9.358,67
9.369,67
9.38,67
9.39,67
9.401,67
9.412,67
9.422,67
9.433,67
9.444,67
9.455,67
9.465,67
9.476,67
9.487,67
9.497,67
9.508,67
9.519,67
9.53,67
9.54,67
9.551,67
9.562,67
10.462,72
10.472,72
10.483,72
10.494,72
10.505,72
10.515,72
10.526,72
10.537,72
10.547,72
10.558,72
10.569,72
10.58,72
10.59,72
10.601,72
10.612,72
10.622,72
10.633,72
10.644,72
10.655,72
10.665,72
10.676,72
10.687,72
10.697,72
10.708,72
10.719,72
10.73,72
10.74,72
10.751,72
10.762,72
10.772,72
10.783,72
10.794,72
10.805,72
10.815,72
10.826,72
10.837,72
10.847,72
10.858,72
10.869,72
10.88,72
10.89,72
10.901,72
10.912,72
10.922,72
10.933,72
10.944,72
10.955,72
10.965,72
10.976,72
10.987,72
10.997,72
11.008,72
11.019,72
11.03,72
11.04,72
11.051,72
11.062,72
11.072,72
11.083,72
11.094,72
11.105,72
11.115,72
11.126,72
11.137,72
11.147,72
11.158,72
11.169,72
11.18,72
11.19,72
11.201,72
11.212,72
11.222,72
11.233,72
11.244,72
11.255,72
11.265,72
11.276,72
11.287,72
11.297,72
11.308,72
11.319,72
11.33,72
11.34,72
11.351,72
11.362,72
11.372,72
11.383,72
11.394,72
11.405,72
11.415,72
11.426,72
11.437,72
11.447,72
11.458,72
11.469,72
11.48,72
11.49,72
11.501,72
11.512,72
11.522,72
11.533,72
11.544,72
11.555,72
11.565,72
11.576,72
11.587,72
11.597,72
11.608,72
11.619,72
11.63,72
11.64,72
11.651,72
11.662,72
11.672,72
11.683,72
11.694,72
11.705,72
11.715,72
11.726,72
11.737,72
11.747,72
11.758,72
11.79,72
11.801,72
11.812,72
11.822,72
11.833,72
11.844,72
11.855,72
11.865,72
11.876,72
11.887,72
11.897,72
11.908,72
11.919,72
11.93,72
11.94,72
11.951,72
11.962,72
11.972,72
11.983,72
11.994,72
12.005,72
12.015,72
12.026,72
12.037,72
12.047,72
12.058,72
12.069,72
12.08,72
12.09,72
12.101,72
12.112,72
12.122,72
12.133,72
12.144,72
12.155,72
12.165,72
12.176,72
12.187,72
12.197,72
12.208,72
12.219,72
12.23,72
12.24,72
12.251,72
12.262,72
12.315,76
12.326,76
12.337,76
12.347,76
12.358,76
12.369,76
12.38,76
12.39,76
12.401,76
12.412,76
12.422,76
12.433,76
12.444,76
12.455,76
12.465,76
12.476,76
12.487,76
12.497,76
12.508,76
12.519,76
12.53,76
12.54,76
12.551,76
12.562,76
12.572,76
12.583,76
12.594,76
12.605,76
12.615,76
12.626,76
12.637,76
12.647,76
12.658,76
12.669,76
12.68,76
12.69,76
12.701,76
12.712,76
12.722,76
12.733,76
12.744,76
12.755,76
12.765,76
12.776,76
12.787,76
12.797,76
12.808,76
12.819,76
12.83,76
12.84,76
12.851,76
12.862,76
12.872,76
12.883,76
12.894,76
12.905,76
12.915,76
12.926,76
12.937,76
12.947,76
12.958,76
12.969,76
12.98,76
12.99,76
13.001,76
13.012,76
13.022,76
13.033,76
13.044,76
13.055,76
13.065,76
13.076,76
13.087,76
13.097,76
13.108,76
13.119,76
13.13,76
13.14,76
13.151,76
13.162,76
13.172,76
13.183,76
13.194,76
13.205,76
13.215,76
13.226,76
13.237,76
13.247,76
13.258,76
13.269,76
13.28,76
13.29,76
13.301,76
13.312,76
13.322,76
13.922,72
13.933,72
13.944,72
13.955,72
13.965,72
13.976,72
13.987,72
13.997,72
14.008,72
14.019,72
14.03,72
14.04,72
14.051,72
14.062,72
14.072,72
14.083,72
14.094,72
14.105,72
14.115,72
14.126,72
14.137,72
14.147,72
14.158,72
14.169,72
14.18,72
14.19,72
14.201,72
14.212,72
14.222,72
14.233,72
14.244,72
14.255,72
14.265,72
14.276,72
14.287,72
14.297,72
14.308,72
14.319,72
14.33,72
14.34,72
14.351,72
14.362,72
14.372,72
14.383,72
14.394,72
14.405,72
14.415,72
14.426,72
14.437,72
14.447,72
14.458,72
14.469,72
14.48,72
