time,semitone
5.08,65
5.09,65
5.101,65
5.112,66
5.122,66
5.133,67
5.144,67
5.155,67
5.165,67
5.176,67
5.187,67
5.197,67
5.208,67
5.219,67
5.23,67
5.24,67
5.251,67
5.262,67
5.273,67
5.283,67
5.294,67
5.305,67
5.315,67
5.326,67
5.337,67
5.348,67
5.358,67
5.369,67
5.38,67
5.39,67
5.401,67
5.412,67
5.423,67
5.433,66
5.444,66
5.455,66
5.465,66
5.476,66
5.487,66
5.497,66
5.508,66
5.519,65
5.53,65
5.54,65
5.551,65
5.562,65
5.572,65
5.583,65
5.594,65
5.605,65
5.615,65
5.626,65
5.637,65
5.648,65
5.658,65
5.669,65
5.68,65
5.69,65
5.701,65
5.712,65
5.723,65
5.733,65
5.744,65
5.755,65
5.765,65
5.776,65
5.787,65
5.798,65
5.808,65
5.819,65
5.83,65
5.84,65
5.851,65
5.862,66
5.872,66
5.883,67
5.894,67
5.905,67
5.915,67
5.926,67
5.937,67
5.947,67
5.958,67
5.969,67
5.98,67
5.99,67
6.001,67
6.012,67
6.023,67
6.033,67
6.044,67
6.055,67
6.065,67
6.076,67
6.087,67
6.098,67
6.108,67
6.119,67
6.13,67
6.14,67
6.151,67
6.162,67
6.173,67
6.183,67
6.194,67
6.205,67
6.215,67
6.226,67
6.237,67
6.247,67
6.258,67
6.269,67
6.28,67
6.29,67
6.301,67
6.312,67
6.322,67
6.333,67
6.344,67
6.355,67
6.365,67
6.376,67
6.387,67
6.398,67
6.408,67
6.419,67
6.43,67
6.44,67
6.451,67
6.462,67
6.473,67
6.483,67
6.494,67
6.505,67
6.515,67
6.526,67
6.537,67
6.548,67
6.558,67
6.569,67
6.58,67
6.59,67
6.601,67
6.612,67
7.19,59
7.201,59
7.212,59
7.223,59
7.233,58
7.244,58
7.255,58
7.265,58
7.276,58
7.287,58
7.298,58
7.308,58
7.319,58
7.33,58
7.34,58
7.351,57
7.362,58
7.372,58
7.383,58
7.394,58
7.405,58
7.415,58
7.426,58
7.437,58
7.447,58
7.458,58
7.469,58
7.48,58
7.49,58
7.501,58
7.512,58
7.523,58
7.533,58
7.544,58
7.555,59
7.565,59
7.576,60
7.587,60
7.598,60
7.608,60
7.619,60
7.63,60
7.64,60
7.651,60
7.662,60
7.673,60
7.683,60
7.694,60
7.705,60
7.715,60
7.726,60
7.737,60
7.747,60
7.758,60
7.769,60
7.78,60
7.79,61
7.801,61
7.812,61
7.822,61
7.833,61
7.844,61
7.855,61
7.865,61
7.876,61
7.887,62
7.898,62
7.908,62
7.919,62
7.93,63
7.94,63
7.951,63
7.962,63
7.973,63
7.983,63
7.994,63
8.005,63
8.015,63
8.026,63
8.037,63
8.047,63
8.058,63
8.069,63
8.08,63
8.09,63
8.101,63
8.112,63
8.123,63
8.133,63
8.144,63
8.155,63
8.165,63
8.176,63
8.187,63
8.197,63
8.208,63
8.219,63
8.23,63
8.24,63
8.251,63
8.262,63
8.273,63
8.283,63
8.294,63
8.305,63
8.315,63
8.326,63
8.337,63
8.348,63
8.358,63
8.369,63
8.38,63
8.39,63
8.401,63
8.412,63
8.422,63
8.433,63
8.444,63
8.455,63
8.465,63
8.476,63
8.487,63
8.498,63
8.508,63
8.519,63
8.53,63
8.54,63
8.551,63
8.562,63
8.572,63
8.583,63
8.594,63
8.605,63
8.615,63
8.626,63
8.637,63
8.648,63
8.658,63
8.669,63
8.68,63
8.69,63
8.701,63
8.712,63
8.723,63
8.733,63
8.744,63
8.755,63
8.765,63
8.776,63
8.787,63
8.797,63
8.808,63
8.819,63
8.83,63
8.84,63
8.851,63
8.862,63
8.873,63
8.883,63
8.894,63
8.905,63
8.915,63
8.926,63
8.937,63
8.947,63
8.958,63
8.969,63
8.98,63
8.99,63
9.001,63
9.012,63
9.023,63
9.033,63
9.044,63
9.055,64
9.065,64
9.076,64
9.087,65
9.098,65
9.108,65
9.119,65
9.13,65
9.14,65
9.151,65
9.162,65
9.172,65
9.183,65
9.194,65
9.205,65
9.215,65
9.226,64
9.237,64
9.248,63
9.258,63
9.269,62
9.28,61
9.29,61
9.301,61
9.312,61
9.322,61
9.333,61
9.344,61
9.355,61
9.365,61
9.376,61
9.387,61
9.398,61
9.408,61
9.419,61
9.43,61
9.44,61
9.451,61
9.462,61
9.473,61
9.483,60
9.494,60
9.505,60
9.515,60
9.526,60
9.537,60
9.547,60
9.558,60
9.569,60
9.58,60
9.59,60
9.601,60
9.612,60
9.623,59
9.633,59
9.644,58
9.655,58
9.665,58
9.676,58
9.687,58
9.697,58
9.708,58
9.719,58
9.73,58
9.74,58
9.751,58
9.762,58
9.773,58
9.783,58
9.794,58
9.805,58
9.815,58
9.826,58
9.837,58
9.848,58
9.858,58
9.869,58
9.88,58
9.89,58
9.901,58
9.912,58
9.922,58
9.933,58
9.944,58
9.955,58
9.965,58
9.976,58
9.987,57
9.998,57
10.415,59
10.426,59
10.437,59
10.448,58
10.458,58
10.469,58
10.48,58
10.49,58
10.501,58
10.512,58
10.523,58
10.533,58
10.544,58
10.555,58
10.565,58
10.576,58
10.587,58
10.598,58
10.608,58
10.619,58
10.63,58
10.64,58
10.651,58
10.662,58
10.672,58
10.683,58
10.694,58
10.705,58
10.715,58
10.726,58
10.737,58
10.748,58
10.758,58
10.769,59
10.78,59
10.79,60
10.801,61
10.812,62
10.823,63
10.833,63
10.844,63
10.855,64
10.865,64
10.876,64
10.887,64
10.898,64
10.908,64
10.919,64
10.93,64
10.94,64
10.951,65
10.962,65
10.973,65
10.983,65
10.994,65
11.005,65
11.015,65
11.026,65
11.037,65
11.047,65
11.058,65
11.069,65
11.08,65
11.09,65
11.101,65
11.112,65
11.123,65
11.133,65
11.144,65
11.155,65
11.165,66
11.176,66
11.187,66
11.198,67
11.208,67
11.219,67
11.23,67
11.24,67
11.251,67
11.262,67
11.273,67
11.283,67
11.294,67
11.305,67
11.315,67
11.326,67
11.337,67
11.348,67
11.358,67
11.369,67
11.38,67
11.39,67
11.401,67
11.412,67
11.422,67
11.433,67
11.444,67
11.455,67
11.465,67
11.476,67
11.487,67
11.498,67
11.508,67
11.519,67
11.53,67
11.54,67
11.551,67
11.562,68
11.573,67
11.583,67
11.594,67
11.605,67
11.615,67
11.626,66
11.637,66
11.648,66
11.658,66
11.669,66
11.68,66
11.69,66
11.701,66
11.712,65
11.723,65
11.733,65
11.744,65
11.755,65
11.765,65
11.776,66
11.787,66
11.797,65
11.808,65
11.819,66
11.83,66
11.84,66
11.851,66
11.862,65
11.873,65
11.883,65
11.894,65
11.905,65
11.915,64
11.926,64
11.937,63
11.948,63
11.958,63
11.969,63
11.98,63
11.99,63
12.001,63
12.012,63
12.023,63
12.033,63
12.044,63
12.055,63
12.065,63
12.076,63
12.087,63
12.098,63
12.108,63
12.119,63
12.13,63
12.14,63
12.151,63
12.162,63
12.172,63
12.183,63
12.194,63
12.205,63
12.215,63
12.226,63
12.237,63
12.248,63
12.258,63
12.269,63
12.28,63
12.29,63
12.301,63
12.312,63
12.323,63
12.333,63
12.344,63
12.355,63
12.365,63
12.376,63
12.387,63
12.398,63
12.408,63
12.419,63
12.43,63
12.44,63
12.451,63
12.462,63
12.473,63
12.483,63
12.494,63
12.505,63
12.515,63
12.526,63
12.537,63
12.547,63
12.558,63
12.569,63
12.58,63
12.59,63
12.601,63
12.612,63
12.623,63
12.633,63
12.644,63
