time,semitone
3.689,70
3.7,70
3.71,70
3.721,70
3.732,70
3.743,70
3.753,70
3.764,70
3.775,70
3.785,70
3.796,70
3.807,70
3.818,70
3.828,70
3.839,70
3.85,70
3.86,70
3.871,70
3.882,70
3.893,70
3.903,70
3.914,70
3.925,70
3.935,70
3.946,70
3.957,70
3.968,70
3.978,70
3.989,70
4,70
4.01,70
4.021,70
4.032,70
4.043,70
4.053,70
4.064,70
4.075,70
4.085,71
4.096,71
4.107,71
4.118,71
4.128,71
4.139,71
4.15,71
4.16,70
4.171,70
4.182,70
4.192,70
4.203,70
4.214,70
4.225,70
4.235,70
4.246,70
4.257,70
4.268,70
4.278,70
4.289,70
4.3,70
4.31,70
4.321,70
4.332,70
4.343,70
4.353,70
4.364,70
4.375,70
4.385,70
4.396,70
4.407,70
4.418,71
4.428,71
4.439,72
4.45,73
4.46,73
4.471,74
4.482,76
4.493,76
4.503,76
4.514,77
4.525,77
4.535,77
4.546,77
4.557,77
4.568,77
4.578,77
4.589,78
4.6,78
4.61,78
4.621,78
4.632,78
4.643,78
4.653,78
4.664,78
4.675,79
4.685,79
4.696,79
4.707,79
4.718,79
4.728,79
4.739,79
4.75,79
4.76,78
4.771,78
4.782,78
4.793,78
4.803,78
4.814,78
4.825,78
4.835,78
4.846,78
4.857,78
4.868,78
4.878,78
4.889,78
4.9,78
4.91,78
4.921,78
4.932,78
4.943,78
4.953,78
4.964,78
4.975,78
4.985,78
4.996,78
5.007,78
5.018,78
5.028,78
5.039,78
5.05,78
5.06,77
5.071,77
5.082,77
5.093,78
5.103,78
5.114,78
5.125,78
5.135,78
5.146,78
5.157,78
5.168,78
5.178,78
5.189,77
5.2,77
5.21,77
5.221,77
5.232,77
5.243,77
5.253,77
5.264,78
5.275,78
5.285,78
5.296,78
5.307,78
5.318,78
5.328,78
5.339,78
5.35,78
5.36,77
5.371,77
5.382,78
5.393,77
5.403,77
5.414,77
5.425,77
5.435,77
5.446,77
5.457,77
5.468,77
5.478,77
5.489,78
5.5,78
5.51,78
5.521,78
5.532,78
5.543,78
5.553,78
5.564,78
5.575,78
5.585,78
5.596,78
5.607,78
5.618,77
5.628,78
5.639,78
5.65,78
5.66,78
5.671,78
5.682,78
5.693,78
5.703,78
5.714,78
5.725,78
5.735,78
5.746,78
5.757,78
5.768,78
5.778,78
5.789,78
5.8,77
5.81,77
5.821,78
5.832,78
5.843,78
5.853,78
5.864,78
5.875,78
5.885,78
5.896,78
5.907,78
5.918,78
5.928,78
5.939,78
5.95,77
5.96,78
5.971,78
5.982,78
5.993,78
6.003,78
6.014,78
6.025,78
6.035,78
6.046,78
6.057,78
6.068,78
6.078,78
6.089,78
6.1,78
6.11,78
6.121,78
6.132,77
6.143,77
6.153,78
6.164,78
6.175,78
6.185,78
6.196,78
6.207,78
6.218,78
6.228,78
6.239,78
6.25,78
6.26,78
6.271,78
6.282,78
6.293,78
7.643,77
7.653,77
7.664,78
7.675,78
7.685,78
7.696,78
7.707,78
7.718,78
7.728,78
7.739,78
7.75,78
7.76,78
7.771,78
7.782,78
7.793,78
7.803,78
7.814,78
7.825,78
7.835,78
7.846,78
7.857,78
7.868,78
7.878,78
7.889,78
7.9,78
7.91,78
7.921,78
7.932,77
7.943,77
7.953,77
7.964,77
7.975,77
7.985,77
7.996,78
8.007,78
8.018,77
8.028,77
8.039,77
8.05,77
8.06,77
8.071,77
8.082,77
8.093,77
8.103,77
8.114,77
8.125,77
8.135,78
8.146,77
8.157,77
8.168,77
8.178,77
8.189,77
8.2,77
8.21,77
8.221,77
8.232,77
8.242,77
8.253,77
8.264,77
8.275,77
8.285,77
8.296,77
8.307,77
8.318,77
8.328,77
8.339,77
8.35,77
8.36,77
8.371,77
8.382,77
8.393,77
8.403,77
8.414,77
8.425,77
8.435,77
8.446,77
8.457,77
8.468,77
8.478,77
8.489,77
8.5,77
8.51,77
8.521,78
8.532,78
8.543,78
8.553,79
8.564,79
8.575,79
8.585,80
8.596,80
8.607,80
8.617,80
8.628,80
8.639,80
8.65,80
8.66,80
8.671,80
8.682,80
8.693,80
8.703,80
8.714,80
8.725,80
8.735,80
8.746,81
8.757,81
8.768,81
8.778,81
8.789,81
8.8,81
8.81,81
8.821,81
8.832,81
8.843,81
8.853,81
8.864,81
8.875,81
8.885,81
8.896,81
8.907,81
8.918,81
8.928,81
8.939,81
8.95,81
8.96,81
8.971,81
8.982,81
8.992,81
9.003,81
9.014,81
9.025,81
9.035,81
9.046,81
9.057,81
9.068,80
9.078,80
9.089,80
9.1,81
9.11,81
9.775,68
9.785,68
9.796,68
9.807,68
9.818,69
9.828,69
9.839,69
9.85,70
9.86,70
9.871,70
9.882,71
9.893,71
9.903,71
9.914,71
9.925,72
9.935,72
9.946,72
9.957,72
9.968,72
9.978,71
9.989,71
10,71
10.01,71
10.021,71
10.032,71
10.043,71
10.053,71
10.064,71
10.075,71
10.085,71
10.096,71
10.107,70
10.118,70
10.128,70
10.139,70
10.15,70
10.16,70
10.171,70
10.182,70
10.193,70
10.203,70
10.214,70
10.225,70
10.235,70
10.246,70
10.257,70
10.268,70
10.278,70
10.289,70
10.3,70
10.31,70
10.321,70
10.332,70
10.343,70
10.353,70
10.364,70
10.375,70
10.385,70
10.396,70
10.407,70
10.418,70
10.428,70
10.439,70
10.45,70
10.46,70
10.471,70
10.482,70
10.493,70
10.503,70
10.514,70
10.525,70
10.535,70
10.546,70
10.557,70
10.568,70
10.578,70
10.589,70
10.6,70
10.61,70
10.621,70
10.632,70
10.643,70
10.653,70
10.664,70
10.675,70
10.685,70
10.696,70
10.707,71
10.718,72
10.728,73
10.739,74
10.75,76
10.76,78
10.771,78
10.782,78
10.793,78
10.803,79
10.814,79
10.825,79
10.835,79
10.846,79
10.857,79
10.868,79
10.878,79
10.889,80
10.9,80
10.91,80
10.921,80
10.932,80
10.943,80
10.953,80
10.964,80
10.975,80
10.985,80
10.996,80
11.007,80
11.018,80
11.028,80
11.039,80
11.05,80
11.06,80
11.071,80
11.082,80
11.093,80
11.103,80
11.114,80
11.125,80
11.135,80
11.146,80
11.157,80
11.168,80
11.178,80
11.189,80
11.2,80
11.21,80
11.221,80
11.232,80
11.243,80
11.253,80
11.264,80
11.275,80
11.285,79
11.296,79
11.307,79
11.318,78
11.328,78
11.339,79
11.35,79
11.36,79
11.371,79
11.382,79
11.393,79
11.403,79
11.414,79
11.425,79
11.435,79
11.446,79
11.457,79
11.468,79
11.478,79
11.489,79
11.5,79
11.51,79
11.521,78
11.532,78
11.543,79
11.553,79
11.564,79
11.575,79
11.585,79
11.596,79
11.607,78
11.618,78
11.628,79
11.639,79
11.65,79
11.66,79
11.671,79
11.682,78
11.693,79
11.703,78
11.714,78
11.725,78
11.735,78
11.746,78
11.757,80
12.335,78
12.346,78
12.357,78
12.368,78
12.378,78
12.389,79
12.4,79
12.41,79
12.421,79
12.432,79
12.443,79
12.453,79
12.464,79
12.475,79
12.485,79
12.496,79
12.507,79
12.518,79
12.528,79
12.539,79
12.55,79
12.56,79
12.571,79
12.582,79
12.593,79
12.603,80
12.614,80
12.625,80
12.635,81
12.646,81
12.657,81
12.668,81
12.678,81
12.689,81
12.7,81
12.71,80
12.721,80
12.732,80
12.743,80
12.753,80
12.764,81
12.775,81
12.785,81
12.796,81
12.807,81
12.818,81
12.828,81
12.839,80
12.85,80
12.86,80
12.871,80
12.882,80
12.893,79
12.903,79
12.914,79
12.925,79
12.935,79
12.946,79
12.957,79
12.968,79
12.978,79
12.989,79
13,79
13.01,79
13.021,79
13.032,79
13.043,79
13.053,79
13.064,79
13.075,79
13.085,79
13.096,79
13.107,79
13.118,79
13.128,79
13.139,79
13.15,79
13.16,79
13.171,79
13.182,79
13.193,79
13.203,79
13.214,79
13.225,79
13.235,79
13.246,79
13.257,79
13.268,79
13.278,79
13.289,79
13.3,78
13.31,78
13.321,79
13.332,79
13.343,79
13.353,79
13.364,79
13.375,79
13.385,79
13.396,78
13.407,78
13.418,78
13.428,78
13.439,78
13.45,78
13.46,78
13.471,78
13.482,78
13.493,79
13.503,79
13.514,79
13.525,79
13.535,79
13.546,79
13.557,79
13.568,79
13.578,79
13.589,79
13.6,79
13.61,79
13.621,79
13.632,78
13.643,78
13.653,79
13.664,78
13.675,78
13.685,78
13.696,78
13.707,79
13.718,79
13.728,79
13.739,79
13.75,79
13.76,79
13.771,79
13.782,79
13.793,79
13.803,78
13.814,78
13.825,78
13.835,78
13.846,78
13.857,78
13.868,78
13.878,78
13.889,78
13.9,79
13.91,78
15.453,76
15.464,76
15.475,76
15.485,76
15.496,76
15.507,76
15.518,76
15.528,76
15.539,76
15.55,75
15.56,75
15.571,75
15.582,75
15.593,75
15.603,75
15.614,75
15.625,76
15.635,76
15.646,75
15.657,75
15.668,75
15.678,75
15.689,75
15.7,75
15.71,75
15.721,75
15.732,75
15.743,75
15.753,75
15.764,75
15.775,75
15.785,75
15.796,76
15.807,76
15.818,76
15.828,76
15.839,76
15.85,76
15.86,76
15.871,76
15.882,76
15.893,76
15.903,76
15.914,76
15.925,75
15.935,75
15.946,75
15.957,75
15.968,75
15.978,75
15.989,75
16,75
16.01,75
16.021,75
16.032,75
16.043,75
16.053,75
16.064,75
16.075,75
16.085,75
16.096,75
16.107,75
16.118,75
16.128,75
16.139,75
16.15,75
16.16,75
16.171,75
16.182,75
16.192,76
16.203,76
16.214,76
16.225,76
16.235,76
16.246,76
16.257,75
16.268,75
16.278,75
16.289,75
16.3,75
16.31,75
16.321,75
16.332,75
16.343,75
16.353,75
16.364,75
16.375,75
16.385,75
16.396,75
16.407,75
16.418,75
16.428,75
16.439,75
16.45,75
16.46,75
16.471,75
16.482,75
16.493,75
16.503,75
16.514,75
16.525,75
16.535,75
16.546,75
17.05,64
17.06,64
17.071,64
17.082,65
17.093,65
17.103,65
17.114,65
17.125,65
17.135,65
17.146,65
17.157,65
17.168,65
17.178,65
17.189,66
17.2,66
17.21,66
17.221,66
17.232,66
17.243,66
17.253,66
17.264,67
17.275,67
17.285,67
17.296,67
17.307,67
17.317,67
17.328,67
17.339,67
17.35,67
17.36,67
17.371,67
17.382,67
17.393,67
17.403,67
17.414,67
17.425,67
17.435,67
17.446,67
17.457,67
17.468,67
17.478,67
17.489,67
17.5,67
17.51,67
17.521,67
17.532,67
17.543,67
17.553,66
17.564,66
17.575,66
17.585,66
17.596,66
17.607,66
17.618,66
17.628,67
17.639,67
17.65,67
17.66,67
17.671,67
17.682,67
17.692,67
17.703,67
17.714,67
17.725,67
17.735,67
17.746,67
17.757,66
17.768,66
17.778,66
17.789,66
17.8,66
17.81,66
17.821,66
17.832,66
17.843,66
17.853,66
17.864,66
17.875,66
17.885,66
17.896,66
17.907,66
17.918,66
17.928,66
17.939,66
17.95,67
17.96,67
17.971,67
17.982,67
17.993,67
18.003,67
18.014,67
18.025,67
18.035,69
18.046,70
18.057,70
18.067,71
18.078,73
18.089,73
18.1,73
18.11,74
18.121,74
18.132,74
18.143,74
18.153,74
18.164,74
18.175,74
18.185,74
18.196,74
18.207,75
18.218,75
18.228,75
18.239,76
18.25,76
18.26,76
18.271,77
18.282,76
18.293,76
18.303,76
18.314,76
18.325,76
18.335,76
18.346,76
18.357,76
18.368,76
18.378,76
18.389,76
18.4,76
18.41,76
18.421,76
18.432,76
18.442,76
18.453,76
18.464,76
18.475,76
18.485,76
18.496,76
18.507,76
18.518,75
18.528,75
18.539,75
18.55,75
18.56,74
18.571,74
18.582,74
18.593,73
18.603,73
18.614,73
18.625,73
18.635,73
18.646,73
18.657,73
18.668,74
18.678,74
18.689,74
18.7,74
18.71,74
18.721,74
18.732,73
18.743,73
18.753,73
18.764,73
18.775,73
18.785,73
18.796,73
18.807,73
18.817,73
18.828,73
18.839,73
18.85,73
18.86,73
18.871,73
18.882,73
18.893,73
18.903,73
18.914,73
18.925,73
18.935,73
18.946,73
18.957,73
18.968,73
18.978,74
18.989,73
19,73
19.01,73
19.021,73
19.032,73
19.043,73
19.053,73
19.064,73
19.075,73
19.085,73
19.096,73
19.107,73
19.118,73
19.128,73
19.139,73
19.15,73
19.16,73
19.171,73
19.182,73
19.192,73
19.203,73
19.214,73
19.225,73
19.235,73
19.246,73
19.257,73
19.268,73
19.278,73
19.289,73
19.3,73
19.31,73
19.321,73
19.332,73
19.343,73
19.353,73
19.364,73
19.375,73
19.385,73
19.396,73
19.407,73
19.418,73
19.428,73
19.439,73
19.45,73
20.328,64
20.339,64
20.35,64
20.36,64
20.371,64
20.382,65
20.393,65
20.403,65
20.414,65
20.425,66
20.435,66
20.446,66
20.457,67
20.468,67
20.478,67
20.489,67
20.5,67
20.51,66
20.521,66
20.532,66
20.543,66
20.553,66
20.564,66
20.575,66
20.585,66
20.596,67
20.607,67
20.618,67
20.628,67
20.639,67
20.65,67
20.66,67
20.671,67
20.682,67
20.692,67
20.703,67
20.714,67
20.725,67
20.735,67
20.746,67
20.757,66
20.768,66
20.778,66
20.789,66
20.8,66
20.81,66
20.821,66
20.832,66
20.843,66
20.853,66
20.864,66
20.875,66
20.885,66
20.896,66
20.907,66
20.918,66
20.928,66
20.939,66
20.95,66
20.96,66
20.971,66
20.982,66
20.993,67
21.003,66
21.014,66
21.025,66
21.035,66
21.046,66
21.057,66
21.067,66
21.078,66
21.089,66
21.1,66
21.11,66
21.121,66
21.132,66
21.143,66
21.153,66
21.164,66
21.175,66
21.185,66
21.196,67
21.207,68
21.218,69
21.228,70
21.239,72
21.25,72
21.26,72
21.271,72
21.282,72
21.293,72
21.303,72
21.314,72
21.325,72
21.335,72
21.346,72
21.357,72
21.368,72
21.378,73
21.389,73
21.4,73
21.41,73
21.421,73
21.432,73
21.442,73
21.453,74
21.464,73
21.475,73
21.485,73
21.496,73
21.507,73
21.518,73
21.528,74
21.539,74
21.55,74
21.56,74
21.571,74
21.582,74
21.593,74
21.603,74
21.614,74
21.625,73
21.635,73
21.646,73
21.657,73
21.668,73
21.678,74
21.689,74
21.7,74
21.71,74
21.721,74
21.732,74
21.743,74
21.753,74
21.764,74
21.775,74
21.785,74
21.796,74
21.807,74
21.817,74
21.828,74
21.839,74
21.85,73
21.86,73
21.871,73
21.882,73
21.893,73
21.903,72
21.914,72
21.925,72
21.935,72
21.946,72
21.957,72
21.968,72
21.978,72
21.989,72
22,72
22.01,72
22.021,72
22.032,72
22.043,72
22.053,72
22.064,72
22.075,72
22.085,72
22.096,71
22.107,72
22.118,71
22.128,72
22.139,72
22.15,72
22.16,72
22.171,72
22.182,72
22.192,71
22.203,71
22.214,71
22.225,71
22.235,71
22.246,71
22.257,71
22.268,71
22.278,71
22.289,71
22.3,72
22.31,72
22.321,72
22.332,72
22.343,72
22.353,72
22.364,72
22.375,72
22.385,72
22.396,72
22.407,72
22.418,72
22.428,71
22.439,71
22.45,71
22.46,71
22.471,71
22.482,71
22.493,71
22.503,71
22.514,71
22.525,71
22.535,71
22.546,71
22.557,71
22.567,71
22.578,71
22.589,71
22.6,72
22.61,72
22.621,72
22.632,71
22.643,71
22.653,71
22.664,71
22.675,71
22.685,71
22.696,71
22.707,71
22.718,71
22.728,71
22.739,71
22.75,71
22.76,71
22.771,71
22.782,71
22.793,71
22.803,71
22.814,71
22.825,71
22.835,71
22.846,71
22.857,71
22.868,71
22.878,71
22.889,71
24.046,71
24.057,71
24.067,71
24.078,71
24.089,71
24.1,71
24.11,71
24.121,71
24.132,71
24.143,71
24.153,71
24.164,71
24.175,71
24.185,71
24.196,71
24.207,71
24.218,71
24.228,71
24.239,71
24.25,71
24.26,71
24.271,71
24.282,71
24.293,71
24.303,71
24.314,71
24.325,71
24.335,71
24.346,71
24.357,71
24.368,72
24.378,72
24.389,73
24.4,73
24.41,73
24.421,73
24.432,73
24.442,73
24.453,73
24.464,73
24.475,73
24.485,73
24.496,73
24.507,73
24.518,73
24.528,73
24.539,73
24.55,73
24.56,73
24.571,73
24.582,73
24.593,73
24.603,73
24.614,73
24.625,73
24.635,73
24.646,73
24.657,73
24.668,73
24.678,73
24.689,73
24.7,73
24.71,73
24.721,73
24.732,73
24.743,73
24.753,73
24.764,73
24.775,73
24.785,73
24.796,73
24.807,73
24.817,73
24.828,73
24.839,72
24.85,72
24.86,72
24.871,72
24.882,72
24.893,71
24.903,72
24.914,72
24.925,71
24.935,71
24.946,71
24.957,71
24.968,71
24.978,71
24.989,71
25,71
25.01,71
25.021,71
25.032,71
25.043,71
25.053,71
25.064,71
25.075,71
25.085,71
25.096,71
25.107,71
25.118,71
25.128,71
25.139,71
25.15,71
25.16,71
25.171,71
25.182,71
25.192,71
25.203,71
25.214,71
25.225,71
25.235,70
25.246,70
25.257,70
25.268,70
25.278,70
25.289,69
25.3,69
25.31,69
25.321,69
25.332,69
25.343,69
25.353,69
25.364,69
25.375,69
25.385,69
25.396,69
25.407,69
25.418,69
25.428,69
25.439,69
25.45,69
25.46,69
25.471,69
25.482,69
25.493,70
25.503,70
25.514,70
25.525,70
25.535,70
25.546,70
25.557,70
25.567,70
25.578,70
25.589,70
25.6,70
25.61,70
25.621,70
25.632,70
25.643,70
25.653,70
25.664,70
25.675,70
25.685,70
25.696,70
25.707,70
25.718,70
25.728,70
25.739,70
25.75,70
25.76,71
25.771,71
25.782,71
25.793,71
25.803,71
25.814,71
25.825,70
25.835,71
25.846,70
25.857,70
25.868,70
25.878,70
25.889,70
25.9,70
25.91,70
25.921,70
25.932,71
25.942,71
25.953,71
25.964,71
25.975,71
25.985,72
25.996,72
26.007,72
26.018,72
26.028,72
26.039,72
26.05,72
26.06,72
26.071,71
26.082,71
26.093,72
26.103,72
26.114,72
26.125,72
26.135,72
26.146,72
26.157,72
26.168,72
26.178,72
26.189,72
26.2,71
26.21,71
26.221,71
26.232,71
26.243,70
26.253,70
26.264,69
26.275,68
26.285,68
26.296,68
26.307,68
26.317,68
26.328,68
26.339,68
26.35,68
26.36,68
26.371,68
26.382,68
26.393,68
26.403,68
26.414,68
26.425,68
26.435,68
26.446,68
26.457,68
26.468,68
26.478,68
26.489,68
26.5,68
26.51,68
26.521,68
26.532,68
26.543,68
26.553,68
26.564,68
26.575,68
26.585,68
26.596,68
26.607,68
26.618,68
26.628,68
26.639,68
26.65,68
26.66,68
26.671,68
26.682,68
26.692,68
26.703,68
26.714,68
26.725,68
26.735,68
26.746,68
26.757,68
26.768,68
26.778,68
26.789,69
26.8,69
26.81,68
26.821,68
26.832,68
26.843,68
26.853,68
26.864,68
26.875,68
26.885,68
26.896,68
26.907,68
26.918,68
26.928,68
26.939,68
26.95,68
26.96,68
26.971,68
26.982,68
26.993,68
