time,semitone
5.99,76
6.001,77
6.012,77
6.023,77
6.033,77
6.044,77
6.055,77
6.065,77
6.076,77
6.087,76
6.098,77
6.108,77
6.119,76
6.13,76
6.14,76
6.151,76
6.162,77
6.173,77
6.183,77
6.194,77
6.205,77
6.215,76
6.226,77
6.237,77
6.248,76
6.258,76
6.269,76
6.28,76
6.29,76
6.301,75
6.312,75
6.323,75
6.333,75
6.344,75
6.355,75
6.365,75
6.376,75
6.387,75
6.398,75
6.408,75
6.419,75
6.43,75
6.44,75
6.451,75
6.462,75
6.473,75
6.483,75
6.494,75
6.505,75
6.515,75
6.526,75
6.537,75
6.548,74
6.558,74
6.569,74
6.58,73
6.59,73
6.601,73
6.612,73
6.623,73
6.633,73
6.644,73
6.655,73
6.665,73
6.676,73
6.687,73
6.698,73
6.708,73
6.719,73
6.73,73
6.74,73
6.751,73
6.762,73
6.773,73
6.783,73
6.794,73
6.805,73
6.815,73
6.826,73
6.837,73
6.848,73
6.858,73
6.869,73
6.88,73
6.89,74
6.901,74
6.912,74
6.923,75
6.933,75
6.944,75
6.955,76
6.965,76
6.976,76
6.987,76
6.998,76
7.008,76
7.019,76
7.03,76
7.04,76
7.051,76
7.062,76
7.073,76
7.083,76
7.094,76
7.105,76
7.115,76
7.126,76
7.137,76
7.148,75
7.158,75
7.169,76
7.18,75
8.112,79
8.123,79
8.133,79
8.144,79
8.155,79
8.165,79
8.176,79
8.187,79
8.197,79
8.208,79
8.219,79
8.23,79
8.24,79
8.251,79
8.262,79
8.273,79
8.283,79
8.294,79
8.305,79
8.315,79
8.326,79
8.337,79
8.348,79
8.358,79
8.369,79
8.38,79
8.39,79
8.401,79
8.412,79
8.423,79
8.433,78
8.444,78
8.455,78
8.465,79
8.476,78
8.487,78
8.498,79
8.508,79
8.519,79
8.53,79
8.54,79
8.551,79
8.562,79
8.572,79
8.583,79
8.594,79
8.605,79
8.615,79
8.626,79
8.637,79
8.648,79
8.658,79
8.669,79
8.68,79
8.69,79
8.701,79
8.712,79
8.723,79
8.733,78
8.744,78
8.755,79
8.765,79
8.776,79
8.787,79
8.798,79
8.808,79
8.819,79
8.83,79
8.84,79
8.851,79
8.862,78
8.873,78
8.883,78
8.894,78
8.905,78
8.915,78
8.926,78
8.937,78
8.947,78
8.958,78
8.969,78
8.98,77
8.99,77
9.001,76
9.012,75
9.023,74
9.033,74
9.044,74
9.055,74
9.065,74
9.076,73
9.087,73
9.098,73
9.108,73
9.119,73
9.13,73
9.14,73
9.151,73
9.162,73
9.173,73
9.183,73
9.194,73
9.205,73
9.215,73
9.226,73
9.237,73
9.248,73
9.258,73
9.269,73
9.28,73
9.29,73
9.301,73
9.312,73
9.322,73
9.333,73
9.344,73
9.355,73
9.365,73
9.376,73
9.387,73
9.398,73
9.408,73
9.419,73
9.43,74
9.44,74
9.451,74
9.462,74
9.473,74
9.483,74
9.494,74
9.505,74
9.515,74
9.526,75
9.537,75
9.548,75
9.558,75
9.569,75
9.58,76
9.59,76
9.601,77
9.612,77
9.623,77
9.633,77
9.644,77
9.655,77
9.665,77
9.676,77
9.687,77
9.697,77
9.708,77
9.719,76
9.73,76
9.74,76
9.751,76
9.762,76
9.773,76
9.783,77
9.794,77
9.805,77
9.815,77
9.826,76
9.837,76
9.848,76
9.858,76
9.869,76
9.88,76
9.89,76
9.901,76
9.912,76
9.923,75
9.933,75
9.944,75
9.955,76
9.965,76
9.976,76
9.987,75
9.998,76
10.008,76
10.019,76
10.03,76
10.04,76
10.051,76
10.062,76
10.073,76
10.083,76
10.094,75
10.105,75
10.115,75
10.126,74
10.137,74
10.148,74
10.158,73
10.169,73
10.18,73
10.19,73
10.201,73
10.212,73
10.223,73
10.233,73
10.244,73
10.255,73
10.265,73
10.276,73
10.287,73
10.298,73
10.308,73
10.319,73
10.33,73
10.34,73
10.351,73
10.362,73
10.715,73
10.726,73
10.737,73
10.748,73
10.758,73
10.769,73
10.78,73
10.79,73
10.801,73
10.812,73
10.823,73
10.833,73
10.844,73
10.855,73
10.865,73
10.876,73
10.887,73
10.898,73
10.908,73
10.919,73
10.93,73
10.94,73
10.951,74
10.962,74
10.973,74
10.983,74
10.994,75
11.005,75
11.015,75
11.026,75
11.037,75
11.048,75
11.058,75
11.069,75
11.08,75
11.09,75
11.101,75
11.112,75
11.123,75
11.133,75
11.144,75
11.155,75
11.165,75
11.176,75
11.187,75
11.198,75
11.208,74
11.219,74
11.23,74
11.24,73
11.251,73
11.262,72
11.273,72
11.283,72
11.294,72
11.305,71
11.315,71
11.326,71
11.337,71
11.348,71
11.358,71
11.369,71
11.38,71
11.39,71
11.401,71
11.412,72
11.423,72
11.433,72
11.444,72
11.455,73
11.465,73
11.476,73
11.487,73
11.498,73
11.508,73
11.519,73
11.53,73
11.54,73
11.551,73
11.562,73
11.573,73
11.583,73
11.594,73
11.605,73
11.615,73
11.626,73
11.637,73
11.648,73
11.658,73
11.669,73
11.68,73
11.69,73
11.701,73
11.712,72
11.723,72
11.733,72
11.744,72
11.755,71
11.765,71
11.776,72
11.787,72
11.798,72
11.808,72
11.819,72
11.83,72
11.84,72
11.851,72
11.862,72
12.28,70
12.29,69
12.301,69
12.312,69
12.323,69
12.333,69
12.344,69
12.355,69
12.365,69
12.376,69
12.387,69
12.398,69
12.408,69
12.419,69
12.43,69
12.44,70
12.451,70
12.462,70
12.473,70
12.483,70
12.494,70
12.505,70
12.515,70
12.526,70
12.537,70
12.548,70
12.558,70
12.569,70
12.58,70
12.59,70
12.601,70
12.612,70
12.623,70
12.633,70
12.644,70
12.655,70
12.665,70
12.676,70
12.687,70
12.698,70
12.708,70
12.719,70
12.73,70
12.74,71
12.751,71
12.762,71
12.773,71
12.783,71
12.794,71
12.805,71
12.815,71
12.826,71
12.837,71
12.848,71
12.858,71
12.869,71
12.88,71
12.89,71
12.901,71
12.912,71
12.923,71
12.933,71
12.944,71
12.955,71
12.965,71
12.976,71
12.987,71
12.998,71
13.008,71
13.019,71
13.03,71
13.04,71
13.051,71
13.062,71
13.073,71
13.083,71
13.094,71
13.105,71
13.115,71
13.126,71
13.137,71
13.148,71
13.158,71
13.169,71
13.18,71
13.19,71
13.201,71
13.212,71
13.223,71
13.233,71
13.244,71
13.255,71
13.265,71
13.276,71
13.287,71
13.298,71
13.308,71
13.319,71
13.33,72
13.34,72
13.351,72
13.362,73
13.373,73
13.383,73
13.394,73
13.405,73
13.415,73
13.426,73
13.437,73
13.448,73
13.458,73
13.469,73
13.48,73
13.49,73
13.501,73
13.512,73
13.523,73
13.533,74
13.544,74
13.555,74
13.565,74
13.576,74
13.587,74
13.598,74
13.608,74
13.619,74
13.63,75
13.64,75
13.651,75
13.662,76
13.673,76
13.683,76
13.694,76
13.705,76
13.715,76
13.726,76
13.737,76
13.748,76
13.758,76
13.769,76
13.78,76
13.79,76
13.801,76
13.812,76
13.823,76
13.833,75
13.844,75
13.855,75
13.865,76
13.876,76
13.887,76
13.898,76
13.908,75
13.919,75
13.93,76
13.94,76
13.951,76
13.962,76
13.973,76
13.983,76
13.994,76
14.005,76
14.015,76
14.026,76
14.037,76
14.048,76
14.058,77
14.069,77
14.08,77
14.09,77
14.101,77
14.112,77
14.123,77
14.133,77
14.144,76
14.155,76
14.165,76
14.176,76
14.187,76
14.198,76
14.208,76
14.219,76
14.23,76
14.24,76
14.251,76
14.262,76
14.273,76
14.283,76
14.294,76
14.305,77
14.315,77
14.326,76
14.337,76
14.348,76
14.358,76
14.369,76
14.38,76
14.39,76
14.401,76
14.412,76
14.423,76
14.433,76
14.444,76
14.455,76
14.465,76
14.476,76
14.487,76
14.498,76
14.508,76
14.519,75
14.53,75
14.54,75
14.551,74
14.562,74
14.573,74
14.583,73
14.594,73
14.605,73
14.615,73
14.626,73
14.637,73
14.648,73
14.658,73
14.669,73
14.68,73
14.69,73
14.701,73
14.712,73
14.723,73
14.733,73
14.744,73
14.755,73
14.765,73
