time,semitone
2.989,75
3,75
3.011,75
3.021,75
3.032,75
3.043,75
3.054,75
3.064,75
3.075,75
3.086,76
3.096,75
3.107,75
3.118,75
3.129,76
3.139,75
3.15,75
3.161,75
3.171,75
3.182,75
3.193,75
3.204,75
3.214,75
3.225,75
3.236,75
3.246,75
3.257,75
3.268,75
3.279,76
3.289,76
3.3,76
3.311,75
3.321,75
3.332,74
3.343,74
3.354,73
3.364,72
3.375,71
3.386,71
3.396,71
3.407,70
3.418,70
3.429,71
3.439,71
3.45,71
3.461,71
3.471,71
3.482,71
3.493,71
3.504,71
3.514,71
3.525,71
3.536,71
3.546,71
3.557,71
3.568,71
3.579,71
3.589,71
3.6,71
3.611,71
3.621,72
3.632,72
3.643,71
3.654,71
3.664,71
3.675,71
3.686,71
4.296,91
4.329,66
4.339,66
4.35,67
4.361,67
4.371,67
4.382,67
4.393,67
4.404,67
4.414,67
4.425,67
4.436,67
4.446,67
4.457,67
4.468,67
4.479,67
4.489,67
4.5,67
4.511,67
4.521,67
4.532,67
4.543,67
4.554,68
4.564,68
4.575,69
4.586,69
4.596,70
4.607,70
4.618,70
4.629,71
4.639,71
4.65,71
4.661,71
4.671,71
4.682,71
4.693,71
4.704,71
4.714,71
4.725,71
4.736,71
4.746,71
4.757,71
4.768,71
4.779,72
4.789,72
4.8,72
4.811,72
4.821,72
4.832,72
4.843,72
4.854,72
4.864,71
4.875,71
4.886,71
4.896,71
4.907,71
4.918,71
4.929,71
4.939,71
4.95,71
4.961,71
4.971,71
4.982,71
4.993,71
5.004,71
5.014,71
5.025,71
5.036,71
5.046,71
5.057,71
5.068,72
5.079,72
5.089,72
5.1,71
5.111,71
5.121,71
5.132,71
5.143,71
5.154,71
5.164,71
5.175,71
5.186,71
5.196,71
5.207,71
5.218,71
5.229,71
5.239,71
5.25,71
5.261,71
5.271,71
5.282,71
5.293,71
5.304,71
5.314,71
5.325,72
5.336,72
5.346,71
5.357,71
5.368,71
5.379,71
5.389,71
5.4,71
5.411,71
5.421,71
5.432,71
5.443,71
5.454,71
5.464,71
5.475,71
5.486,71
5.496,71
5.507,71
5.518,71
5.529,72
5.539,72
5.55,72
5.561,72
5.571,73
5.582,74
5.593,74
5.604,74
5.614,74
5.625,74
5.636,74
5.646,74
5.657,74
5.668,74
5.679,74
5.689,74
5.7,75
5.711,75
5.721,75
5.732,75
5.743,75
5.754,76
5.764,76
5.775,76
5.786,76
5.796,75
5.807,75
5.818,75
5.829,75
5.839,75
5.85,75
5.861,75
5.871,75
5.882,76
5.893,75
5.904,75
5.914,76
5.925,76
5.936,75
5.946,75
5.957,75
5.968,75
5.979,75
5.989,74
6,74
6.011,74
6.021,74
6.032,74
6.043,73
6.054,72
6.064,72
6.075,72
6.086,72
6.096,72
6.107,71
6.118,71
6.129,71
6.139,71
6.15,71
6.161,71
6.171,71
6.182,71
6.193,71
6.204,71
6.214,71
6.225,71
6.236,71
6.246,71
6.257,71
6.268,71
6.279,71
6.289,71
6.3,71
6.311,71
6.321,71
6.332,71
6.343,71
6.354,71
6.364,71
6.375,71
6.386,71
6.396,71
6.407,71
6.418,71
6.429,71
6.439,71
6.45,71
6.461,71
6.471,72
6.482,72
6.493,71
6.504,71
6.514,71
6.525,71
6.536,71
6.546,71
6.557,71
6.568,71
6.579,71
6.589,71
6.6,71
6.611,71
6.621,71
6.632,71
6.643,71
6.654,71
6.664,71
6.675,71
6.686,71
6.696,71
6.707,71
6.718,71
6.729,71
6.739,71
6.75,71
6.761,71
6.771,71
6.782,71
6.793,71
6.804,71
6.814,71
6.825,71
6.836,71
6.846,71
6.857,71
6.868,71
6.879,70
6.889,70
6.9,71
6.911,71
6.921,71
6.932,70
6.943,70
6.954,70
6.964,70
6.975,71
6.986,71
6.996,70
7.007,70
7.018,70
7.029,71
7.039,71
7.05,71
7.061,71
7.071,71
7.082,71
7.093,71
7.104,71
7.114,70
7.125,70
7.136,70
7.146,70
7.157,71
7.168,71
7.179,71
7.189,71
7.2,71
7.211,71
7.221,71
7.232,71
8.357,91
8.368,91
8.411,74
8.421,74
8.432,75
8.443,75
8.454,75
8.464,75
8.475,75
8.486,75
8.496,75
8.507,75
8.518,75
8.529,75
8.539,75
8.55,75
8.561,75
8.571,75
8.582,75
8.593,75
8.604,75
8.614,76
8.625,76
8.636,75
8.646,75
8.657,75
8.668,75
8.679,75
8.689,76
8.7,75
8.711,75
8.721,76
8.732,75
8.743,75
8.754,75
8.764,75
8.775,75
8.786,76
8.796,76
8.807,76
8.818,76
8.829,76
8.839,76
8.85,76
8.861,76
8.871,76
8.882,76
8.893,76
8.904,76
8.914,76
8.925,76
8.936,76
8.946,76
8.957,76
8.968,76
8.979,77
8.989,77
9,77
9.011,76
9.021,76
9.032,76
9.043,76
9.054,76
9.064,75
9.075,74
9.086,74
9.096,74
9.107,73
9.118,73
9.129,73
9.139,73
9.15,73
9.161,73
9.171,73
9.182,73
9.193,73
9.204,73
9.214,73
9.225,73
9.236,73
9.246,73
9.257,73
9.268,73
9.279,73
9.289,73
9.3,73
9.311,73
9.321,73
9.332,73
9.343,73
9.354,73
9.364,73
9.375,73
9.386,73
9.396,73
9.407,73
9.418,73
9.429,73
9.439,73
9.45,74
9.461,74
9.471,74
9.482,74
9.493,75
9.6,80
9.611,80
9.621,80
9.632,80
9.643,80
9.654,80
9.664,80
9.675,80
9.686,80
9.696,80
9.707,80
9.718,80
9.729,80
9.739,80
9.75,81
9.761,80
9.771,80
9.782,80
9.793,80
9.804,80
9.814,80
9.825,80
9.836,80
9.846,81
9.857,80
9.868,80
9.879,81
9.889,80
9.9,80
9.911,80
9.921,80
9.932,80
9.943,80
9.954,80
9.964,80
9.975,80
9.986,80
9.996,80
10.007,80
10.018,80
10.029,80
10.039,80
10.05,80
10.061,80
10.071,80
10.082,80
10.093,80
10.104,80
10.114,81
10.125,81
10.136,81
10.146,80
10.157,80
10.168,79
10.179,79
10.189,79
10.2,79
10.211,78
10.221,78
10.232,78
10.243,78
10.254,78
10.264,78
10.275,78
10.286,78
10.296,78
10.307,78
10.318,78
10.329,78
10.339,78
10.35,78
10.361,78
10.371,78
10.382,78
10.393,78
10.404,78
10.414,78
10.425,78
10.436,78
10.446,78
10.457,78
10.468,78
10.479,78
10.489,78
10.5,78
10.511,78
10.521,78
10.532,78
10.543,78
10.554,78
10.564,78
10.575,78
10.586,78
10.596,78
10.607,78
10.618,78
10.629,78
10.639,78
10.65,78
10.661,78
10.671,78
10.682,78
10.693,79
10.704,78
10.714,78
10.725,78
10.736,78
10.746,78
10.757,78
10.768,78
10.779,78
10.789,77
10.8,77
10.811,76
10.821,73
10.832,72
10.843,72
10.854,71
10.864,70
10.875,70
10.886,70
10.896,70
10.907,71
10.918,71
10.929,71
10.939,71
10.95,71
10.961,71
10.971,71
10.982,71
10.993,71
11.004,71
11.014,71
11.025,71
11.036,71
11.046,71
11.057,71
11.068,71
11.079,71
11.089,71
11.1,72
11.111,72
11.85,79
11.861,79
11.871,79
11.882,78
11.893,78
11.904,78
11.914,79
11.925,78
11.936,78
11.946,78
11.957,79
11.968,79
11.979,79
11.989,79
12,78
12.011,78
12.021,78
12.032,78
12.043,77
12.054,77
12.064,77
12.075,77
12.086,76
12.096,76
12.107,76
12.118,76
12.129,76
12.139,76
12.15,76
12.161,76
12.171,76
12.182,76
12.193,76
12.204,76
12.214,76
12.225,76
12.236,76
12.246,76
12.257,75
12.268,76
12.279,76
12.289,76
12.3,76
12.311,76
12.321,76
12.332,76
12.343,76
12.354,76
12.364,76
12.375,76
12.386,76
12.396,76
12.407,76
12.418,76
12.429,76
12.439,76
12.45,76
12.461,76
12.471,76
12.482,76
12.493,76
12.504,76
12.514,76
12.525,76
12.536,76
12.546,77
12.557,76
12.568,76
12.579,76
12.589,76
12.6,76
12.611,76
12.621,76
12.632,76
12.643,76
12.654,76
12.664,76
12.675,76
12.686,76
12.696,76
12.707,76
12.718,76
12.729,76
12.739,76
12.75,76
12.761,76
12.771,76
12.782,75
12.793,75
12.804,75
12.814,75
12.825,75
12.836,75
12.846,75
12.857,75
12.868,75
12.879,75
12.889,75
12.9,75
12.911,75
12.921,75
12.932,75
12.943,75
12.954,75
12.964,75
12.975,75
12.986,75
12.996,75
13.007,75
13.018,75
13.029,74
13.039,73
13.05,73
13.061,73
13.071,73
13.082,73
13.093,73
13.104,73
13.114,73
13.125,73
13.136,73
13.146,73
13.157,73
13.168,73
13.179,73
13.189,73
13.2,73
13.211,73
13.221,73
13.232,73
13.243,73
13.254,73
13.264,73
13.275,73
13.286,73
13.296,73
13.307,73
13.318,73
13.329,73
13.339,73
13.35,73
13.361,73
13.371,73
13.382,73
13.393,73
13.404,73
13.414,73
13.425,73
13.436,73
13.446,73
13.457,73
13.468,73
13.479,73
13.489,73
13.5,73
13.511,73
13.521,73
13.532,73
13.543,73
13.554,73
13.564,73
13.575,73
13.586,72
13.596,73
13.607,73
13.618,72
13.629,72
13.639,72
13.65,72
13.661,72
13.671,71
13.682,71
13.693,71
13.704,71
13.714,71
13.725,71
13.736,71
13.746,71
13.757,71
13.768,71
13.779,71
13.789,71
13.8,71
13.811,71
13.821,71
13.832,71
13.843,71
13.854,71
13.864,71
13.875,72
13.886,72
13.896,73
13.907,73
13.918,74
13.929,75
13.939,75
13.95,75
13.961,75
13.971,75
13.982,75
13.993,75
14.004,75
14.014,75
14.025,76
14.036,76
14.046,76
14.057,76
14.068,76
14.079,76
14.089,76
14.1,76
14.111,76
14.121,76
14.132,75
14.143,75
14.154,75
14.164,75
14.175,75
14.186,75
14.196,75
14.207,75
14.218,75
14.229,75
14.239,75
14.25,75
14.261,75
14.271,75
14.282,75
14.293,75
14.304,75
14.314,75
14.325,75
14.336,75
14.346,75
14.357,75
14.368,75
14.379,75
14.389,75
14.4,75
14.411,75
14.421,75
14.432,75
14.443,75
14.454,75
14.464,75
14.475,75
14.486,75
14.496,75
14.507,75
14.518,75
14.529,75
14.539,75
14.55,75
14.561,75
14.571,75
14.582,75
14.593,75
14.604,75
14.614,75
14.625,75
14.636,75
14.646,75
14.657,75
14.668,75
14.679,75
14.689,75
14.7,74
14.711,74
14.721,74
14.732,73
14.743,73
14.754,73
14.764,73
14.775,73
14.786,73
14.796,73
14.807,73
14.818,73
14.829,73
14.839,73
14.85,73
14.861,73
14.871,73
14.882,73
14.893,73
14.904,73
14.914,73
14.925,73
14.936,73
14.946,73
14.957,73
14.968,73
14.979,73
14.989,73
15,73
15.011,73
15.021,73
15.032,73
15.043,73
15.054,73
15.064,73
15.075,74
15.086,74
15.096,74
